ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55c4458f2b40] using SAR=1/1
[libx264 @ 0x55c4458f2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55c4458f2b40] profile High, level 4.0
[libx264 @ 0x55c4458f2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc8.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 6456 fps= 15 q=28.0 size=  313088kB time=00:04:27.05 bitrate=9604.0kbits/s speed= 0.6x    
frame= 6461 fps= 15 q=28.0 size=  313600kB time=00:04:27.26 bitrate=9612.2kbits/s speed= 0.6x    
frame= 6465 fps= 14 q=28.0 size=  314112kB time=00:04:27.43 bitrate=9621.8kbits/s speed= 0.6x    
frame= 6472 fps= 14 q=28.0 size=  314880kB time=00:04:27.72 bitrate=9634.8kbits/s speed= 0.6x    
frame= 6474 fps= 14 q=28.0 size=  315136kB time=00:04:27.80 bitrate=9639.7kbits/s speed=0.599x    
frame= 6479 fps= 14 q=28.0 size=  315392kB time=00:04:28.01 bitrate=9640.0kbits/s speed=0.599x    
frame= 6484 fps= 14 q=28.0 size=  315904kB time=00:04:28.22 bitrate=9648.1kbits/s speed=0.599x    
frame= 6487 fps= 14 q=28.0 size=  316416kB time=00:04:28.35 bitrate=9659.3kbits/s speed=0.598x    
frame= 6490 fps= 14 q=28.0 size=  316672kB time=00:04:28.47 bitrate=9662.6kbits/s speed=0.598x    
frame= 6496 fps= 14 q=28.0 size=  317440kB time=00:04:28.72 bitrate=9677.0kbits/s speed=0.598x    
frame= 6502 fps= 14 q=28.0 size=  318208kB time=00:04:28.97 bitrate=9691.4kbits/s speed=0.597x    
frame= 6508 fps= 14 q=28.0 size=  318720kB time=00:04:29.22 bitrate=9698.0kbits/s speed=0.597x    
frame= 6512 fps= 14 q=28.0 size=  319232kB time=00:04:29.39 bitrate=9707.5kbits/s speed=0.596x    
frame= 6516 fps= 14 q=28.0 size=  319744kB time=00:04:29.56 bitrate=9717.1kbits/s speed=0.596x    
frame= 6522 fps= 14 q=28.0 size=  320256kB time=00:04:29.81 bitrate=9723.6kbits/s speed=0.595x    
frame= 6526 fps= 14 q=28.0 size=  320768kB time=00:04:29.97 bitrate=9733.1kbits/s speed=0.595x    
frame= 6530 fps= 14 q=28.0 size=  321280kB time=00:04:30.14 bitrate=9742.6kbits/s speed=0.595x    
frame= 6534 fps= 14 q=28.0 size=  321792kB time=00:04:30.31 bitrate=9752.1kbits/s speed=0.594x    
frame= 6538 fps= 14 q=28.0 size=  322048kB time=00:04:30.47 bitrate=9753.9kbits/s speed=0.594x    
frame= 6542 fps= 14 q=28.0 size=  322560kB time=00:04:30.64 bitrate=9763.4kbits/s speed=0.594x    
frame= 6547 fps= 14 q=28.0 size=  323072kB time=00:04:30.85 bitrate=9771.3kbits/s speed=0.593x    
frame= 6552 fps= 14 q=28.0 size=  323584kB time=00:04:31.06 bitrate=9779.3kbits/s speed=0.593x    
frame= 6556 fps= 14 q=28.0 size=  324096kB time=00:04:31.22 bitrate=9788.7kbits/s speed=0.593x    
frame= 6561 fps= 14 q=28.0 size=  324608kB time=00:04:31.43 bitrate=9796.7kbits/s speed=0.593x    
frame= 6565 fps= 14 q=28.0 size=  325120kB time=00:04:31.60 bitrate=9806.1kbits/s speed=0.592x    
frame= 6570 fps= 14 q=28.0 size=  325632kB time=00:04:31.81 bitrate=9814.0kbits/s speed=0.592x    
frame= 6577 fps= 14 q=28.0 size=  326400kB time=00:04:32.10 bitrate=9826.6kbits/s speed=0.592x    
frame= 6579 fps= 14 q=28.0 size=  326400kB time=00:04:32.18 bitrate=9823.6kbits/s speed=0.591x    
frame= 6584 fps= 14 q=28.0 size=  326912kB time=00:04:32.39 bitrate=9831.5kbits/s speed=0.591x    
frame= 6587 fps= 14 q=28.0 size=  327424kB time=00:04:32.52 bitrate=9842.3kbits/s speed=0.591x    
frame= 6592 fps= 14 q=28.0 size=  327936kB time=00:04:32.73 bitrate=9850.2kbits/s speed=0.59x    
frame= 6600 fps= 14 q=28.0 size=  328704kB time=00:04:33.06 bitrate=9861.2kbits/s speed=0.59x    
frame= 6606 fps= 14 q=28.0 size=  329216kB time=00:04:33.31 bitrate=9867.5kbits/s speed=0.59x    
frame= 6609 fps= 14 q=28.0 size=  329728kB time=00:04:33.43 bitrate=9878.3kbits/s speed=0.589x    
frame= 6613 fps= 14 q=28.0 size=  329984kB time=00:04:33.60 bitrate=9880.0kbits/s speed=0.589x    
frame= 6619 fps= 14 q=28.0 size=  330752kB time=00:04:33.85 bitrate=9893.9kbits/s speed=0.589x    
frame= 6623 fps= 14 q=28.0 size=  331008kB time=00:04:34.02 bitrate=9895.6kbits/s speed=0.589x    
frame= 6629 fps= 14 q=28.0 size=  331520kB time=00:04:34.27 bitrate=9901.8kbits/s speed=0.588x    
frame= 6635 fps= 14 q=28.0 size=  332288kB time=00:04:34.52 bitrate=9915.7kbits/s speed=0.588x    
frame= 6642 fps= 14 q=28.0 size=  333056kB time=00:04:34.81 bitrate=9928.1kbits/s speed=0.588x    
frame= 6645 fps= 14 q=28.0 size=  333312kB time=00:04:34.94 bitrate=9931.2kbits/s speed=0.587x    
frame= 6651 fps= 14 q=28.0 size=  333824kB time=00:04:35.19 bitrate=9937.4kbits/s speed=0.587x    
frame= 6657 fps= 14 q=28.0 size=  334592kB time=00:04:35.44 bitrate=9951.2kbits/s speed=0.587x    
frame= 6663 fps= 14 q=28.0 size=  335104kB time=00:04:35.69 bitrate=9957.4kbits/s speed=0.587x    
frame= 6665 fps= 14 q=28.0 size=  335360kB time=00:04:35.77 bitrate=9962.0kbits/s speed=0.586x    
frame= 6671 fps= 14 q=28.0 size=  335872kB time=00:04:36.02 bitrate=9968.1kbits/s speed=0.586x    
frame= 6677 fps= 14 q=28.0 size=  336384kB time=00:04:36.27 bitrate=9974.3kbits/s speed=0.586x    
frame= 6680 fps= 14 q=28.0 size=  336896kB time=00:04:36.40 bitrate=9985.0kbits/s speed=0.585x    
frame= 6687 fps= 14 q=28.0 size=  337408kB time=00:04:36.69 bitrate=9989.6kbits/s speed=0.585x    
frame= 6690 fps= 14 q=28.0 size=  337664kB time=00:04:36.81 bitrate=9992.6kbits/s speed=0.585x    
frame= 6696 fps= 14 q=28.0 size=  338432kB time=00:04:37.06 bitrate=10006.3kbits/s speed=0.585x    
frame= 6702 fps= 14 q=28.0 size=  338944kB time=00:04:37.31 bitrate=10012.4kbits/s speed=0.584x    
frame= 6705 fps= 14 q=28.0 size=  339200kB time=00:04:37.44 bitrate=10015.5kbits/s speed=0.584x    
frame= 6711 fps= 14 q=28.0 size=  339712kB time=00:04:37.69 bitrate=10021.5kbits/s speed=0.584x    
frame= 6717 fps= 14 q=28.0 size=  340480kB time=00:04:37.94 bitrate=10035.1kbits/s speed=0.584x    
frame= 6721 fps= 14 q=28.0 size=  340736kB time=00:04:38.11 bitrate=10036.7kbits/s speed=0.583x    
frame= 6727 fps= 14 q=28.0 size=  341504kB time=00:04:38.36 bitrate=10050.2kbits/s speed=0.583x    
frame= 6730 fps= 14 q=28.0 size=  341760kB time=00:04:38.48 bitrate=10053.3kbits/s speed=0.583x    
frame= 6736 fps= 14 q=28.0 size=  342272kB time=00:04:38.73 bitrate=10059.3kbits/s speed=0.583x    
frame= 6742 fps= 14 q=28.0 size=  342784kB time=00:04:38.98 bitrate=10065.3kbits/s speed=0.582x    
frame= 6746 fps= 14 q=28.0 size=  343296kB time=00:04:39.15 bitrate=10074.3kbits/s speed=0.582x    
frame= 6751 fps= 14 q=28.0 size=  343808kB time=00:04:39.36 bitrate=10081.8kbits/s speed=0.582x    
frame= 6756 fps= 14 q=28.0 size=  344320kB time=00:04:39.57 bitrate=10089.3kbits/s speed=0.582x    
frame= 6759 fps= 14 q=28.0 size=  344576kB time=00:04:39.69 bitrate=10092.3kbits/s speed=0.581x    
frame= 6764 fps= 14 q=28.0 size=  345088kB time=00:04:39.90 bitrate=10099.7kbits/s speed=0.581x    
frame= 6771 fps= 14 q=28.0 size=  345856kB time=00:04:40.19 bitrate=10111.7kbits/s speed=0.581x    
frame= 6777 fps= 14 q=28.0 size=  346368kB time=00:04:40.44 bitrate=10117.6kbits/s speed=0.581x    
frame= 6779 fps= 14 q=28.0 size=  346624kB time=00:04:40.53 bitrate=10122.1kbits/s speed=0.58x    
frame= 6786 fps= 14 q=28.0 size=  347392kB time=00:04:40.82 bitrate=10133.9kbits/s speed=0.58x    
frame= 6791 fps= 14 q=28.0 size=  347904kB time=00:04:41.03 bitrate=10141.3kbits/s speed=0.58x    
frame= 6795 fps= 14 q=28.0 size=  348160kB time=00:04:41.19 bitrate=10142.8kbits/s speed=0.579x    
frame= 6798 fps= 14 q=28.0 size=  348416kB time=00:04:41.32 bitrate=10145.7kbits/s speed=0.579x    
frame= 6803 fps= 14 q=28.0 size=  348928kB time=00:04:41.53 bitrate=10153.1kbits/s speed=0.579x    
frame= 6810 fps= 14 q=28.0 size=  349696kB time=00:04:41.82 bitrate=10164.9kbits/s speed=0.579x    
frame= 6815 fps= 14 q=28.0 size=  350208kB time=00:04:42.03 bitrate=10172.3kbits/s speed=0.578x    
frame= 6820 fps= 14 q=28.0 size=  350720kB time=00:04:42.24 bitrate=10179.6kbits/s speed=0.578x    
frame= 6824 fps= 14 q=28.0 size=  350976kB time=00:04:42.40 bitrate=10181.0kbits/s speed=0.578x    
frame= 6830 fps= 14 q=28.0 size=  351744kB time=00:04:42.65 bitrate=10194.3kbits/s speed=0.578x    
frame= 6836 fps= 14 q=28.0 size=  352256kB time=00:04:42.90 bitrate=10200.1kbits/s speed=0.577x    
frame= 6840 fps= 14 q=28.0 size=  352512kB time=00:04:43.07 bitrate=10201.5kbits/s speed=0.577x    
frame= 6845 fps= 14 q=28.0 size=  353024kB time=00:04:43.28 bitrate=10208.8kbits/s speed=0.577x    
frame= 6849 fps= 14 q=28.0 size=  353536kB time=00:04:43.44 bitrate=10217.6kbits/s speed=0.576x    
frame= 6854 fps= 14 q=28.0 size=  354048kB time=00:04:43.65 bitrate=10224.8kbits/s speed=0.576x    
frame= 6861 fps= 14 q=28.0 size=  354816kB time=00:04:43.95 bitrate=10236.5kbits/s speed=0.576x    
frame= 6867 fps= 14 q=28.0 size=  355328kB time=00:04:44.20 bitrate=10242.2kbits/s speed=0.576x    
frame= 6871 fps= 14 q=28.0 size=  355840kB time=00:04:44.36 bitrate=10251.0kbits/s speed=0.575x    
frame= 6877 fps= 14 q=28.0 size=  356352kB time=00:04:44.61 bitrate=10256.7kbits/s speed=0.575x    
frame= 6881 fps= 14 q=28.0 size=  356864kB time=00:04:44.78 bitrate=10265.4kbits/s speed=0.575x    
frame= 6887 fps= 14 q=28.0 size=  357376kB time=00:04:45.03 bitrate=10271.1kbits/s speed=0.575x    
frame= 6893 fps= 14 q=28.0 size=  357888kB time=00:04:45.28 bitrate=10276.8kbits/s speed=0.574x    
frame= 6901 fps= 14 q=28.0 size=  358400kB time=00:04:45.61 bitrate=10279.5kbits/s speed=0.574x    
frame= 6906 fps= 14 q=28.0 size=  358656kB time=00:04:45.82 bitrate=10279.3kbits/s speed=0.574x    
frame= 6911 fps= 14 q=28.0 size=  359168kB time=00:04:46.03 bitrate=10286.5kbits/s speed=0.574x    
frame= 6916 fps= 14 q=28.0 size=  359680kB time=00:04:46.24 bitrate=10293.6kbits/s speed=0.574x    
frame= 6923 fps= 14 q=28.0 size=  360448kB time=00:04:46.53 bitrate=10305.1kbits/s speed=0.574x    
frame= 6929 fps= 14 q=28.0 size=  360960kB time=00:04:46.78 bitrate=10310.8kbits/s speed=0.573x    
frame= 6933 fps= 14 q=28.0 size=  361472kB time=00:04:46.95 bitrate=10319.4kbits/s speed=0.573x    
frame= 6945 fps= 14 q=28.0 size=  361984kB time=00:04:47.45 bitrate=10316.0kbits/s speed=0.573x    
frame= 7012 fps= 14 q=28.0 size=  361984kB time=00:04:50.24 bitrate=10216.7kbits/s speed=0.578x    
frame= 7041 fps= 14 q=28.0 size=  361984kB time=00:04:51.45 bitrate=10174.3kbits/s speed=0.58x    
frame= 7056 fps= 14 q=28.0 size=  361984kB time=00:04:52.08 bitrate=10152.5kbits/s speed=0.581x    
frame= 7060 fps= 14 q=28.0 size=  361984kB time=00:04:52.25 bitrate=10146.7kbits/s speed=0.581x    
frame= 7066 fps= 14 q=28.0 size=  362496kB time=00:04:52.50 bitrate=10152.3kbits/s speed=0.58x    
frame= 7071 fps= 14 q=28.0 size=  363008kB time=00:04:52.70 bitrate=10159.4kbits/s speed=0.58x    
frame= 7076 fps= 14 q=28.0 size=  363520kB time=00:04:52.91 bitrate=10166.5kbits/s speed=0.58x    
frame= 7081 fps= 14 q=28.0 size=  364032kB time=00:04:53.12 bitrate=10173.6kbits/s speed=0.58x    
frame= 7085 fps= 14 q=28.0 size=  364288kB time=00:04:53.29 bitrate=10175.0kbits/s speed=0.579x    
frame= 7089 fps= 14 q=28.0 size=  364800kB time=00:04:53.45 bitrate=10183.5kbits/s speed=0.579x    
frame= 7094 fps= 14 q=28.0 size=  365056kB time=00:04:53.66 bitrate=10183.4kbits/s speed=0.579x    
frame= 7098 fps= 14 q=28.0 size=  365568kB time=00:04:53.83 bitrate=10191.9kbits/s speed=0.578x    
frame= 7104 fps= 14 q=28.0 size=  366080kB time=00:04:54.08 bitrate=10197.5kbits/s speed=0.578x    
frame= 7109 fps= 14 q=28.0 size=  366592kB time=00:04:54.29 bitrate=10204.5kbits/s speed=0.578x    
frame= 7114 fps= 14 q=28.0 size=  367104kB time=00:04:54.50 bitrate=10211.5kbits/s speed=0.578x    
frame= 7119 fps= 14 q=28.0 size=  367616kB time=00:04:54.71 bitrate=10218.5kbits/s speed=0.577x    
frame= 7124 fps= 14 q=28.0 size=  367872kB time=00:04:54.91 bitrate=10218.4kbits/s speed=0.577x    
frame= 7129 fps= 14 q=28.0 size=  368384kB time=00:04:55.12 bitrate=10225.4kbits/s speed=0.577x    
frame= 7134 fps= 14 q=28.0 size=  368896kB time=00:04:55.33 bitrate=10232.4kbits/s speed=0.577x    
frame= 7139 fps= 14 q=28.0 size=  369408kB time=00:04:55.54 bitrate=10239.3kbits/s speed=0.576x    
frame= 7143 fps= 14 q=28.0 size=  369664kB time=00:04:55.71 bitrate=10240.7kbits/s speed=0.576x    
frame= 7147 fps= 14 q=28.0 size=  369920kB time=00:04:55.87 bitrate=10242.0kbits/s speed=0.576x    
frame= 7153 fps= 14 q=28.0 size=  370688kB time=00:04:56.12 bitrate=10254.6kbits/s speed=0.576x    
frame= 7158 fps= 14 q=28.0 size=  370944kB time=00:04:56.33 bitrate=10254.4kbits/s speed=0.575x    
frame= 7163 fps= 14 q=28.0 size=  371456kB time=00:04:56.54 bitrate=10261.4kbits/s speed=0.575x    
frame= 7170 fps= 14 q=28.0 size=  372224kB time=00:04:56.83 bitrate=10272.5kbits/s speed=0.575x    
frame= 7175 fps= 14 q=28.0 size=  372736kB time=00:04:57.04 bitrate=10279.4kbits/s speed=0.575x    
frame= 7181 fps= 14 q=28.0 size=  373248kB time=00:04:57.29 bitrate=10284.8kbits/s speed=0.574x    
frame= 7186 fps= 14 q=28.0 size=  373760kB time=00:04:57.50 bitrate=10291.7kbits/s speed=0.574x    
frame= 7190 fps= 14 q=28.0 size=  374016kB time=00:04:57.67 bitrate=10293.0kbits/s speed=0.574x    
frame= 7196 fps= 14 q=28.0 size=  374784kB time=00:04:57.92 bitrate=10305.5kbits/s speed=0.574x    
frame= 7199 fps= 14 q=28.0 size=  375040kB time=00:04:58.04 bitrate=10308.2kbits/s speed=0.573x    
frame= 7205 fps= 14 q=28.0 size=  375552kB time=00:04:58.29 bitrate=10313.6kbits/s speed=0.573x    
frame= 7211 fps= 14 q=28.0 size=  376064kB time=00:04:58.54 bitrate=10319.0kbits/s speed=0.573x    
frame= 7218 fps= 14 q=28.0 size=  376832kB time=00:04:58.84 bitrate=10330.0kbits/s speed=0.573x    
frame= 7222 fps= 14 q=28.0 size=  377344kB time=00:04:59.00 bitrate=10338.2kbits/s speed=0.572x    
frame= 7227 fps= 14 q=28.0 size=  377856kB time=00:04:59.21 bitrate=10345.0kbits/s speed=0.572x    
frame= 7233 fps= 14 q=28.0 size=  378368kB time=00:04:59.46 bitrate=10350.4kbits/s speed=0.572x    
frame= 7237 fps= 14 q=28.0 size=  378880kB time=00:04:59.63 bitrate=10358.6kbits/s speed=0.572x    
frame= 7242 fps= 14 q=28.0 size=  379392kB time=00:04:59.84 bitrate=10365.4kbits/s speed=0.572x    
frame= 7246 fps= 14 q=28.0 size=  379648kB time=00:05:00.00 bitrate=10366.6kbits/s speed=0.571x    
frame= 7251 fps= 14 q=28.0 size=  380160kB time=00:05:00.21 bitrate=10373.4kbits/s speed=0.571x    
frame= 7256 fps= 14 q=28.0 size=  380672kB time=00:05:00.42 bitrate=10380.2kbits/s speed=0.571x    
frame= 7263 fps= 14 q=28.0 size=  381440kB time=00:05:00.71 bitrate=10391.0kbits/s speed=0.571x    
frame= 7268 fps= 14 q=28.0 size=  381952kB time=00:05:00.92 bitrate=10397.8kbits/s speed=0.57x    
frame= 7272 fps= 14 q=28.0 size=  382464kB time=00:05:01.09 bitrate=10405.9kbits/s speed=0.57x    
frame= 7278 fps= 14 q=28.0 size=  382976kB time=00:05:01.34 bitrate=10411.2kbits/s speed=0.57x    
frame= 7285 fps= 14 q=28.0 size=  384000kB time=00:05:01.63 bitrate=10428.9kbits/s speed=0.569x    
frame= 7288 fps= 14 q=28.0 size=  384256kB time=00:05:01.75 bitrate=10431.6kbits/s speed=0.569x    
frame= 7294 fps= 14 q=28.0 size=  384768kB time=00:05:02.01 bitrate=10436.8kbits/s speed=0.569x    
frame= 7299 fps= 14 q=28.0 size=  385280kB time=00:05:02.21 bitrate=10443.5kbits/s speed=0.569x    
frame= 7303 fps= 14 q=28.0 size=  385792kB time=00:05:02.38 bitrate=10451.6kbits/s speed=0.568x    
frame= 7309 fps= 14 q=28.0 size=  386560kB time=00:05:02.63 bitrate=10463.7kbits/s speed=0.568x    
frame= 7313 fps= 14 q=28.0 size=  386816kB time=00:05:02.80 bitrate=10464.9kbits/s speed=0.568x    
frame= 7318 fps= 14 q=28.0 size=  387584kB time=00:05:03.01 bitrate=10478.5kbits/s speed=0.568x    
frame= 7323 fps= 14 q=28.0 size=  388096kB time=00:05:03.21 bitrate=10485.1kbits/s speed=0.568x    
frame= 7327 fps= 14 q=28.0 size=  388352kB time=00:05:03.38 bitrate=10486.2kbits/s speed=0.567x    
frame= 7333 fps= 14 q=28.0 size=  389120kB time=00:05:03.63 bitrate=10498.3kbits/s speed=0.567x    
frame= 7337 fps= 14 q=28.0 size=  389376kB time=00:05:03.80 bitrate=10499.4kbits/s speed=0.567x    
frame= 7344 fps= 14 q=28.0 size=  390400kB time=00:05:04.09 bitrate=10516.9kbits/s speed=0.567x    
frame= 7346 fps= 14 q=28.0 size=  390400kB time=00:05:04.17 bitrate=10514.1kbits/s speed=0.566x    
frame= 7352 fps= 14 q=28.0 size=  391168kB time=00:05:04.42 bitrate=10526.1kbits/s speed=0.566x    
frame= 7355 fps= 14 q=28.0 size=  391424kB time=00:05:04.55 bitrate=10528.7kbits/s speed=0.566x    
frame= 7360 fps= 14 q=25.0 size=  391936kB time=00:05:04.76 bitrate=10535.2kbits/s speed=0.566x    
frame= 7363 fps= 14 q=28.0 size=  392448kB time=00:05:04.88 bitrate=10544.6kbits/s speed=0.565x    
frame= 7369 fps= 14 q=28.0 size=  392960kB time=00:05:05.13 bitrate=10549.7kbits/s speed=0.565x    
frame= 7375 fps= 14 q=28.0 size=  393728kB time=00:05:05.38 bitrate=10561.7kbits/s speed=0.565x    
frame= 7380 fps= 14 q=28.0 size=  394240kB time=00:05:05.59 bitrate=10568.2kbits/s speed=0.564x    
frame= 7386 fps= 14 q=28.0 size=  395008kB time=00:05:05.84 bitrate=10580.1kbits/s speed=0.564x    
frame= 7390 fps= 14 q=28.0 size=  395264kB time=00:05:06.01 bitrate=10581.2kbits/s speed=0.564x    
frame= 7396 fps= 14 q=28.0 size=  396032kB time=00:05:06.26 bitrate=10593.1kbits/s speed=0.564x    
frame= 7401 fps= 14 q=28.0 size=  396544kB time=00:05:06.47 bitrate=10599.6kbits/s speed=0.564x    
frame= 7404 fps= 14 q=28.0 size=  397056kB time=00:05:06.59 bitrate=10609.0kbits/s speed=0.563x    
frame= 7409 fps= 14 q=25.0 size=  397568kB time=00:05:06.80 bitrate=10615.4kbits/s speed=0.563x    
frame= 7413 fps= 14 q=28.0 size=  398080kB time=00:05:06.97 bitrate=10623.3kbits/s speed=0.563x    
frame= 7419 fps= 14 q=28.0 size=  398592kB time=00:05:07.22 bitrate=10628.3kbits/s speed=0.562x    
frame= 7425 fps= 14 q=28.0 size=  399360kB time=00:05:07.47 bitrate=10640.1kbits/s speed=0.562x    
frame= 7430 fps= 14 q=28.0 size=  399872kB time=00:05:07.68 bitrate=10646.5kbits/s speed=0.562x    
frame= 7434 fps= 14 q=28.0 size=  400384kB time=00:05:07.84 bitrate=10654.4kbits/s speed=0.562x    
frame= 7438 fps= 14 q=28.0 size=  400896kB time=00:05:08.01 bitrate=10662.2kbits/s speed=0.562x    
frame= 7444 fps= 14 q=28.0 size=  401408kB time=00:05:08.26 bitrate=10667.2kbits/s speed=0.561x    
frame= 7450 fps= 14 q=28.0 size=  402176kB time=00:05:08.51 bitrate=10678.9kbits/s speed=0.561x    
frame= 7456 fps= 14 q=28.0 size=  402944kB time=00:05:08.76 bitrate=10690.6kbits/s speed=0.561x    
frame= 7461 fps= 14 q=28.0 size=  403456kB time=00:05:08.97 bitrate=10697.0kbits/s speed=0.561x    
frame= 7465 fps= 14 q=28.0 size=  403968kB time=00:05:09.14 bitrate=10704.8kbits/s speed=0.56x    
frame= 7471 fps= 14 q=28.0 size=  404480kB time=00:05:09.39 bitrate=10709.7kbits/s speed=0.56x    
frame= 7478 fps= 14 q=28.0 size=  405248kB time=00:05:09.68 bitrate=10719.9kbits/s speed=0.56x    
frame= 7482 fps= 14 q=28.0 size=  405760kB time=00:05:09.85 bitrate=10727.7kbits/s speed=0.559x    
frame= 7486 fps= 13 q=28.0 size=  406272kB time=00:05:10.01 bitrate=10735.4kbits/s speed=0.559x    
frame= 7492 fps= 13 q=28.0 size=  407040kB time=00:05:10.26 bitrate=10747.1kbits/s speed=0.559x    
frame= 7495 fps= 13 q=28.0 size=  407296kB time=00:05:10.39 bitrate=10749.5kbits/s speed=0.559x    
frame= 7500 fps= 13 q=28.0 size=  407808kB time=00:05:10.60 bitrate=10755.8kbits/s speed=0.558x    
frame= 7505 fps= 13 q=28.0 size=  408320kB time=00:05:10.81 bitrate=10762.0kbits/s speed=0.558x    
frame= 7511 fps= 13 q=28.0 size=  409088kB time=00:05:11.06 bitrate=10773.6kbits/s speed=0.558x    
frame= 7514 fps= 13 q=28.0 size=  409600kB time=00:05:11.18 bitrate=10782.8kbits/s speed=0.558x    
frame= 7520 fps= 13 q=28.0 size=  410112kB time=00:05:11.43 bitrate=10787.6kbits/s speed=0.558x    
frame= 7523 fps= 13 q=28.0 size=  410624kB time=00:05:11.56 bitrate=10796.7kbits/s speed=0.557x    
frame= 7529 fps= 13 q=28.0 size=  411136kB time=00:05:11.81 bitrate=10801.5kbits/s speed=0.557x    
frame= 7535 fps= 13 q=28.0 size=  411904kB time=00:05:12.06 bitrate=10813.0kbits/s speed=0.557x    
frame= 7539 fps= 13 q=28.0 size=  412416kB time=00:05:12.22 bitrate=10820.6kbits/s speed=0.556x    
frame= 7545 fps= 13 q=28.0 size=  412928kB time=00:05:12.47 bitrate=10825.4kbits/s speed=0.556x    
frame= 7550 fps= 13 q=28.0 size=  413440kB time=00:05:12.68 bitrate=10831.6kbits/s speed=0.556x    
frame= 7554 fps= 13 q=28.0 size=  413952kB time=00:05:12.85 bitrate=10839.2kbits/s speed=0.555x    
frame= 7559 fps= 13 q=28.0 size=  414464kB time=00:05:13.06 bitrate=10845.4kbits/s speed=0.555x    
frame= 7563 fps= 13 q=28.0 size=  414976kB time=00:05:13.22 bitrate=10853.0kbits/s speed=0.555x    
frame= 7566 fps= 13 q=28.0 size=  415232kB time=00:05:13.35 bitrate=10855.4kbits/s speed=0.555x    
frame= 7571 fps= 13 q=28.0 size=  415744kB time=00:05:13.56 bitrate=10861.5kbits/s speed=0.554x    
