ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55a1ebfa2b40] using SAR=1/1
[libx264 @ 0x55a1ebfa2b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55a1ebfa2b40] profile High, level 4.0
[libx264 @ 0x55a1ebfa2b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc10.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=11510 fps= 13 q=28.0 size=  610048kB time=00:07:57.85 bitrate=10458.3kbits/s speed=0.559x    
frame=11527 fps= 13 q=28.0 size=  610304kB time=00:07:58.56 bitrate=10447.2kbits/s speed=0.559x    
frame=11543 fps= 13 q=28.0 size=  610560kB time=00:07:59.22 bitrate=10437.0kbits/s speed=0.56x    
frame=11557 fps= 13 q=28.0 size=  610816kB time=00:07:59.81 bitrate=10428.7kbits/s speed=0.56x    
frame=11573 fps= 14 q=28.0 size=  611072kB time=00:08:00.48 bitrate=10418.5kbits/s speed=0.561x    
frame=11590 fps= 14 q=28.0 size=  611328kB time=00:08:01.18 bitrate=10407.5kbits/s speed=0.561x    
frame=11607 fps= 14 q=28.0 size=  611328kB time=00:08:01.89 bitrate=10392.2kbits/s speed=0.562x    
frame=11622 fps= 14 q=28.0 size=  611584kB time=00:08:02.52 bitrate=10383.1kbits/s speed=0.562x    
frame=11637 fps= 14 q=28.0 size=  611840kB time=00:08:03.14 bitrate=10374.0kbits/s speed=0.562x    
frame=11654 fps= 14 q=28.0 size=  611840kB time=00:08:03.85 bitrate=10358.8kbits/s speed=0.563x    
frame=11671 fps= 14 q=28.0 size=  612096kB time=00:08:04.56 bitrate=10348.0kbits/s speed=0.563x    
frame=11685 fps= 14 q=28.0 size=  612352kB time=00:08:05.15 bitrate=10339.8kbits/s speed=0.564x    
frame=11699 fps= 14 q=28.0 size=  612608kB time=00:08:05.73 bitrate=10331.7kbits/s speed=0.564x    
frame=11715 fps= 14 q=28.0 size=  612608kB time=00:08:06.40 bitrate=10317.6kbits/s speed=0.564x    
frame=11733 fps= 14 q=28.0 size=  612864kB time=00:08:07.15 bitrate=10306.0kbits/s speed=0.565x    
frame=11745 fps= 14 q=28.0 size=  613120kB time=00:08:07.65 bitrate=10299.7kbits/s speed=0.565x    
frame=11762 fps= 14 q=28.0 size=  613376kB time=00:08:08.36 bitrate=10289.0kbits/s speed=0.566x    
frame=11779 fps= 14 q=28.0 size=  613376kB time=00:08:09.07 bitrate=10274.1kbits/s speed=0.566x    
frame=11796 fps= 14 q=28.0 size=  613888kB time=00:08:09.78 bitrate=10267.8kbits/s speed=0.567x    
frame=11811 fps= 14 q=28.0 size=  613888kB time=00:08:10.40 bitrate=10254.7kbits/s speed=0.567x    
frame=11828 fps= 14 q=28.0 size=  614144kB time=00:08:11.11 bitrate=10244.2kbits/s speed=0.567x    
frame=11847 fps= 14 q=28.0 size=  614400kB time=00:08:11.90 bitrate=10231.9kbits/s speed=0.568x    
frame=11864 fps= 14 q=28.0 size=  614400kB time=00:08:12.61 bitrate=10217.2kbits/s speed=0.569x    
frame=11878 fps= 14 q=28.0 size=  614656kB time=00:08:13.20 bitrate=10209.3kbits/s speed=0.569x    
frame=11896 fps= 14 q=28.0 size=  614912kB time=00:08:13.95 bitrate=10198.1kbits/s speed=0.569x    
frame=11912 fps= 14 q=28.0 size=  615168kB time=00:08:14.61 bitrate=10188.6kbits/s speed=0.57x    
frame=11927 fps= 14 q=28.0 size=  615168kB time=00:08:15.24 bitrate=10175.7kbits/s speed=0.57x    
frame=11944 fps= 14 q=28.0 size=  615424kB time=00:08:15.95 bitrate=10165.4kbits/s speed=0.571x    
frame=11959 fps= 14 q=28.0 size=  615680kB time=00:08:16.57 bitrate=10156.8kbits/s speed=0.571x    
frame=11978 fps= 14 q=28.0 size=  615680kB time=00:08:17.37 bitrate=10140.6kbits/s speed=0.572x    
frame=11994 fps= 14 q=28.0 size=  615936kB time=00:08:18.03 bitrate=10131.2kbits/s speed=0.572x    
frame=12011 fps= 14 q=28.0 size=  616192kB time=00:08:18.74 bitrate=10121.0kbits/s speed=0.572x    
frame=12028 fps= 14 q=28.0 size=  616192kB time=00:08:19.45 bitrate=10106.7kbits/s speed=0.573x    
frame=12046 fps= 14 q=28.0 size=  616704kB time=00:08:20.20 bitrate=10099.9kbits/s speed=0.573x    
frame=12061 fps= 14 q=28.0 size=  616704kB time=00:08:20.83 bitrate=10087.3kbits/s speed=0.574x    
frame=12077 fps= 14 q=28.0 size=  616960kB time=00:08:21.50 bitrate=10078.0kbits/s speed=0.574x    
frame=12096 fps= 14 q=28.0 size=  617216kB time=00:08:22.29 bitrate=10066.3kbits/s speed=0.575x    
frame=12112 fps= 14 q=28.0 size=  617472kB time=00:08:22.96 bitrate=10057.1kbits/s speed=0.575x    
frame=12129 fps= 14 q=28.0 size=  617472kB time=00:08:23.66 bitrate=10042.9kbits/s speed=0.576x    
frame=12146 fps= 14 q=28.0 size=  617728kB time=00:08:24.37 bitrate=10033.0kbits/s speed=0.576x    
frame=12162 fps= 14 q=28.0 size=  617984kB time=00:08:25.04 bitrate=10023.9kbits/s speed=0.577x    
frame=12177 fps= 14 q=28.0 size=  618240kB time=00:08:25.67 bitrate=10015.6kbits/s speed=0.577x    
frame=12196 fps= 14 q=28.0 size=  618240kB time=00:08:26.46 bitrate=10000.0kbits/s speed=0.577x    
frame=12210 fps= 14 q=28.0 size=  618496kB time=00:08:27.04 bitrate=9992.6kbits/s speed=0.578x    
frame=12226 fps= 14 q=28.0 size=  618752kB time=00:08:27.71 bitrate=9983.6kbits/s speed=0.578x    
frame=12246 fps= 14 q=28.0 size=  618752kB time=00:08:28.54 bitrate=9967.2kbits/s speed=0.579x    
frame=12263 fps= 14 q=28.0 size=  619008kB time=00:08:29.25 bitrate=9957.4kbits/s speed=0.579x    
frame=12280 fps= 14 q=25.0 size=  619264kB time=00:08:29.96 bitrate=9947.7kbits/s speed=0.58x    
frame=12295 fps= 14 q=28.0 size=  619520kB time=00:08:30.59 bitrate=9939.6kbits/s speed=0.58x    
frame=12310 fps= 14 q=28.0 size=  619776kB time=00:08:31.21 bitrate=9931.6kbits/s speed=0.58x    
frame=12326 fps= 14 q=28.0 size=  620032kB time=00:08:31.88 bitrate=9922.7kbits/s speed=0.581x    
frame=12345 fps= 14 q=28.0 size=  620032kB time=00:08:32.67 bitrate=9907.4kbits/s speed=0.581x    
frame=12360 fps= 14 q=28.0 size=  620288kB time=00:08:33.30 bitrate=9899.4kbits/s speed=0.582x    
frame=12377 fps= 14 q=28.0 size=  620544kB time=00:08:34.01 bitrate=9889.8kbits/s speed=0.582x    
frame=12395 fps= 14 q=28.0 size=  620800kB time=00:08:34.76 bitrate=9879.5kbits/s speed=0.583x    
frame=12412 fps= 14 q=28.0 size=  620800kB time=00:08:35.47 bitrate=9865.9kbits/s speed=0.583x    
frame=12430 fps= 14 q=28.0 size=  621056kB time=00:08:36.22 bitrate=9855.6kbits/s speed=0.584x    
frame=12449 fps= 14 q=28.0 size=  621312kB time=00:08:37.01 bitrate=9844.5kbits/s speed=0.584x    
frame=12466 fps= 14 q=28.0 size=  621312kB time=00:08:37.72 bitrate=9831.1kbits/s speed=0.585x    
frame=12484 fps= 14 q=28.0 size=  621568kB time=00:08:38.47 bitrate=9820.9kbits/s speed=0.585x    
frame=12502 fps= 14 q=28.0 size=  621824kB time=00:08:39.22 bitrate=9810.7kbits/s speed=0.586x    
frame=12554 fps= 14 q=28.0 size=  621824kB time=00:08:41.39 bitrate=9769.9kbits/s speed=0.588x    
frame=12598 fps= 14 q=28.0 size=  621824kB time=00:08:43.23 bitrate=9735.6kbits/s speed=0.589x    
frame=12622 fps= 14 q=28.0 size=  621824kB time=00:08:44.23 bitrate=9717.0kbits/s speed=0.59x    
frame=12632 fps= 14 q=28.0 size=  622336kB time=00:08:44.64 bitrate=9717.3kbits/s speed=0.59x    
frame=12636 fps= 14 q=28.0 size=  622592kB time=00:08:44.81 bitrate=9718.2kbits/s speed=0.59x    
frame=12642 fps= 14 q=28.0 size=  623104kB time=00:08:45.06 bitrate=9721.6kbits/s speed=0.59x    
frame=12646 fps= 14 q=28.0 size=  623360kB time=00:08:45.23 bitrate=9722.5kbits/s speed=0.59x    
frame=12651 fps= 14 q=28.0 size=  623872kB time=00:08:45.44 bitrate=9726.6kbits/s speed=0.59x    
frame=12657 fps= 14 q=28.0 size=  624384kB time=00:08:45.69 bitrate=9729.9kbits/s speed=0.59x    
frame=12661 fps= 14 q=28.0 size=  624896kB time=00:08:45.85 bitrate=9734.8kbits/s speed=0.59x    
frame=12666 fps= 14 q=28.0 size=  625152kB time=00:08:46.06 bitrate=9735.0kbits/s speed=0.589x    
frame=12672 fps= 14 q=28.0 size=  625664kB time=00:08:46.31 bitrate=9738.3kbits/s speed=0.589x    
frame=12676 fps= 14 q=28.0 size=  626176kB time=00:08:46.48 bitrate=9743.2kbits/s speed=0.589x    
frame=12683 fps= 14 q=28.0 size=  626688kB time=00:08:46.77 bitrate=9745.7kbits/s speed=0.589x    
frame=12689 fps= 14 q=28.0 size=  627200kB time=00:08:47.02 bitrate=9749.1kbits/s speed=0.589x    
frame=12695 fps= 14 q=28.0 size=  627712kB time=00:08:47.27 bitrate=9752.4kbits/s speed=0.589x    
frame=12701 fps= 14 q=28.0 size=  628224kB time=00:08:47.52 bitrate=9755.7kbits/s speed=0.589x    
frame=12705 fps= 14 q=28.0 size=  628736kB time=00:08:47.69 bitrate=9760.6kbits/s speed=0.588x    
frame=12711 fps= 14 q=28.0 size=  629248kB time=00:08:47.94 bitrate=9763.9kbits/s speed=0.588x    
frame=12716 fps= 14 q=28.0 size=  629504kB time=00:08:48.15 bitrate=9764.0kbits/s speed=0.588x    
frame=12720 fps= 14 q=28.0 size=  630016kB time=00:08:48.31 bitrate=9768.9kbits/s speed=0.588x    
frame=12725 fps= 14 q=28.0 size=  630272kB time=00:08:48.52 bitrate=9769.0kbits/s speed=0.588x    
frame=12733 fps= 14 q=28.0 size=  631296kB time=00:08:48.86 bitrate=9778.7kbits/s speed=0.588x    
frame=12739 fps= 14 q=28.0 size=  631808kB time=00:08:49.11 bitrate=9782.0kbits/s speed=0.588x    
frame=12743 fps= 14 q=28.0 size=  632064kB time=00:08:49.27 bitrate=9782.9kbits/s speed=0.587x    
frame=12749 fps= 14 q=28.0 size=  632576kB time=00:08:49.52 bitrate=9786.2kbits/s speed=0.587x    
frame=12754 fps= 14 q=28.0 size=  633088kB time=00:08:49.73 bitrate=9790.2kbits/s speed=0.587x    
frame=12758 fps= 14 q=28.0 size=  633344kB time=00:08:49.90 bitrate=9791.1kbits/s speed=0.587x    
frame=12764 fps= 14 q=28.0 size=  633856kB time=00:08:50.15 bitrate=9794.4kbits/s speed=0.587x    
frame=12768 fps= 14 q=28.0 size=  634368kB time=00:08:50.32 bitrate=9799.2kbits/s speed=0.587x    
frame=12773 fps= 14 q=28.0 size=  634880kB time=00:08:50.53 bitrate=9803.3kbits/s speed=0.587x    
frame=12776 fps= 14 q=28.0 size=  635136kB time=00:08:50.65 bitrate=9804.9kbits/s speed=0.586x    
frame=12781 fps= 14 q=28.0 size=  635648kB time=00:08:50.86 bitrate=9809.0kbits/s speed=0.586x    
frame=12788 fps= 14 q=28.0 size=  636416kB time=00:08:51.15 bitrate=9815.4kbits/s speed=0.586x    
frame=12794 fps= 14 q=28.0 size=  636928kB time=00:08:51.40 bitrate=9818.7kbits/s speed=0.586x    
frame=12797 fps= 14 q=28.0 size=  637184kB time=00:08:51.53 bitrate=9820.3kbits/s speed=0.586x    
frame=12803 fps= 14 q=28.0 size=  637952kB time=00:08:51.78 bitrate=9827.5kbits/s speed=0.586x    
frame=12809 fps= 14 q=28.0 size=  638464kB time=00:08:52.03 bitrate=9830.8kbits/s speed=0.586x    
frame=12813 fps= 14 q=28.0 size=  638720kB time=00:08:52.19 bitrate=9831.7kbits/s speed=0.585x    
frame=12818 fps= 14 q=28.0 size=  639232kB time=00:08:52.40 bitrate=9835.7kbits/s speed=0.585x    
frame=12821 fps= 14 q=28.0 size=  639744kB time=00:08:52.53 bitrate=9841.3kbits/s speed=0.585x    
frame=12827 fps= 14 q=28.0 size=  640256kB time=00:08:52.78 bitrate=9844.5kbits/s speed=0.585x    
frame=12834 fps= 14 q=28.0 size=  641024kB time=00:08:53.07 bitrate=9850.9kbits/s speed=0.585x    
frame=12840 fps= 14 q=28.0 size=  641536kB time=00:08:53.32 bitrate=9854.2kbits/s speed=0.585x    
frame=12843 fps= 14 q=28.0 size=  642048kB time=00:08:53.44 bitrate=9859.7kbits/s speed=0.584x    
frame=12848 fps= 14 q=28.0 size=  642560kB time=00:08:53.65 bitrate=9863.7kbits/s speed=0.584x    
frame=12856 fps= 14 q=28.0 size=  643328kB time=00:08:53.99 bitrate=9869.3kbits/s speed=0.584x    
frame=12859 fps= 14 q=28.0 size=  643840kB time=00:08:54.11 bitrate=9874.9kbits/s speed=0.584x    
frame=12865 fps= 14 q=28.0 size=  644352kB time=00:08:54.36 bitrate=9878.1kbits/s speed=0.584x    
frame=12870 fps= 14 q=28.0 size=  644864kB time=00:08:54.57 bitrate=9882.1kbits/s speed=0.584x    
frame=12874 fps= 14 q=28.0 size=  645376kB time=00:08:54.74 bitrate=9886.9kbits/s speed=0.583x    
frame=12880 fps= 14 q=28.0 size=  645888kB time=00:08:54.99 bitrate=9890.1kbits/s speed=0.583x    
frame=12884 fps= 14 q=28.0 size=  646400kB time=00:08:55.15 bitrate=9894.8kbits/s speed=0.583x    
frame=12890 fps= 14 q=28.0 size=  646912kB time=00:08:55.40 bitrate=9898.0kbits/s speed=0.583x    
frame=12896 fps= 14 q=28.0 size=  647680kB time=00:08:55.66 bitrate=9905.2kbits/s speed=0.583x    
frame=12899 fps= 14 q=28.0 size=  647936kB time=00:08:55.78 bitrate=9906.8kbits/s speed=0.583x    
frame=12904 fps= 14 q=28.0 size=  648448kB time=00:08:55.99 bitrate=9910.7kbits/s speed=0.583x    
frame=12911 fps= 14 q=28.0 size=  649216kB time=00:08:56.28 bitrate=9917.1kbits/s speed=0.583x    
frame=12914 fps= 14 q=28.0 size=  649472kB time=00:08:56.41 bitrate=9918.7kbits/s speed=0.582x    
frame=12918 fps= 14 q=28.0 size=  649984kB time=00:08:56.57 bitrate=9923.4kbits/s speed=0.582x    
frame=12924 fps= 14 q=28.0 size=  650752kB time=00:08:56.82 bitrate=9930.5kbits/s speed=0.582x    
frame=12926 fps= 14 q=28.0 size=  650752kB time=00:08:56.91 bitrate=9928.9kbits/s speed=0.582x    
frame=12933 fps= 14 q=28.0 size=  651520kB time=00:08:57.20 bitrate=9935.3kbits/s speed=0.582x    
frame=12940 fps= 14 q=28.0 size=  652544kB time=00:08:57.49 bitrate=9945.5kbits/s speed=0.581x    
frame=12945 fps= 14 q=28.0 size=  653056kB time=00:08:57.70 bitrate=9949.4kbits/s speed=0.581x    
frame=12948 fps= 14 q=28.0 size=  653312kB time=00:08:57.82 bitrate=9951.0kbits/s speed=0.581x    
frame=12952 fps= 14 q=28.0 size=  653824kB time=00:08:57.99 bitrate=9955.7kbits/s speed=0.581x    
frame=12958 fps= 14 q=25.0 size=  654336kB time=00:08:58.24 bitrate=9958.9kbits/s speed=0.581x    
frame=12962 fps= 14 q=28.0 size=  654848kB time=00:08:58.41 bitrate=9963.6kbits/s speed=0.581x    
frame=12968 fps= 14 q=28.0 size=  655616kB time=00:08:58.66 bitrate=9970.6kbits/s speed=0.58x    
frame=12973 fps= 14 q=28.0 size=  656128kB time=00:08:58.87 bitrate=9974.5kbits/s speed=0.58x    
frame=12979 fps= 14 q=28.0 size=  656640kB time=00:08:59.12 bitrate=9977.7kbits/s speed=0.58x    
frame=12982 fps= 14 q=28.0 size=  657152kB time=00:08:59.24 bitrate=9983.2kbits/s speed=0.58x    
frame=12989 fps= 14 q=28.0 size=  657920kB time=00:08:59.53 bitrate=9989.4kbits/s speed=0.58x    
frame=12993 fps= 14 q=28.0 size=  658432kB time=00:08:59.70 bitrate=9994.1kbits/s speed=0.58x    
frame=12999 fps= 14 q=28.0 size=  659200kB time=00:08:59.95 bitrate=10001.1kbits/s speed=0.58x    
frame=13002 fps= 14 q=28.0 size=  659456kB time=00:09:00.08 bitrate=10002.7kbits/s speed=0.579x    
frame=13008 fps= 14 q=28.0 size=  660224kB time=00:09:00.33 bitrate=10009.7kbits/s speed=0.579x    
frame=13013 fps= 14 q=28.0 size=  660736kB time=00:09:00.54 bitrate=10013.6kbits/s speed=0.579x    
frame=13017 fps= 14 q=28.0 size=  660992kB time=00:09:00.70 bitrate=10014.4kbits/s speed=0.579x    
frame=13023 fps= 14 q=28.0 size=  661760kB time=00:09:00.95 bitrate=10021.4kbits/s speed=0.579x    
frame=13029 fps= 14 q=28.0 size=  662528kB time=00:09:01.20 bitrate=10028.4kbits/s speed=0.578x    
frame=13034 fps= 14 q=28.0 size=  663040kB time=00:09:01.41 bitrate=10032.3kbits/s speed=0.578x    
frame=13037 fps= 14 q=28.0 size=  663296kB time=00:09:01.54 bitrate=10033.8kbits/s speed=0.578x    
frame=13043 fps= 14 q=28.0 size=  664064kB time=00:09:01.79 bitrate=10040.8kbits/s speed=0.578x    
frame=13049 fps= 14 q=28.0 size=  664832kB time=00:09:02.04 bitrate=10047.8kbits/s speed=0.578x    
frame=13055 fps= 14 q=28.0 size=  665344kB time=00:09:02.29 bitrate=10050.9kbits/s speed=0.577x    
frame=13061 fps= 14 q=28.0 size=  666112kB time=00:09:02.54 bitrate=10057.8kbits/s speed=0.577x    
frame=13064 fps= 14 q=28.0 size=  666368kB time=00:09:02.66 bitrate=10059.4kbits/s speed=0.577x    
frame=13069 fps= 14 q=25.0 size=  667136kB time=00:09:02.87 bitrate=10067.1kbits/s speed=0.577x    
frame=13074 fps= 14 q=28.0 size=  667648kB time=00:09:03.08 bitrate=10070.9kbits/s speed=0.577x    
frame=13080 fps= 14 q=28.0 size=  668416kB time=00:09:03.33 bitrate=10077.9kbits/s speed=0.577x    
frame=13085 fps= 14 q=28.0 size=  668928kB time=00:09:03.54 bitrate=10081.7kbits/s speed=0.577x    
frame=13089 fps= 14 q=28.0 size=  669440kB time=00:09:03.70 bitrate=10086.4kbits/s speed=0.576x    
frame=13094 fps= 14 q=28.0 size=  669952kB time=00:09:03.91 bitrate=10090.2kbits/s speed=0.576x    
frame=13101 fps= 14 q=28.0 size=  670720kB time=00:09:04.21 bitrate=10096.4kbits/s speed=0.576x    
frame=13104 fps= 14 q=28.0 size=  671232kB time=00:09:04.33 bitrate=10101.7kbits/s speed=0.576x    
frame=13110 fps= 14 q=28.0 size=  671744kB time=00:09:04.58 bitrate=10104.8kbits/s speed=0.576x    
frame=13113 fps= 14 q=28.0 size=  672000kB time=00:09:04.71 bitrate=10106.3kbits/s speed=0.575x    
frame=13119 fps= 14 q=28.0 size=  672768kB time=00:09:04.96 bitrate=10113.2kbits/s speed=0.575x    
frame=13125 fps= 14 q=28.0 size=  673536kB time=00:09:05.21 bitrate=10120.1kbits/s speed=0.575x    
frame=13128 fps= 14 q=28.0 size=  673792kB time=00:09:05.33 bitrate=10121.6kbits/s speed=0.575x    
frame=13133 fps= 14 q=28.0 size=  674304kB time=00:09:05.54 bitrate=10125.5kbits/s speed=0.575x    
frame=13138 fps= 14 q=28.0 size=  674816kB time=00:09:05.75 bitrate=10129.3kbits/s speed=0.575x    
frame=13142 fps= 14 q=28.0 size=  675328kB time=00:09:05.92 bitrate=10133.9kbits/s speed=0.575x    
frame=13148 fps= 14 q=28.0 size=  676096kB time=00:09:06.17 bitrate=10140.7kbits/s speed=0.575x    
frame=13152 fps= 14 q=28.0 size=  676608kB time=00:09:06.33 bitrate=10145.3kbits/s speed=0.574x    
frame=13158 fps= 14 q=28.0 size=  677120kB time=00:09:06.58 bitrate=10148.4kbits/s speed=0.574x    
frame=13163 fps= 14 q=28.0 size=  677888kB time=00:09:06.79 bitrate=10156.0kbits/s speed=0.574x    
frame=13166 fps= 14 q=28.0 size=  678144kB time=00:09:06.92 bitrate=10157.5kbits/s speed=0.574x    
frame=13170 fps= 14 q=28.0 size=  678656kB time=00:09:07.08 bitrate=10162.1kbits/s speed=0.574x    
frame=13177 fps= 14 q=28.0 size=  679424kB time=00:09:07.38 bitrate=10168.1kbits/s speed=0.574x    
frame=13183 fps= 14 q=28.0 size=  679936kB time=00:09:07.63 bitrate=10171.2kbits/s speed=0.573x    
frame=13189 fps= 14 q=28.0 size=  680704kB time=00:09:07.88 bitrate=10178.0kbits/s speed=0.573x    
frame=13192 fps= 14 q=28.0 size=  680960kB time=00:09:08.00 bitrate=10179.5kbits/s speed=0.573x    
frame=13199 fps= 14 q=28.0 size=  681728kB time=00:09:08.29 bitrate=10185.6kbits/s speed=0.573x    
frame=13202 fps= 14 q=28.0 size=  682240kB time=00:09:08.42 bitrate=10190.9kbits/s speed=0.573x    
frame=13209 fps= 14 q=28.0 size=  683008kB time=00:09:08.71 bitrate=10196.9kbits/s speed=0.573x    
frame=13213 fps= 14 q=28.0 size=  683520kB time=00:09:08.88 bitrate=10201.5kbits/s speed=0.572x    
frame=13219 fps= 14 q=28.0 size=  684032kB time=00:09:09.13 bitrate=10204.5kbits/s speed=0.572x    
frame=13222 fps= 14 q=28.0 size=  684288kB time=00:09:09.25 bitrate=10205.9kbits/s speed=0.572x    
frame=13227 fps= 14 q=28.0 size=  685056kB time=00:09:09.46 bitrate=10213.5kbits/s speed=0.572x    
frame=13229 fps= 14 q=28.0 size=  685056kB time=00:09:09.54 bitrate=10212.0kbits/s speed=0.572x    
frame=13234 fps= 14 q=28.0 size=  685568kB time=00:09:09.75 bitrate=10215.7kbits/s speed=0.572x    
frame=13240 fps= 14 q=28.0 size=  686336kB time=00:09:10.00 bitrate=10222.5kbits/s speed=0.572x    
frame=13244 fps= 14 q=28.0 size=  686848kB time=00:09:10.17 bitrate=10227.0kbits/s speed=0.571x    
frame=13249 fps= 14 q=28.0 size=  687360kB time=00:09:10.38 bitrate=10230.8kbits/s speed=0.571x    
frame=13253 fps= 14 q=28.0 size=  687872kB time=00:09:10.55 bitrate=10235.3kbits/s speed=0.571x    
frame=13259 fps= 14 q=28.0 size=  688640kB time=00:09:10.80 bitrate=10242.1kbits/s speed=0.571x    
frame=13266 fps= 14 q=28.0 size=  689408kB time=00:09:11.09 bitrate=10248.1kbits/s speed=0.571x    
frame=13268 fps= 14 q=28.0 size=  689664kB time=00:09:11.17 bitrate=10250.3kbits/s speed=0.571x    
frame=13274 fps= 14 q=28.0 size=  690432kB time=00:09:11.42 bitrate=10257.1kbits/s speed=0.57x    
frame=13277 fps= 14 q=28.0 size=  690688kB time=00:09:11.55 bitrate=10258.6kbits/s speed=0.57x    
frame=13283 fps= 14 q=28.0 size=  691456kB time=00:09:11.80 bitrate=10265.3kbits/s speed=0.57x    
frame=13289 fps= 14 q=28.0 size=  691968kB time=00:09:12.05 bitrate=10268.2kbits/s speed=0.57x    
frame=13293 fps= 14 q=28.0 size=  692480kB time=00:09:12.21 bitrate=10272.7kbits/s speed=0.57x    
frame=13298 fps= 14 q=28.0 size=  692992kB time=00:09:12.42 bitrate=10276.5kbits/s speed=0.569x    
frame=13302 fps= 14 q=28.0 size=  693248kB time=00:09:12.59 bitrate=10277.1kbits/s speed=0.569x    
frame=13306 fps= 14 q=28.0 size=  693760kB time=00:09:12.76 bitrate=10281.6kbits/s speed=0.569x    
frame=13311 fps= 14 q=28.0 size=  694272kB time=00:09:12.96 bitrate=10285.3kbits/s speed=0.569x    
frame=13318 fps= 14 q=28.0 size=  695040kB time=00:09:13.26 bitrate=10291.3kbits/s speed=0.569x    
frame=13322 fps= 14 q=28.0 size=  695552kB time=00:09:13.42 bitrate=10295.8kbits/s speed=0.569x    
frame=13328 fps= 14 q=28.0 size=  696064kB time=00:09:13.67 bitrate=10298.7kbits/s speed=0.569x    
frame=13333 fps= 14 q=28.0 size=  696576kB time=00:09:13.88 bitrate=10302.4kbits/s speed=0.568x    
frame=13337 fps= 14 q=28.0 size=  696832kB time=00:09:14.05 bitrate=10303.1kbits/s speed=0.568x    
frame=13342 fps= 14 q=28.0 size=  697344kB time=00:09:14.26 bitrate=10306.8kbits/s speed=0.568x    
frame=13347 fps= 14 q=28.0 size=  697856kB time=00:09:14.47 bitrate=10310.4kbits/s speed=0.568x    
frame=13352 fps= 14 q=28.0 size=  698368kB time=00:09:14.67 bitrate=10314.1kbits/s speed=0.568x    
