ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ae2459eb40] using SAR=1/1
[libx264 @ 0x55ae2459eb40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ae2459eb40] profile High, level 4.0
[libx264 @ 0x55ae2459eb40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 8968 fps= 12 q=28.0 size=  563968kB time=00:06:11.82 bitrate=12425.1kbits/s speed=0.511x    
frame= 8976 fps= 12 q=28.0 size=  564736kB time=00:06:12.16 bitrate=12430.9kbits/s speed=0.511x    
frame= 9031 fps= 12 q=28.0 size=  564736kB time=00:06:14.45 bitrate=12354.7kbits/s speed=0.513x    
frame= 9077 fps= 12 q=28.0 size=  564736kB time=00:06:16.37 bitrate=12291.7kbits/s speed=0.516x    
frame= 9101 fps= 12 q=28.0 size=  565248kB time=00:06:17.37 bitrate=12270.3kbits/s speed=0.517x    
frame= 9112 fps= 12 q=28.0 size=  566016kB time=00:06:17.83 bitrate=12272.0kbits/s speed=0.517x    
frame= 9122 fps= 12 q=28.0 size=  566272kB time=00:06:18.25 bitrate=12264.0kbits/s speed=0.517x    
frame= 9133 fps= 12 q=28.0 size=  566784kB time=00:06:18.71 bitrate=12260.2kbits/s speed=0.517x    
frame= 9144 fps= 12 q=28.0 size=  567296kB time=00:06:19.17 bitrate=12256.5kbits/s speed=0.518x    
frame= 9153 fps= 12 q=28.0 size=  567808kB time=00:06:19.54 bitrate=12255.4kbits/s speed=0.518x    
frame= 9165 fps= 12 q=28.0 size=  568320kB time=00:06:20.04 bitrate=12250.3kbits/s speed=0.518x    
frame= 9173 fps= 12 q=28.0 size=  568576kB time=00:06:20.38 bitrate=12245.1kbits/s speed=0.518x    
frame= 9182 fps= 12 q=28.0 size=  569088kB time=00:06:20.75 bitrate=12244.0kbits/s speed=0.518x    
frame= 9192 fps= 13 q=28.0 size=  569344kB time=00:06:21.17 bitrate=12236.1kbits/s speed=0.518x    
frame= 9204 fps= 13 q=28.0 size=  570112kB time=00:06:21.67 bitrate=12236.5kbits/s speed=0.519x    
frame= 9214 fps= 13 q=28.0 size=  570368kB time=00:06:22.09 bitrate=12228.7kbits/s speed=0.519x    
frame= 9225 fps= 13 q=28.0 size=  570880kB time=00:06:22.54 bitrate=12225.0kbits/s speed=0.519x    
frame= 9236 fps= 13 q=28.0 size=  571392kB time=00:06:23.00 bitrate=12221.3kbits/s speed=0.519x    
frame= 9246 fps= 13 q=28.0 size=  571648kB time=00:06:23.42 bitrate=12213.5kbits/s speed=0.519x    
frame= 9256 fps= 13 q=28.0 size=  572160kB time=00:06:23.84 bitrate=12211.1kbits/s speed=0.52x    
frame= 9265 fps= 13 q=28.0 size=  572416kB time=00:06:24.21 bitrate=12204.6kbits/s speed=0.52x    
frame= 9274 fps= 13 q=28.0 size=  572928kB time=00:06:24.59 bitrate=12203.6kbits/s speed=0.52x    
frame= 9284 fps= 13 q=28.0 size=  573440kB time=00:06:25.00 bitrate=12201.3kbits/s speed=0.52x    
frame= 9293 fps= 13 q=28.0 size=  573696kB time=00:06:25.38 bitrate=12194.9kbits/s speed=0.52x    
frame= 9304 fps= 13 q=28.0 size=  574208kB time=00:06:25.84 bitrate=12191.2kbits/s speed=0.52x    
frame= 9313 fps= 13 q=28.0 size=  574720kB time=00:06:26.21 bitrate=12190.2kbits/s speed=0.52x    
frame= 9320 fps= 13 q=28.0 size=  574976kB time=00:06:26.51 bitrate=12186.5kbits/s speed=0.52x    
frame= 9328 fps= 13 q=28.0 size=  575488kB time=00:06:26.84 bitrate=12186.8kbits/s speed=0.52x    
frame= 9338 fps= 13 q=28.0 size=  576000kB time=00:06:27.26 bitrate=12184.5kbits/s speed=0.521x    
frame= 9347 fps= 13 q=28.0 size=  576256kB time=00:06:27.63 bitrate=12178.1kbits/s speed=0.521x    
frame= 9357 fps= 13 q=28.0 size=  576768kB time=00:06:28.05 bitrate=12175.8kbits/s speed=0.521x    
frame= 9367 fps= 13 q=28.0 size=  577280kB time=00:06:28.47 bitrate=12173.6kbits/s speed=0.521x    
frame= 9376 fps= 13 q=28.0 size=  577536kB time=00:06:28.84 bitrate=12167.2kbits/s speed=0.521x    
frame= 9387 fps= 13 q=28.0 size=  577792kB time=00:06:29.30 bitrate=12158.2kbits/s speed=0.521x    
frame= 9397 fps= 13 q=28.0 size=  578048kB time=00:06:29.72 bitrate=12150.6kbits/s speed=0.521x    
frame= 9409 fps= 13 q=28.0 size=  578304kB time=00:06:30.22 bitrate=12140.4kbits/s speed=0.522x    
frame= 9419 fps= 13 q=28.0 size=  578560kB time=00:06:30.64 bitrate=12132.8kbits/s speed=0.522x    
frame= 9430 fps= 13 q=28.0 size=  578560kB time=00:06:31.09 bitrate=12118.6kbits/s speed=0.522x    
frame= 9440 fps= 13 q=28.0 size=  578816kB time=00:06:31.51 bitrate=12111.0kbits/s speed=0.522x    
frame= 9452 fps= 13 q=28.0 size=  579072kB time=00:06:32.01 bitrate=12100.9kbits/s speed=0.523x    
frame= 9462 fps= 13 q=28.0 size=  579328kB time=00:06:32.43 bitrate=12093.4kbits/s speed=0.523x    
frame= 9473 fps= 13 q=28.0 size=  579584kB time=00:06:32.89 bitrate=12084.6kbits/s speed=0.523x    
frame= 9481 fps= 13 q=28.0 size=  579840kB time=00:06:33.22 bitrate=12079.7kbits/s speed=0.523x    
frame= 9495 fps= 13 q=28.0 size=  580096kB time=00:06:33.81 bitrate=12067.1kbits/s speed=0.524x    
frame= 9508 fps= 13 q=28.0 size=  580352kB time=00:06:34.35 bitrate=12055.8kbits/s speed=0.524x    
frame= 9521 fps= 13 q=28.0 size=  580864kB time=00:06:34.89 bitrate=12049.9kbits/s speed=0.524x    
frame= 9534 fps= 13 q=28.0 size=  581120kB time=00:06:35.43 bitrate=12038.7kbits/s speed=0.525x    
frame= 9549 fps= 13 q=28.0 size=  581632kB time=00:06:36.06 bitrate=12030.3kbits/s speed=0.525x    
frame= 9564 fps= 13 q=28.0 size=  581888kB time=00:06:36.68 bitrate=12016.6kbits/s speed=0.525x    
frame= 9578 fps= 13 q=28.0 size=  582144kB time=00:06:37.27 bitrate=12004.2kbits/s speed=0.526x    
frame= 9591 fps= 13 q=28.0 size=  582400kB time=00:06:37.81 bitrate=11993.1kbits/s speed=0.526x    
frame= 9605 fps= 13 q=28.0 size=  582656kB time=00:06:38.39 bitrate=11980.8kbits/s speed=0.527x    
frame= 9615 fps= 13 q=28.0 size=  582912kB time=00:06:38.81 bitrate=11973.5kbits/s speed=0.527x    
frame= 9627 fps= 13 q=28.0 size=  583168kB time=00:06:39.31 bitrate=11963.8kbits/s speed=0.527x    
frame= 9637 fps= 13 q=28.0 size=  583424kB time=00:06:39.73 bitrate=11956.5kbits/s speed=0.527x    
frame= 9649 fps= 13 q=28.0 size=  583680kB time=00:06:40.23 bitrate=11946.8kbits/s speed=0.527x    
frame= 9658 fps= 13 q=28.0 size=  583936kB time=00:06:40.60 bitrate=11940.8kbits/s speed=0.528x    
frame= 9668 fps= 13 q=28.0 size=  584192kB time=00:06:41.02 bitrate=11933.7kbits/s speed=0.528x    
frame= 9679 fps= 13 q=28.0 size=  584192kB time=00:06:41.48 bitrate=11920.0kbits/s speed=0.528x    
frame= 9689 fps= 13 q=28.0 size=  584448kB time=00:06:41.90 bitrate=11912.9kbits/s speed=0.528x    
frame= 9700 fps= 13 q=28.0 size=  584704kB time=00:06:42.36 bitrate=11904.5kbits/s speed=0.528x    
frame= 9710 fps= 13 q=28.0 size=  584960kB time=00:06:42.77 bitrate=11897.4kbits/s speed=0.529x    
frame= 9719 fps= 13 q=28.0 size=  585216kB time=00:06:43.15 bitrate=11891.5kbits/s speed=0.529x    
frame= 9732 fps= 13 q=28.0 size=  585216kB time=00:06:43.69 bitrate=11875.5kbits/s speed=0.529x    
frame= 9744 fps= 13 q=28.0 size=  585472kB time=00:06:44.19 bitrate=11866.0kbits/s speed=0.529x    
frame= 9760 fps= 13 q=28.0 size=  585728kB time=00:06:44.86 bitrate=11851.6kbits/s speed=0.53x    
frame= 9778 fps= 13 q=28.0 size=  585984kB time=00:06:45.61 bitrate=11834.9kbits/s speed=0.53x    
frame= 9794 fps= 13 q=28.0 size=  585984kB time=00:06:46.28 bitrate=11815.4kbits/s speed=0.531x    
frame= 9808 fps= 13 q=28.0 size=  586240kB time=00:06:46.86 bitrate=11803.6kbits/s speed=0.531x    
frame= 9824 fps= 13 q=28.0 size=  586240kB time=00:06:47.53 bitrate=11784.3kbits/s speed=0.532x    
frame= 9840 fps= 13 q=28.0 size=  586496kB time=00:06:48.19 bitrate=11770.2kbits/s speed=0.532x    
frame= 9854 fps= 13 q=28.0 size=  586496kB time=00:06:48.78 bitrate=11753.4kbits/s speed=0.533x    
frame= 9867 fps= 13 q=28.0 size=  586752kB time=00:06:49.32 bitrate=11742.9kbits/s speed=0.533x    
frame= 9888 fps= 13 q=28.0 size=  587008kB time=00:06:50.20 bitrate=11722.9kbits/s speed=0.534x    
frame= 9910 fps= 13 q=28.0 size=  587008kB time=00:06:51.11 bitrate=11696.8kbits/s speed=0.535x    
frame= 9975 fps= 13 q=28.0 size=  587008kB time=00:06:53.83 bitrate=11620.2kbits/s speed=0.538x    
frame=10017 fps= 13 q=28.0 size=  587008kB time=00:06:55.58 bitrate=11571.2kbits/s speed=0.54x    
frame=10040 fps= 13 q=28.0 size=  587264kB time=00:06:56.54 bitrate=11549.6kbits/s speed=0.541x    
frame=10051 fps= 13 q=28.0 size=  587520kB time=00:06:56.99 bitrate=11541.9kbits/s speed=0.541x    
frame=10062 fps= 13 q=28.0 size=  587776kB time=00:06:57.45 bitrate=11534.2kbits/s speed=0.541x    
frame=10074 fps= 13 q=28.0 size=  587776kB time=00:06:57.95 bitrate=11520.4kbits/s speed=0.541x    
frame=10087 fps= 13 q=28.0 size=  588032kB time=00:06:58.50 bitrate=11510.5kbits/s speed=0.542x    
frame=10098 fps= 13 q=28.0 size=  588288kB time=00:06:58.96 bitrate=11502.9kbits/s speed=0.542x    
frame=10110 fps= 13 q=28.0 size=  588544kB time=00:06:59.46 bitrate=11494.2kbits/s speed=0.542x    
frame=10122 fps= 13 q=28.0 size=  588800kB time=00:06:59.96 bitrate=11485.5kbits/s speed=0.542x    
frame=10133 fps= 13 q=28.0 size=  588800kB time=00:07:00.42 bitrate=11472.9kbits/s speed=0.543x    
frame=10143 fps= 13 q=28.0 size=  589056kB time=00:07:00.83 bitrate=11466.5kbits/s speed=0.543x    
frame=10157 fps= 13 q=28.0 size=  589312kB time=00:07:01.42 bitrate=11455.6kbits/s speed=0.543x    
frame=10167 fps= 13 q=28.0 size=  589568kB time=00:07:01.83 bitrate=11449.3kbits/s speed=0.543x    
frame=10178 fps= 13 q=28.0 size=  589824kB time=00:07:02.29 bitrate=11441.8kbits/s speed=0.544x    
frame=10191 fps= 13 q=28.0 size=  589824kB time=00:07:02.83 bitrate=11427.1kbits/s speed=0.544x    
frame=10202 fps= 13 q=28.0 size=  590080kB time=00:07:03.29 bitrate=11419.7kbits/s speed=0.544x    
frame=10214 fps= 13 q=28.0 size=  590336kB time=00:07:03.79 bitrate=11411.2kbits/s speed=0.544x    
frame=10226 fps= 13 q=28.0 size=  590592kB time=00:07:04.29 bitrate=11402.6kbits/s speed=0.545x    
frame=10239 fps= 13 q=28.0 size=  590848kB time=00:07:04.84 bitrate=11393.0kbits/s speed=0.545x    
frame=10250 fps= 13 q=28.0 size=  591104kB time=00:07:05.29 bitrate=11385.7kbits/s speed=0.545x    
frame=10262 fps= 13 q=28.0 size=  591104kB time=00:07:05.80 bitrate=11372.3kbits/s speed=0.545x    
frame=10273 fps= 13 q=28.0 size=  591360kB time=00:07:06.25 bitrate=11365.0kbits/s speed=0.546x    
frame=10286 fps= 13 q=28.0 size=  591616kB time=00:07:06.80 bitrate=11355.4kbits/s speed=0.546x    
frame=10300 fps= 13 q=28.0 size=  591872kB time=00:07:07.38 bitrate=11344.8kbits/s speed=0.546x    
frame=10312 fps= 13 q=28.0 size=  592128kB time=00:07:07.88 bitrate=11336.5kbits/s speed=0.547x    
frame=10324 fps= 13 q=28.0 size=  592384kB time=00:07:08.38 bitrate=11328.1kbits/s speed=0.547x    
frame=10336 fps= 13 q=28.0 size=  592640kB time=00:07:08.88 bitrate=11319.8kbits/s speed=0.547x    
frame=10349 fps= 13 q=28.0 size=  592640kB time=00:07:09.42 bitrate=11305.5kbits/s speed=0.547x    
frame=10360 fps= 13 q=28.0 size=  592896kB time=00:07:09.88 bitrate=11298.3kbits/s speed=0.548x    
frame=10372 fps= 13 q=28.0 size=  593152kB time=00:07:10.38 bitrate=11290.0kbits/s speed=0.548x    
frame=10385 fps= 13 q=28.0 size=  593408kB time=00:07:10.93 bitrate=11280.7kbits/s speed=0.548x    
frame=10396 fps= 13 q=28.0 size=  593408kB time=00:07:11.38 bitrate=11268.7kbits/s speed=0.548x    
frame=10409 fps= 13 q=28.0 size=  593664kB time=00:07:11.93 bitrate=11259.4kbits/s speed=0.549x    
frame=10420 fps= 13 q=28.0 size=  593920kB time=00:07:12.39 bitrate=11252.3kbits/s speed=0.549x    
frame=10432 fps= 13 q=28.0 size=  594176kB time=00:07:12.89 bitrate=11244.2kbits/s speed=0.549x    
frame=10444 fps= 13 q=28.0 size=  594176kB time=00:07:13.39 bitrate=11231.2kbits/s speed=0.55x    
frame=10457 fps= 13 q=28.0 size=  594432kB time=00:07:13.93 bitrate=11222.0kbits/s speed=0.55x    
frame=10468 fps= 13 q=28.0 size=  594688kB time=00:07:14.39 bitrate=11214.9kbits/s speed=0.55x    
frame=10480 fps= 13 q=28.0 size=  594944kB time=00:07:14.89 bitrate=11206.9kbits/s speed=0.55x    
frame=10492 fps= 13 q=28.0 size=  595200kB time=00:07:15.39 bitrate=11198.8kbits/s speed=0.551x    
frame=10504 fps= 13 q=28.0 size=  595200kB time=00:07:15.89 bitrate=11185.9kbits/s speed=0.551x    
frame=10516 fps= 13 q=28.0 size=  595456kB time=00:07:16.39 bitrate=11177.9kbits/s speed=0.551x    
frame=10528 fps= 13 q=28.0 size=  595712kB time=00:07:16.89 bitrate=11169.9kbits/s speed=0.551x    
frame=10538 fps= 13 q=28.0 size=  595968kB time=00:07:17.31 bitrate=11164.0kbits/s speed=0.551x    
frame=10550 fps= 13 q=28.0 size=  596224kB time=00:07:17.81 bitrate=11156.1kbits/s speed=0.552x    
frame=10562 fps= 13 q=28.0 size=  596480kB time=00:07:18.31 bitrate=11148.1kbits/s speed=0.552x    
frame=10574 fps= 13 q=28.0 size=  596736kB time=00:07:18.81 bitrate=11140.2kbits/s speed=0.552x    
frame=10585 fps= 13 q=28.0 size=  596992kB time=00:07:19.27 bitrate=11133.3kbits/s speed=0.552x    
frame=10597 fps= 13 q=28.0 size=  596992kB time=00:07:19.77 bitrate=11120.7kbits/s speed=0.552x    
frame=10607 fps= 13 q=28.0 size=  597248kB time=00:07:20.18 bitrate=11114.9kbits/s speed=0.553x    
frame=10618 fps= 13 q=28.0 size=  597504kB time=00:07:20.64 bitrate=11108.1kbits/s speed=0.553x    
frame=10630 fps= 13 q=28.0 size=  597760kB time=00:07:21.14 bitrate=11100.2kbits/s speed=0.553x    
frame=10642 fps= 13 q=28.0 size=  598016kB time=00:07:21.64 bitrate=11092.4kbits/s speed=0.553x    
frame=10654 fps= 13 q=28.0 size=  598272kB time=00:07:22.15 bitrate=11084.6kbits/s speed=0.554x    
frame=10666 fps= 13 q=28.0 size=  598272kB time=00:07:22.65 bitrate=11072.0kbits/s speed=0.554x    
frame=10678 fps= 13 q=28.0 size=  598528kB time=00:07:23.15 bitrate=11064.3kbits/s speed=0.554x    
frame=10690 fps= 13 q=28.0 size=  598784kB time=00:07:23.65 bitrate=11056.5kbits/s speed=0.554x    
frame=10702 fps= 13 q=28.0 size=  599040kB time=00:07:24.15 bitrate=11048.8kbits/s speed=0.555x    
frame=10714 fps= 13 q=28.0 size=  599296kB time=00:07:24.65 bitrate=11041.1kbits/s speed=0.555x    
frame=10726 fps= 13 q=28.0 size=  599552kB time=00:07:25.15 bitrate=11033.4kbits/s speed=0.555x    
frame=10739 fps= 13 q=28.0 size=  599552kB time=00:07:25.69 bitrate=11019.9kbits/s speed=0.555x    
frame=10749 fps= 13 q=28.0 size=  599808kB time=00:07:26.11 bitrate=11014.3kbits/s speed=0.555x    
frame=10760 fps= 13 q=28.0 size=  600064kB time=00:07:26.57 bitrate=11007.7kbits/s speed=0.556x    
frame=10772 fps= 13 q=28.0 size=  600320kB time=00:07:27.07 bitrate=11000.1kbits/s speed=0.556x    
frame=10781 fps= 13 q=25.0 size=  600320kB time=00:07:27.44 bitrate=10990.8kbits/s speed=0.556x    
frame=10796 fps= 13 q=28.0 size=  600832kB time=00:07:28.07 bitrate=10984.9kbits/s speed=0.556x    
frame=10808 fps= 13 q=28.0 size=  600832kB time=00:07:28.57 bitrate=10972.6kbits/s speed=0.557x    
frame=10820 fps= 13 q=28.0 size=  601088kB time=00:07:29.07 bitrate=10965.0kbits/s speed=0.557x    
frame=10832 fps= 13 q=28.0 size=  601344kB time=00:07:29.57 bitrate=10957.5kbits/s speed=0.557x    
frame=10844 fps= 13 q=28.0 size=  601600kB time=00:07:30.07 bitrate=10950.0kbits/s speed=0.557x    
frame=10857 fps= 13 q=28.0 size=  601856kB time=00:07:30.61 bitrate=10941.5kbits/s speed=0.558x    
frame=10869 fps= 13 q=28.0 size=  601856kB time=00:07:31.11 bitrate=10929.3kbits/s speed=0.558x    
frame=10882 fps= 13 q=28.0 size=  602112kB time=00:07:31.65 bitrate=10920.8kbits/s speed=0.558x    
frame=10892 fps= 13 q=28.0 size=  602368kB time=00:07:32.07 bitrate=10915.4kbits/s speed=0.558x    
frame=10905 fps= 13 q=28.0 size=  602624kB time=00:07:32.61 bitrate=10907.0kbits/s speed=0.559x    
frame=10916 fps= 13 q=28.0 size=  602880kB time=00:07:33.07 bitrate=10900.5kbits/s speed=0.559x    
frame=10928 fps= 13 q=28.0 size=  603136kB time=00:07:33.57 bitrate=10893.1kbits/s speed=0.559x    
frame=10940 fps= 13 q=28.0 size=  603136kB time=00:07:34.07 bitrate=10881.1kbits/s speed=0.559x    
frame=10952 fps= 13 q=28.0 size=  603392kB time=00:07:34.57 bitrate=10873.8kbits/s speed=0.56x    
frame=10964 fps= 13 q=28.0 size=  603648kB time=00:07:35.07 bitrate=10866.4kbits/s speed=0.56x    
frame=10975 fps= 13 q=28.0 size=  603904kB time=00:07:35.53 bitrate=10860.1kbits/s speed=0.56x    
frame=10987 fps= 13 q=28.0 size=  604160kB time=00:07:36.03 bitrate=10852.8kbits/s speed=0.56x    
frame=10997 fps= 13 q=28.0 size=  604160kB time=00:07:36.45 bitrate=10842.8kbits/s speed=0.56x    
frame=11009 fps= 14 q=28.0 size=  604416kB time=00:07:36.95 bitrate=10835.6kbits/s speed=0.561x    
frame=11020 fps= 14 q=28.0 size=  604672kB time=00:07:37.41 bitrate=10829.3kbits/s speed=0.561x    
frame=11031 fps= 14 q=25.0 size=  604928kB time=00:07:37.87 bitrate=10823.0kbits/s speed=0.561x    
frame=11046 fps= 14 q=28.0 size=  605184kB time=00:07:38.49 bitrate=10812.8kbits/s speed=0.561x    
frame=11058 fps= 14 q=28.0 size=  605440kB time=00:07:39.00 bitrate=10805.6kbits/s speed=0.562x    
frame=11070 fps= 14 q=28.0 size=  605696kB time=00:07:39.50 bitrate=10798.4kbits/s speed=0.562x    
frame=11082 fps= 14 q=28.0 size=  605952kB time=00:07:40.00 bitrate=10791.2kbits/s speed=0.562x    
frame=11094 fps= 14 q=28.0 size=  605952kB time=00:07:40.50 bitrate=10779.5kbits/s speed=0.562x    
frame=11106 fps= 14 q=28.0 size=  606208kB time=00:07:41.00 bitrate=10772.3kbits/s speed=0.562x    
frame=11118 fps= 14 q=28.0 size=  606464kB time=00:07:41.50 bitrate=10765.2kbits/s speed=0.563x    
frame=11131 fps= 14 q=28.0 size=  606720kB time=00:07:42.04 bitrate=10757.1kbits/s speed=0.563x    
frame=11142 fps= 14 q=28.0 size=  606720kB time=00:07:42.50 bitrate=10746.4kbits/s speed=0.563x    
frame=11157 fps= 14 q=28.0 size=  606976kB time=00:07:43.12 bitrate=10736.4kbits/s speed=0.564x    
frame=11193 fps= 14 q=28.0 size=  607232kB time=00:07:44.63 bitrate=10706.2kbits/s speed=0.565x    
frame=11250 fps= 14 q=28.0 size=  607232kB time=00:07:47.00 bitrate=10651.7kbits/s speed=0.568x    
frame=11286 fps= 14 q=28.0 size=  607232kB time=00:07:48.50 bitrate=10617.6kbits/s speed=0.569x    
frame=11300 fps= 14 q=28.0 size=  607488kB time=00:07:49.09 bitrate=10608.8kbits/s speed=0.569x    
frame=11314 fps= 14 q=28.0 size=  607744kB time=00:07:49.67 bitrate=10600.1kbits/s speed=0.57x    
frame=11328 fps= 14 q=28.0 size=  608000kB time=00:07:50.26 bitrate=10591.4kbits/s speed=0.57x    
frame=11346 fps= 14 q=28.0 size=  608000kB time=00:07:51.01 bitrate=10574.5kbits/s speed=0.571x    
frame=11361 fps= 14 q=28.0 size=  608256kB time=00:07:51.63 bitrate=10565.0kbits/s speed=0.571x    
frame=11375 fps= 14 q=28.0 size=  608512kB time=00:07:52.22 bitrate=10556.3kbits/s speed=0.571x    
frame=11392 fps= 14 q=28.0 size=  608768kB time=00:07:52.93 bitrate=10544.9kbits/s speed=0.572x    
frame=11407 fps= 14 q=28.0 size=  609024kB time=00:07:53.55 bitrate=10535.4kbits/s speed=0.572x    
frame=11424 fps= 14 q=28.0 size=  609024kB time=00:07:54.26 bitrate=10519.7kbits/s speed=0.573x    
frame=11437 fps= 14 q=28.0 size=  609280kB time=00:07:54.80 bitrate=10512.1kbits/s speed=0.573x    
frame=11452 fps= 14 q=28.0 size=  609536kB time=00:07:55.43 bitrate=10502.7kbits/s speed=0.573x    
frame=11471 fps= 14 q=28.0 size=  609792kB time=00:07:56.22 bitrate=10489.6kbits/s speed=0.574x    
frame=11486 fps= 14 q=28.0 size=  609792kB time=00:07:56.85 bitrate=10475.8kbits/s speed=0.574x    
frame=11502 fps= 14 q=28.0 size=  610048kB time=00:07:57.51 bitrate=10465.6kbits/s speed=0.575x    
frame=11519 fps= 14 q=28.0 size=  610304kB time=00:07:58.22 bitrate=10454.5kbits/s speed=0.575x    
frame=11535 fps= 14 q=28.0 size=  610560kB time=00:07:58.89 bitrate=10444.3kbits/s speed=0.576x    
frame=11550 fps= 14 q=28.0 size=  610816kB time=00:07:59.52 bitrate=10435.0kbits/s speed=0.576x    
frame=11565 fps= 14 q=28.0 size=  610816kB time=00:08:00.14 bitrate=10421.4kbits/s speed=0.577x    
frame=11583 fps= 14 q=28.0 size=  611072kB time=00:08:00.89 bitrate=10409.5kbits/s speed=0.577x    
frame=11598 fps= 14 q=28.0 size=  611328kB time=00:08:01.52 bitrate=10400.3kbits/s speed=0.577x    
frame=11614 fps= 14 q=28.0 size=  611584kB time=00:08:02.19 bitrate=10390.3kbits/s speed=0.578x    
frame=11630 fps= 14 q=28.0 size=  611584kB time=00:08:02.85 bitrate=10375.9kbits/s speed=0.578x    
frame=11645 fps= 14 q=28.0 size=  611840kB time=00:08:03.48 bitrate=10366.8kbits/s speed=0.579x    
frame=11661 fps= 14 q=28.0 size=  612096kB time=00:08:04.15 bitrate=10356.9kbits/s speed=0.579x    
frame=11675 fps= 14 q=28.0 size=  612096kB time=00:08:04.73 bitrate=10344.4kbits/s speed=0.58x    
frame=11691 fps= 14 q=28.0 size=  612352kB time=00:08:05.40 bitrate=10334.5kbits/s speed=0.58x    
frame=11707 fps= 14 q=28.0 size=  612608kB time=00:08:06.06 bitrate=10324.6kbits/s speed=0.58x    
frame=11722 fps= 14 q=28.0 size=  612864kB time=00:08:06.69 bitrate=10315.7kbits/s speed=0.581x    
frame=11739 fps= 14 q=28.0 size=  612864kB time=00:08:07.40 bitrate=10300.7kbits/s speed=0.581x    
frame=11752 fps= 14 q=28.0 size=  613120kB time=00:08:07.94 bitrate=10293.5kbits/s speed=0.582x    
frame=11770 fps= 14 q=28.0 size=  613376kB time=00:08:08.69 bitrate=10282.0kbits/s speed=0.582x    
frame=11788 fps= 14 q=28.0 size=  613632kB time=00:08:09.44 bitrate=10270.5kbits/s speed=0.583x    
