ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ffe4888b40] using SAR=1/1
[libx264 @ 0x55ffe4888b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ffe4888b40] profile High, level 4.0
[libx264 @ 0x55ffe4888b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 8417 fps= 12 q=28.0 size=  498176kB time=00:05:48.84 bitrate=11698.7kbits/s speed=0.498x    
frame= 8424 fps= 12 q=28.0 size=  498944kB time=00:05:49.14 bitrate=11706.9kbits/s speed=0.498x    
frame= 8428 fps= 12 q=28.0 size=  499456kB time=00:05:49.30 bitrate=11713.3kbits/s speed=0.498x    
frame= 8433 fps= 12 q=28.0 size=  499968kB time=00:05:49.51 bitrate=11718.3kbits/s speed=0.498x    
frame= 8439 fps= 12 q=28.0 size=  500736kB time=00:05:49.76 bitrate=11727.9kbits/s speed=0.497x    
frame= 8442 fps= 12 q=28.0 size=  500992kB time=00:05:49.89 bitrate=11729.7kbits/s speed=0.497x    
frame= 8447 fps= 12 q=28.0 size=  501760kB time=00:05:50.09 bitrate=11740.7kbits/s speed=0.497x    
frame= 8453 fps= 12 q=28.0 size=  502528kB time=00:05:50.35 bitrate=11750.3kbits/s speed=0.497x    
frame= 8458 fps= 12 q=28.0 size=  503040kB time=00:05:50.55 bitrate=11755.3kbits/s speed=0.497x    
frame= 8462 fps= 12 q=28.0 size=  503552kB time=00:05:50.72 bitrate=11761.6kbits/s speed=0.497x    
frame= 8469 fps= 12 q=28.0 size=  504576kB time=00:05:51.01 bitrate=11775.7kbits/s speed=0.497x    
frame= 8473 fps= 12 q=28.0 size=  505088kB time=00:05:51.18 bitrate=11782.1kbits/s speed=0.497x    
frame= 8479 fps= 12 q=28.0 size=  505856kB time=00:05:51.43 bitrate=11791.6kbits/s speed=0.496x    
frame= 8485 fps= 12 q=28.0 size=  506624kB time=00:05:51.68 bitrate=11801.1kbits/s speed=0.496x    
frame= 8488 fps= 12 q=28.0 size=  506880kB time=00:05:51.80 bitrate=11802.9kbits/s speed=0.496x    
frame= 8493 fps= 12 q=28.0 size=  507648kB time=00:05:52.01 bitrate=11813.7kbits/s speed=0.496x    
frame= 8497 fps= 12 q=28.0 size=  508160kB time=00:05:52.18 bitrate=11820.1kbits/s speed=0.496x    
frame= 8502 fps= 12 q=28.0 size=  508928kB time=00:05:52.39 bitrate=11830.9kbits/s speed=0.496x    
frame= 8507 fps= 12 q=28.0 size=  509440kB time=00:05:52.60 bitrate=11835.8kbits/s speed=0.496x    
frame= 8511 fps= 12 q=28.0 size=  509952kB time=00:05:52.76 bitrate=11842.1kbits/s speed=0.495x    
frame= 8517 fps= 12 q=28.0 size=  510976kB time=00:05:53.01 bitrate=11857.5kbits/s speed=0.495x    
frame= 8523 fps= 12 q=28.0 size=  511744kB time=00:05:53.26 bitrate=11866.9kbits/s speed=0.495x    
frame= 8528 fps= 12 q=28.0 size=  512256kB time=00:05:53.47 bitrate=11871.7kbits/s speed=0.495x    
frame= 8534 fps= 12 q=28.0 size=  513280kB time=00:05:53.72 bitrate=11887.1kbits/s speed=0.495x    
frame= 8539 fps= 12 q=28.0 size=  513792kB time=00:05:53.93 bitrate=11891.9kbits/s speed=0.495x    
frame= 8543 fps= 12 q=28.0 size=  514304kB time=00:05:54.10 bitrate=11898.1kbits/s speed=0.495x    
frame= 8548 fps= 12 q=28.0 size=  515072kB time=00:05:54.31 bitrate=11908.9kbits/s speed=0.494x    
frame= 8552 fps= 12 q=28.0 size=  515584kB time=00:05:54.47 bitrate=11915.1kbits/s speed=0.494x    
frame= 8557 fps= 12 q=28.0 size=  516096kB time=00:05:54.68 bitrate=11919.9kbits/s speed=0.494x    
frame= 8563 fps= 12 q=28.0 size=  517120kB time=00:05:54.93 bitrate=11935.2kbits/s speed=0.494x    
frame= 8566 fps= 12 q=28.0 size=  517632kB time=00:05:55.06 bitrate=11942.8kbits/s speed=0.494x    
frame= 8572 fps= 12 q=28.0 size=  518400kB time=00:05:55.31 bitrate=11952.1kbits/s speed=0.494x    
frame= 8574 fps= 12 q=28.0 size=  518656kB time=00:05:55.39 bitrate=11955.2kbits/s speed=0.494x    
frame= 8580 fps= 12 q=28.0 size=  519424kB time=00:05:55.64 bitrate=11964.5kbits/s speed=0.493x    
frame= 8586 fps= 12 q=28.0 size=  520192kB time=00:05:55.89 bitrate=11973.7kbits/s speed=0.493x    
frame= 8590 fps= 12 q=28.0 size=  520704kB time=00:05:56.06 bitrate=11979.9kbits/s speed=0.493x    
frame= 8597 fps= 12 q=28.0 size=  521728kB time=00:05:56.35 bitrate=11993.6kbits/s speed=0.493x    
frame= 8602 fps= 12 q=28.0 size=  522496kB time=00:05:56.56 bitrate=12004.2kbits/s speed=0.493x    
frame= 8606 fps= 12 q=28.0 size=  523008kB time=00:05:56.73 bitrate=12010.4kbits/s speed=0.493x    
frame= 8612 fps= 12 q=28.0 size=  524032kB time=00:05:56.98 bitrate=12025.5kbits/s speed=0.493x    
frame= 8618 fps= 12 q=28.0 size=  524800kB time=00:05:57.23 bitrate=12034.7kbits/s speed=0.492x    
frame= 8621 fps= 12 q=28.0 size=  525312kB time=00:05:57.35 bitrate=12042.2kbits/s speed=0.492x    
frame= 8625 fps= 12 q=28.0 size=  525824kB time=00:05:57.52 bitrate=12048.3kbits/s speed=0.492x    
frame= 8631 fps= 12 q=28.0 size=  526592kB time=00:05:57.77 bitrate=12057.4kbits/s speed=0.492x    
frame= 8635 fps= 12 q=28.0 size=  527104kB time=00:05:57.94 bitrate=12063.5kbits/s speed=0.492x    
frame= 8639 fps= 12 q=28.0 size=  527616kB time=00:05:58.10 bitrate=12069.6kbits/s speed=0.492x    
frame= 8644 fps= 12 q=28.0 size=  528384kB time=00:05:58.31 bitrate=12080.2kbits/s speed=0.492x    
frame= 8648 fps= 12 q=28.0 size=  528896kB time=00:05:58.48 bitrate=12086.2kbits/s speed=0.491x    
frame= 8653 fps= 12 q=28.0 size=  529664kB time=00:05:58.69 bitrate=12096.8kbits/s speed=0.491x    
frame= 8658 fps= 12 q=28.0 size=  530176kB time=00:05:58.90 bitrate=12101.4kbits/s speed=0.491x    
frame= 8664 fps= 12 q=28.0 size=  531200kB time=00:05:59.15 bitrate=12116.3kbits/s speed=0.491x    
frame= 8667 fps= 12 q=28.0 size=  531456kB time=00:05:59.27 bitrate=12118.0kbits/s speed=0.491x    
frame= 8672 fps= 12 q=28.0 size=  532224kB time=00:05:59.48 bitrate=12128.4kbits/s speed=0.491x    
frame= 8676 fps= 12 q=28.0 size=  532736kB time=00:05:59.65 bitrate=12134.5kbits/s speed=0.491x    
frame= 8681 fps= 12 q=28.0 size=  533248kB time=00:05:59.85 bitrate=12139.1kbits/s speed=0.491x    
frame= 8684 fps= 12 q=28.0 size=  533760kB time=00:05:59.98 bitrate=12146.5kbits/s speed=0.49x    
frame= 8691 fps= 12 q=28.0 size=  534528kB time=00:06:00.27 bitrate=12154.1kbits/s speed=0.49x    
frame= 8695 fps= 12 q=28.0 size=  535296kB time=00:06:00.44 bitrate=12166.0kbits/s speed=0.49x    
frame= 8701 fps= 12 q=25.0 size=  535808kB time=00:06:00.69 bitrate=12169.2kbits/s speed=0.49x    
frame= 8704 fps= 12 q=28.0 size=  536320kB time=00:06:00.81 bitrate=12176.6kbits/s speed=0.49x    
frame= 8710 fps= 12 q=28.0 size=  537088kB time=00:06:01.06 bitrate=12185.5kbits/s speed=0.49x    
frame= 8715 fps= 12 q=28.0 size=  537600kB time=00:06:01.27 bitrate=12190.1kbits/s speed=0.49x    
frame= 8719 fps= 12 q=28.0 size=  538112kB time=00:06:01.44 bitrate=12196.1kbits/s speed=0.49x    
frame= 8724 fps= 12 q=28.0 size=  538624kB time=00:06:01.65 bitrate=12200.7kbits/s speed=0.49x    
frame= 8729 fps= 12 q=28.0 size=  539136kB time=00:06:01.86 bitrate=12205.2kbits/s speed=0.489x    
frame= 8733 fps= 12 q=28.0 size=  539648kB time=00:06:02.02 bitrate=12211.2kbits/s speed=0.489x    
frame= 8738 fps= 12 q=28.0 size=  540160kB time=00:06:02.23 bitrate=12215.7kbits/s speed=0.489x    
frame= 8744 fps= 12 q=28.0 size=  540928kB time=00:06:02.48 bitrate=12224.7kbits/s speed=0.489x    
frame= 8750 fps= 12 q=28.0 size=  541440kB time=00:06:02.73 bitrate=12227.8kbits/s speed=0.489x    
frame= 8757 fps= 12 q=28.0 size=  542208kB time=00:06:03.02 bitrate=12235.3kbits/s speed=0.489x    
frame= 8760 fps= 12 q=28.0 size=  542464kB time=00:06:03.15 bitrate=12236.8kbits/s speed=0.489x    
frame= 8765 fps= 12 q=28.0 size=  542976kB time=00:06:03.36 bitrate=12241.4kbits/s speed=0.489x    
frame= 8769 fps= 12 q=28.0 size=  543232kB time=00:06:03.52 bitrate=12241.5kbits/s speed=0.488x    
frame= 8775 fps= 12 q=28.0 size=  544000kB time=00:06:03.78 bitrate=12250.4kbits/s speed=0.488x    
frame= 8779 fps= 12 q=28.0 size=  544512kB time=00:06:03.94 bitrate=12256.3kbits/s speed=0.488x    
frame= 8783 fps= 12 q=28.0 size=  544768kB time=00:06:04.11 bitrate=12256.4kbits/s speed=0.488x    
frame= 8788 fps= 12 q=28.0 size=  545536kB time=00:06:04.32 bitrate=12266.7kbits/s speed=0.488x    
frame= 8794 fps= 12 q=28.0 size=  546304kB time=00:06:04.57 bitrate=12275.5kbits/s speed=0.488x    
frame= 8797 fps= 12 q=28.0 size=  546560kB time=00:06:04.69 bitrate=12277.1kbits/s speed=0.488x    
frame= 8803 fps= 12 q=28.0 size=  547328kB time=00:06:04.94 bitrate=12285.9kbits/s speed=0.488x    
frame= 8808 fps= 12 q=28.0 size=  547840kB time=00:06:05.15 bitrate=12290.4kbits/s speed=0.487x    
frame= 8812 fps= 12 q=28.0 size=  548352kB time=00:06:05.32 bitrate=12296.2kbits/s speed=0.487x    
frame= 8817 fps= 12 q=28.0 size=  549120kB time=00:06:05.53 bitrate=12306.4kbits/s speed=0.487x    
frame= 8820 fps= 12 q=28.0 size=  549376kB time=00:06:05.65 bitrate=12308.0kbits/s speed=0.487x    
frame= 8827 fps= 12 q=28.0 size=  550144kB time=00:06:05.94 bitrate=12315.3kbits/s speed=0.487x    
frame= 8832 fps= 12 q=28.0 size=  550656kB time=00:06:06.15 bitrate=12319.8kbits/s speed=0.487x    
frame= 8836 fps= 12 q=28.0 size=  551168kB time=00:06:06.32 bitrate=12325.6kbits/s speed=0.487x    
frame= 8840 fps= 12 q=28.0 size=  551680kB time=00:06:06.49 bitrate=12331.4kbits/s speed=0.487x    
frame= 8845 fps= 12 q=25.0 size=  552192kB time=00:06:06.69 bitrate=12335.9kbits/s speed=0.487x    
frame= 8850 fps= 12 q=28.0 size=  552704kB time=00:06:06.90 bitrate=12340.3kbits/s speed=0.487x    
frame= 8854 fps= 12 q=28.0 size=  553216kB time=00:06:07.07 bitrate=12346.1kbits/s speed=0.486x    
frame= 8860 fps= 12 q=28.0 size=  553984kB time=00:06:07.32 bitrate=12354.8kbits/s speed=0.486x    
frame= 8865 fps= 12 q=28.0 size=  554496kB time=00:06:07.53 bitrate=12359.2kbits/s speed=0.486x    
frame= 8869 fps= 12 q=28.0 size=  554752kB time=00:06:07.70 bitrate=12359.3kbits/s speed=0.486x    
frame= 8876 fps= 12 q=28.0 size=  555520kB time=00:06:07.99 bitrate=12366.6kbits/s speed=0.486x    
frame= 8882 fps= 12 q=28.0 size=  556032kB time=00:06:08.24 bitrate=12369.6kbits/s speed=0.486x    
frame= 8886 fps= 12 q=28.0 size=  556544kB time=00:06:08.40 bitrate=12375.4kbits/s speed=0.486x    
frame= 8892 fps= 12 q=28.0 size=  557056kB time=00:06:08.66 bitrate=12378.4kbits/s speed=0.486x    
frame= 8899 fps= 12 q=28.0 size=  557824kB time=00:06:08.95 bitrate=12385.6kbits/s speed=0.486x    
frame= 8904 fps= 12 q=28.0 size=  558336kB time=00:06:09.16 bitrate=12390.0kbits/s speed=0.486x    
frame= 8909 fps= 12 q=28.0 size=  558848kB time=00:06:09.36 bitrate=12394.3kbits/s speed=0.485x    
frame= 8915 fps= 12 q=28.0 size=  559360kB time=00:06:09.61 bitrate=12397.3kbits/s speed=0.485x    
frame= 8919 fps= 12 q=28.0 size=  559616kB time=00:06:09.78 bitrate=12397.4kbits/s speed=0.485x    
frame= 8925 fps= 12 q=28.0 size=  560128kB time=00:06:10.03 bitrate=12400.3kbits/s speed=0.485x    
frame= 8931 fps= 12 q=28.0 size=  560896kB time=00:06:10.28 bitrate=12408.9kbits/s speed=0.485x    
frame= 8938 fps= 12 q=28.0 size=  561408kB time=00:06:10.57 bitrate=12410.5kbits/s speed=0.485x    
frame= 8942 fps= 12 q=28.0 size=  561664kB time=00:06:10.74 bitrate=12410.5kbits/s speed=0.485x    
frame= 8949 fps= 12 q=28.0 size=  562176kB time=00:06:11.03 bitrate=12412.1kbits/s speed=0.485x    
frame= 8956 fps= 12 q=28.0 size=  562944kB time=00:06:11.32 bitrate=12419.3kbits/s speed=0.485x    
frame= 8963 fps= 12 q=28.0 size=  563456kB time=00:06:11.62 bitrate=12420.8kbits/s speed=0.485x    
frame= 8969 fps= 12 q=28.0 size=  563968kB time=00:06:11.87 bitrate=12423.7kbits/s speed=0.485x    
frame= 8976 fps= 12 q=28.0 size=  564736kB time=00:06:12.16 bitrate=12430.9kbits/s speed=0.485x    
frame= 9034 fps= 12 q=28.0 size=  564736kB time=00:06:14.58 bitrate=12350.6kbits/s speed=0.488x    
frame= 9077 fps= 12 q=28.0 size=  564736kB time=00:06:16.37 bitrate=12291.7kbits/s speed=0.49x    
frame= 9101 fps= 12 q=28.0 size=  565248kB time=00:06:17.37 bitrate=12270.3kbits/s speed=0.491x    
frame= 9112 fps= 12 q=28.0 size=  566016kB time=00:06:17.83 bitrate=12272.0kbits/s speed=0.491x    
frame= 9121 fps= 12 q=28.0 size=  566272kB time=00:06:18.21 bitrate=12265.4kbits/s speed=0.491x    
frame= 9131 fps= 12 q=28.0 size=  566784kB time=00:06:18.62 bitrate=12262.9kbits/s speed=0.491x    
frame= 9141 fps= 12 q=28.0 size=  567296kB time=00:06:19.04 bitrate=12260.5kbits/s speed=0.492x    
frame= 9150 fps= 12 q=28.0 size=  567552kB time=00:06:19.42 bitrate=12253.9kbits/s speed=0.492x    
frame= 9160 fps= 12 q=28.0 size=  568064kB time=00:06:19.83 bitrate=12251.5kbits/s speed=0.492x    
frame= 9170 fps= 12 q=28.0 size=  568576kB time=00:06:20.25 bitrate=12249.1kbits/s speed=0.492x    
frame= 9182 fps= 12 q=28.0 size=  569088kB time=00:06:20.75 bitrate=12244.0kbits/s speed=0.492x    
frame= 9195 fps= 12 q=28.0 size=  569600kB time=00:06:21.29 bitrate=12237.6kbits/s speed=0.493x    
frame= 9204 fps= 12 q=28.0 size=  570112kB time=00:06:21.67 bitrate=12236.5kbits/s speed=0.493x    
frame= 9215 fps= 12 q=28.0 size=  570624kB time=00:06:22.13 bitrate=12232.8kbits/s speed=0.493x    
frame= 9224 fps= 12 q=28.0 size=  570880kB time=00:06:22.50 bitrate=12226.3kbits/s speed=0.493x    
frame= 9236 fps= 12 q=28.0 size=  571392kB time=00:06:23.00 bitrate=12221.3kbits/s speed=0.493x    
frame= 9245 fps= 12 q=28.0 size=  571648kB time=00:06:23.38 bitrate=12214.8kbits/s speed=0.494x    
frame= 9256 fps= 12 q=28.0 size=  572160kB time=00:06:23.84 bitrate=12211.1kbits/s speed=0.494x    
frame= 9266 fps= 12 q=28.0 size=  572416kB time=00:06:24.25 bitrate=12203.3kbits/s speed=0.494x    
frame= 9275 fps= 12 q=28.0 size=  572928kB time=00:06:24.63 bitrate=12202.3kbits/s speed=0.494x    
frame= 9284 fps= 12 q=28.0 size=  573440kB time=00:06:25.00 bitrate=12201.3kbits/s speed=0.494x    
frame= 9293 fps= 12 q=28.0 size=  573696kB time=00:06:25.38 bitrate=12194.9kbits/s speed=0.494x    
frame= 9303 fps= 12 q=28.0 size=  574208kB time=00:06:25.80 bitrate=12192.6kbits/s speed=0.495x    
frame= 9308 fps= 12 q=28.0 size=  574464kB time=00:06:26.01 bitrate=12191.4kbits/s speed=0.495x    
frame= 9317 fps= 12 q=28.0 size=  574976kB time=00:06:26.38 bitrate=12190.4kbits/s speed=0.495x    
frame= 9325 fps= 12 q=28.0 size=  575232kB time=00:06:26.71 bitrate=12185.3kbits/s speed=0.495x    
frame= 9333 fps= 12 q=28.0 size=  575744kB time=00:06:27.05 bitrate=12185.6kbits/s speed=0.495x    
frame= 9342 fps= 12 q=28.0 size=  576000kB time=00:06:27.42 bitrate=12179.3kbits/s speed=0.495x    
frame= 9353 fps= 12 q=28.0 size=  576768kB time=00:06:27.88 bitrate=12181.1kbits/s speed=0.495x    
frame= 9360 fps= 12 q=28.0 size=  577024kB time=00:06:28.17 bitrate=12177.3kbits/s speed=0.495x    
frame= 9371 fps= 12 q=28.0 size=  577280kB time=00:06:28.63 bitrate=12168.3kbits/s speed=0.495x    
frame= 9380 fps= 12 q=28.0 size=  577536kB time=00:06:29.01 bitrate=12162.0kbits/s speed=0.496x    
frame= 9391 fps= 12 q=28.0 size=  577792kB time=00:06:29.47 bitrate=12153.0kbits/s speed=0.496x    
frame= 9402 fps= 12 q=28.0 size=  578048kB time=00:06:29.93 bitrate=12144.1kbits/s speed=0.496x    
frame= 9412 fps= 12 q=28.0 size=  578304kB time=00:06:30.34 bitrate=12136.5kbits/s speed=0.496x    
frame= 9423 fps= 12 q=28.0 size=  578560kB time=00:06:30.80 bitrate=12127.6kbits/s speed=0.496x    
frame= 9434 fps= 12 q=28.0 size=  578816kB time=00:06:31.26 bitrate=12118.8kbits/s speed=0.497x    
frame= 9445 fps= 12 q=28.0 size=  578816kB time=00:06:31.72 bitrate=12104.6kbits/s speed=0.497x    
frame= 9454 fps= 12 q=28.0 size=  579072kB time=00:06:32.10 bitrate=12098.3kbits/s speed=0.497x    
frame= 9465 fps= 12 q=28.0 size=  579328kB time=00:06:32.55 bitrate=12089.5kbits/s speed=0.497x    
frame= 9475 fps= 12 q=28.0 size=  579584kB time=00:06:32.97 bitrate=12082.0kbits/s speed=0.498x    
frame= 9485 fps= 12 q=28.0 size=  580096kB time=00:06:33.39 bitrate=12079.9kbits/s speed=0.498x    
frame= 9497 fps= 12 q=28.0 size=  580096kB time=00:06:33.89 bitrate=12064.5kbits/s speed=0.498x    
frame= 9513 fps= 12 q=28.0 size=  580352kB time=00:06:34.56 bitrate=12049.5kbits/s speed=0.499x    
frame= 9524 fps= 12 q=28.0 size=  580864kB time=00:06:35.01 bitrate=12046.1kbits/s speed=0.499x    
frame= 9536 fps= 12 q=28.0 size=  581120kB time=00:06:35.52 bitrate=12036.1kbits/s speed=0.499x    
frame= 9549 fps= 12 q=28.0 size=  581632kB time=00:06:36.06 bitrate=12030.3kbits/s speed=0.499x    
frame= 9564 fps= 12 q=28.0 size=  581888kB time=00:06:36.68 bitrate=12016.6kbits/s speed= 0.5x    
frame= 9578 fps= 12 q=28.0 size=  582144kB time=00:06:37.27 bitrate=12004.2kbits/s speed= 0.5x    
frame= 9591 fps= 12 q=28.0 size=  582400kB time=00:06:37.81 bitrate=11993.1kbits/s speed=0.501x    
frame= 9606 fps= 12 q=28.0 size=  582912kB time=00:06:38.43 bitrate=11984.8kbits/s speed=0.501x    
frame= 9616 fps= 12 q=28.0 size=  582912kB time=00:06:38.85 bitrate=11972.3kbits/s speed=0.501x    
frame= 9628 fps= 12 q=28.0 size=  583168kB time=00:06:39.35 bitrate=11962.5kbits/s speed=0.502x    
frame= 9639 fps= 12 q=28.0 size=  583424kB time=00:06:39.81 bitrate=11954.0kbits/s speed=0.502x    
frame= 9651 fps= 12 q=28.0 size=  583680kB time=00:06:40.31 bitrate=11944.3kbits/s speed=0.502x    
frame= 9662 fps= 12 q=28.0 size=  583936kB time=00:06:40.77 bitrate=11935.9kbits/s speed=0.502x    
frame= 9675 fps= 12 q=28.0 size=  584192kB time=00:06:41.31 bitrate=11925.0kbits/s speed=0.503x    
frame= 9683 fps= 12 q=28.0 size=  584448kB time=00:06:41.65 bitrate=11920.3kbits/s speed=0.503x    
frame= 9696 fps= 12 q=28.0 size=  584704kB time=00:06:42.19 bitrate=11909.4kbits/s speed=0.503x    
frame= 9707 fps= 12 q=28.0 size=  584960kB time=00:06:42.65 bitrate=11901.1kbits/s speed=0.503x    
frame= 9719 fps= 12 q=28.0 size=  585216kB time=00:06:43.15 bitrate=11891.5kbits/s speed=0.503x    
frame= 9732 fps= 12 q=28.0 size=  585216kB time=00:06:43.69 bitrate=11875.5kbits/s speed=0.504x    
frame= 9746 fps= 12 q=28.0 size=  585472kB time=00:06:44.27 bitrate=11863.6kbits/s speed=0.504x    
frame= 9759 fps= 12 q=28.0 size=  585728kB time=00:06:44.82 bitrate=11852.8kbits/s speed=0.504x    
frame= 9776 fps= 12 q=28.0 size=  585984kB time=00:06:45.53 bitrate=11837.3kbits/s speed=0.505x    
frame= 9793 fps= 12 q=28.0 size=  585984kB time=00:06:46.23 bitrate=11816.6kbits/s speed=0.505x    
frame= 9809 fps= 12 q=28.0 size=  586240kB time=00:06:46.90 bitrate=11802.4kbits/s speed=0.506x    
frame= 9824 fps= 12 q=28.0 size=  586240kB time=00:06:47.53 bitrate=11784.3kbits/s speed=0.506x    
frame= 9841 fps= 12 q=28.0 size=  586496kB time=00:06:48.24 bitrate=11769.0kbits/s speed=0.507x    
frame= 9854 fps= 12 q=28.0 size=  586496kB time=00:06:48.78 bitrate=11753.4kbits/s speed=0.507x    
frame= 9868 fps= 12 q=28.0 size=  586752kB time=00:06:49.36 bitrate=11741.7kbits/s speed=0.508x    
frame= 9888 fps= 12 q=28.0 size=  587008kB time=00:06:50.20 bitrate=11722.9kbits/s speed=0.508x    
frame= 9909 fps= 12 q=28.0 size=  587008kB time=00:06:51.07 bitrate=11698.0kbits/s speed=0.509x    
frame= 9971 fps= 12 q=28.0 size=  587008kB time=00:06:53.66 bitrate=11624.8kbits/s speed=0.512x    
frame=10016 fps= 12 q=28.0 size=  587008kB time=00:06:55.54 bitrate=11572.3kbits/s speed=0.514x    
frame=10039 fps= 12 q=28.0 size=  587264kB time=00:06:56.49 bitrate=11550.7kbits/s speed=0.515x    
frame=10051 fps= 12 q=28.0 size=  587520kB time=00:06:56.99 bitrate=11541.9kbits/s speed=0.515x    
frame=10064 fps= 12 q=28.0 size=  587776kB time=00:06:57.54 bitrate=11531.9kbits/s speed=0.516x    
frame=10074 fps= 12 q=28.0 size=  587776kB time=00:06:57.95 bitrate=11520.4kbits/s speed=0.516x    
frame=10087 fps= 12 q=28.0 size=  588032kB time=00:06:58.50 bitrate=11510.5kbits/s speed=0.516x    
frame=10099 fps= 12 q=28.0 size=  588288kB time=00:06:59.00 bitrate=11501.7kbits/s speed=0.516x    
frame=10110 fps= 12 q=28.0 size=  588544kB time=00:06:59.46 bitrate=11494.2kbits/s speed=0.517x    
frame=10123 fps= 12 q=28.0 size=  588800kB time=00:07:00.00 bitrate=11484.3kbits/s speed=0.517x    
frame=10134 fps= 12 q=28.0 size=  588800kB time=00:07:00.46 bitrate=11471.8kbits/s speed=0.517x    
frame=10146 fps= 12 q=28.0 size=  589056kB time=00:07:00.96 bitrate=11463.1kbits/s speed=0.517x    
frame=10158 fps= 12 q=28.0 size=  589312kB time=00:07:01.46 bitrate=11454.5kbits/s speed=0.518x    
frame=10170 fps= 12 q=28.0 size=  589568kB time=00:07:01.96 bitrate=11445.9kbits/s speed=0.518x    
frame=10183 fps= 12 q=28.0 size=  589824kB time=00:07:02.50 bitrate=11436.2kbits/s speed=0.518x    
frame=10194 fps= 12 q=28.0 size=  590080kB time=00:07:02.96 bitrate=11428.7kbits/s speed=0.518x    
frame=10206 fps= 12 q=28.0 size=  590336kB time=00:07:03.46 bitrate=11420.2kbits/s speed=0.519x    
frame=10218 fps= 13 q=28.0 size=  590336kB time=00:07:03.96 bitrate=11406.7kbits/s speed=0.519x    
frame=10230 fps= 13 q=28.0 size=  590592kB time=00:07:04.46 bitrate=11398.2kbits/s speed=0.519x    
frame=10245 fps= 13 q=28.0 size=  590848kB time=00:07:05.09 bitrate=11386.3kbits/s speed=0.52x    
