ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556e47e24b40] using SAR=1/1
[libx264 @ 0x556e47e24b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556e47e24b40] profile High, level 4.0
[libx264 @ 0x556e47e24b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 7659 fps= 13 q=28.0 size=  425216kB time=00:05:17.23 bitrate=10980.5kbits/s speed=0.555x    
frame= 7664 fps= 13 q=28.0 size=  425472kB time=00:05:17.44 bitrate=10979.8kbits/s speed=0.554x    
frame= 7669 fps= 13 q=28.0 size=  425984kB time=00:05:17.65 bitrate=10985.8kbits/s speed=0.554x    
frame= 7673 fps= 13 q=28.0 size=  426240kB time=00:05:17.81 bitrate=10986.7kbits/s speed=0.554x    
frame= 7678 fps= 13 q=28.0 size=  426752kB time=00:05:18.02 bitrate=10992.7kbits/s speed=0.554x    
frame= 7682 fps= 13 q=28.0 size=  427008kB time=00:05:18.19 bitrate=10993.5kbits/s speed=0.554x    
frame= 7688 fps= 13 q=28.0 size=  427520kB time=00:05:18.44 bitrate=10998.0kbits/s speed=0.553x    
frame= 7693 fps= 13 q=28.0 size=  427776kB time=00:05:18.65 bitrate=10997.4kbits/s speed=0.553x    
frame= 7698 fps= 13 q=28.0 size=  428288kB time=00:05:18.86 bitrate=11003.4kbits/s speed=0.553x    
frame= 7704 fps= 13 q=28.0 size=  428544kB time=00:05:19.11 bitrate=11001.3kbits/s speed=0.553x    
frame= 7709 fps= 13 q=28.0 size=  429056kB time=00:05:19.31 bitrate=11007.3kbits/s speed=0.553x    
frame= 7714 fps= 13 q=28.0 size=  429312kB time=00:05:19.52 bitrate=11006.6kbits/s speed=0.553x    
frame= 7720 fps= 13 q=28.0 size=  429824kB time=00:05:19.77 bitrate=11011.1kbits/s speed=0.552x    
frame= 7726 fps= 13 q=28.0 size=  430080kB time=00:05:20.02 bitrate=11009.1kbits/s speed=0.552x    
frame= 7734 fps= 13 q=28.0 size=  430592kB time=00:05:20.36 bitrate=11010.7kbits/s speed=0.552x    
frame= 7742 fps= 13 q=28.0 size=  431104kB time=00:05:20.69 bitrate=11012.3kbits/s speed=0.552x    
frame= 7749 fps= 13 q=28.0 size=  431616kB time=00:05:20.98 bitrate=11015.4kbits/s speed=0.552x    
frame= 7754 fps= 13 q=28.0 size=  431872kB time=00:05:21.19 bitrate=11014.8kbits/s speed=0.552x    
frame= 7760 fps= 13 q=28.0 size=  432128kB time=00:05:21.44 bitrate=11012.7kbits/s speed=0.552x    
frame= 7766 fps= 13 q=28.0 size=  432640kB time=00:05:21.69 bitrate=11017.2kbits/s speed=0.552x    
frame= 7771 fps= 13 q=28.0 size=  432896kB time=00:05:21.90 bitrate=11016.6kbits/s speed=0.552x    
frame= 7777 fps= 13 q=28.0 size=  433408kB time=00:05:22.15 bitrate=11021.0kbits/s speed=0.552x    
frame= 7783 fps= 13 q=28.0 size=  433664kB time=00:05:22.40 bitrate=11019.0kbits/s speed=0.552x    
frame= 7787 fps= 13 q=28.0 size=  433920kB time=00:05:22.57 bitrate=11019.8kbits/s speed=0.551x    
frame= 7793 fps= 13 q=25.0 size=  434432kB time=00:05:22.82 bitrate=11024.2kbits/s speed=0.551x    
frame= 7800 fps= 13 q=28.0 size=  435200kB time=00:05:23.11 bitrate=11033.7kbits/s speed=0.551x    
frame= 7805 fps= 13 q=28.0 size=  435712kB time=00:05:23.32 bitrate=11039.6kbits/s speed=0.551x    
frame= 7812 fps= 13 q=28.0 size=  436224kB time=00:05:23.61 bitrate=11042.6kbits/s speed=0.551x    
frame= 7817 fps= 13 q=28.0 size=  436736kB time=00:05:23.82 bitrate=11048.4kbits/s speed=0.551x    
frame= 7821 fps= 13 q=28.0 size=  436992kB time=00:05:23.99 bitrate=11049.2kbits/s speed=0.55x    
frame= 7826 fps= 13 q=28.0 size=  437504kB time=00:05:24.19 bitrate=11055.0kbits/s speed=0.55x    
frame= 7831 fps= 13 q=28.0 size=  438016kB time=00:05:24.40 bitrate=11060.9kbits/s speed=0.55x    
frame= 7838 fps= 13 q=28.0 size=  438784kB time=00:05:24.69 bitrate=11070.3kbits/s speed=0.55x    
frame= 7844 fps= 13 q=28.0 size=  439296kB time=00:05:24.94 bitrate=11074.7kbits/s speed=0.55x    
frame= 7851 fps= 13 q=28.0 size=  440064kB time=00:05:25.24 bitrate=11084.1kbits/s speed=0.549x    
frame= 7857 fps= 13 q=28.0 size=  440576kB time=00:05:25.49 bitrate=11088.4kbits/s speed=0.549x    
frame= 7864 fps= 13 q=28.0 size=  441344kB time=00:05:25.78 bitrate=11097.8kbits/s speed=0.549x    
frame= 7869 fps= 13 q=28.0 size=  441856kB time=00:05:25.99 bitrate=11103.6kbits/s speed=0.549x    
frame= 7874 fps= 13 q=25.0 size=  442368kB time=00:05:26.20 bitrate=11109.3kbits/s speed=0.548x    
frame= 7877 fps= 13 q=28.0 size=  442624kB time=00:05:26.32 bitrate=11111.5kbits/s speed=0.548x    
frame= 7883 fps= 13 q=28.0 size=  443392kB time=00:05:26.57 bitrate=11122.3kbits/s speed=0.548x    
frame= 7889 fps= 13 q=28.0 size=  444160kB time=00:05:26.82 bitrate=11133.0kbits/s speed=0.548x    
frame= 7893 fps= 13 q=28.0 size=  444416kB time=00:05:26.99 bitrate=11133.7kbits/s speed=0.548x    
frame= 7899 fps= 13 q=28.0 size=  445184kB time=00:05:27.24 bitrate=11144.4kbits/s speed=0.548x    
frame= 7902 fps= 13 q=28.0 size=  445440kB time=00:05:27.36 bitrate=11146.6kbits/s speed=0.547x    
frame= 7908 fps= 13 q=28.0 size=  445952kB time=00:05:27.61 bitrate=11150.9kbits/s speed=0.547x    
frame= 7910 fps= 13 q=28.0 size=  446208kB time=00:05:27.70 bitrate=11154.4kbits/s speed=0.547x    
frame= 7915 fps= 13 q=28.0 size=  446720kB time=00:05:27.91 bitrate=11160.1kbits/s speed=0.547x    
frame= 7921 fps= 13 q=28.0 size=  447232kB time=00:05:28.16 bitrate=11164.4kbits/s speed=0.547x    
frame= 7925 fps= 13 q=28.0 size=  447744kB time=00:05:28.32 bitrate=11171.5kbits/s speed=0.546x    
frame= 7931 fps= 13 q=28.0 size=  448256kB time=00:05:28.57 bitrate=11175.8kbits/s speed=0.546x    
frame= 7937 fps= 13 q=28.0 size=  448768kB time=00:05:28.82 bitrate=11180.0kbits/s speed=0.546x    
frame= 7940 fps= 13 q=28.0 size=  449024kB time=00:05:28.95 bitrate=11182.1kbits/s speed=0.546x    
frame= 7944 fps= 13 q=28.0 size=  449536kB time=00:05:29.12 bitrate=11189.2kbits/s speed=0.546x    
frame= 7950 fps= 13 q=25.0 size=  450048kB time=00:05:29.37 bitrate=11193.4kbits/s speed=0.545x    
frame= 7955 fps= 13 q=28.0 size=  450560kB time=00:05:29.57 bitrate=11199.1kbits/s speed=0.545x    
frame= 7961 fps= 13 q=28.0 size=  451072kB time=00:05:29.82 bitrate=11203.3kbits/s speed=0.545x    
frame= 7966 fps= 13 q=28.0 size=  451584kB time=00:05:30.03 bitrate=11208.9kbits/s speed=0.545x    
frame= 7971 fps= 13 q=28.0 size=  452096kB time=00:05:30.24 bitrate=11214.6kbits/s speed=0.545x    
frame= 7976 fps= 13 q=28.0 size=  452608kB time=00:05:30.45 bitrate=11220.2kbits/s speed=0.545x    
frame= 7979 fps= 13 q=28.0 size=  452864kB time=00:05:30.58 bitrate=11222.3kbits/s speed=0.544x    
frame= 7985 fps= 13 q=28.0 size=  453376kB time=00:05:30.83 bitrate=11226.5kbits/s speed=0.544x    
frame= 7990 fps= 13 q=28.0 size=  453888kB time=00:05:31.03 bitrate=11232.1kbits/s speed=0.544x    
frame= 7994 fps= 13 q=28.0 size=  454144kB time=00:05:31.20 bitrate=11232.7kbits/s speed=0.544x    
frame= 8000 fps= 13 q=28.0 size=  454656kB time=00:05:31.45 bitrate=11236.9kbits/s speed=0.544x    
frame= 8007 fps= 13 q=28.0 size=  455424kB time=00:05:31.74 bitrate=11246.0kbits/s speed=0.544x    
frame= 8012 fps= 13 q=28.0 size=  455936kB time=00:05:31.95 bitrate=11251.6kbits/s speed=0.543x    
frame= 8016 fps= 13 q=28.0 size=  456192kB time=00:05:32.12 bitrate=11252.2kbits/s speed=0.543x    
frame= 8022 fps= 13 q=28.0 size=  456704kB time=00:05:32.37 bitrate=11256.4kbits/s speed=0.543x    
frame= 8026 fps= 13 q=28.0 size=  456960kB time=00:05:32.54 bitrate=11257.0kbits/s speed=0.543x    
frame= 8031 fps= 13 q=28.0 size=  457472kB time=00:05:32.74 bitrate=11262.6kbits/s speed=0.543x    
frame= 8037 fps= 13 q=28.0 size=  457984kB time=00:05:32.99 bitrate=11266.7kbits/s speed=0.542x    
frame= 8041 fps= 13 q=28.0 size=  458496kB time=00:05:33.16 bitrate=11273.7kbits/s speed=0.542x    
frame= 8047 fps= 13 q=28.0 size=  459008kB time=00:05:33.41 bitrate=11277.8kbits/s speed=0.542x    
frame= 8050 fps= 13 q=28.0 size=  459008kB time=00:05:33.54 bitrate=11273.5kbits/s speed=0.542x    
frame= 8056 fps= 13 q=28.0 size=  459776kB time=00:05:33.79 bitrate=11283.9kbits/s speed=0.542x    
frame= 8062 fps= 13 q=28.0 size=  460032kB time=00:05:34.04 bitrate=11281.8kbits/s speed=0.542x    
frame= 8067 fps= 13 q=28.0 size=  460544kB time=00:05:34.25 bitrate=11287.3kbits/s speed=0.542x    
frame= 8072 fps= 13 q=28.0 size=  461056kB time=00:05:34.45 bitrate=11292.8kbits/s speed=0.541x    
frame= 8077 fps= 13 q=28.0 size=  461568kB time=00:05:34.66 bitrate=11298.3kbits/s speed=0.541x    
frame= 8080 fps= 13 q=25.0 size=  461824kB time=00:05:34.79 bitrate=11300.3kbits/s speed=0.541x    
frame= 8087 fps= 13 q=28.0 size=  462592kB time=00:05:35.08 bitrate=11309.2kbits/s speed=0.541x    
frame= 8091 fps= 13 q=28.0 size=  462848kB time=00:05:35.25 bitrate=11309.9kbits/s speed=0.541x    
frame= 8095 fps= 13 q=28.0 size=  463360kB time=00:05:35.41 bitrate=11316.7kbits/s speed=0.541x    
frame= 8100 fps= 13 q=28.0 size=  463872kB time=00:05:35.62 bitrate=11322.2kbits/s speed=0.54x    
frame= 8105 fps= 13 q=28.0 size=  464384kB time=00:05:35.83 bitrate=11327.7kbits/s speed=0.54x    
frame= 8109 fps= 13 q=28.0 size=  464640kB time=00:05:36.00 bitrate=11328.3kbits/s speed=0.54x    
frame= 8115 fps= 13 q=28.0 size=  465408kB time=00:05:36.25 bitrate=11338.6kbits/s speed=0.54x    
frame= 8121 fps= 13 q=28.0 size=  465920kB time=00:05:36.50 bitrate=11342.6kbits/s speed=0.54x    
frame= 8125 fps= 13 q=28.0 size=  466432kB time=00:05:36.66 bitrate=11349.4kbits/s speed=0.54x    
frame= 8131 fps= 13 q=28.0 size=  466944kB time=00:05:36.91 bitrate=11353.5kbits/s speed=0.54x    
frame= 8134 fps= 13 q=28.0 size=  467200kB time=00:05:37.04 bitrate=11355.5kbits/s speed=0.539x    
frame= 8139 fps= 13 q=28.0 size=  467712kB time=00:05:37.25 bitrate=11360.9kbits/s speed=0.539x    
frame= 8145 fps= 13 q=28.0 size=  468480kB time=00:05:37.50 bitrate=11371.1kbits/s speed=0.539x    
frame= 8150 fps= 13 q=28.0 size=  468992kB time=00:05:37.71 bitrate=11376.5kbits/s speed=0.539x    
frame= 8154 fps= 13 q=28.0 size=  469504kB time=00:05:37.87 bitrate=11383.3kbits/s speed=0.539x    
frame= 8160 fps= 13 q=28.0 size=  470016kB time=00:05:38.12 bitrate=11387.3kbits/s speed=0.538x    
frame= 8166 fps= 13 q=28.0 size=  470784kB time=00:05:38.37 bitrate=11397.4kbits/s speed=0.538x    
frame= 8173 fps= 13 q=28.0 size=  471296kB time=00:05:38.67 bitrate=11400.0kbits/s speed=0.538x    
frame= 8176 fps= 13 q=28.0 size=  471808kB time=00:05:38.79 bitrate=11408.2kbits/s speed=0.538x    
frame= 8181 fps= 13 q=28.0 size=  472320kB time=00:05:39.00 bitrate=11413.5kbits/s speed=0.538x    
frame= 8188 fps= 13 q=28.0 size=  473088kB time=00:05:39.29 bitrate=11422.2kbits/s speed=0.537x    
frame= 8194 fps= 13 q=28.0 size=  473856kB time=00:05:39.54 bitrate=11432.4kbits/s speed=0.537x    
frame= 8196 fps= 13 q=28.0 size=  474112kB time=00:05:39.63 bitrate=11435.7kbits/s speed=0.537x    
frame= 8202 fps= 13 q=28.0 size=  474624kB time=00:05:39.88 bitrate=11439.6kbits/s speed=0.537x    
frame= 8205 fps= 13 q=28.0 size=  475136kB time=00:05:40.00 bitrate=11447.8kbits/s speed=0.537x    
frame= 8212 fps= 13 q=28.0 size=  475904kB time=00:05:40.29 bitrate=11456.4kbits/s speed=0.537x    
frame= 8217 fps= 13 q=28.0 size=  476416kB time=00:05:40.50 bitrate=11461.7kbits/s speed=0.537x    
frame= 8221 fps= 13 q=28.0 size=  476928kB time=00:05:40.67 bitrate=11468.4kbits/s speed=0.536x    
frame= 8227 fps= 13 q=28.0 size=  477440kB time=00:05:40.92 bitrate=11472.3kbits/s speed=0.536x    
frame= 8233 fps= 13 q=28.0 size=  478208kB time=00:05:41.17 bitrate=11482.3kbits/s speed=0.536x    
frame= 8235 fps= 13 q=28.0 size=  478208kB time=00:05:41.25 bitrate=11479.5kbits/s speed=0.536x    
frame= 8240 fps= 13 q=28.0 size=  478720kB time=00:05:41.46 bitrate=11484.8kbits/s speed=0.536x    
frame= 8247 fps= 13 q=28.0 size=  479232kB time=00:05:41.75 bitrate=11487.3kbits/s speed=0.535x    
frame= 8253 fps= 13 q=28.0 size=  479744kB time=00:05:42.00 bitrate=11491.1kbits/s speed=0.535x    
frame= 8259 fps= 13 q=28.0 size=  480000kB time=00:05:42.25 bitrate=11488.9kbits/s speed=0.535x    
frame= 8266 fps= 13 q=28.0 size=  480512kB time=00:05:42.55 bitrate=11491.3kbits/s speed=0.535x    
frame= 8272 fps= 13 q=28.0 size=  481024kB time=00:05:42.80 bitrate=11495.2kbits/s speed=0.535x    
frame= 8276 fps= 13 q=28.0 size=  481280kB time=00:05:42.96 bitrate=11495.7kbits/s speed=0.535x    
frame= 8280 fps= 13 q=28.0 size=  481536kB time=00:05:43.13 bitrate=11496.2kbits/s speed=0.534x    
frame= 8285 fps= 13 q=28.0 size=  481792kB time=00:05:43.34 bitrate=11495.3kbits/s speed=0.534x    
frame= 8291 fps= 13 q=28.0 size=  482560kB time=00:05:43.59 bitrate=11505.3kbits/s speed=0.534x    
frame= 8294 fps= 13 q=28.0 size=  482816kB time=00:05:43.71 bitrate=11507.2kbits/s speed=0.534x    
frame= 8299 fps= 13 q=28.0 size=  483328kB time=00:05:43.92 bitrate=11512.4kbits/s speed=0.534x    
frame= 8303 fps= 13 q=28.0 size=  483840kB time=00:05:44.09 bitrate=11519.0kbits/s speed=0.534x    
frame= 8307 fps= 13 q=28.0 size=  484352kB time=00:05:44.26 bitrate=11525.6kbits/s speed=0.533x    
frame= 8313 fps= 13 q=28.0 size=  485120kB time=00:05:44.51 bitrate=11535.5kbits/s speed=0.533x    
frame= 8316 fps= 13 q=28.0 size=  485632kB time=00:05:44.63 bitrate=11543.5kbits/s speed=0.533x    
frame= 8322 fps= 13 q=28.0 size=  486400kB time=00:05:44.88 bitrate=11553.3kbits/s speed=0.533x    
frame= 8327 fps= 13 q=28.0 size=  486912kB time=00:05:45.09 bitrate=11558.5kbits/s speed=0.533x    
frame= 8331 fps= 13 q=28.0 size=  487424kB time=00:05:45.26 bitrate=11565.1kbits/s speed=0.532x    
frame= 8337 fps= 13 q=28.0 size=  488448kB time=00:05:45.51 bitrate=11581.0kbits/s speed=0.532x    
frame= 8342 fps= 13 q=28.0 size=  488960kB time=00:05:45.72 bitrate=11586.1kbits/s speed=0.532x    
frame= 8347 fps= 13 q=28.0 size=  489728kB time=00:05:45.92 bitrate=11597.3kbits/s speed=0.532x    
frame= 8351 fps= 13 q=28.0 size=  490240kB time=00:05:46.09 bitrate=11603.9kbits/s speed=0.532x    
frame= 8356 fps= 13 q=28.0 size=  490752kB time=00:05:46.30 bitrate=11609.0kbits/s speed=0.532x    
frame= 8360 fps= 13 q=28.0 size=  491264kB time=00:05:46.47 bitrate=11615.5kbits/s speed=0.532x    
frame= 8366 fps= 13 q=28.0 size=  492032kB time=00:05:46.72 bitrate=11625.3kbits/s speed=0.531x    
frame= 8369 fps= 13 q=28.0 size=  492288kB time=00:05:46.84 bitrate=11627.1kbits/s speed=0.531x    
frame= 8375 fps= 13 q=28.0 size=  493056kB time=00:05:47.09 bitrate=11636.9kbits/s speed=0.531x    
frame= 8381 fps= 13 q=28.0 size=  493824kB time=00:05:47.34 bitrate=11646.6kbits/s speed=0.531x    
frame= 8385 fps= 13 q=28.0 size=  494336kB time=00:05:47.51 bitrate=11653.1kbits/s speed=0.531x    
frame= 8391 fps= 13 q=28.0 size=  494848kB time=00:05:47.76 bitrate=11656.7kbits/s speed=0.531x    
frame= 8396 fps= 13 q=28.0 size=  495616kB time=00:05:47.97 bitrate=11667.8kbits/s speed=0.53x    
frame= 8401 fps= 13 q=28.0 size=  496128kB time=00:05:48.18 bitrate=11672.9kbits/s speed=0.53x    
frame= 8404 fps= 13 q=28.0 size=  496384kB time=00:05:48.30 bitrate=11674.7kbits/s speed=0.53x    
frame= 8410 fps= 13 q=28.0 size=  497152kB time=00:05:48.55 bitrate=11684.4kbits/s speed=0.53x    
frame= 8416 fps= 13 q=28.0 size=  497920kB time=00:05:48.80 bitrate=11694.0kbits/s speed=0.53x    
frame= 8420 fps= 13 q=28.0 size=  498432kB time=00:05:48.97 bitrate=11700.5kbits/s speed=0.53x    
frame= 8425 fps= 13 q=28.0 size=  498944kB time=00:05:49.18 bitrate=11705.5kbits/s speed=0.53x    
frame= 8430 fps= 13 q=28.0 size=  499456kB time=00:05:49.39 bitrate=11710.5kbits/s speed=0.529x    
frame= 8434 fps= 13 q=28.0 size=  499968kB time=00:05:49.55 bitrate=11716.9kbits/s speed=0.529x    
frame= 8440 fps= 13 q=28.0 size=  500736kB time=00:05:49.80 bitrate=11726.5kbits/s speed=0.529x    
frame= 8444 fps= 13 q=28.0 size=  501248kB time=00:05:49.97 bitrate=11732.9kbits/s speed=0.529x    
frame= 8449 fps= 13 q=28.0 size=  502016kB time=00:05:50.18 bitrate=11743.9kbits/s speed=0.529x    
frame= 8455 fps= 13 q=28.0 size=  502528kB time=00:05:50.43 bitrate=11747.5kbits/s speed=0.529x    
frame= 8458 fps= 13 q=28.0 size=  503040kB time=00:05:50.55 bitrate=11755.3kbits/s speed=0.528x    
frame= 8463 fps= 13 q=28.0 size=  503552kB time=00:05:50.76 bitrate=11760.2kbits/s speed=0.528x    
frame= 8471 fps= 13 q=28.0 size=  504832kB time=00:05:51.10 bitrate=11778.9kbits/s speed=0.528x    
frame= 8476 fps= 13 q=28.0 size=  505344kB time=00:05:51.30 bitrate=11783.9kbits/s speed=0.528x    
frame= 8480 fps= 13 q=28.0 size=  505856kB time=00:05:51.47 bitrate=11790.2kbits/s speed=0.528x    
frame= 8486 fps= 13 q=28.0 size=  506624kB time=00:05:51.72 bitrate=11799.7kbits/s speed=0.528x    
frame= 8489 fps= 13 q=28.0 size=  507136kB time=00:05:51.85 bitrate=11807.4kbits/s speed=0.527x    
frame= 8495 fps= 13 q=28.0 size=  507904kB time=00:05:52.10 bitrate=11816.9kbits/s speed=0.527x    
frame= 8501 fps= 13 q=28.0 size=  508672kB time=00:05:52.35 bitrate=11826.4kbits/s speed=0.527x    
frame= 8504 fps= 13 q=28.0 size=  509184kB time=00:05:52.47 bitrate=11834.1kbits/s speed=0.527x    
frame= 8509 fps= 13 q=28.0 size=  509696kB time=00:05:52.68 bitrate=11839.0kbits/s speed=0.527x    
frame= 8513 fps= 13 q=28.0 size=  510208kB time=00:05:52.85 bitrate=11845.2kbits/s speed=0.527x    
frame= 8520 fps= 13 q=28.0 size=  511232kB time=00:05:53.14 bitrate=11859.2kbits/s speed=0.527x    
frame= 8524 fps= 13 q=28.0 size=  511744kB time=00:05:53.31 bitrate=11865.5kbits/s speed=0.526x    
frame= 8530 fps= 13 q=28.0 size=  512768kB time=00:05:53.56 bitrate=11880.8kbits/s speed=0.526x    
frame= 8534 fps= 13 q=28.0 size=  513280kB time=00:05:53.72 bitrate=11887.1kbits/s speed=0.526x    
frame= 8539 fps= 13 q=28.0 size=  513792kB time=00:05:53.93 bitrate=11891.9kbits/s speed=0.526x    
frame= 8543 fps= 13 q=28.0 size=  514304kB time=00:05:54.10 bitrate=11898.1kbits/s speed=0.526x    
frame= 8549 fps= 13 q=28.0 size=  515072kB time=00:05:54.35 bitrate=11907.5kbits/s speed=0.526x    
frame= 8551 fps= 13 q=28.0 size=  515328kB time=00:05:54.43 bitrate=11910.6kbits/s speed=0.525x    
frame= 8556 fps= 13 q=28.0 size=  516096kB time=00:05:54.64 bitrate=11921.3kbits/s speed=0.525x    
frame= 8563 fps= 13 q=28.0 size=  517120kB time=00:05:54.93 bitrate=11935.2kbits/s speed=0.525x    
frame= 8567 fps= 13 q=28.0 size=  517632kB time=00:05:55.10 bitrate=11941.4kbits/s speed=0.525x    
frame= 8573 fps= 13 q=28.0 size=  518400kB time=00:05:55.35 bitrate=11950.7kbits/s speed=0.525x    
frame= 8578 fps= 13 q=28.0 size=  519168kB time=00:05:55.56 bitrate=11961.4kbits/s speed=0.524x    
frame= 8582 fps= 13 q=28.0 size=  519680kB time=00:05:55.73 bitrate=11967.5kbits/s speed=0.524x    
frame= 8588 fps= 13 q=28.0 size=  520448kB time=00:05:55.98 bitrate=11976.8kbits/s speed=0.524x    
frame= 8593 fps= 13 q=28.0 size=  521216kB time=00:05:56.18 bitrate=11987.5kbits/s speed=0.524x    
frame= 8599 fps= 13 q=28.0 size=  522240kB time=00:05:56.43 bitrate=12002.6kbits/s speed=0.524x    
frame= 8603 fps= 13 q=28.0 size=  522752kB time=00:05:56.60 bitrate=12008.7kbits/s speed=0.523x    
frame= 8607 fps= 13 q=28.0 size=  523264kB time=00:05:56.77 bitrate=12014.9kbits/s speed=0.523x    
frame= 8611 fps= 13 q=28.0 size=  523776kB time=00:05:56.93 bitrate=12021.0kbits/s speed=0.523x    
frame= 8616 fps= 13 q=28.0 size=  524544kB time=00:05:57.14 bitrate=12031.6kbits/s speed=0.523x    
frame= 8621 fps= 13 q=28.0 size=  525312kB time=00:05:57.35 bitrate=12042.2kbits/s speed=0.523x    
frame= 8624 fps= 13 q=28.0 size=  525568kB time=00:05:57.48 bitrate=12043.8kbits/s speed=0.522x    
frame= 8631 fps= 13 q=28.0 size=  526592kB time=00:05:57.77 bitrate=12057.4kbits/s speed=0.522x    
frame= 8636 fps= 13 q=28.0 size=  527360kB time=00:05:57.98 bitrate=12068.0kbits/s speed=0.522x    
frame= 8640 fps= 13 q=28.0 size=  527872kB time=00:05:58.14 bitrate=12074.1kbits/s speed=0.522x    
frame= 8643 fps= 13 q=28.0 size=  528128kB time=00:05:58.27 bitrate=12075.7kbits/s speed=0.522x    
frame= 8649 fps= 13 q=28.0 size=  529152kB time=00:05:58.52 bitrate=12090.7kbits/s speed=0.522x    
frame= 8654 fps= 13 q=28.0 size=  529664kB time=00:05:58.73 bitrate=12095.4kbits/s speed=0.522x    
frame= 8657 fps= 13 q=28.0 size=  530176kB time=00:05:58.85 bitrate=12102.8kbits/s speed=0.521x    
frame= 8662 fps= 13 q=28.0 size=  530944kB time=00:05:59.06 bitrate=12113.3kbits/s speed=0.521x    
frame= 8666 fps= 13 q=28.0 size=  531456kB time=00:05:59.23 bitrate=12119.4kbits/s speed=0.521x    
frame= 8671 fps= 13 q=28.0 size=  531968kB time=00:05:59.44 bitrate=12124.0kbits/s speed=0.521x    
frame= 8676 fps= 13 q=28.0 size=  532736kB time=00:05:59.65 bitrate=12134.5kbits/s speed=0.521x    
frame= 8681 fps= 13 q=28.0 size=  533248kB time=00:05:59.85 bitrate=12139.1kbits/s speed=0.521x    
frame= 8685 fps= 13 q=28.0 size=  533760kB time=00:06:00.02 bitrate=12145.1kbits/s speed=0.52x    
frame= 8690 fps= 13 q=28.0 size=  534528kB time=00:06:00.23 bitrate=12155.6kbits/s speed=0.52x    
