ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55bd5301c0c0] using SAR=1/1
[libx264 @ 0x55bd5301c0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55bd5301c0c0] profile High, level 4.0
[libx264 @ 0x55bd5301c0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 6752 fps= 14 q=28.0 size=  343808kB time=00:04:39.40 bitrate=10080.3kbits/s speed=0.584x    
frame= 6758 fps= 14 q=28.0 size=  344576kB time=00:04:39.65 bitrate=10093.8kbits/s speed=0.584x    
frame= 6761 fps= 14 q=28.0 size=  344832kB time=00:04:39.77 bitrate=10096.7kbits/s speed=0.583x    
frame= 6768 fps= 14 q=28.0 size=  345600kB time=00:04:40.07 bitrate=10108.7kbits/s speed=0.583x    
frame= 6772 fps= 14 q=28.0 size=  346112kB time=00:04:40.23 bitrate=10117.6kbits/s speed=0.583x    
frame= 6779 fps= 14 q=28.0 size=  346624kB time=00:04:40.53 bitrate=10122.1kbits/s speed=0.582x    
frame= 6786 fps= 14 q=28.0 size=  347392kB time=00:04:40.82 bitrate=10133.9kbits/s speed=0.582x    
frame= 6791 fps= 14 q=28.0 size=  347904kB time=00:04:41.03 bitrate=10141.3kbits/s speed=0.582x    
frame= 6795 fps= 14 q=28.0 size=  348160kB time=00:04:41.19 bitrate=10142.8kbits/s speed=0.581x    
frame= 6798 fps= 14 q=28.0 size=  348416kB time=00:04:41.32 bitrate=10145.7kbits/s speed=0.581x    
frame= 6803 fps= 14 q=28.0 size=  348928kB time=00:04:41.53 bitrate=10153.1kbits/s speed=0.581x    
frame= 6810 fps= 14 q=28.0 size=  349696kB time=00:04:41.82 bitrate=10164.9kbits/s speed=0.581x    
frame= 6816 fps= 14 q=28.0 size=  350464kB time=00:04:42.07 bitrate=10178.2kbits/s speed=0.581x    
frame= 6820 fps= 14 q=28.0 size=  350720kB time=00:04:42.24 bitrate=10179.6kbits/s speed=0.58x    
frame= 6826 fps= 14 q=28.0 size=  351232kB time=00:04:42.49 bitrate=10185.4kbits/s speed=0.58x    
frame= 6831 fps= 14 q=28.0 size=  351744kB time=00:04:42.69 bitrate=10192.8kbits/s speed=0.58x    
frame= 6836 fps= 14 q=28.0 size=  352256kB time=00:04:42.90 bitrate=10200.1kbits/s speed=0.579x    
frame= 6841 fps= 14 q=28.0 size=  352768kB time=00:04:43.11 bitrate=10207.4kbits/s speed=0.579x    
frame= 6845 fps= 14 q=28.0 size=  353024kB time=00:04:43.28 bitrate=10208.8kbits/s speed=0.579x    
frame= 6851 fps= 14 q=28.0 size=  353792kB time=00:04:43.53 bitrate=10222.0kbits/s speed=0.579x    
frame= 6855 fps= 14 q=28.0 size=  354048kB time=00:04:43.70 bitrate=10223.3kbits/s speed=0.578x    
frame= 6861 fps= 14 q=28.0 size=  354816kB time=00:04:43.95 bitrate=10236.5kbits/s speed=0.578x    
frame= 6866 fps= 14 q=28.0 size=  355328kB time=00:04:44.15 bitrate=10243.7kbits/s speed=0.578x    
frame= 6870 fps= 14 q=28.0 size=  355584kB time=00:04:44.32 bitrate=10245.1kbits/s speed=0.578x    
frame= 6877 fps= 14 q=28.0 size=  356352kB time=00:04:44.61 bitrate=10256.7kbits/s speed=0.577x    
frame= 6882 fps= 14 q=28.0 size=  356864kB time=00:04:44.82 bitrate=10263.9kbits/s speed=0.577x    
frame= 6887 fps= 14 q=28.0 size=  357376kB time=00:04:45.03 bitrate=10271.1kbits/s speed=0.577x    
frame= 6893 fps= 14 q=28.0 size=  357888kB time=00:04:45.28 bitrate=10276.8kbits/s speed=0.577x    
frame= 6901 fps= 14 q=28.0 size=  358400kB time=00:04:45.61 bitrate=10279.5kbits/s speed=0.576x    
frame= 6909 fps= 14 q=28.0 size=  359168kB time=00:04:45.95 bitrate=10289.5kbits/s speed=0.576x    
frame= 6914 fps= 14 q=28.0 size=  359424kB time=00:04:46.16 bitrate=10289.3kbits/s speed=0.576x    
frame= 6921 fps= 14 q=28.0 size=  360192kB time=00:04:46.45 bitrate=10300.8kbits/s speed=0.576x    
frame= 6924 fps= 14 q=28.0 size=  360448kB time=00:04:46.57 bitrate=10303.6kbits/s speed=0.575x    
frame= 6931 fps= 14 q=28.0 size=  361216kB time=00:04:46.86 bitrate=10315.1kbits/s speed=0.575x    
frame= 6934 fps= 14 q=28.0 size=  361472kB time=00:04:46.99 bitrate=10317.9kbits/s speed=0.575x    
frame= 6961 fps= 14 q=28.0 size=  361984kB time=00:04:48.12 bitrate=10292.1kbits/s speed=0.577x    
frame= 7021 fps= 14 q=28.0 size=  361984kB time=00:04:50.62 bitrate=10203.5kbits/s speed=0.581x    
frame= 7047 fps= 14 q=28.0 size=  361984kB time=00:04:51.70 bitrate=10165.5kbits/s speed=0.583x    
frame= 7058 fps= 14 q=28.0 size=  361984kB time=00:04:52.16 bitrate=10149.6kbits/s speed=0.583x    
frame= 7064 fps= 14 q=28.0 size=  362496kB time=00:04:52.41 bitrate=10155.2kbits/s speed=0.582x    
frame= 7069 fps= 14 q=28.0 size=  362752kB time=00:04:52.62 bitrate=10155.2kbits/s speed=0.582x    
frame= 7074 fps= 14 q=28.0 size=  363264kB time=00:04:52.83 bitrate=10162.3kbits/s speed=0.582x    
frame= 7079 fps= 14 q=28.0 size=  363776kB time=00:04:53.04 bitrate=10169.3kbits/s speed=0.582x    
frame= 7083 fps= 14 q=28.0 size=  364032kB time=00:04:53.20 bitrate=10170.7kbits/s speed=0.581x    
frame= 7087 fps= 14 q=28.0 size=  364544kB time=00:04:53.37 bitrate=10179.2kbits/s speed=0.581x    
frame= 7092 fps= 14 q=28.0 size=  365056kB time=00:04:53.58 bitrate=10186.3kbits/s speed=0.581x    
frame= 7097 fps= 14 q=28.0 size=  365568kB time=00:04:53.79 bitrate=10193.3kbits/s speed=0.581x    
frame= 7101 fps= 14 q=28.0 size=  365824kB time=00:04:53.96 bitrate=10194.7kbits/s speed=0.58x    
frame= 7106 fps= 14 q=28.0 size=  366336kB time=00:04:54.16 bitrate=10201.7kbits/s speed=0.58x    
frame= 7110 fps= 14 q=28.0 size=  366592kB time=00:04:54.33 bitrate=10203.0kbits/s speed=0.58x    
frame= 7115 fps= 14 q=28.0 size=  367104kB time=00:04:54.54 bitrate=10210.1kbits/s speed=0.58x    
frame= 7120 fps= 14 q=28.0 size=  367616kB time=00:04:54.75 bitrate=10217.1kbits/s speed=0.579x    
frame= 7124 fps= 14 q=28.0 size=  367872kB time=00:04:54.91 bitrate=10218.4kbits/s speed=0.579x    
frame= 7129 fps= 14 q=28.0 size=  368384kB time=00:04:55.12 bitrate=10225.4kbits/s speed=0.579x    
frame= 7133 fps= 14 q=28.0 size=  368896kB time=00:04:55.29 bitrate=10233.8kbits/s speed=0.579x    
frame= 7138 fps= 14 q=28.0 size=  369152kB time=00:04:55.50 bitrate=10233.7kbits/s speed=0.578x    
frame= 7143 fps= 14 q=28.0 size=  369664kB time=00:04:55.71 bitrate=10240.7kbits/s speed=0.578x    
frame= 7148 fps= 14 q=28.0 size=  370176kB time=00:04:55.92 bitrate=10247.6kbits/s speed=0.578x    
frame= 7152 fps= 14 q=28.0 size=  370432kB time=00:04:56.08 bitrate=10248.9kbits/s speed=0.578x    
frame= 7157 fps= 14 q=28.0 size=  370944kB time=00:04:56.29 bitrate=10255.9kbits/s speed=0.577x    
frame= 7161 fps= 14 q=28.0 size=  371200kB time=00:04:56.46 bitrate=10257.2kbits/s speed=0.577x    
frame= 7167 fps= 14 q=28.0 size=  371968kB time=00:04:56.71 bitrate=10269.7kbits/s speed=0.577x    
frame= 7173 fps= 14 q=28.0 size=  372480kB time=00:04:56.96 bitrate=10275.2kbits/s speed=0.577x    
frame= 7178 fps= 14 q=28.0 size=  372992kB time=00:04:57.17 bitrate=10282.1kbits/s speed=0.577x    
frame= 7184 fps= 14 q=28.0 size=  373504kB time=00:04:57.42 bitrate=10287.5kbits/s speed=0.577x    
frame= 7187 fps= 14 q=28.0 size=  373760kB time=00:04:57.54 bitrate=10290.3kbits/s speed=0.576x    
frame= 7193 fps= 14 q=28.0 size=  374272kB time=00:04:57.79 bitrate=10295.7kbits/s speed=0.576x    
frame= 7198 fps= 14 q=28.0 size=  374784kB time=00:04:58.00 bitrate=10302.6kbits/s speed=0.576x    
frame= 7203 fps= 14 q=28.0 size=  375296kB time=00:04:58.21 bitrate=10309.4kbits/s speed=0.575x    
frame= 7208 fps= 14 q=28.0 size=  375808kB time=00:04:58.42 bitrate=10316.3kbits/s speed=0.575x    
frame= 7213 fps= 14 q=28.0 size=  376320kB time=00:04:58.63 bitrate=10323.1kbits/s speed=0.575x    
frame= 7221 fps= 14 q=28.0 size=  377344kB time=00:04:58.96 bitrate=10339.7kbits/s speed=0.575x    
frame= 7227 fps= 14 q=28.0 size=  377856kB time=00:04:59.21 bitrate=10345.0kbits/s speed=0.575x    
frame= 7230 fps= 14 q=28.0 size=  378112kB time=00:04:59.34 bitrate=10347.7kbits/s speed=0.574x    
frame= 7237 fps= 14 q=28.0 size=  378880kB time=00:04:59.63 bitrate=10358.6kbits/s speed=0.574x    
frame= 7243 fps= 14 q=28.0 size=  379392kB time=00:04:59.88 bitrate=10364.0kbits/s speed=0.574x    
frame= 7247 fps= 14 q=28.0 size=  379904kB time=00:05:00.04 bitrate=10372.2kbits/s speed=0.573x    
frame= 7252 fps= 14 q=25.0 size=  380416kB time=00:05:00.25 bitrate=10379.0kbits/s speed=0.573x    
frame= 7257 fps= 14 q=28.0 size=  380928kB time=00:05:00.46 bitrate=10385.7kbits/s speed=0.573x    
frame= 7263 fps= 14 q=28.0 size=  381440kB time=00:05:00.71 bitrate=10391.0kbits/s speed=0.573x    
frame= 7269 fps= 14 q=28.0 size=  382208kB time=00:05:00.96 bitrate=10403.3kbits/s speed=0.572x    
frame= 7272 fps= 14 q=28.0 size=  382464kB time=00:05:01.09 bitrate=10405.9kbits/s speed=0.572x    
frame= 7278 fps= 14 q=28.0 size=  382976kB time=00:05:01.34 bitrate=10411.2kbits/s speed=0.572x    
frame= 7285 fps= 14 q=28.0 size=  384000kB time=00:05:01.63 bitrate=10428.9kbits/s speed=0.572x    
frame= 7289 fps= 14 q=28.0 size=  384256kB time=00:05:01.80 bitrate=10430.1kbits/s speed=0.571x    
frame= 7294 fps= 14 q=28.0 size=  384768kB time=00:05:02.01 bitrate=10436.8kbits/s speed=0.571x    
frame= 7299 fps= 14 q=28.0 size=  385280kB time=00:05:02.21 bitrate=10443.5kbits/s speed=0.571x    
frame= 7303 fps= 14 q=28.0 size=  385792kB time=00:05:02.38 bitrate=10451.6kbits/s speed=0.571x    
frame= 7310 fps= 14 q=28.0 size=  386560kB time=00:05:02.67 bitrate=10462.3kbits/s speed=0.57x    
frame= 7313 fps= 14 q=28.0 size=  386816kB time=00:05:02.80 bitrate=10464.9kbits/s speed=0.57x    
frame= 7319 fps= 14 q=28.0 size=  387584kB time=00:05:03.05 bitrate=10477.0kbits/s speed=0.57x    
frame= 7325 fps= 14 q=28.0 size=  388096kB time=00:05:03.30 bitrate=10482.2kbits/s speed=0.57x    
frame= 7329 fps= 14 q=28.0 size=  388608kB time=00:05:03.46 bitrate=10490.3kbits/s speed=0.569x    
frame= 7333 fps= 14 q=28.0 size=  389120kB time=00:05:03.63 bitrate=10498.3kbits/s speed=0.569x    
frame= 7337 fps= 14 q=28.0 size=  389376kB time=00:05:03.80 bitrate=10499.4kbits/s speed=0.569x    
frame= 7344 fps= 14 q=28.0 size=  390400kB time=00:05:04.09 bitrate=10516.9kbits/s speed=0.569x    
frame= 7346 fps= 14 q=28.0 size=  390400kB time=00:05:04.17 bitrate=10514.1kbits/s speed=0.568x    
frame= 7352 fps= 14 q=28.0 size=  391168kB time=00:05:04.42 bitrate=10526.1kbits/s speed=0.568x    
frame= 7355 fps= 14 q=28.0 size=  391424kB time=00:05:04.55 bitrate=10528.7kbits/s speed=0.568x    
frame= 7358 fps= 14 q=28.0 size=  391680kB time=00:05:04.67 bitrate=10531.2kbits/s speed=0.568x    
frame= 7363 fps= 14 q=28.0 size=  392448kB time=00:05:04.88 bitrate=10544.6kbits/s speed=0.567x    
frame= 7371 fps= 14 q=28.0 size=  393216kB time=00:05:05.22 bitrate=10553.7kbits/s speed=0.567x    
frame= 7377 fps= 14 q=28.0 size=  393984kB time=00:05:05.47 bitrate=10565.7kbits/s speed=0.567x    
frame= 7380 fps= 14 q=28.0 size=  394240kB time=00:05:05.59 bitrate=10568.2kbits/s speed=0.567x    
frame= 7386 fps= 14 q=28.0 size=  395008kB time=00:05:05.84 bitrate=10580.1kbits/s speed=0.566x    
frame= 7393 fps= 14 q=28.0 size=  395776kB time=00:05:06.13 bitrate=10590.6kbits/s speed=0.566x    
frame= 7396 fps= 14 q=28.0 size=  396032kB time=00:05:06.26 bitrate=10593.1kbits/s speed=0.566x    
frame= 7400 fps= 14 q=28.0 size=  396544kB time=00:05:06.43 bitrate=10601.0kbits/s speed=0.566x    
frame= 7404 fps= 14 q=28.0 size=  397056kB time=00:05:06.59 bitrate=10609.0kbits/s speed=0.565x    
frame= 7409 fps= 14 q=25.0 size=  397568kB time=00:05:06.80 bitrate=10615.4kbits/s speed=0.565x    
frame= 7414 fps= 14 q=28.0 size=  398080kB time=00:05:07.01 bitrate=10621.9kbits/s speed=0.565x    
frame= 7420 fps= 14 q=28.0 size=  398848kB time=00:05:07.26 bitrate=10633.7kbits/s speed=0.565x    
frame= 7426 fps= 14 q=28.0 size=  399616kB time=00:05:07.51 bitrate=10645.5kbits/s speed=0.564x    
frame= 7429 fps= 14 q=28.0 size=  399872kB time=00:05:07.64 bitrate=10648.0kbits/s speed=0.564x    
frame= 7434 fps= 14 q=28.0 size=  400384kB time=00:05:07.84 bitrate=10654.4kbits/s speed=0.564x    
frame= 7438 fps= 14 q=28.0 size=  400896kB time=00:05:08.01 bitrate=10662.2kbits/s speed=0.564x    
frame= 7443 fps= 14 q=28.0 size=  401408kB time=00:05:08.22 bitrate=10668.6kbits/s speed=0.564x    
frame= 7446 fps= 14 q=28.0 size=  401664kB time=00:05:08.34 bitrate=10671.1kbits/s speed=0.563x    
frame= 7453 fps= 14 q=28.0 size=  402432kB time=00:05:08.64 bitrate=10681.4kbits/s speed=0.563x    
frame= 7456 fps= 14 q=28.0 size=  402944kB time=00:05:08.76 bitrate=10690.6kbits/s speed=0.563x    
frame= 7462 fps= 14 q=28.0 size=  403456kB time=00:05:09.01 bitrate=10695.6kbits/s speed=0.563x    
frame= 7465 fps= 14 q=28.0 size=  403968kB time=00:05:09.14 bitrate=10704.8kbits/s speed=0.562x    
frame= 7470 fps= 14 q=25.0 size=  404480kB time=00:05:09.35 bitrate=10711.1kbits/s speed=0.562x    
frame= 7473 fps= 14 q=28.0 size=  404736kB time=00:05:09.47 bitrate=10713.6kbits/s speed=0.562x    
frame= 7479 fps= 14 q=28.0 size=  405504kB time=00:05:09.72 bitrate=10725.2kbits/s speed=0.562x    
frame= 7485 fps= 14 q=28.0 size=  406272kB time=00:05:09.97 bitrate=10736.9kbits/s speed=0.561x    
frame= 7489 fps= 14 q=28.0 size=  406528kB time=00:05:10.14 bitrate=10737.9kbits/s speed=0.561x    
frame= 7494 fps= 14 q=28.0 size=  407296kB time=00:05:10.35 bitrate=10750.9kbits/s speed=0.561x    
frame= 7498 fps= 14 q=28.0 size=  407552kB time=00:05:10.51 bitrate=10751.9kbits/s speed=0.561x    
frame= 7502 fps= 14 q=28.0 size=  408064kB time=00:05:10.68 bitrate=10759.6kbits/s speed=0.56x    
frame= 7506 fps= 14 q=28.0 size=  408576kB time=00:05:10.85 bitrate=10767.3kbits/s speed=0.56x    
frame= 7512 fps= 14 q=28.0 size=  409344kB time=00:05:11.10 bitrate=10778.9kbits/s speed=0.56x    
frame= 7515 fps= 14 q=28.0 size=  409600kB time=00:05:11.22 bitrate=10781.3kbits/s speed=0.56x    
frame= 7521 fps= 14 q=28.0 size=  410368kB time=00:05:11.47 bitrate=10792.9kbits/s speed=0.56x    
frame= 7524 fps= 13 q=28.0 size=  410624kB time=00:05:11.60 bitrate=10795.2kbits/s speed=0.559x    
frame= 7530 fps= 13 q=28.0 size=  411392kB time=00:05:11.85 bitrate=10806.8kbits/s speed=0.559x    
frame= 7536 fps= 13 q=28.0 size=  412160kB time=00:05:12.10 bitrate=10818.3kbits/s speed=0.559x    
frame= 7542 fps= 13 q=28.0 size=  412672kB time=00:05:12.35 bitrate=10823.0kbits/s speed=0.558x    
frame= 7546 fps= 13 q=28.0 size=  413184kB time=00:05:12.52 bitrate=10830.7kbits/s speed=0.558x    
frame= 7549 fps= 13 q=28.0 size=  413440kB time=00:05:12.64 bitrate=10833.0kbits/s speed=0.558x    
frame= 7554 fps= 13 q=28.0 size=  413952kB time=00:05:12.85 bitrate=10839.2kbits/s speed=0.558x    
frame= 7557 fps= 13 q=28.0 size=  414208kB time=00:05:12.97 bitrate=10841.6kbits/s speed=0.557x    
frame= 7560 fps= 13 q=28.0 size=  414720kB time=00:05:13.10 bitrate=10850.6kbits/s speed=0.557x    
frame= 7564 fps= 13 q=28.0 size=  414976kB time=00:05:13.27 bitrate=10851.6kbits/s speed=0.557x    
frame= 7569 fps= 13 q=28.0 size=  415488kB time=00:05:13.47 bitrate=10857.7kbits/s speed=0.557x    
frame= 7573 fps= 13 q=28.0 size=  416000kB time=00:05:13.64 bitrate=10865.3kbits/s speed=0.556x    
frame= 7577 fps= 13 q=28.0 size=  416256kB time=00:05:13.81 bitrate=10866.2kbits/s speed=0.556x    
frame= 7582 fps= 13 q=28.0 size=  416768kB time=00:05:14.02 bitrate=10872.4kbits/s speed=0.556x    
frame= 7586 fps= 13 q=28.0 size=  417280kB time=00:05:14.18 bitrate=10879.9kbits/s speed=0.556x    
frame= 7589 fps= 13 q=28.0 size=  417536kB time=00:05:14.31 bitrate=10882.3kbits/s speed=0.555x    
frame= 7594 fps= 13 q=28.0 size=  418304kB time=00:05:14.52 bitrate=10895.1kbits/s speed=0.555x    
frame= 7598 fps= 13 q=28.0 size=  418816kB time=00:05:14.68 bitrate=10902.6kbits/s speed=0.555x    
frame= 7603 fps= 13 q=28.0 size=  419328kB time=00:05:14.89 bitrate=10908.7kbits/s speed=0.554x    
frame= 7608 fps= 13 q=28.0 size=  419840kB time=00:05:15.10 bitrate=10914.8kbits/s speed=0.554x    
frame= 7612 fps= 13 q=28.0 size=  420352kB time=00:05:15.27 bitrate=10922.3kbits/s speed=0.554x    
frame= 7617 fps= 13 q=28.0 size=  420864kB time=00:05:15.48 bitrate=10928.4kbits/s speed=0.554x    
frame= 7621 fps= 13 q=28.0 size=  421376kB time=00:05:15.64 bitrate=10935.9kbits/s speed=0.554x    
frame= 7626 fps= 13 q=28.0 size=  421888kB time=00:05:15.85 bitrate=10942.0kbits/s speed=0.553x    
frame= 7631 fps= 13 q=28.0 size=  422400kB time=00:05:16.06 bitrate=10948.0kbits/s speed=0.553x    
frame= 7636 fps= 13 q=28.0 size=  422912kB time=00:05:16.27 bitrate=10954.1kbits/s speed=0.553x    
frame= 7640 fps= 13 q=28.0 size=  423424kB time=00:05:16.44 bitrate=10961.6kbits/s speed=0.553x    
frame= 7645 fps= 13 q=28.0 size=  423936kB time=00:05:16.64 bitrate=10967.6kbits/s speed=0.552x    
frame= 7649 fps= 13 q=28.0 size=  424192kB time=00:05:16.81 bitrate=10968.4kbits/s speed=0.552x    
frame= 7654 fps= 13 q=28.0 size=  424704kB time=00:05:17.02 bitrate=10974.4kbits/s speed=0.552x    
frame= 7658 fps= 13 q=28.0 size=  424960kB time=00:05:17.19 bitrate=10975.3kbits/s speed=0.552x    
frame= 7664 fps= 13 q=28.0 size=  425472kB time=00:05:17.44 bitrate=10979.8kbits/s speed=0.551x    
frame= 7669 fps= 13 q=28.0 size=  425984kB time=00:05:17.65 bitrate=10985.8kbits/s speed=0.551x    
frame= 7673 fps= 13 q=28.0 size=  426240kB time=00:05:17.81 bitrate=10986.7kbits/s speed=0.551x    
frame= 7678 fps= 13 q=28.0 size=  426752kB time=00:05:18.02 bitrate=10992.7kbits/s speed=0.551x    
frame= 7683 fps= 13 q=28.0 size=  427264kB time=00:05:18.23 bitrate=10998.6kbits/s speed=0.551x    
frame= 7688 fps= 13 q=28.0 size=  427520kB time=00:05:18.44 bitrate=10998.0kbits/s speed=0.551x    
frame= 7694 fps= 13 q=28.0 size=  428032kB time=00:05:18.69 bitrate=11002.5kbits/s speed=0.55x    
frame= 7699 fps= 13 q=28.0 size=  428288kB time=00:05:18.90 bitrate=11001.9kbits/s speed=0.55x    
frame= 7704 fps= 13 q=28.0 size=  428544kB time=00:05:19.11 bitrate=11001.3kbits/s speed=0.55x    
frame= 7710 fps= 13 q=28.0 size=  429056kB time=00:05:19.36 bitrate=11005.8kbits/s speed=0.55x    
frame= 7715 fps= 13 q=28.0 size=  429312kB time=00:05:19.56 bitrate=11005.2kbits/s speed=0.55x    
frame= 7720 fps= 13 q=28.0 size=  429824kB time=00:05:19.77 bitrate=11011.1kbits/s speed=0.55x    
frame= 7726 fps= 13 q=28.0 size=  430080kB time=00:05:20.02 bitrate=11009.1kbits/s speed=0.55x    
frame= 7734 fps= 13 q=28.0 size=  430592kB time=00:05:20.36 bitrate=11010.7kbits/s speed=0.55x    
frame= 7741 fps= 13 q=28.0 size=  431104kB time=00:05:20.65 bitrate=11013.8kbits/s speed=0.549x    
frame= 7747 fps= 13 q=28.0 size=  431360kB time=00:05:20.90 bitrate=11011.7kbits/s speed=0.549x    
frame= 7754 fps= 13 q=28.0 size=  431872kB time=00:05:21.19 bitrate=11014.8kbits/s speed=0.549x    
frame= 7760 fps= 13 q=28.0 size=  432128kB time=00:05:21.44 bitrate=11012.7kbits/s speed=0.549x    
frame= 7766 fps= 13 q=28.0 size=  432640kB time=00:05:21.69 bitrate=11017.2kbits/s speed=0.549x    
frame= 7772 fps= 13 q=28.0 size=  432896kB time=00:05:21.94 bitrate=11015.1kbits/s speed=0.549x    
frame= 7778 fps= 13 q=28.0 size=  433408kB time=00:05:22.19 bitrate=11019.6kbits/s speed=0.549x    
frame= 7783 fps= 13 q=28.0 size=  433664kB time=00:05:22.40 bitrate=11019.0kbits/s speed=0.549x    
frame= 7788 fps= 13 q=28.0 size=  434176kB time=00:05:22.61 bitrate=11024.8kbits/s speed=0.549x    
frame= 7793 fps= 13 q=25.0 size=  434432kB time=00:05:22.82 bitrate=11024.2kbits/s speed=0.548x    
frame= 7801 fps= 13 q=28.0 size=  435200kB time=00:05:23.15 bitrate=11032.3kbits/s speed=0.548x    
frame= 7805 fps= 13 q=28.0 size=  435712kB time=00:05:23.32 bitrate=11039.6kbits/s speed=0.548x    
frame= 7810 fps= 13 q=28.0 size=  435968kB time=00:05:23.53 bitrate=11039.0kbits/s speed=0.548x    
frame= 7816 fps= 13 q=28.0 size=  436736kB time=00:05:23.78 bitrate=11049.9kbits/s speed=0.548x    
frame= 7824 fps= 13 q=28.0 size=  437248kB time=00:05:24.11 bitrate=11051.4kbits/s speed=0.548x    
frame= 7830 fps= 13 q=28.0 size=  438016kB time=00:05:24.36 bitrate=11062.3kbits/s speed=0.547x    
frame= 7837 fps= 13 q=28.0 size=  438528kB time=00:05:24.65 bitrate=11065.3kbits/s speed=0.547x    
frame= 7840 fps= 13 q=28.0 size=  438784kB time=00:05:24.78 bitrate=11067.5kbits/s speed=0.547x    
frame= 7844 fps= 13 q=28.0 size=  439296kB time=00:05:24.94 bitrate=11074.7kbits/s speed=0.547x    
frame= 7851 fps= 13 q=28.0 size=  440064kB time=00:05:25.24 bitrate=11084.1kbits/s speed=0.547x    
frame= 7855 fps= 13 q=28.0 size=  440320kB time=00:05:25.40 bitrate=11084.8kbits/s speed=0.546x    
frame= 7862 fps= 13 q=28.0 size=  441088kB time=00:05:25.70 bitrate=11094.2kbits/s speed=0.546x    
frame= 7865 fps= 13 q=28.0 size=  441344kB time=00:05:25.82 bitrate=11096.4kbits/s speed=0.546x    
frame= 7870 fps= 13 q=28.0 size=  441856kB time=00:05:26.03 bitrate=11102.2kbits/s speed=0.546x    
frame= 7872 fps= 13 q=28.0 size=  442112kB time=00:05:26.11 bitrate=11105.8kbits/s speed=0.545x    
frame= 7876 fps= 13 q=28.0 size=  442624kB time=00:05:26.28 bitrate=11112.9kbits/s speed=0.545x    
