ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5617b4572b40] using SAR=1/1
[libx264 @ 0x5617b4572b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5617b4572b40] profile High, level 4.0
[libx264 @ 0x5617b4572b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 8077 fps= 13 q=28.0 size=  461568kB time=00:05:34.66 bitrate=11298.3kbits/s speed=0.538x    
frame= 8079 fps= 13 q=28.0 size=  461568kB time=00:05:34.75 bitrate=11295.5kbits/s speed=0.538x    
frame= 8086 fps= 13 q=28.0 size=  462336kB time=00:05:35.04 bitrate=11304.4kbits/s speed=0.538x    
frame= 8091 fps= 13 q=28.0 size=  462848kB time=00:05:35.25 bitrate=11309.9kbits/s speed=0.538x    
frame= 8096 fps= 13 q=28.0 size=  463360kB time=00:05:35.46 bitrate=11315.3kbits/s speed=0.538x    
frame= 8101 fps= 13 q=28.0 size=  463872kB time=00:05:35.66 bitrate=11320.8kbits/s speed=0.538x    
frame= 8107 fps= 13 q=28.0 size=  464384kB time=00:05:35.91 bitrate=11324.9kbits/s speed=0.537x    
frame= 8113 fps= 13 q=28.0 size=  465152kB time=00:05:36.16 bitrate=11335.1kbits/s speed=0.537x    
frame= 8116 fps= 13 q=28.0 size=  465408kB time=00:05:36.29 bitrate=11337.2kbits/s speed=0.537x    
frame= 8122 fps= 13 q=28.0 size=  466176kB time=00:05:36.54 bitrate=11347.4kbits/s speed=0.537x    
frame= 8128 fps= 13 q=28.0 size=  466688kB time=00:05:36.79 bitrate=11351.4kbits/s speed=0.537x    
frame= 8132 fps= 13 q=28.0 size=  467200kB time=00:05:36.96 bitrate=11358.3kbits/s speed=0.536x    
frame= 8136 fps= 13 q=28.0 size=  467456kB time=00:05:37.12 bitrate=11358.9kbits/s speed=0.536x    
frame= 8141 fps= 13 q=28.0 size=  467968kB time=00:05:37.33 bitrate=11364.3kbits/s speed=0.536x    
frame= 8148 fps= 13 q=28.0 size=  468736kB time=00:05:37.62 bitrate=11373.1kbits/s speed=0.536x    
frame= 8151 fps= 13 q=28.0 size=  468992kB time=00:05:37.75 bitrate=11375.1kbits/s speed=0.536x    
frame= 8157 fps= 13 q=28.0 size=  469760kB time=00:05:38.00 bitrate=11385.3kbits/s speed=0.536x    
frame= 8162 fps= 13 q=28.0 size=  470272kB time=00:05:38.21 bitrate=11390.7kbits/s speed=0.536x    
frame= 8165 fps= 13 q=28.0 size=  470528kB time=00:05:38.33 bitrate=11392.6kbits/s speed=0.535x    
frame= 8171 fps= 13 q=28.0 size=  471296kB time=00:05:38.58 bitrate=11402.8kbits/s speed=0.535x    
frame= 8174 fps= 13 q=28.0 size=  471552kB time=00:05:38.71 bitrate=11404.8kbits/s speed=0.535x    
frame= 8181 fps= 13 q=28.0 size=  472320kB time=00:05:39.00 bitrate=11413.5kbits/s speed=0.535x    
frame= 8188 fps= 13 q=28.0 size=  473088kB time=00:05:39.29 bitrate=11422.2kbits/s speed=0.535x    
frame= 8193 fps= 13 q=28.0 size=  473600kB time=00:05:39.50 bitrate=11427.6kbits/s speed=0.534x    
frame= 8196 fps= 13 q=28.0 size=  474112kB time=00:05:39.63 bitrate=11435.7kbits/s speed=0.534x    
frame= 8201 fps= 13 q=25.0 size=  474624kB time=00:05:39.83 bitrate=11441.0kbits/s speed=0.534x    
frame= 8205 fps= 13 q=28.0 size=  475136kB time=00:05:40.00 bitrate=11447.8kbits/s speed=0.534x    
frame= 8211 fps= 13 q=28.0 size=  475904kB time=00:05:40.25 bitrate=11457.8kbits/s speed=0.534x    
frame= 8217 fps= 13 q=28.0 size=  476416kB time=00:05:40.50 bitrate=11461.7kbits/s speed=0.534x    
frame= 8221 fps= 13 q=28.0 size=  476928kB time=00:05:40.67 bitrate=11468.4kbits/s speed=0.533x    
frame= 8225 fps= 13 q=28.0 size=  477184kB time=00:05:40.84 bitrate=11469.0kbits/s speed=0.533x    
frame= 8232 fps= 13 q=28.0 size=  477952kB time=00:05:41.13 bitrate=11477.6kbits/s speed=0.533x    
frame= 8236 fps= 13 q=28.0 size=  478464kB time=00:05:41.29 bitrate=11484.3kbits/s speed=0.533x    
frame= 8243 fps= 13 q=28.0 size=  478976kB time=00:05:41.59 bitrate=11486.7kbits/s speed=0.533x    
frame= 8250 fps= 13 q=28.0 size=  479488kB time=00:05:41.88 bitrate=11489.2kbits/s speed=0.533x    
frame= 8252 fps= 13 q=28.0 size=  479488kB time=00:05:41.96 bitrate=11486.4kbits/s speed=0.532x    
frame= 8259 fps= 13 q=28.0 size=  480000kB time=00:05:42.25 bitrate=11488.9kbits/s speed=0.532x    
frame= 8266 fps= 13 q=28.0 size=  480512kB time=00:05:42.55 bitrate=11491.3kbits/s speed=0.532x    
frame= 8271 fps= 13 q=28.0 size=  480768kB time=00:05:42.75 bitrate=11490.4kbits/s speed=0.532x    
frame= 8275 fps= 13 q=28.0 size=  481024kB time=00:05:42.92 bitrate=11491.0kbits/s speed=0.532x    
frame= 8280 fps= 13 q=28.0 size=  481536kB time=00:05:43.13 bitrate=11496.2kbits/s speed=0.532x    
frame= 8283 fps= 13 q=25.0 size=  481792kB time=00:05:43.25 bitrate=11498.1kbits/s speed=0.531x    
frame= 8291 fps= 13 q=28.0 size=  482560kB time=00:05:43.59 bitrate=11505.3kbits/s speed=0.531x    
frame= 8296 fps= 13 q=28.0 size=  483072kB time=00:05:43.80 bitrate=11510.5kbits/s speed=0.531x    
frame= 8300 fps= 13 q=28.0 size=  483584kB time=00:05:43.96 bitrate=11517.1kbits/s speed=0.531x    
frame= 8306 fps= 13 q=28.0 size=  484352kB time=00:05:44.21 bitrate=11527.0kbits/s speed=0.531x    
frame= 8311 fps= 13 q=28.0 size=  484864kB time=00:05:44.42 bitrate=11532.2kbits/s speed=0.53x    
frame= 8316 fps= 13 q=28.0 size=  485632kB time=00:05:44.63 bitrate=11543.5kbits/s speed=0.53x    
frame= 8320 fps= 13 q=28.0 size=  486144kB time=00:05:44.80 bitrate=11550.1kbits/s speed=0.53x    
frame= 8324 fps= 13 q=28.0 size=  486656kB time=00:05:44.96 bitrate=11556.6kbits/s speed=0.53x    
frame= 8330 fps= 13 q=28.0 size=  487424kB time=00:05:45.21 bitrate=11566.5kbits/s speed=0.53x    
frame= 8335 fps= 13 q=28.0 size=  487936kB time=00:05:45.42 bitrate=11571.6kbits/s speed=0.529x    
frame= 8340 fps= 13 q=28.0 size=  488704kB time=00:05:45.63 bitrate=11582.9kbits/s speed=0.529x    
frame= 8344 fps= 13 q=28.0 size=  489216kB time=00:05:45.80 bitrate=11589.4kbits/s speed=0.529x    
frame= 8350 fps= 13 q=28.0 size=  489984kB time=00:05:46.05 bitrate=11599.2kbits/s speed=0.529x    
frame= 8353 fps= 13 q=28.0 size=  490240kB time=00:05:46.17 bitrate=11601.1kbits/s speed=0.529x    
frame= 8358 fps= 13 q=28.0 size=  491008kB time=00:05:46.38 bitrate=11612.2kbits/s speed=0.529x    
frame= 8363 fps= 13 q=28.0 size=  491520kB time=00:05:46.59 bitrate=11617.4kbits/s speed=0.529x    
frame= 8367 fps= 13 q=28.0 size=  492032kB time=00:05:46.76 bitrate=11623.9kbits/s speed=0.528x    
frame= 8373 fps= 13 q=28.0 size=  492800kB time=00:05:47.01 bitrate=11633.6kbits/s speed=0.528x    
frame= 8377 fps= 13 q=28.0 size=  493312kB time=00:05:47.18 bitrate=11640.1kbits/s speed=0.528x    
frame= 8383 fps= 13 q=28.0 size=  494080kB time=00:05:47.43 bitrate=11649.8kbits/s speed=0.528x    
frame= 8388 fps= 13 q=28.0 size=  494592kB time=00:05:47.63 bitrate=11654.9kbits/s speed=0.528x    
frame= 8393 fps= 13 q=28.0 size=  495104kB time=00:05:47.84 bitrate=11660.0kbits/s speed=0.528x    
frame= 8397 fps= 13 q=28.0 size=  495616kB time=00:05:48.01 bitrate=11666.4kbits/s speed=0.527x    
frame= 8403 fps= 13 q=28.0 size=  496384kB time=00:05:48.26 bitrate=11676.1kbits/s speed=0.527x    
frame= 8405 fps= 13 q=28.0 size=  496640kB time=00:05:48.34 bitrate=11679.3kbits/s speed=0.527x    
frame= 8411 fps= 13 q=28.0 size=  497408kB time=00:05:48.59 bitrate=11689.0kbits/s speed=0.527x    
frame= 8417 fps= 13 q=28.0 size=  498176kB time=00:05:48.84 bitrate=11698.7kbits/s speed=0.527x    
frame= 8422 fps= 13 q=28.0 size=  498688kB time=00:05:49.05 bitrate=11703.7kbits/s speed=0.527x    
frame= 8427 fps= 13 q=28.0 size=  499200kB time=00:05:49.26 bitrate=11708.7kbits/s speed=0.527x    
frame= 8433 fps= 13 q=28.0 size=  499968kB time=00:05:49.51 bitrate=11718.3kbits/s speed=0.526x    
frame= 8438 fps= 13 q=28.0 size=  500480kB time=00:05:49.72 bitrate=11723.3kbits/s speed=0.526x    
frame= 8441 fps= 13 q=28.0 size=  500992kB time=00:05:49.84 bitrate=11731.1kbits/s speed=0.526x    
frame= 8447 fps= 13 q=28.0 size=  501760kB time=00:05:50.09 bitrate=11740.7kbits/s speed=0.526x    
frame= 8450 fps= 13 q=28.0 size=  502016kB time=00:05:50.22 bitrate=11742.5kbits/s speed=0.526x    
frame= 8456 fps= 13 q=28.0 size=  502784kB time=00:05:50.47 bitrate=11752.1kbits/s speed=0.526x    
frame= 8459 fps= 13 q=28.0 size=  503040kB time=00:05:50.60 bitrate=11753.9kbits/s speed=0.525x    
frame= 8465 fps= 13 q=28.0 size=  504064kB time=00:05:50.85 bitrate=11769.4kbits/s speed=0.525x    
frame= 8469 fps= 13 q=28.0 size=  504576kB time=00:05:51.01 bitrate=11775.7kbits/s speed=0.525x    
frame= 8475 fps= 13 q=28.0 size=  505344kB time=00:05:51.26 bitrate=11785.3kbits/s speed=0.525x    
frame= 8481 fps= 13 q=28.0 size=  506112kB time=00:05:51.51 bitrate=11794.8kbits/s speed=0.525x    
frame= 8484 fps= 13 q=28.0 size=  506368kB time=00:05:51.64 bitrate=11796.5kbits/s speed=0.525x    
frame= 8491 fps= 13 q=28.0 size=  507392kB time=00:05:51.93 bitrate=11810.6kbits/s speed=0.524x    
frame= 8496 fps= 13 q=28.0 size=  508160kB time=00:05:52.14 bitrate=11821.5kbits/s speed=0.524x    
frame= 8500 fps= 13 q=28.0 size=  508672kB time=00:05:52.31 bitrate=11827.8kbits/s speed=0.524x    
frame= 8505 fps= 13 q=28.0 size=  509184kB time=00:05:52.51 bitrate=11832.7kbits/s speed=0.524x    
frame= 8508 fps= 13 q=28.0 size=  509696kB time=00:05:52.64 bitrate=11840.4kbits/s speed=0.524x    
frame= 8514 fps= 13 q=28.0 size=  510464kB time=00:05:52.89 bitrate=11849.8kbits/s speed=0.524x    
frame= 8521 fps= 13 q=28.0 size=  511488kB time=00:05:53.18 bitrate=11863.7kbits/s speed=0.524x    
frame= 8524 fps= 13 q=28.0 size=  511744kB time=00:05:53.31 bitrate=11865.5kbits/s speed=0.523x    
frame= 8530 fps= 13 q=28.0 size=  512768kB time=00:05:53.56 bitrate=11880.8kbits/s speed=0.523x    
frame= 8533 fps= 13 q=28.0 size=  513024kB time=00:05:53.68 bitrate=11882.5kbits/s speed=0.523x    
frame= 8539 fps= 13 q=28.0 size=  513792kB time=00:05:53.93 bitrate=11891.9kbits/s speed=0.523x    
frame= 8543 fps= 13 q=28.0 size=  514304kB time=00:05:54.10 bitrate=11898.1kbits/s speed=0.523x    
frame= 8549 fps= 13 q=28.0 size=  515072kB time=00:05:54.35 bitrate=11907.5kbits/s speed=0.522x    
frame= 8553 fps= 13 q=28.0 size=  515584kB time=00:05:54.52 bitrate=11913.7kbits/s speed=0.522x    
frame= 8557 fps= 13 q=28.0 size=  516096kB time=00:05:54.68 bitrate=11919.9kbits/s speed=0.522x    
frame= 8563 fps= 13 q=28.0 size=  517120kB time=00:05:54.93 bitrate=11935.2kbits/s speed=0.522x    
frame= 8568 fps= 13 q=28.0 size=  517888kB time=00:05:55.14 bitrate=11945.9kbits/s speed=0.522x    
frame= 8572 fps= 13 q=28.0 size=  518400kB time=00:05:55.31 bitrate=11952.1kbits/s speed=0.522x    
frame= 8577 fps= 13 q=28.0 size=  518912kB time=00:05:55.52 bitrate=11956.9kbits/s speed=0.521x    
frame= 8582 fps= 13 q=28.0 size=  519680kB time=00:05:55.73 bitrate=11967.5kbits/s speed=0.521x    
frame= 8588 fps= 13 q=28.0 size=  520448kB time=00:05:55.98 bitrate=11976.8kbits/s speed=0.521x    
frame= 8593 fps= 13 q=28.0 size=  521216kB time=00:05:56.18 bitrate=11987.5kbits/s speed=0.521x    
frame= 8599 fps= 13 q=28.0 size=  522240kB time=00:05:56.43 bitrate=12002.6kbits/s speed=0.521x    
frame= 8603 fps= 13 q=28.0 size=  522752kB time=00:05:56.60 bitrate=12008.7kbits/s speed=0.521x    
frame= 8607 fps= 13 q=28.0 size=  523264kB time=00:05:56.77 bitrate=12014.9kbits/s speed=0.52x    
frame= 8612 fps= 13 q=28.0 size=  524032kB time=00:05:56.98 bitrate=12025.5kbits/s speed=0.52x    
frame= 8617 fps= 13 q=28.0 size=  524544kB time=00:05:57.19 bitrate=12030.2kbits/s speed=0.52x    
frame= 8621 fps= 13 q=28.0 size=  525312kB time=00:05:57.35 bitrate=12042.2kbits/s speed=0.52x    
frame= 8626 fps= 13 q=28.0 size=  525824kB time=00:05:57.56 bitrate=12046.9kbits/s speed=0.52x    
frame= 8632 fps= 13 q=28.0 size=  526848kB time=00:05:57.81 bitrate=12061.9kbits/s speed=0.519x    
frame= 8635 fps= 13 q=28.0 size=  527104kB time=00:05:57.94 bitrate=12063.5kbits/s speed=0.519x    
frame= 8641 fps= 13 q=28.0 size=  528128kB time=00:05:58.19 bitrate=12078.5kbits/s speed=0.519x    
frame= 8645 fps= 13 q=28.0 size=  528640kB time=00:05:58.35 bitrate=12084.6kbits/s speed=0.519x    
frame= 8650 fps= 13 q=28.0 size=  529152kB time=00:05:58.56 bitrate=12089.3kbits/s speed=0.519x    
frame= 8654 fps= 13 q=28.0 size=  529664kB time=00:05:58.73 bitrate=12095.4kbits/s speed=0.518x    
frame= 8659 fps= 13 q=28.0 size=  530432kB time=00:05:58.94 bitrate=12105.9kbits/s speed=0.518x    
frame= 8665 fps= 13 q=28.0 size=  531200kB time=00:05:59.19 bitrate=12114.9kbits/s speed=0.518x    
frame= 8669 fps= 12 q=28.0 size=  531712kB time=00:05:59.35 bitrate=12121.0kbits/s speed=0.518x    
frame= 8672 fps= 12 q=28.0 size=  532224kB time=00:05:59.48 bitrate=12128.4kbits/s speed=0.518x    
frame= 8678 fps= 12 q=28.0 size=  532992kB time=00:05:59.73 bitrate=12137.5kbits/s speed=0.518x    
frame= 8683 fps= 12 q=28.0 size=  533504kB time=00:05:59.94 bitrate=12142.1kbits/s speed=0.518x    
frame= 8687 fps= 12 q=28.0 size=  534272kB time=00:06:00.10 bitrate=12154.0kbits/s speed=0.517x    
frame= 8692 fps= 12 q=28.0 size=  534784kB time=00:06:00.31 bitrate=12158.6kbits/s speed=0.517x    
frame= 8695 fps= 12 q=28.0 size=  535296kB time=00:06:00.44 bitrate=12166.0kbits/s speed=0.517x    
frame= 8701 fps= 12 q=25.0 size=  535808kB time=00:06:00.69 bitrate=12169.2kbits/s speed=0.517x    
frame= 8705 fps= 12 q=28.0 size=  536320kB time=00:06:00.86 bitrate=12175.2kbits/s speed=0.517x    
frame= 8711 fps= 12 q=28.0 size=  537344kB time=00:06:01.11 bitrate=12189.9kbits/s speed=0.517x    
frame= 8717 fps= 12 q=28.0 size=  537856kB time=00:06:01.36 bitrate=12193.1kbits/s speed=0.517x    
frame= 8721 fps= 12 q=28.0 size=  538368kB time=00:06:01.52 bitrate=12199.1kbits/s speed=0.516x    
frame= 8727 fps= 12 q=28.0 size=  539136kB time=00:06:01.77 bitrate=12208.0kbits/s speed=0.516x    
frame= 8732 fps= 12 q=28.0 size=  539648kB time=00:06:01.98 bitrate=12212.6kbits/s speed=0.516x    
frame= 8736 fps= 12 q=28.0 size=  539904kB time=00:06:02.15 bitrate=12212.8kbits/s speed=0.516x    
frame= 8740 fps= 12 q=28.0 size=  540416kB time=00:06:02.32 bitrate=12218.7kbits/s speed=0.516x    
frame= 8746 fps= 12 q=28.0 size=  540928kB time=00:06:02.57 bitrate=12221.8kbits/s speed=0.516x    
frame= 8749 fps= 12 q=28.0 size=  541184kB time=00:06:02.69 bitrate=12223.4kbits/s speed=0.515x    
frame= 8756 fps= 12 q=28.0 size=  541952kB time=00:06:02.98 bitrate=12230.9kbits/s speed=0.515x    
frame= 8759 fps= 12 q=28.0 size=  542208kB time=00:06:03.11 bitrate=12232.5kbits/s speed=0.515x    
frame= 8764 fps= 12 q=25.0 size=  542720kB time=00:06:03.32 bitrate=12237.0kbits/s speed=0.515x    
frame= 8768 fps= 12 q=25.0 size=  543232kB time=00:06:03.48 bitrate=12242.9kbits/s speed=0.515x    
frame= 8775 fps= 12 q=28.0 size=  544000kB time=00:06:03.78 bitrate=12250.4kbits/s speed=0.515x    
frame= 8779 fps= 12 q=28.0 size=  544512kB time=00:06:03.94 bitrate=12256.3kbits/s speed=0.514x    
frame= 8784 fps= 12 q=28.0 size=  545024kB time=00:06:04.15 bitrate=12260.8kbits/s speed=0.514x    
frame= 8789 fps= 12 q=28.0 size=  545536kB time=00:06:04.36 bitrate=12265.3kbits/s speed=0.514x    
frame= 8793 fps= 12 q=28.0 size=  546048kB time=00:06:04.53 bitrate=12271.2kbits/s speed=0.514x    
frame= 8798 fps= 12 q=28.0 size=  546816kB time=00:06:04.73 bitrate=12281.4kbits/s speed=0.514x    
frame= 8804 fps= 12 q=28.0 size=  547328kB time=00:06:04.98 bitrate=12284.5kbits/s speed=0.514x    
frame= 8808 fps= 12 q=28.0 size=  547840kB time=00:06:05.15 bitrate=12290.4kbits/s speed=0.514x    
frame= 8814 fps= 12 q=28.0 size=  548608kB time=00:06:05.40 bitrate=12299.2kbits/s speed=0.514x    
frame= 8816 fps= 12 q=28.0 size=  548864kB time=00:06:05.49 bitrate=12302.1kbits/s speed=0.513x    
frame= 8823 fps= 12 q=28.0 size=  549632kB time=00:06:05.78 bitrate=12309.5kbits/s speed=0.513x    
frame= 8828 fps= 12 q=28.0 size=  550400kB time=00:06:05.99 bitrate=12319.7kbits/s speed=0.513x    
frame= 8832 fps= 12 q=28.0 size=  550656kB time=00:06:06.15 bitrate=12319.8kbits/s speed=0.513x    
frame= 8836 fps= 12 q=28.0 size=  551168kB time=00:06:06.32 bitrate=12325.6kbits/s speed=0.513x    
frame= 8841 fps= 12 q=28.0 size=  551680kB time=00:06:06.53 bitrate=12330.0kbits/s speed=0.513x    
frame= 8844 fps= 12 q=28.0 size=  551936kB time=00:06:06.65 bitrate=12331.5kbits/s speed=0.512x    
frame= 8850 fps= 12 q=28.0 size=  552704kB time=00:06:06.90 bitrate=12340.3kbits/s speed=0.512x    
frame= 8856 fps= 12 q=28.0 size=  553472kB time=00:06:07.15 bitrate=12349.0kbits/s speed=0.512x    
frame= 8861 fps= 12 q=28.0 size=  553984kB time=00:06:07.36 bitrate=12353.4kbits/s speed=0.512x    
frame= 8865 fps= 12 q=28.0 size=  554496kB time=00:06:07.53 bitrate=12359.2kbits/s speed=0.512x    
frame= 8870 fps= 12 q=28.0 size=  555008kB time=00:06:07.74 bitrate=12363.6kbits/s speed=0.512x    
frame= 8875 fps= 12 q=28.0 size=  555264kB time=00:06:07.95 bitrate=12362.3kbits/s speed=0.512x    
frame= 8879 fps= 12 q=28.0 size=  555776kB time=00:06:08.11 bitrate=12368.1kbits/s speed=0.512x    
frame= 8885 fps= 12 q=28.0 size=  556288kB time=00:06:08.36 bitrate=12371.1kbits/s speed=0.512x    
frame= 8892 fps= 12 q=28.0 size=  557056kB time=00:06:08.66 bitrate=12378.4kbits/s speed=0.511x    
frame= 8900 fps= 12 q=28.0 size=  557824kB time=00:06:08.99 bitrate=12384.2kbits/s speed=0.511x    
frame= 8905 fps= 12 q=28.0 size=  558336kB time=00:06:09.20 bitrate=12388.6kbits/s speed=0.511x    
frame= 8911 fps= 12 q=28.0 size=  558848kB time=00:06:09.45 bitrate=12391.5kbits/s speed=0.511x    
frame= 8916 fps= 12 q=28.0 size=  559360kB time=00:06:09.66 bitrate=12395.9kbits/s speed=0.511x    
frame= 8921 fps= 12 q=28.0 size=  559872kB time=00:06:09.86 bitrate=12400.2kbits/s speed=0.511x    
frame= 8928 fps= 12 q=28.0 size=  560640kB time=00:06:10.16 bitrate=12407.5kbits/s speed=0.511x    
frame= 8935 fps= 12 q=28.0 size=  561152kB time=00:06:10.45 bitrate=12409.0kbits/s speed=0.511x    
frame= 8940 fps= 12 q=28.0 size=  561664kB time=00:06:10.66 bitrate=12413.3kbits/s speed=0.511x    
frame= 8945 fps= 12 q=28.0 size=  561920kB time=00:06:10.87 bitrate=12412.0kbits/s speed=0.511x    
frame= 8952 fps= 12 q=28.0 size=  562688kB time=00:06:11.16 bitrate=12419.2kbits/s speed=0.511x    
frame= 8957 fps= 12 q=28.0 size=  562944kB time=00:06:11.37 bitrate=12417.9kbits/s speed=0.511x    
frame= 8964 fps= 12 q=28.0 size=  563712kB time=00:06:11.66 bitrate=12425.0kbits/s speed=0.51x    
frame= 8971 fps= 12 q=28.0 size=  564224kB time=00:06:11.95 bitrate=12426.6kbits/s speed=0.51x    
frame= 8977 fps= 12 q=28.0 size=  564736kB time=00:06:12.20 bitrate=12429.5kbits/s speed=0.51x    
frame= 9041 fps= 12 q=28.0 size=  564736kB time=00:06:14.87 bitrate=12341.0kbits/s speed=0.514x    
frame= 9081 fps= 12 q=28.0 size=  564736kB time=00:06:16.54 bitrate=12286.3kbits/s speed=0.516x    
frame= 9103 fps= 12 q=28.0 size=  565504kB time=00:06:17.46 bitrate=12273.1kbits/s speed=0.516x    
frame= 9112 fps= 12 q=28.0 size=  566016kB time=00:06:17.83 bitrate=12272.0kbits/s speed=0.517x    
frame= 9121 fps= 12 q=28.0 size=  566272kB time=00:06:18.21 bitrate=12265.4kbits/s speed=0.517x    
frame= 9133 fps= 12 q=28.0 size=  566784kB time=00:06:18.71 bitrate=12260.2kbits/s speed=0.517x    
frame= 9144 fps= 12 q=28.0 size=  567296kB time=00:06:19.17 bitrate=12256.5kbits/s speed=0.517x    
frame= 9153 fps= 12 q=28.0 size=  567808kB time=00:06:19.54 bitrate=12255.4kbits/s speed=0.517x    
frame= 9162 fps= 12 q=28.0 size=  568320kB time=00:06:19.92 bitrate=12254.3kbits/s speed=0.517x    
frame= 9173 fps= 12 q=28.0 size=  568576kB time=00:06:20.38 bitrate=12245.1kbits/s speed=0.517x    
frame= 9183 fps= 12 q=28.0 size=  569088kB time=00:06:20.79 bitrate=12242.7kbits/s speed=0.518x    
frame= 9193 fps= 12 q=28.0 size=  569600kB time=00:06:21.21 bitrate=12240.3kbits/s speed=0.518x    
frame= 9200 fps= 12 q=28.0 size=  569856kB time=00:06:21.50 bitrate=12236.4kbits/s speed=0.518x    
frame= 9208 fps= 12 q=28.0 size=  570368kB time=00:06:21.83 bitrate=12236.7kbits/s speed=0.518x    
frame= 9219 fps= 12 q=28.0 size=  570624kB time=00:06:22.29 bitrate=12227.5kbits/s speed=0.518x    
frame= 9228 fps= 12 q=28.0 size=  571136kB time=00:06:22.67 bitrate=12226.5kbits/s speed=0.518x    
frame= 9240 fps= 13 q=28.0 size=  571648kB time=00:06:23.17 bitrate=12221.4kbits/s speed=0.519x    
frame= 9252 fps= 13 q=28.0 size=  571904kB time=00:06:23.67 bitrate=12211.0kbits/s speed=0.519x    
frame= 9261 fps= 13 q=28.0 size=  572416kB time=00:06:24.05 bitrate=12209.9kbits/s speed=0.519x    
frame= 9270 fps= 13 q=28.0 size=  572672kB time=00:06:24.42 bitrate=12203.5kbits/s speed=0.519x    
frame= 9276 fps= 13 q=28.0 size=  572928kB time=00:06:24.67 bitrate=12201.0kbits/s speed=0.519x    
frame= 9284 fps= 13 q=28.0 size=  573440kB time=00:06:25.00 bitrate=12201.3kbits/s speed=0.519x    
frame= 9292 fps= 13 q=28.0 size=  573696kB time=00:06:25.34 bitrate=12196.2kbits/s speed=0.519x    
frame= 9304 fps= 13 q=28.0 size=  574208kB time=00:06:25.84 bitrate=12191.2kbits/s speed=0.519x    
