ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55cfa75c70c0] using SAR=1/1
[libx264 @ 0x55cfa75c70c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55cfa75c70c0] profile High, level 4.0
[libx264 @ 0x55cfa75c70c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 7454 fps= 14 q=28.0 size=  402688kB time=00:05:08.68 bitrate=10686.7kbits/s speed=0.565x    
frame= 7457 fps= 14 q=28.0 size=  402944kB time=00:05:08.80 bitrate=10689.2kbits/s speed=0.565x    
frame= 7462 fps= 14 q=28.0 size=  403456kB time=00:05:09.01 bitrate=10695.6kbits/s speed=0.565x    
frame= 7466 fps= 14 q=28.0 size=  403968kB time=00:05:09.18 bitrate=10703.4kbits/s speed=0.565x    
frame= 7470 fps= 14 q=25.0 size=  404480kB time=00:05:09.35 bitrate=10711.1kbits/s speed=0.564x    
frame= 7474 fps= 14 q=28.0 size=  404736kB time=00:05:09.51 bitrate=10712.1kbits/s speed=0.564x    
frame= 7479 fps= 14 q=28.0 size=  405504kB time=00:05:09.72 bitrate=10725.2kbits/s speed=0.564x    
frame= 7485 fps= 14 q=28.0 size=  406272kB time=00:05:09.97 bitrate=10736.9kbits/s speed=0.564x    
frame= 7489 fps= 14 q=28.0 size=  406528kB time=00:05:10.14 bitrate=10737.9kbits/s speed=0.563x    
frame= 7494 fps= 14 q=28.0 size=  407296kB time=00:05:10.35 bitrate=10750.9kbits/s speed=0.563x    
frame= 7500 fps= 14 q=28.0 size=  407808kB time=00:05:10.60 bitrate=10755.8kbits/s speed=0.563x    
frame= 7502 fps= 14 q=28.0 size=  408064kB time=00:05:10.68 bitrate=10759.6kbits/s speed=0.562x    
frame= 7507 fps= 14 q=28.0 size=  408576kB time=00:05:10.89 bitrate=10765.9kbits/s speed=0.562x    
frame= 7514 fps= 14 q=28.0 size=  409600kB time=00:05:11.18 bitrate=10782.8kbits/s speed=0.562x    
frame= 7519 fps= 14 q=28.0 size=  410112kB time=00:05:11.39 bitrate=10789.0kbits/s speed=0.562x    
frame= 7523 fps= 14 q=28.0 size=  410624kB time=00:05:11.56 bitrate=10796.7kbits/s speed=0.561x    
frame= 7529 fps= 14 q=28.0 size=  411136kB time=00:05:11.81 bitrate=10801.5kbits/s speed=0.561x    
frame= 7536 fps= 14 q=28.0 size=  412160kB time=00:05:12.10 bitrate=10818.3kbits/s speed=0.561x    
frame= 7539 fps= 14 q=28.0 size=  412416kB time=00:05:12.22 bitrate=10820.6kbits/s speed=0.561x    
frame= 7544 fps= 14 q=28.0 size=  412928kB time=00:05:12.43 bitrate=10826.8kbits/s speed=0.56x    
frame= 7549 fps= 14 q=28.0 size=  413440kB time=00:05:12.64 bitrate=10833.0kbits/s speed=0.56x    
frame= 7554 fps= 14 q=28.0 size=  413952kB time=00:05:12.85 bitrate=10839.2kbits/s speed=0.56x    
frame= 7557 fps= 14 q=28.0 size=  414208kB time=00:05:12.97 bitrate=10841.6kbits/s speed=0.56x    
frame= 7561 fps= 14 q=28.0 size=  414720kB time=00:05:13.14 bitrate=10849.2kbits/s speed=0.559x    
frame= 7566 fps= 13 q=28.0 size=  415232kB time=00:05:13.35 bitrate=10855.4kbits/s speed=0.559x    
frame= 7569 fps= 13 q=28.0 size=  415488kB time=00:05:13.47 bitrate=10857.7kbits/s speed=0.559x    
frame= 7573 fps= 13 q=28.0 size=  416000kB time=00:05:13.64 bitrate=10865.3kbits/s speed=0.558x    
frame= 7577 fps= 13 q=28.0 size=  416256kB time=00:05:13.81 bitrate=10866.2kbits/s speed=0.558x    
frame= 7582 fps= 13 q=28.0 size=  416768kB time=00:05:14.02 bitrate=10872.4kbits/s speed=0.558x    
frame= 7586 fps= 13 q=28.0 size=  417280kB time=00:05:14.18 bitrate=10879.9kbits/s speed=0.558x    
frame= 7590 fps= 13 q=28.0 size=  417792kB time=00:05:14.35 bitrate=10887.5kbits/s speed=0.557x    
frame= 7594 fps= 13 q=28.0 size=  418304kB time=00:05:14.52 bitrate=10895.1kbits/s speed=0.557x    
frame= 7597 fps= 13 q=28.0 size=  418560kB time=00:05:14.64 bitrate=10897.4kbits/s speed=0.557x    
frame= 7602 fps= 13 q=28.0 size=  419072kB time=00:05:14.85 bitrate=10903.5kbits/s speed=0.557x    
frame= 7605 fps= 13 q=28.0 size=  419584kB time=00:05:14.98 bitrate=10912.5kbits/s speed=0.557x    
frame= 7609 fps= 13 q=28.0 size=  420096kB time=00:05:15.14 bitrate=10920.0kbits/s speed=0.556x    
frame= 7614 fps= 13 q=28.0 size=  420608kB time=00:05:15.35 bitrate=10926.1kbits/s speed=0.556x    
frame= 7618 fps= 13 q=28.0 size=  421120kB time=00:05:15.52 bitrate=10933.6kbits/s speed=0.556x    
frame= 7622 fps= 13 q=28.0 size=  421376kB time=00:05:15.69 bitrate=10934.5kbits/s speed=0.556x    
frame= 7627 fps= 13 q=28.0 size=  422144kB time=00:05:15.89 bitrate=10947.2kbits/s speed=0.555x    
frame= 7631 fps= 13 q=28.0 size=  422400kB time=00:05:16.06 bitrate=10948.0kbits/s speed=0.555x    
frame= 7636 fps= 13 q=28.0 size=  422912kB time=00:05:16.27 bitrate=10954.1kbits/s speed=0.555x    
frame= 7640 fps= 13 q=28.0 size=  423424kB time=00:05:16.44 bitrate=10961.6kbits/s speed=0.555x    
frame= 7645 fps= 13 q=28.0 size=  423936kB time=00:05:16.64 bitrate=10967.6kbits/s speed=0.555x    
frame= 7649 fps= 13 q=28.0 size=  424192kB time=00:05:16.81 bitrate=10968.4kbits/s speed=0.554x    
frame= 7654 fps= 13 q=28.0 size=  424704kB time=00:05:17.02 bitrate=10974.4kbits/s speed=0.554x    
frame= 7659 fps= 13 q=28.0 size=  425216kB time=00:05:17.23 bitrate=10980.5kbits/s speed=0.554x    
frame= 7664 fps= 13 q=28.0 size=  425472kB time=00:05:17.44 bitrate=10979.8kbits/s speed=0.554x    
frame= 7668 fps= 13 q=28.0 size=  425984kB time=00:05:17.60 bitrate=10987.3kbits/s speed=0.553x    
frame= 7672 fps= 13 q=28.0 size=  426240kB time=00:05:17.77 bitrate=10988.1kbits/s speed=0.553x    
frame= 7677 fps= 13 q=28.0 size=  426752kB time=00:05:17.98 bitrate=10994.1kbits/s speed=0.553x    
frame= 7682 fps= 13 q=28.0 size=  427008kB time=00:05:18.19 bitrate=10993.5kbits/s speed=0.553x    
frame= 7687 fps= 13 q=28.0 size=  427520kB time=00:05:18.40 bitrate=10999.5kbits/s speed=0.553x    
frame= 7692 fps= 13 q=28.0 size=  427776kB time=00:05:18.61 bitrate=10998.8kbits/s speed=0.553x    
frame= 7697 fps= 13 q=28.0 size=  428032kB time=00:05:18.81 bitrate=10998.2kbits/s speed=0.552x    
frame= 7702 fps= 13 q=28.0 size=  428544kB time=00:05:19.02 bitrate=11004.2kbits/s speed=0.552x    
frame= 7707 fps= 13 q=28.0 size=  428800kB time=00:05:19.23 bitrate=11003.6kbits/s speed=0.552x    
frame= 7712 fps= 13 q=28.0 size=  429056kB time=00:05:19.44 bitrate=11002.9kbits/s speed=0.552x    
frame= 7717 fps= 13 q=28.0 size=  429568kB time=00:05:19.65 bitrate=11008.9kbits/s speed=0.552x    
frame= 7722 fps= 13 q=28.0 size=  429824kB time=00:05:19.86 bitrate=11008.3kbits/s speed=0.552x    
frame= 7728 fps= 13 q=28.0 size=  430336kB time=00:05:20.11 bitrate=11012.8kbits/s speed=0.552x    
frame= 7734 fps= 13 q=28.0 size=  430592kB time=00:05:20.36 bitrate=11010.7kbits/s speed=0.552x    
frame= 7742 fps= 13 q=28.0 size=  431104kB time=00:05:20.69 bitrate=11012.3kbits/s speed=0.552x    
frame= 7748 fps= 13 q=28.0 size=  431360kB time=00:05:20.94 bitrate=11010.3kbits/s speed=0.552x    
frame= 7754 fps= 13 q=28.0 size=  431872kB time=00:05:21.19 bitrate=11014.8kbits/s speed=0.551x    
frame= 7758 fps= 13 q=28.0 size=  432128kB time=00:05:21.36 bitrate=11015.6kbits/s speed=0.551x    
frame= 7766 fps= 13 q=28.0 size=  432640kB time=00:05:21.69 bitrate=11017.2kbits/s speed=0.551x    
frame= 7774 fps= 13 q=28.0 size=  433152kB time=00:05:22.03 bitrate=11018.8kbits/s speed=0.551x    
frame= 7780 fps= 13 q=28.0 size=  433408kB time=00:05:22.28 bitrate=11016.7kbits/s speed=0.551x    
frame= 7785 fps= 13 q=28.0 size=  433920kB time=00:05:22.48 bitrate=11022.6kbits/s speed=0.551x    
frame= 7790 fps= 13 q=28.0 size=  434176kB time=00:05:22.69 bitrate=11022.0kbits/s speed=0.551x    
frame= 7793 fps= 13 q=25.0 size=  434432kB time=00:05:22.82 bitrate=11024.2kbits/s speed=0.55x    
frame= 7801 fps= 13 q=28.0 size=  435200kB time=00:05:23.15 bitrate=11032.3kbits/s speed=0.55x    
frame= 7805 fps= 13 q=28.0 size=  435712kB time=00:05:23.32 bitrate=11039.6kbits/s speed=0.55x    
frame= 7809 fps= 13 q=28.0 size=  435968kB time=00:05:23.48 bitrate=11040.4kbits/s speed=0.55x    
frame= 7815 fps= 13 q=28.0 size=  436480kB time=00:05:23.74 bitrate=11044.8kbits/s speed=0.55x    
frame= 7821 fps= 13 q=28.0 size=  436992kB time=00:05:23.99 bitrate=11049.2kbits/s speed=0.55x    
frame= 7827 fps= 13 q=28.0 size=  437760kB time=00:05:24.24 bitrate=11060.1kbits/s speed=0.549x    
frame= 7832 fps= 13 q=28.0 size=  438016kB time=00:05:24.44 bitrate=11059.4kbits/s speed=0.549x    
frame= 7839 fps= 13 q=28.0 size=  438784kB time=00:05:24.74 bitrate=11068.9kbits/s speed=0.549x    
frame= 7846 fps= 13 q=28.0 size=  439552kB time=00:05:25.03 bitrate=11078.3kbits/s speed=0.549x    
frame= 7849 fps= 13 q=28.0 size=  439808kB time=00:05:25.15 bitrate=11080.5kbits/s speed=0.549x    
frame= 7855 fps= 13 q=28.0 size=  440320kB time=00:05:25.40 bitrate=11084.8kbits/s speed=0.548x    
frame= 7861 fps= 13 q=28.0 size=  441088kB time=00:05:25.65 bitrate=11095.6kbits/s speed=0.548x    
frame= 7866 fps= 13 q=28.0 size=  441600kB time=00:05:25.86 bitrate=11101.4kbits/s speed=0.548x    
frame= 7872 fps= 13 q=28.0 size=  442112kB time=00:05:26.11 bitrate=11105.8kbits/s speed=0.548x    
frame= 7876 fps= 13 q=28.0 size=  442624kB time=00:05:26.28 bitrate=11112.9kbits/s speed=0.547x    
frame= 7882 fps= 13 q=28.0 size=  443392kB time=00:05:26.53 bitrate=11123.7kbits/s speed=0.547x    
frame= 7889 fps= 13 q=28.0 size=  444160kB time=00:05:26.82 bitrate=11133.0kbits/s speed=0.547x    
frame= 7893 fps= 13 q=28.0 size=  444416kB time=00:05:26.99 bitrate=11133.7kbits/s speed=0.547x    
frame= 7898 fps= 13 q=28.0 size=  444928kB time=00:05:27.20 bitrate=11139.5kbits/s speed=0.547x    
frame= 7902 fps= 13 q=28.0 size=  445440kB time=00:05:27.36 bitrate=11146.6kbits/s speed=0.547x    
frame= 7907 fps= 13 q=28.0 size=  445952kB time=00:05:27.57 bitrate=11152.3kbits/s speed=0.546x    
frame= 7911 fps= 13 q=28.0 size=  446208kB time=00:05:27.74 bitrate=11153.0kbits/s speed=0.546x    
frame= 7916 fps= 13 q=28.0 size=  446720kB time=00:05:27.95 bitrate=11158.7kbits/s speed=0.546x    
frame= 7923 fps= 13 q=28.0 size=  447488kB time=00:05:28.24 bitrate=11168.0kbits/s speed=0.546x    
frame= 7928 fps= 13 q=28.0 size=  448000kB time=00:05:28.45 bitrate=11173.6kbits/s speed=0.546x    
frame= 7933 fps= 13 q=28.0 size=  448512kB time=00:05:28.66 bitrate=11179.3kbits/s speed=0.545x    
frame= 7939 fps= 13 q=28.0 size=  449024kB time=00:05:28.91 bitrate=11183.6kbits/s speed=0.545x    
frame= 7943 fps= 13 q=28.0 size=  449280kB time=00:05:29.07 bitrate=11184.3kbits/s speed=0.545x    
frame= 7947 fps= 13 q=28.0 size=  449792kB time=00:05:29.24 bitrate=11191.3kbits/s speed=0.545x    
frame= 7950 fps= 13 q=25.0 size=  450048kB time=00:05:29.37 bitrate=11193.4kbits/s speed=0.545x    
frame= 7955 fps= 13 q=28.0 size=  450560kB time=00:05:29.57 bitrate=11199.1kbits/s speed=0.544x    
frame= 7961 fps= 13 q=28.0 size=  451072kB time=00:05:29.82 bitrate=11203.3kbits/s speed=0.544x    
frame= 7967 fps= 13 q=28.0 size=  451584kB time=00:05:30.07 bitrate=11207.5kbits/s speed=0.544x    
frame= 7971 fps= 13 q=28.0 size=  452096kB time=00:05:30.24 bitrate=11214.6kbits/s speed=0.544x    
frame= 7976 fps= 13 q=28.0 size=  452608kB time=00:05:30.45 bitrate=11220.2kbits/s speed=0.544x    
frame= 7982 fps= 13 q=28.0 size=  453120kB time=00:05:30.70 bitrate=11224.4kbits/s speed=0.544x    
frame= 7986 fps= 13 q=28.0 size=  453376kB time=00:05:30.87 bitrate=11225.0kbits/s speed=0.543x    
frame= 7991 fps= 13 q=28.0 size=  453888kB time=00:05:31.08 bitrate=11230.6kbits/s speed=0.543x    
frame= 7995 fps= 13 q=28.0 size=  454144kB time=00:05:31.24 bitrate=11231.3kbits/s speed=0.543x    
frame= 8000 fps= 13 q=28.0 size=  454656kB time=00:05:31.45 bitrate=11236.9kbits/s speed=0.543x    
frame= 8006 fps= 13 q=28.0 size=  455168kB time=00:05:31.70 bitrate=11241.1kbits/s speed=0.543x    
frame= 8010 fps= 13 q=28.0 size=  455680kB time=00:05:31.87 bitrate=11248.1kbits/s speed=0.542x    
frame= 8015 fps= 13 q=28.0 size=  456192kB time=00:05:32.08 bitrate=11253.6kbits/s speed=0.542x    
frame= 8020 fps= 13 q=28.0 size=  456448kB time=00:05:32.29 bitrate=11252.9kbits/s speed=0.542x    
frame= 8025 fps= 13 q=28.0 size=  456960kB time=00:05:32.49 bitrate=11258.4kbits/s speed=0.542x    
frame= 8032 fps= 13 q=28.0 size=  457728kB time=00:05:32.79 bitrate=11267.5kbits/s speed=0.542x    
frame= 8036 fps= 13 q=28.0 size=  457984kB time=00:05:32.95 bitrate=11268.1kbits/s speed=0.542x    
frame= 8042 fps= 13 q=28.0 size=  458496kB time=00:05:33.20 bitrate=11272.2kbits/s speed=0.542x    
frame= 8048 fps= 13 q=28.0 size=  459008kB time=00:05:33.45 bitrate=11276.4kbits/s speed=0.541x    
frame= 8053 fps= 13 q=28.0 size=  459520kB time=00:05:33.66 bitrate=11281.9kbits/s speed=0.541x    
frame= 8057 fps= 13 q=28.0 size=  459776kB time=00:05:33.83 bitrate=11282.5kbits/s speed=0.541x    
frame= 8063 fps= 13 q=28.0 size=  460288kB time=00:05:34.08 bitrate=11286.6kbits/s speed=0.541x    
frame= 8066 fps= 13 q=28.0 size=  460544kB time=00:05:34.20 bitrate=11288.7kbits/s speed=0.541x    
frame= 8072 fps= 13 q=28.0 size=  461056kB time=00:05:34.45 bitrate=11292.8kbits/s speed=0.54x    
frame= 8078 fps= 13 q=28.0 size=  461568kB time=00:05:34.70 bitrate=11296.9kbits/s speed=0.54x    
frame= 8082 fps= 13 q=28.0 size=  461824kB time=00:05:34.87 bitrate=11297.5kbits/s speed=0.54x    
frame= 8089 fps= 13 q=28.0 size=  462592kB time=00:05:35.16 bitrate=11306.4kbits/s speed=0.54x    
frame= 8095 fps= 13 q=28.0 size=  463360kB time=00:05:35.41 bitrate=11316.7kbits/s speed=0.54x    
frame= 8099 fps= 13 q=28.0 size=  463616kB time=00:05:35.58 bitrate=11317.4kbits/s speed=0.54x    
frame= 8104 fps= 13 q=28.0 size=  464128kB time=00:05:35.79 bitrate=11322.8kbits/s speed=0.54x    
frame= 8108 fps= 13 q=28.0 size=  464640kB time=00:05:35.96 bitrate=11329.7kbits/s speed=0.539x    
frame= 8115 fps= 13 q=28.0 size=  465408kB time=00:05:36.25 bitrate=11338.6kbits/s speed=0.539x    
frame= 8121 fps= 13 q=28.0 size=  465920kB time=00:05:36.50 bitrate=11342.6kbits/s speed=0.539x    
frame= 8124 fps= 13 q=28.0 size=  466176kB time=00:05:36.62 bitrate=11344.6kbits/s speed=0.539x    
frame= 8131 fps= 13 q=28.0 size=  466944kB time=00:05:36.91 bitrate=11353.5kbits/s speed=0.539x    
frame= 8135 fps= 13 q=28.0 size=  467456kB time=00:05:37.08 bitrate=11360.3kbits/s speed=0.538x    
frame= 8138 fps= 13 q=25.0 size=  467712kB time=00:05:37.21 bitrate=11362.3kbits/s speed=0.538x    
frame= 8143 fps= 13 q=28.0 size=  468224kB time=00:05:37.42 bitrate=11367.7kbits/s speed=0.538x    
frame= 8149 fps= 13 q=28.0 size=  468992kB time=00:05:37.67 bitrate=11377.9kbits/s speed=0.538x    
frame= 8155 fps= 13 q=28.0 size=  469504kB time=00:05:37.92 bitrate=11381.9kbits/s speed=0.538x    
frame= 8159 fps= 13 q=28.0 size=  470016kB time=00:05:38.08 bitrate=11388.7kbits/s speed=0.538x    
frame= 8164 fps= 13 q=28.0 size=  470528kB time=00:05:38.29 bitrate=11394.1kbits/s speed=0.537x    
frame= 8170 fps= 13 q=28.0 size=  471040kB time=00:05:38.54 bitrate=11398.0kbits/s speed=0.537x    
frame= 8174 fps= 13 q=28.0 size=  471552kB time=00:05:38.71 bitrate=11404.8kbits/s speed=0.537x    
frame= 8180 fps= 13 q=28.0 size=  472064kB time=00:05:38.96 bitrate=11408.7kbits/s speed=0.537x    
frame= 8186 fps= 13 q=28.0 size=  472832kB time=00:05:39.21 bitrate=11418.9kbits/s speed=0.537x    
frame= 8189 fps= 13 q=28.0 size=  473088kB time=00:05:39.33 bitrate=11420.8kbits/s speed=0.537x    
frame= 8193 fps= 13 q=28.0 size=  473600kB time=00:05:39.50 bitrate=11427.6kbits/s speed=0.536x    
frame= 8200 fps= 13 q=28.0 size=  474368kB time=00:05:39.79 bitrate=11436.3kbits/s speed=0.536x    
frame= 8206 fps= 13 q=28.0 size=  475136kB time=00:05:40.04 bitrate=11446.4kbits/s speed=0.536x    
frame= 8212 fps= 13 q=28.0 size=  475904kB time=00:05:40.29 bitrate=11456.4kbits/s speed=0.536x    
frame= 8218 fps= 13 q=28.0 size=  476416kB time=00:05:40.54 bitrate=11460.3kbits/s speed=0.536x    
frame= 8220 fps= 13 q=28.0 size=  476672kB time=00:05:40.63 bitrate=11463.7kbits/s speed=0.535x    
frame= 8223 fps= 13 q=28.0 size=  477184kB time=00:05:40.75 bitrate=11471.8kbits/s speed=0.535x    
frame= 8228 fps= 13 q=28.0 size=  477696kB time=00:05:40.96 bitrate=11477.1kbits/s speed=0.535x    
frame= 8234 fps= 13 q=28.0 size=  478208kB time=00:05:41.21 bitrate=11480.9kbits/s speed=0.535x    
frame= 8240 fps= 13 q=28.0 size=  478720kB time=00:05:41.46 bitrate=11484.8kbits/s speed=0.535x    
frame= 8247 fps= 13 q=28.0 size=  479232kB time=00:05:41.75 bitrate=11487.3kbits/s speed=0.535x    
frame= 8252 fps= 13 q=28.0 size=  479488kB time=00:05:41.96 bitrate=11486.4kbits/s speed=0.534x    
frame= 8257 fps= 13 q=28.0 size=  480000kB time=00:05:42.17 bitrate=11491.7kbits/s speed=0.534x    
frame= 8264 fps= 13 q=28.0 size=  480512kB time=00:05:42.46 bitrate=11494.1kbits/s speed=0.534x    
frame= 8266 fps= 13 q=28.0 size=  480512kB time=00:05:42.55 bitrate=11491.3kbits/s speed=0.534x    
frame= 8272 fps= 13 q=28.0 size=  481024kB time=00:05:42.80 bitrate=11495.2kbits/s speed=0.534x    
frame= 8276 fps= 13 q=28.0 size=  481280kB time=00:05:42.96 bitrate=11495.7kbits/s speed=0.534x    
frame= 8281 fps= 13 q=28.0 size=  481536kB time=00:05:43.17 bitrate=11494.8kbits/s speed=0.534x    
frame= 8286 fps= 13 q=28.0 size=  482048kB time=00:05:43.38 bitrate=11500.0kbits/s speed=0.533x    
frame= 8291 fps= 13 q=28.0 size=  482560kB time=00:05:43.59 bitrate=11505.3kbits/s speed=0.533x    
frame= 8295 fps= 13 q=28.0 size=  483072kB time=00:05:43.76 bitrate=11511.9kbits/s speed=0.533x    
frame= 8301 fps= 13 q=28.0 size=  483584kB time=00:05:44.01 bitrate=11515.7kbits/s speed=0.533x    
frame= 8304 fps= 13 q=28.0 size=  484096kB time=00:05:44.13 bitrate=11523.7kbits/s speed=0.533x    
frame= 8310 fps= 13 q=28.0 size=  484864kB time=00:05:44.38 bitrate=11533.6kbits/s speed=0.532x    
frame= 8316 fps= 13 q=28.0 size=  485632kB time=00:05:44.63 bitrate=11543.5kbits/s speed=0.532x    
frame= 8319 fps= 13 q=28.0 size=  485888kB time=00:05:44.76 bitrate=11545.4kbits/s speed=0.532x    
frame= 8325 fps= 13 q=28.0 size=  486656kB time=00:05:45.01 bitrate=11555.2kbits/s speed=0.532x    
frame= 8328 fps= 13 q=28.0 size=  487168kB time=00:05:45.13 bitrate=11563.2kbits/s speed=0.532x    
frame= 8333 fps= 13 q=28.0 size=  487680kB time=00:05:45.34 bitrate=11568.4kbits/s speed=0.532x    
frame= 8339 fps= 13 q=28.0 size=  488704kB time=00:05:45.59 bitrate=11584.3kbits/s speed=0.532x    
frame= 8342 fps= 13 q=28.0 size=  488960kB time=00:05:45.72 bitrate=11586.1kbits/s speed=0.531x    
frame= 8348 fps= 13 q=28.0 size=  489728kB time=00:05:45.97 bitrate=11595.9kbits/s speed=0.531x    
frame= 8352 fps= 13 q=28.0 size=  490240kB time=00:05:46.13 bitrate=11602.5kbits/s speed=0.531x    
frame= 8358 fps= 13 q=28.0 size=  491008kB time=00:05:46.38 bitrate=11612.2kbits/s speed=0.531x    
frame= 8364 fps= 13 q=28.0 size=  491776kB time=00:05:46.63 bitrate=11622.0kbits/s speed=0.531x    
frame= 8368 fps= 13 q=28.0 size=  492288kB time=00:05:46.80 bitrate=11628.5kbits/s speed=0.53x    
frame= 8374 fps= 13 q=28.0 size=  492800kB time=00:05:47.05 bitrate=11632.2kbits/s speed=0.53x    
frame= 8377 fps= 13 q=28.0 size=  493312kB time=00:05:47.18 bitrate=11640.1kbits/s speed=0.53x    
frame= 8383 fps= 13 q=28.0 size=  494080kB time=00:05:47.43 bitrate=11649.8kbits/s speed=0.53x    
frame= 8388 fps= 13 q=28.0 size=  494592kB time=00:05:47.63 bitrate=11654.9kbits/s speed=0.53x    
frame= 8392 fps= 13 q=28.0 size=  495104kB time=00:05:47.80 bitrate=11661.4kbits/s speed=0.53x    
frame= 8396 fps= 13 q=28.0 size=  495616kB time=00:05:47.97 bitrate=11667.8kbits/s speed=0.53x    
frame= 8403 fps= 13 q=28.0 size=  496384kB time=00:05:48.26 bitrate=11676.1kbits/s speed=0.529x    
frame= 8408 fps= 13 q=28.0 size=  496896kB time=00:05:48.47 bitrate=11681.2kbits/s speed=0.529x    
frame= 8415 fps= 13 q=28.0 size=  497920kB time=00:05:48.76 bitrate=11695.4kbits/s speed=0.529x    
frame= 8418 fps= 13 q=28.0 size=  498176kB time=00:05:48.89 bitrate=11697.3kbits/s speed=0.529x    
frame= 8424 fps= 13 q=28.0 size=  498944kB time=00:05:49.14 bitrate=11706.9kbits/s speed=0.529x    
frame= 8429 fps= 13 q=28.0 size=  499456kB time=00:05:49.34 bitrate=11711.9kbits/s speed=0.529x    
frame= 8433 fps= 13 q=28.0 size=  499968kB time=00:05:49.51 bitrate=11718.3kbits/s speed=0.529x    
frame= 8438 fps= 13 q=28.0 size=  500480kB time=00:05:49.72 bitrate=11723.3kbits/s speed=0.528x    
frame= 8442 fps= 13 q=28.0 size=  500992kB time=00:05:49.89 bitrate=11729.7kbits/s speed=0.528x    
frame= 8448 fps= 13 q=28.0 size=  501760kB time=00:05:50.14 bitrate=11739.3kbits/s speed=0.528x    
frame= 8453 fps= 13 q=28.0 size=  502528kB time=00:05:50.35 bitrate=11750.3kbits/s speed=0.528x    
frame= 8457 fps= 13 q=28.0 size=  503040kB time=00:05:50.51 bitrate=11756.6kbits/s speed=0.528x    
frame= 8463 fps= 13 q=28.0 size=  503552kB time=00:05:50.76 bitrate=11760.2kbits/s speed=0.527x    
frame= 8469 fps= 13 q=28.0 size=  504576kB time=00:05:51.01 bitrate=11775.7kbits/s speed=0.527x    
