ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_release_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_release_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_release_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_release --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55fa72f18b40] using SAR=1/1
[libx264 @ 0x55fa72f18b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55fa72f18b40] profile High, level 4.0
[libx264 @ 0x55fa72f18b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Release/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc9.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 6289 fps= 14 q=28.0 size=  299520kB time=00:04:20.09 bitrate=9433.8kbits/s speed=0.583x    
frame= 6293 fps= 14 q=28.0 size=  300032kB time=00:04:20.26 bitrate=9443.9kbits/s speed=0.582x    
frame= 6297 fps= 14 q=28.0 size=  300288kB time=00:04:20.42 bitrate=9445.9kbits/s speed=0.582x    
frame= 6301 fps= 14 q=28.0 size=  300800kB time=00:04:20.59 bitrate=9455.9kbits/s speed=0.582x    
frame= 6306 fps= 14 q=28.0 size=  301056kB time=00:04:20.80 bitrate=9456.4kbits/s speed=0.581x    
frame= 6313 fps= 14 q=28.0 size=  301824kB time=00:04:21.09 bitrate=9469.9kbits/s speed=0.581x    
frame= 6320 fps= 14 q=28.0 size=  302336kB time=00:04:21.38 bitrate=9475.4kbits/s speed=0.581x    
frame= 6327 fps= 14 q=28.0 size=  302848kB time=00:04:21.67 bitrate=9480.9kbits/s speed=0.581x    
frame= 6333 fps= 14 q=28.0 size=  303360kB time=00:04:21.92 bitrate=9487.8kbits/s speed=0.58x    
frame= 6340 fps= 14 q=28.0 size=  304128kB time=00:04:22.22 bitrate=9501.2kbits/s speed=0.58x    
frame= 6347 fps= 14 q=28.0 size=  304640kB time=00:04:22.51 bitrate=9506.6kbits/s speed=0.58x    
frame= 6350 fps= 14 q=28.0 size=  304896kB time=00:04:22.63 bitrate=9510.1kbits/s speed=0.58x    
frame= 6356 fps= 14 q=28.0 size=  305408kB time=00:04:22.88 bitrate=9517.0kbits/s speed=0.579x    
frame= 6364 fps= 14 q=28.0 size=  305920kB time=00:04:23.22 bitrate=9520.9kbits/s speed=0.579x    
frame= 6371 fps= 14 q=28.0 size=  306432kB time=00:04:23.51 bitrate=9526.2kbits/s speed=0.579x    
frame= 6373 fps= 14 q=28.0 size=  306432kB time=00:04:23.59 bitrate=9523.2kbits/s speed=0.579x    
frame= 6380 fps= 14 q=28.0 size=  306944kB time=00:04:23.88 bitrate=9528.6kbits/s speed=0.579x    
frame= 6388 fps= 14 q=28.0 size=  307456kB time=00:04:24.22 bitrate=9532.4kbits/s speed=0.579x    
frame= 6396 fps= 14 q=28.0 size=  307968kB time=00:04:24.55 bitrate=9536.3kbits/s speed=0.578x    
frame= 6404 fps= 14 q=28.0 size=  308480kB time=00:04:24.88 bitrate=9540.1kbits/s speed=0.578x    
frame= 6410 fps= 14 q=28.0 size=  308992kB time=00:04:25.13 bitrate=9546.9kbits/s speed=0.578x    
frame= 6412 fps= 14 q=28.0 size=  309248kB time=00:04:25.22 bitrate=9551.8kbits/s speed=0.577x    
frame= 6417 fps= 14 q=28.0 size=  309504kB time=00:04:25.43 bitrate=9552.2kbits/s speed=0.577x    
frame= 6420 fps= 14 q=28.0 size=  309760kB time=00:04:25.55 bitrate=9555.6kbits/s speed=0.577x    
frame= 6427 fps= 14 q=28.0 size=  310528kB time=00:04:25.84 bitrate=9568.8kbits/s speed=0.577x    
frame= 6434 fps= 14 q=28.0 size=  311040kB time=00:04:26.14 bitrate=9574.0kbits/s speed=0.576x    
frame= 6440 fps= 14 q=28.0 size=  311552kB time=00:04:26.39 bitrate=9580.8kbits/s speed=0.576x    
frame= 6445 fps= 14 q=28.0 size=  312064kB time=00:04:26.59 bitrate=9589.0kbits/s speed=0.576x    
frame= 6450 fps= 14 q=28.0 size=  312576kB time=00:04:26.80 bitrate=9597.2kbits/s speed=0.576x    
frame= 6455 fps= 14 q=28.0 size=  313088kB time=00:04:27.01 bitrate=9605.5kbits/s speed=0.575x    
frame= 6460 fps= 14 q=28.0 size=  313600kB time=00:04:27.22 bitrate=9613.7kbits/s speed=0.575x    
frame= 6464 fps= 14 q=28.0 size=  313856kB time=00:04:27.39 bitrate=9615.5kbits/s speed=0.575x    
frame= 6471 fps= 14 q=28.0 size=  314624kB time=00:04:27.68 bitrate=9628.5kbits/s speed=0.574x    
frame= 6476 fps= 14 q=28.0 size=  315136kB time=00:04:27.89 bitrate=9636.7kbits/s speed=0.574x    
frame= 6480 fps= 14 q=28.0 size=  315648kB time=00:04:28.05 bitrate=9646.3kbits/s speed=0.574x    
frame= 6483 fps= 14 q=25.0 size=  315904kB time=00:04:28.18 bitrate=9649.6kbits/s speed=0.573x    
frame= 6488 fps= 14 q=28.0 size=  316416kB time=00:04:28.39 bitrate=9657.8kbits/s speed=0.573x    
frame= 6491 fps= 14 q=25.0 size=  316928kB time=00:04:28.51 bitrate=9668.9kbits/s speed=0.573x    
frame= 6499 fps= 14 q=28.0 size=  317696kB time=00:04:28.85 bitrate=9680.3kbits/s speed=0.573x    
frame= 6502 fps= 14 q=28.0 size=  318208kB time=00:04:28.97 bitrate=9691.4kbits/s speed=0.572x    
frame= 6505 fps= 14 q=28.0 size=  318464kB time=00:04:29.10 bitrate=9694.7kbits/s speed=0.572x    
frame= 6508 fps= 14 q=28.0 size=  318720kB time=00:04:29.22 bitrate=9698.0kbits/s speed=0.572x    
frame= 6511 fps= 14 q=28.0 size=  319232kB time=00:04:29.35 bitrate=9709.0kbits/s speed=0.571x    
frame= 6518 fps= 14 q=28.0 size=  320000kB time=00:04:29.64 bitrate=9721.8kbits/s speed=0.571x    
frame= 6523 fps= 14 q=28.0 size=  320512kB time=00:04:29.85 bitrate=9729.9kbits/s speed=0.57x    
frame= 6526 fps= 14 q=28.0 size=  320768kB time=00:04:29.97 bitrate=9733.1kbits/s speed=0.57x    
frame= 6529 fps= 14 q=28.0 size=  321024kB time=00:04:30.10 bitrate=9736.4kbits/s speed=0.569x    
frame= 6535 fps= 14 q=28.0 size=  321792kB time=00:04:30.35 bitrate=9750.6kbits/s speed=0.569x    
frame= 6540 fps= 14 q=28.0 size=  322304kB time=00:04:30.56 bitrate=9758.6kbits/s speed=0.569x    
frame= 6545 fps= 14 q=28.0 size=  322816kB time=00:04:30.77 bitrate=9766.6kbits/s speed=0.569x    
frame= 6553 fps= 14 q=28.0 size=  323840kB time=00:04:31.10 bitrate=9785.5kbits/s speed=0.569x    
frame= 6556 fps= 14 q=28.0 size=  324096kB time=00:04:31.22 bitrate=9788.7kbits/s speed=0.568x    
frame= 6560 fps= 14 q=28.0 size=  324608kB time=00:04:31.39 bitrate=9798.2kbits/s speed=0.568x    
frame= 6563 fps= 14 q=28.0 size=  324864kB time=00:04:31.52 bitrate=9801.4kbits/s speed=0.568x    
frame= 6568 fps= 14 q=28.0 size=  325376kB time=00:04:31.72 bitrate=9809.3kbits/s speed=0.567x    
frame= 6574 fps= 14 q=28.0 size=  325888kB time=00:04:31.98 bitrate=9815.7kbits/s speed=0.567x    
frame= 6581 fps= 14 q=28.0 size=  326656kB time=00:04:32.27 bitrate=9828.3kbits/s speed=0.567x    
frame= 6584 fps= 14 q=28.0 size=  326912kB time=00:04:32.39 bitrate=9831.5kbits/s speed=0.567x    
frame= 6589 fps= 14 q=25.0 size=  327424kB time=00:04:32.60 bitrate=9839.3kbits/s speed=0.566x    
frame= 6594 fps= 14 q=28.0 size=  328192kB time=00:04:32.81 bitrate=9854.9kbits/s speed=0.566x    
frame= 6600 fps= 14 q=28.0 size=  328704kB time=00:04:33.06 bitrate=9861.2kbits/s speed=0.566x    
frame= 6606 fps= 14 q=28.0 size=  329216kB time=00:04:33.31 bitrate=9867.5kbits/s speed=0.566x    
frame= 6610 fps= 14 q=28.0 size=  329728kB time=00:04:33.48 bitrate=9876.8kbits/s speed=0.565x    
frame= 6614 fps= 14 q=28.0 size=  330240kB time=00:04:33.64 bitrate=9886.1kbits/s speed=0.565x    
frame= 6620 fps= 14 q=28.0 size=  330752kB time=00:04:33.89 bitrate=9892.4kbits/s speed=0.565x    
frame= 6625 fps= 14 q=28.0 size=  331264kB time=00:04:34.10 bitrate=9900.2kbits/s speed=0.565x    
frame= 6629 fps= 14 q=28.0 size=  331520kB time=00:04:34.27 bitrate=9901.8kbits/s speed=0.564x    
frame= 6635 fps= 14 q=28.0 size=  332288kB time=00:04:34.52 bitrate=9915.7kbits/s speed=0.564x    
frame= 6642 fps= 14 q=28.0 size=  333056kB time=00:04:34.81 bitrate=9928.1kbits/s speed=0.564x    
frame= 6646 fps= 14 q=28.0 size=  333312kB time=00:04:34.98 bitrate=9929.7kbits/s speed=0.564x    
frame= 6652 fps= 14 q=28.0 size=  334080kB time=00:04:35.23 bitrate=9943.5kbits/s speed=0.563x    
frame= 6658 fps= 14 q=28.0 size=  334592kB time=00:04:35.48 bitrate=9949.7kbits/s speed=0.563x    
frame= 6664 fps= 14 q=28.0 size=  335104kB time=00:04:35.73 bitrate=9955.9kbits/s speed=0.563x    
frame= 6669 fps= 14 q=28.0 size=  335616kB time=00:04:35.94 bitrate=9963.6kbits/s speed=0.562x    
frame= 6674 fps= 14 q=28.0 size=  336128kB time=00:04:36.15 bitrate=9971.2kbits/s speed=0.562x    
frame= 6680 fps= 14 q=28.0 size=  336896kB time=00:04:36.40 bitrate=9985.0kbits/s speed=0.562x    
frame= 6686 fps= 14 q=28.0 size=  337408kB time=00:04:36.65 bitrate=9991.1kbits/s speed=0.562x    
frame= 6691 fps= 14 q=28.0 size=  337920kB time=00:04:36.85 bitrate=9998.7kbits/s speed=0.562x    
frame= 6695 fps= 14 q=28.0 size=  338176kB time=00:04:37.02 bitrate=10000.3kbits/s speed=0.561x    
frame= 6700 fps= 14 q=28.0 size=  338688kB time=00:04:37.23 bitrate=10007.9kbits/s speed=0.561x    
frame= 6705 fps= 14 q=28.0 size=  339200kB time=00:04:37.44 bitrate=10015.5kbits/s speed=0.561x    
frame= 6711 fps= 14 q=28.0 size=  339712kB time=00:04:37.69 bitrate=10021.5kbits/s speed=0.561x    
frame= 6717 fps= 14 q=28.0 size=  340480kB time=00:04:37.94 bitrate=10035.1kbits/s speed=0.56x    
frame= 6721 fps= 14 q=28.0 size=  340736kB time=00:04:38.11 bitrate=10036.7kbits/s speed=0.56x    
frame= 6725 fps= 14 q=28.0 size=  341248kB time=00:04:38.27 bitrate=10045.7kbits/s speed=0.56x    
frame= 6730 fps= 14 q=28.0 size=  341760kB time=00:04:38.48 bitrate=10053.3kbits/s speed=0.56x    
frame= 6736 fps= 14 q=28.0 size=  342272kB time=00:04:38.73 bitrate=10059.3kbits/s speed=0.559x    
frame= 6741 fps= 14 q=28.0 size=  342784kB time=00:04:38.94 bitrate=10066.8kbits/s speed=0.559x    
frame= 6745 fps= 14 q=28.0 size=  343296kB time=00:04:39.11 bitrate=10075.8kbits/s speed=0.559x    
frame= 6749 fps= 14 q=28.0 size=  343552kB time=00:04:39.27 bitrate=10077.3kbits/s speed=0.559x    
frame= 6756 fps= 13 q=28.0 size=  344320kB time=00:04:39.57 bitrate=10089.3kbits/s speed=0.558x    
frame= 6762 fps= 13 q=28.0 size=  344832kB time=00:04:39.82 bitrate=10095.2kbits/s speed=0.558x    
frame= 6766 fps= 13 q=28.0 size=  345344kB time=00:04:39.98 bitrate=10104.2kbits/s speed=0.558x    
frame= 6771 fps= 13 q=28.0 size=  345856kB time=00:04:40.19 bitrate=10111.7kbits/s speed=0.558x    
frame= 6776 fps= 13 q=28.0 size=  346368kB time=00:04:40.40 bitrate=10119.1kbits/s speed=0.558x    
frame= 6780 fps= 13 q=28.0 size=  346880kB time=00:04:40.57 bitrate=10128.0kbits/s speed=0.557x    
frame= 6787 fps= 13 q=28.0 size=  347392kB time=00:04:40.86 bitrate=10132.4kbits/s speed=0.557x    
frame= 6793 fps= 13 q=28.0 size=  348160kB time=00:04:41.11 bitrate=10145.8kbits/s speed=0.557x    
frame= 6796 fps= 13 q=28.0 size=  348416kB time=00:04:41.23 bitrate=10148.7kbits/s speed=0.556x    
frame= 6803 fps= 13 q=28.0 size=  348928kB time=00:04:41.53 bitrate=10153.1kbits/s speed=0.556x    
frame= 6810 fps= 13 q=28.0 size=  349696kB time=00:04:41.82 bitrate=10164.9kbits/s speed=0.556x    
frame= 6815 fps= 13 q=28.0 size=  350208kB time=00:04:42.03 bitrate=10172.3kbits/s speed=0.556x    
frame= 6820 fps= 13 q=28.0 size=  350720kB time=00:04:42.24 bitrate=10179.6kbits/s speed=0.556x    
frame= 6826 fps= 13 q=28.0 size=  351232kB time=00:04:42.49 bitrate=10185.4kbits/s speed=0.555x    
frame= 6831 fps= 13 q=28.0 size=  351744kB time=00:04:42.69 bitrate=10192.8kbits/s speed=0.555x    
frame= 6836 fps= 13 q=28.0 size=  352256kB time=00:04:42.90 bitrate=10200.1kbits/s speed=0.555x    
frame= 6842 fps= 13 q=28.0 size=  352768kB time=00:04:43.15 bitrate=10205.9kbits/s speed=0.555x    
frame= 6847 fps= 13 q=28.0 size=  353280kB time=00:04:43.36 bitrate=10213.2kbits/s speed=0.554x    
frame= 6852 fps= 13 q=28.0 size=  353792kB time=00:04:43.57 bitrate=10220.5kbits/s speed=0.554x    
frame= 6859 fps= 13 q=28.0 size=  354560kB time=00:04:43.86 bitrate=10232.1kbits/s speed=0.554x    
frame= 6863 fps= 13 q=28.0 size=  354816kB time=00:04:44.03 bitrate=10233.5kbits/s speed=0.554x    
frame= 6869 fps= 13 q=28.0 size=  355584kB time=00:04:44.28 bitrate=10246.6kbits/s speed=0.554x    
frame= 6873 fps= 13 q=28.0 size=  356096kB time=00:04:44.45 bitrate=10255.3kbits/s speed=0.553x    
frame= 6878 fps= 13 q=28.0 size=  356352kB time=00:04:44.65 bitrate=10255.2kbits/s speed=0.553x    
frame= 6882 fps= 13 q=28.0 size=  356864kB time=00:04:44.82 bitrate=10263.9kbits/s speed=0.553x    
frame= 6889 fps= 13 q=28.0 size=  357376kB time=00:04:45.11 bitrate=10268.1kbits/s speed=0.553x    
frame= 6895 fps= 13 q=28.0 size=  357888kB time=00:04:45.36 bitrate=10273.8kbits/s speed=0.553x    
frame= 6898 fps= 13 q=28.0 size=  358144kB time=00:04:45.49 bitrate=10276.6kbits/s speed=0.552x    
frame= 6905 fps= 13 q=28.0 size=  358656kB time=00:04:45.78 bitrate=10280.8kbits/s speed=0.552x    
frame= 6912 fps= 13 q=28.0 size=  359424kB time=00:04:46.07 bitrate=10292.3kbits/s speed=0.552x    
frame= 6918 fps= 13 q=28.0 size=  359936kB time=00:04:46.32 bitrate=10298.0kbits/s speed=0.552x    
frame= 6922 fps= 13 q=28.0 size=  360192kB time=00:04:46.49 bitrate=10299.3kbits/s speed=0.552x    
frame= 6928 fps= 13 q=28.0 size=  360960kB time=00:04:46.74 bitrate=10312.3kbits/s speed=0.552x    
frame= 6933 fps= 13 q=28.0 size=  361472kB time=00:04:46.95 bitrate=10319.4kbits/s speed=0.551x    
frame= 6940 fps= 13 q=28.0 size=  361984kB time=00:04:47.24 bitrate=10323.5kbits/s speed=0.551x    
frame= 7009 fps= 13 q=28.0 size=  361984kB time=00:04:50.12 bitrate=10221.1kbits/s speed=0.556x    
frame= 7036 fps= 13 q=28.0 size=  361984kB time=00:04:51.24 bitrate=10181.6kbits/s speed=0.558x    
frame= 7056 fps= 13 q=28.0 size=  361984kB time=00:04:52.08 bitrate=10152.5kbits/s speed=0.559x    
frame= 7060 fps= 13 q=28.0 size=  361984kB time=00:04:52.25 bitrate=10146.7kbits/s speed=0.559x    
frame= 7066 fps= 13 q=28.0 size=  362496kB time=00:04:52.50 bitrate=10152.3kbits/s speed=0.558x    
frame= 7070 fps= 13 q=28.0 size=  363008kB time=00:04:52.66 bitrate=10160.9kbits/s speed=0.558x    
frame= 7075 fps= 13 q=28.0 size=  363520kB time=00:04:52.87 bitrate=10168.0kbits/s speed=0.558x    
frame= 7080 fps= 13 q=28.0 size=  363776kB time=00:04:53.08 bitrate=10167.9kbits/s speed=0.558x    
frame= 7084 fps= 13 q=28.0 size=  364288kB time=00:04:53.25 bitrate=10176.4kbits/s speed=0.557x    
frame= 7089 fps= 13 q=28.0 size=  364800kB time=00:04:53.45 bitrate=10183.5kbits/s speed=0.557x    
frame= 7094 fps= 13 q=28.0 size=  365056kB time=00:04:53.66 bitrate=10183.4kbits/s speed=0.557x    
frame= 7099 fps= 13 q=28.0 size=  365568kB time=00:04:53.87 bitrate=10190.4kbits/s speed=0.557x    
frame= 7104 fps= 13 q=28.0 size=  366080kB time=00:04:54.08 bitrate=10197.5kbits/s speed=0.556x    
frame= 7109 fps= 13 q=28.0 size=  366592kB time=00:04:54.29 bitrate=10204.5kbits/s speed=0.556x    
frame= 7114 fps= 13 q=28.0 size=  367104kB time=00:04:54.50 bitrate=10211.5kbits/s speed=0.556x    
frame= 7119 fps= 13 q=28.0 size=  367616kB time=00:04:54.71 bitrate=10218.5kbits/s speed=0.556x    
frame= 7124 fps= 13 q=28.0 size=  367872kB time=00:04:54.91 bitrate=10218.4kbits/s speed=0.556x    
frame= 7128 fps= 13 q=28.0 size=  368384kB time=00:04:55.08 bitrate=10226.8kbits/s speed=0.555x    
frame= 7132 fps= 13 q=28.0 size=  368640kB time=00:04:55.25 bitrate=10228.2kbits/s speed=0.555x    
frame= 7137 fps= 13 q=28.0 size=  369152kB time=00:04:55.46 bitrate=10235.1kbits/s speed=0.555x    
frame= 7142 fps= 13 q=28.0 size=  369664kB time=00:04:55.67 bitrate=10242.1kbits/s speed=0.555x    
frame= 7147 fps= 13 q=28.0 size=  369920kB time=00:04:55.87 bitrate=10242.0kbits/s speed=0.555x    
frame= 7151 fps= 13 q=28.0 size=  370432kB time=00:04:56.04 bitrate=10250.4kbits/s speed=0.554x    
frame= 7156 fps= 13 q=28.0 size=  370944kB time=00:04:56.25 bitrate=10257.3kbits/s speed=0.554x    
frame= 7161 fps= 13 q=28.0 size=  371200kB time=00:04:56.46 bitrate=10257.2kbits/s speed=0.554x    
frame= 7166 fps= 13 q=28.0 size=  371712kB time=00:04:56.67 bitrate=10264.1kbits/s speed=0.554x    
frame= 7173 fps= 13 q=28.0 size=  372480kB time=00:04:56.96 bitrate=10275.2kbits/s speed=0.553x    
frame= 7178 fps= 13 q=28.0 size=  372992kB time=00:04:57.17 bitrate=10282.1kbits/s speed=0.553x    
frame= 7184 fps= 13 q=28.0 size=  373504kB time=00:04:57.42 bitrate=10287.5kbits/s speed=0.553x    
frame= 7190 fps= 13 q=28.0 size=  374016kB time=00:04:57.67 bitrate=10293.0kbits/s speed=0.553x    
frame= 7194 fps= 13 q=28.0 size=  374528kB time=00:04:57.83 bitrate=10301.3kbits/s speed=0.553x    
frame= 7200 fps= 13 q=28.0 size=  375040kB time=00:04:58.08 bitrate=10306.7kbits/s speed=0.552x    
frame= 7206 fps= 13 q=28.0 size=  375552kB time=00:04:58.33 bitrate=10312.1kbits/s speed=0.552x    
frame= 7209 fps= 13 q=28.0 size=  376064kB time=00:04:58.46 bitrate=10321.9kbits/s speed=0.552x    
frame= 7215 fps= 13 q=28.0 size=  376576kB time=00:04:58.71 bitrate=10327.3kbits/s speed=0.552x    
frame= 7221 fps= 13 q=28.0 size=  377344kB time=00:04:58.96 bitrate=10339.7kbits/s speed=0.552x    
frame= 7227 fps= 13 q=28.0 size=  377856kB time=00:04:59.21 bitrate=10345.0kbits/s speed=0.551x    
frame= 7231 fps= 13 q=28.0 size=  378112kB time=00:04:59.38 bitrate=10346.3kbits/s speed=0.551x    
frame= 7236 fps= 13 q=28.0 size=  378624kB time=00:04:59.59 bitrate=10353.1kbits/s speed=0.551x    
frame= 7240 fps= 13 q=28.0 size=  379136kB time=00:04:59.75 bitrate=10361.3kbits/s speed=0.551x    
frame= 7245 fps= 13 q=28.0 size=  379648kB time=00:04:59.96 bitrate=10368.1kbits/s speed=0.551x    
frame= 7250 fps= 13 q=28.0 size=  380160kB time=00:05:00.17 bitrate=10374.9kbits/s speed=0.55x    
frame= 7254 fps= 13 q=28.0 size=  380416kB time=00:05:00.34 bitrate=10376.1kbits/s speed=0.55x    
frame= 7261 fps= 13 q=28.0 size=  381184kB time=00:05:00.63 bitrate=10386.9kbits/s speed=0.55x    
frame= 7264 fps= 13 q=28.0 size=  381696kB time=00:05:00.75 bitrate=10396.5kbits/s speed=0.55x    
frame= 7269 fps= 13 q=28.0 size=  382208kB time=00:05:00.96 bitrate=10403.3kbits/s speed=0.55x    
frame= 7272 fps= 13 q=28.0 size=  382464kB time=00:05:01.09 bitrate=10405.9kbits/s speed=0.549x    
frame= 7276 fps= 13 q=25.0 size=  382976kB time=00:05:01.25 bitrate=10414.1kbits/s speed=0.549x    
frame= 7284 fps= 13 q=28.0 size=  383744kB time=00:05:01.59 bitrate=10423.4kbits/s speed=0.549x    
frame= 7287 fps= 13 q=28.0 size=  384000kB time=00:05:01.71 bitrate=10426.1kbits/s speed=0.549x    
frame= 7292 fps= 13 q=28.0 size=  384512kB time=00:05:01.92 bitrate=10432.7kbits/s speed=0.549x    
frame= 7296 fps= 13 q=28.0 size=  385024kB time=00:05:02.09 bitrate=10440.9kbits/s speed=0.548x    
frame= 7302 fps= 13 q=28.0 size=  385792kB time=00:05:02.34 bitrate=10453.0kbits/s speed=0.548x    
frame= 7309 fps= 13 q=28.0 size=  386560kB time=00:05:02.63 bitrate=10463.7kbits/s speed=0.548x    
frame= 7315 fps= 13 q=28.0 size=  387072kB time=00:05:02.88 bitrate=10468.9kbits/s speed=0.548x    
frame= 7319 fps= 13 q=28.0 size=  387584kB time=00:05:03.05 bitrate=10477.0kbits/s speed=0.547x    
frame= 7325 fps= 13 q=28.0 size=  388096kB time=00:05:03.30 bitrate=10482.2kbits/s speed=0.547x    
frame= 7328 fps= 13 q=28.0 size=  388608kB time=00:05:03.42 bitrate=10491.7kbits/s speed=0.547x    
frame= 7334 fps= 13 q=25.0 size=  389120kB time=00:05:03.67 bitrate=10496.9kbits/s speed=0.547x    
frame= 7339 fps= 13 q=28.0 size=  389632kB time=00:05:03.88 bitrate=10503.5kbits/s speed=0.546x    
frame= 7345 fps= 13 q=28.0 size=  390400kB time=00:05:04.13 bitrate=10515.5kbits/s speed=0.546x    
frame= 7350 fps= 13 q=28.0 size=  390912kB time=00:05:04.34 bitrate=10522.1kbits/s speed=0.546x    
frame= 7354 fps= 13 q=28.0 size=  391424kB time=00:05:04.51 bitrate=10530.1kbits/s speed=0.546x    
frame= 7358 fps= 13 q=28.0 size=  391680kB time=00:05:04.67 bitrate=10531.2kbits/s speed=0.546x    
frame= 7362 fps= 13 q=28.0 size=  392192kB time=00:05:04.84 bitrate=10539.2kbits/s speed=0.545x    
frame= 7369 fps= 13 q=28.0 size=  392960kB time=00:05:05.13 bitrate=10549.7kbits/s speed=0.545x    
frame= 7373 fps= 13 q=28.0 size=  393472kB time=00:05:05.30 bitrate=10557.7kbits/s speed=0.545x    
frame= 7379 fps= 13 q=28.0 size=  394240kB time=00:05:05.55 bitrate=10569.7kbits/s speed=0.545x    
frame= 7384 fps= 13 q=28.0 size=  394752kB time=00:05:05.76 bitrate=10576.2kbits/s speed=0.545x    
frame= 7388 fps= 13 q=28.0 size=  395008kB time=00:05:05.93 bitrate=10577.3kbits/s speed=0.544x    
frame= 7395 fps= 13 q=28.0 size=  396032kB time=00:05:06.22 bitrate=10594.6kbits/s speed=0.544x    
frame= 7400 fps= 13 q=28.0 size=  396544kB time=00:05:06.43 bitrate=10601.0kbits/s speed=0.544x    
frame= 7404 fps= 13 q=28.0 size=  397056kB time=00:05:06.59 bitrate=10609.0kbits/s speed=0.544x    
frame= 7409 fps= 13 q=25.0 size=  397568kB time=00:05:06.80 bitrate=10615.4kbits/s speed=0.543x    
frame= 7413 fps= 13 q=28.0 size=  398080kB time=00:05:06.97 bitrate=10623.3kbits/s speed=0.543x    
frame= 7419 fps= 13 q=28.0 size=  398592kB time=00:05:07.22 bitrate=10628.3kbits/s speed=0.543x    
frame= 7425 fps= 13 q=28.0 size=  399360kB time=00:05:07.47 bitrate=10640.1kbits/s speed=0.543x    
frame= 7429 fps= 13 q=28.0 size=  399872kB time=00:05:07.64 bitrate=10648.0kbits/s speed=0.542x    
frame= 7435 fps= 13 q=28.0 size=  400384kB time=00:05:07.89 bitrate=10652.9kbits/s speed=0.542x    
frame= 7441 fps= 13 q=28.0 size=  401152kB time=00:05:08.14 bitrate=10664.7kbits/s speed=0.542x    
