ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55b71339e0c0] using SAR=1/1
[libx264 @ 0x55b71339e0c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55b71339e0c0] profile High, level 4.0
[libx264 @ 0x55b71339e0c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std5.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=11843 fps= 14 q=28.0 size=  614400kB time=00:08:11.74 bitrate=10235.4kbits/s speed=0.568x    
frame=11860 fps= 14 q=28.0 size=  614400kB time=00:08:12.45 bitrate=10220.7kbits/s speed=0.569x    
frame=11876 fps= 14 q=28.0 size=  614656kB time=00:08:13.11 bitrate=10211.1kbits/s speed=0.569x    
frame=11892 fps= 14 q=28.0 size=  614656kB time=00:08:13.78 bitrate=10197.3kbits/s speed=0.57x    
frame=11904 fps= 14 q=28.0 size=  614912kB time=00:08:14.28 bitrate=10191.2kbits/s speed=0.57x    
frame=11920 fps= 14 q=28.0 size=  615168kB time=00:08:14.95 bitrate=10181.7kbits/s speed=0.57x    
frame=11937 fps= 14 q=28.0 size=  615424kB time=00:08:15.66 bitrate=10171.4kbits/s speed=0.571x    
frame=11954 fps= 14 q=28.0 size=  615680kB time=00:08:16.37 bitrate=10161.1kbits/s speed=0.571x    
frame=11972 fps= 14 q=28.0 size=  615680kB time=00:08:17.12 bitrate=10145.7kbits/s speed=0.572x    
frame=11988 fps= 14 q=28.0 size=  615936kB time=00:08:17.78 bitrate=10136.3kbits/s speed=0.572x    
frame=12002 fps= 14 q=28.0 size=  616192kB time=00:08:18.37 bitrate=10128.7kbits/s speed=0.573x    
frame=12019 fps= 14 q=28.0 size=  616192kB time=00:08:19.08 bitrate=10114.3kbits/s speed=0.573x    
frame=12038 fps= 14 q=28.0 size=  616704kB time=00:08:19.87 bitrate=10106.6kbits/s speed=0.574x    
frame=12054 fps= 14 q=28.0 size=  616704kB time=00:08:20.54 bitrate=10093.1kbits/s speed=0.574x    
frame=12069 fps= 14 q=28.0 size=  616960kB time=00:08:21.16 bitrate=10084.7kbits/s speed=0.574x    
frame=12085 fps= 14 q=28.0 size=  616960kB time=00:08:21.83 bitrate=10071.3kbits/s speed=0.575x    
frame=12103 fps= 14 q=28.0 size=  617216kB time=00:08:22.58 bitrate=10060.4kbits/s speed=0.575x    
frame=12118 fps= 14 q=28.0 size=  617472kB time=00:08:23.21 bitrate=10052.1kbits/s speed=0.576x    
frame=12134 fps= 14 q=28.0 size=  617728kB time=00:08:23.87 bitrate=10043.0kbits/s speed=0.576x    
frame=12151 fps= 14 q=28.0 size=  617728kB time=00:08:24.58 bitrate=10028.8kbits/s speed=0.577x    
frame=12167 fps= 14 q=28.0 size=  617984kB time=00:08:25.25 bitrate=10019.7kbits/s speed=0.577x    
frame=12180 fps= 14 q=28.0 size=  618240kB time=00:08:25.79 bitrate=10013.2kbits/s speed=0.577x    
frame=12200 fps= 14 q=28.0 size=  618240kB time=00:08:26.63 bitrate=9996.7kbits/s speed=0.578x    
frame=12212 fps= 14 q=28.0 size=  618496kB time=00:08:27.13 bitrate=9990.9kbits/s speed=0.578x    
frame=12230 fps= 14 q=28.0 size=  618752kB time=00:08:27.88 bitrate=9980.3kbits/s speed=0.579x    
frame=12249 fps= 14 q=28.0 size=  618752kB time=00:08:28.67 bitrate=9964.7kbits/s speed=0.579x    
frame=12264 fps= 14 q=28.0 size=  619008kB time=00:08:29.30 bitrate=9956.6kbits/s speed=0.58x    
frame=12281 fps= 14 q=28.0 size=  619264kB time=00:08:30.00 bitrate=9946.9kbits/s speed=0.58x    
frame=12295 fps= 14 q=28.0 size=  619520kB time=00:08:30.59 bitrate=9939.6kbits/s speed=0.58x    
frame=12310 fps= 14 q=28.0 size=  619776kB time=00:08:31.21 bitrate=9931.6kbits/s speed=0.581x    
frame=12326 fps= 14 q=28.0 size=  620032kB time=00:08:31.88 bitrate=9922.7kbits/s speed=0.581x    
frame=12343 fps= 14 q=28.0 size=  620032kB time=00:08:32.59 bitrate=9909.0kbits/s speed=0.582x    
frame=12359 fps= 14 q=28.0 size=  620288kB time=00:08:33.26 bitrate=9900.2kbits/s speed=0.582x    
frame=12376 fps= 14 q=28.0 size=  620544kB time=00:08:33.97 bitrate=9890.6kbits/s speed=0.582x    
frame=12393 fps= 14 q=28.0 size=  620800kB time=00:08:34.68 bitrate=9881.1kbits/s speed=0.583x    
frame=12409 fps= 14 q=28.0 size=  620800kB time=00:08:35.34 bitrate=9868.3kbits/s speed=0.583x    
frame=12426 fps= 14 q=28.0 size=  621056kB time=00:08:36.05 bitrate=9858.8kbits/s speed=0.584x    
frame=12443 fps= 14 q=28.0 size=  621056kB time=00:08:36.76 bitrate=9845.2kbits/s speed=0.584x    
frame=12459 fps= 14 q=28.0 size=  621312kB time=00:08:37.43 bitrate=9836.6kbits/s speed=0.585x    
frame=12476 fps= 14 q=28.0 size=  621568kB time=00:08:38.14 bitrate=9827.2kbits/s speed=0.585x    
frame=12496 fps= 14 q=28.0 size=  621568kB time=00:08:38.97 bitrate=9811.4kbits/s speed=0.586x    
frame=12524 fps= 14 q=28.0 size=  621824kB time=00:08:40.14 bitrate=9793.4kbits/s speed=0.587x    
frame=12585 fps= 14 q=28.0 size=  621824kB time=00:08:42.68 bitrate=9745.7kbits/s speed=0.589x    
frame=12610 fps= 14 q=28.0 size=  621824kB time=00:08:43.73 bitrate=9726.3kbits/s speed=0.59x    
frame=12631 fps= 14 q=28.0 size=  622080kB time=00:08:44.60 bitrate=9714.1kbits/s speed=0.591x    
frame=12636 fps= 14 q=28.0 size=  622592kB time=00:08:44.81 bitrate=9718.2kbits/s speed=0.591x    
frame=12641 fps= 14 q=28.0 size=  623104kB time=00:08:45.02 bitrate=9722.3kbits/s speed=0.59x    
frame=12646 fps= 14 q=28.0 size=  623360kB time=00:08:45.23 bitrate=9722.5kbits/s speed=0.59x    
frame=12652 fps= 14 q=28.0 size=  623872kB time=00:08:45.48 bitrate=9725.8kbits/s speed=0.59x    
frame=12656 fps= 14 q=28.0 size=  624384kB time=00:08:45.65 bitrate=9730.7kbits/s speed=0.59x    
frame=12662 fps= 14 q=28.0 size=  624896kB time=00:08:45.90 bitrate=9734.1kbits/s speed=0.59x    
frame=12668 fps= 14 q=28.0 size=  625408kB time=00:08:46.15 bitrate=9737.4kbits/s speed=0.59x    
frame=12672 fps= 14 q=28.0 size=  625664kB time=00:08:46.31 bitrate=9738.3kbits/s speed=0.589x    
frame=12678 fps= 14 q=28.0 size=  626432kB time=00:08:46.56 bitrate=9745.6kbits/s speed=0.589x    
frame=12684 fps= 14 q=28.0 size=  626944kB time=00:08:46.81 bitrate=9749.0kbits/s speed=0.589x    
frame=12689 fps= 14 q=28.0 size=  627200kB time=00:08:47.02 bitrate=9749.1kbits/s speed=0.589x    
frame=12694 fps= 14 q=28.0 size=  627712kB time=00:08:47.23 bitrate=9753.2kbits/s speed=0.589x    
frame=12700 fps= 14 q=28.0 size=  628224kB time=00:08:47.48 bitrate=9756.5kbits/s speed=0.589x    
frame=12705 fps= 14 q=28.0 size=  628736kB time=00:08:47.69 bitrate=9760.6kbits/s speed=0.589x    
frame=12709 fps= 14 q=28.0 size=  628992kB time=00:08:47.86 bitrate=9761.5kbits/s speed=0.589x    
frame=12715 fps= 14 q=28.0 size=  629504kB time=00:08:48.11 bitrate=9764.8kbits/s speed=0.588x    
frame=12720 fps= 14 q=28.0 size=  630016kB time=00:08:48.31 bitrate=9768.9kbits/s speed=0.588x    
frame=12725 fps= 14 q=28.0 size=  630272kB time=00:08:48.52 bitrate=9769.0kbits/s speed=0.588x    
frame=12732 fps= 14 q=28.0 size=  631040kB time=00:08:48.82 bitrate=9775.5kbits/s speed=0.588x    
frame=12735 fps= 14 q=28.0 size=  631296kB time=00:08:48.94 bitrate=9777.2kbits/s speed=0.588x    
frame=12740 fps= 14 q=28.0 size=  631808kB time=00:08:49.15 bitrate=9781.2kbits/s speed=0.588x    
frame=12746 fps= 14 q=28.0 size=  632320kB time=00:08:49.40 bitrate=9784.5kbits/s speed=0.588x    
frame=12751 fps= 14 q=28.0 size=  632832kB time=00:08:49.61 bitrate=9788.6kbits/s speed=0.587x    
frame=12756 fps= 14 q=28.0 size=  633344kB time=00:08:49.82 bitrate=9792.7kbits/s speed=0.587x    
frame=12759 fps= 14 q=28.0 size=  633600kB time=00:08:49.94 bitrate=9794.3kbits/s speed=0.587x    
frame=12765 fps= 14 q=28.0 size=  634112kB time=00:08:50.19 bitrate=9797.6kbits/s speed=0.587x    
frame=12771 fps= 14 q=28.0 size=  634624kB time=00:08:50.44 bitrate=9800.9kbits/s speed=0.587x    
frame=12774 fps= 14 q=28.0 size=  634880kB time=00:08:50.57 bitrate=9802.5kbits/s speed=0.587x    
frame=12780 fps= 14 q=28.0 size=  635392kB time=00:08:50.82 bitrate=9805.8kbits/s speed=0.587x    
frame=12787 fps= 14 q=28.0 size=  636160kB time=00:08:51.11 bitrate=9812.3kbits/s speed=0.586x    
frame=12790 fps= 14 q=28.0 size=  636416kB time=00:08:51.23 bitrate=9813.9kbits/s speed=0.586x    
frame=12796 fps= 14 q=28.0 size=  637184kB time=00:08:51.48 bitrate=9821.1kbits/s speed=0.586x    
frame=12801 fps= 14 q=28.0 size=  637696kB time=00:08:51.69 bitrate=9825.1kbits/s speed=0.586x    
frame=12805 fps= 14 q=28.0 size=  637952kB time=00:08:51.86 bitrate=9826.0kbits/s speed=0.586x    
frame=12811 fps= 14 q=28.0 size=  638720kB time=00:08:52.11 bitrate=9833.2kbits/s speed=0.586x    
frame=12817 fps= 14 q=28.0 size=  639232kB time=00:08:52.36 bitrate=9836.5kbits/s speed=0.585x    
frame=12821 fps= 14 q=28.0 size=  639744kB time=00:08:52.53 bitrate=9841.3kbits/s speed=0.585x    
frame=12826 fps= 14 q=28.0 size=  640000kB time=00:08:52.74 bitrate=9841.3kbits/s speed=0.585x    
frame=12832 fps= 14 q=28.0 size=  640768kB time=00:08:52.99 bitrate=9848.5kbits/s speed=0.585x    
frame=12835 fps= 14 q=28.0 size=  641024kB time=00:08:53.11 bitrate=9850.1kbits/s speed=0.585x    
frame=12840 fps= 14 q=28.0 size=  641536kB time=00:08:53.32 bitrate=9854.2kbits/s speed=0.585x    
frame=12844 fps= 14 q=28.0 size=  642048kB time=00:08:53.49 bitrate=9858.9kbits/s speed=0.584x    
frame=12850 fps= 14 q=28.0 size=  642816kB time=00:08:53.74 bitrate=9866.1kbits/s speed=0.584x    
frame=12856 fps= 14 q=28.0 size=  643328kB time=00:08:53.99 bitrate=9869.3kbits/s speed=0.584x    
frame=12862 fps= 14 q=28.0 size=  644096kB time=00:08:54.24 bitrate=9876.5kbits/s speed=0.584x    
frame=12867 fps= 14 q=28.0 size=  644608kB time=00:08:54.45 bitrate=9880.5kbits/s speed=0.584x    
frame=12870 fps= 14 q=28.0 size=  644864kB time=00:08:54.57 bitrate=9882.1kbits/s speed=0.584x    
frame=12875 fps= 14 q=28.0 size=  645376kB time=00:08:54.78 bitrate=9886.1kbits/s speed=0.583x    
frame=12881 fps= 14 q=28.0 size=  646144kB time=00:08:55.03 bitrate=9893.2kbits/s speed=0.583x    
frame=12884 fps= 14 q=28.0 size=  646400kB time=00:08:55.15 bitrate=9894.8kbits/s speed=0.583x    
frame=12890 fps= 14 q=28.0 size=  646912kB time=00:08:55.40 bitrate=9898.0kbits/s speed=0.583x    
frame=12895 fps= 14 q=28.0 size=  647424kB time=00:08:55.61 bitrate=9902.0kbits/s speed=0.583x    
frame=12899 fps= 14 q=28.0 size=  647936kB time=00:08:55.78 bitrate=9906.8kbits/s speed=0.583x    
frame=12904 fps= 14 q=28.0 size=  648448kB time=00:08:55.99 bitrate=9910.7kbits/s speed=0.582x    
frame=12911 fps= 14 q=28.0 size=  649216kB time=00:08:56.28 bitrate=9917.1kbits/s speed=0.582x    
frame=12914 fps= 14 q=28.0 size=  649472kB time=00:08:56.41 bitrate=9918.7kbits/s speed=0.582x    
frame=12920 fps= 14 q=28.0 size=  650240kB time=00:08:56.66 bitrate=9925.8kbits/s speed=0.582x    
frame=12925 fps= 14 q=28.0 size=  650752kB time=00:08:56.86 bitrate=9929.7kbits/s speed=0.582x    
frame=12928 fps= 14 q=28.0 size=  651008kB time=00:08:56.99 bitrate=9931.3kbits/s speed=0.582x    
frame=12933 fps= 14 q=28.0 size=  651520kB time=00:08:57.20 bitrate=9935.3kbits/s speed=0.581x    
frame=12939 fps= 14 q=28.0 size=  652288kB time=00:08:57.45 bitrate=9942.3kbits/s speed=0.581x    
frame=12942 fps= 14 q=28.0 size=  652544kB time=00:08:57.57 bitrate=9943.9kbits/s speed=0.581x    
frame=12948 fps= 14 q=28.0 size=  653312kB time=00:08:57.82 bitrate=9951.0kbits/s speed=0.581x    
frame=12953 fps= 14 q=28.0 size=  653824kB time=00:08:58.03 bitrate=9954.9kbits/s speed=0.581x    
frame=12957 fps= 14 q=28.0 size=  654336kB time=00:08:58.20 bitrate=9959.6kbits/s speed=0.581x    
frame=12961 fps= 14 q=28.0 size=  654592kB time=00:08:58.37 bitrate=9960.4kbits/s speed=0.581x    
frame=12967 fps= 14 q=28.0 size=  655360kB time=00:08:58.62 bitrate=9967.5kbits/s speed=0.581x    
frame=12971 fps= 14 q=28.0 size=  655872kB time=00:08:58.78 bitrate=9972.2kbits/s speed=0.58x    
frame=12975 fps= 14 q=28.0 size=  656384kB time=00:08:58.95 bitrate=9976.9kbits/s speed=0.58x    
frame=12979 fps= 14 q=28.0 size=  656640kB time=00:08:59.12 bitrate=9977.7kbits/s speed=0.58x    
frame=12984 fps= 14 q=28.0 size=  657408kB time=00:08:59.33 bitrate=9985.5kbits/s speed=0.58x    
frame=12990 fps= 14 q=28.0 size=  658176kB time=00:08:59.58 bitrate=9992.5kbits/s speed=0.58x    
frame=12993 fps= 14 q=28.0 size=  658432kB time=00:08:59.70 bitrate=9994.1kbits/s speed=0.579x    
frame=12999 fps= 14 q=28.0 size=  659200kB time=00:08:59.95 bitrate=10001.1kbits/s speed=0.579x    
frame=13003 fps= 14 q=28.0 size=  659456kB time=00:09:00.12 bitrate=10001.9kbits/s speed=0.579x    
frame=13008 fps= 14 q=28.0 size=  660224kB time=00:09:00.33 bitrate=10009.7kbits/s speed=0.579x    
frame=13013 fps= 14 q=28.0 size=  660736kB time=00:09:00.54 bitrate=10013.6kbits/s speed=0.579x    
frame=13017 fps= 14 q=28.0 size=  660992kB time=00:09:00.70 bitrate=10014.4kbits/s speed=0.579x    
frame=13023 fps= 14 q=28.0 size=  661760kB time=00:09:00.95 bitrate=10021.4kbits/s speed=0.579x    
frame=13027 fps= 14 q=28.0 size=  662272kB time=00:09:01.12 bitrate=10026.0kbits/s speed=0.578x    
frame=13032 fps= 14 q=28.0 size=  662784kB time=00:09:01.33 bitrate=10029.9kbits/s speed=0.578x    
frame=13037 fps= 14 q=28.0 size=  663296kB time=00:09:01.54 bitrate=10033.8kbits/s speed=0.578x    
frame=13041 fps= 14 q=28.0 size=  663808kB time=00:09:01.70 bitrate=10038.5kbits/s speed=0.578x    
frame=13048 fps= 14 q=28.0 size=  664576kB time=00:09:01.99 bitrate=10044.7kbits/s speed=0.578x    
frame=13051 fps= 14 q=28.0 size=  665088kB time=00:09:02.12 bitrate=10050.1kbits/s speed=0.578x    
frame=13057 fps= 14 q=28.0 size=  665600kB time=00:09:02.37 bitrate=10053.2kbits/s speed=0.577x    
frame=13062 fps= 14 q=28.0 size=  666112kB time=00:09:02.58 bitrate=10057.0kbits/s speed=0.577x    
frame=13066 fps= 14 q=28.0 size=  666624kB time=00:09:02.75 bitrate=10061.7kbits/s speed=0.577x    
frame=13070 fps= 14 q=28.0 size=  667136kB time=00:09:02.91 bitrate=10066.3kbits/s speed=0.577x    
frame=13077 fps= 14 q=28.0 size=  667904kB time=00:09:03.20 bitrate=10072.5kbits/s speed=0.577x    
frame=13081 fps= 14 q=28.0 size=  668416kB time=00:09:03.37 bitrate=10077.1kbits/s speed=0.576x    
frame=13087 fps= 14 q=28.0 size=  669184kB time=00:09:03.62 bitrate=10084.0kbits/s speed=0.576x    
frame=13091 fps= 14 q=28.0 size=  669696kB time=00:09:03.79 bitrate=10088.7kbits/s speed=0.576x    
frame=13096 fps= 14 q=28.0 size=  670208kB time=00:09:04.00 bitrate=10092.5kbits/s speed=0.576x    
frame=13102 fps= 14 q=28.0 size=  670976kB time=00:09:04.25 bitrate=10099.4kbits/s speed=0.576x    
frame=13108 fps= 14 q=28.0 size=  671488kB time=00:09:04.50 bitrate=10102.5kbits/s speed=0.576x    
frame=13112 fps= 14 q=28.0 size=  672000kB time=00:09:04.66 bitrate=10107.1kbits/s speed=0.575x    
frame=13116 fps= 14 q=28.0 size=  672512kB time=00:09:04.83 bitrate=10111.7kbits/s speed=0.575x    
frame=13119 fps= 14 q=28.0 size=  672768kB time=00:09:04.96 bitrate=10113.2kbits/s speed=0.575x    
frame=13126 fps= 14 q=28.0 size=  673536kB time=00:09:05.25 bitrate=10119.4kbits/s speed=0.575x    
frame=13130 fps= 14 q=28.0 size=  674048kB time=00:09:05.41 bitrate=10123.9kbits/s speed=0.575x    
frame=13135 fps= 14 q=28.0 size=  674560kB time=00:09:05.62 bitrate=10127.8kbits/s speed=0.575x    
frame=13139 fps= 14 q=25.0 size=  675072kB time=00:09:05.79 bitrate=10132.4kbits/s speed=0.574x    
frame=13146 fps= 14 q=28.0 size=  675840kB time=00:09:06.08 bitrate=10138.5kbits/s speed=0.574x    
frame=13148 fps= 14 q=28.0 size=  676096kB time=00:09:06.17 bitrate=10140.7kbits/s speed=0.574x    
frame=13154 fps= 14 q=28.0 size=  676864kB time=00:09:06.42 bitrate=10147.6kbits/s speed=0.574x    
frame=13159 fps= 14 q=28.0 size=  677376kB time=00:09:06.62 bitrate=10151.4kbits/s speed=0.574x    
frame=13163 fps= 14 q=28.0 size=  677888kB time=00:09:06.79 bitrate=10156.0kbits/s speed=0.574x    
frame=13169 fps= 14 q=28.0 size=  678400kB time=00:09:07.04 bitrate=10159.0kbits/s speed=0.573x    
frame=13176 fps= 14 q=28.0 size=  679168kB time=00:09:07.33 bitrate=10165.1kbits/s speed=0.573x    
frame=13180 fps= 14 q=28.0 size=  679680kB time=00:09:07.50 bitrate=10169.7kbits/s speed=0.573x    
frame=13183 fps= 14 q=28.0 size=  679936kB time=00:09:07.63 bitrate=10171.2kbits/s speed=0.573x    
frame=13188 fps= 14 q=28.0 size=  680704kB time=00:09:07.83 bitrate=10178.8kbits/s speed=0.573x    
frame=13192 fps= 14 q=28.0 size=  680960kB time=00:09:08.00 bitrate=10179.5kbits/s speed=0.573x    
frame=13196 fps= 14 q=28.0 size=  681472kB time=00:09:08.17 bitrate=10184.1kbits/s speed=0.573x    
frame=13200 fps= 14 q=28.0 size=  681984kB time=00:09:08.33 bitrate=10188.6kbits/s speed=0.572x    
frame=13206 fps= 14 q=28.0 size=  682752kB time=00:09:08.58 bitrate=10195.4kbits/s speed=0.572x    
frame=13212 fps= 14 q=28.0 size=  683264kB time=00:09:08.84 bitrate=10198.4kbits/s speed=0.572x    
frame=13217 fps= 14 q=28.0 size=  683776kB time=00:09:09.04 bitrate=10202.2kbits/s speed=0.572x    
frame=13220 fps= 14 q=28.0 size=  684288kB time=00:09:09.17 bitrate=10207.5kbits/s speed=0.572x    
frame=13226 fps= 14 q=28.0 size=  684800kB time=00:09:09.42 bitrate=10210.5kbits/s speed=0.572x    
frame=13229 fps= 14 q=28.0 size=  685056kB time=00:09:09.54 bitrate=10212.0kbits/s speed=0.571x    
frame=13235 fps= 14 q=28.0 size=  685824kB time=00:09:09.79 bitrate=10218.8kbits/s speed=0.571x    
frame=13242 fps= 14 q=28.0 size=  686592kB time=00:09:10.09 bitrate=10224.8kbits/s speed=0.571x    
frame=13246 fps= 14 q=28.0 size=  687104kB time=00:09:10.25 bitrate=10229.3kbits/s speed=0.571x    
frame=13250 fps= 14 q=28.0 size=  687616kB time=00:09:10.42 bitrate=10233.8kbits/s speed=0.571x    
frame=13255 fps= 14 q=28.0 size=  688128kB time=00:09:10.63 bitrate=10237.6kbits/s speed=0.571x    
frame=13260 fps= 14 q=28.0 size=  688640kB time=00:09:10.84 bitrate=10241.3kbits/s speed=0.57x    
frame=13266 fps= 14 q=28.0 size=  689408kB time=00:09:11.09 bitrate=10248.1kbits/s speed=0.57x    
frame=13269 fps= 14 q=28.0 size=  689664kB time=00:09:11.21 bitrate=10249.5kbits/s speed=0.57x    
frame=13274 fps= 14 q=28.0 size=  690432kB time=00:09:11.42 bitrate=10257.1kbits/s speed=0.57x    
frame=13277 fps= 14 q=28.0 size=  690688kB time=00:09:11.55 bitrate=10258.6kbits/s speed=0.57x    
frame=13281 fps= 14 q=28.0 size=  691200kB time=00:09:11.71 bitrate=10263.1kbits/s speed=0.57x    
frame=13285 fps= 14 q=28.0 size=  691456kB time=00:09:11.88 bitrate=10263.8kbits/s speed=0.569x    
frame=13289 fps= 14 q=28.0 size=  691968kB time=00:09:12.05 bitrate=10268.2kbits/s speed=0.569x    
frame=13294 fps= 14 q=28.0 size=  692480kB time=00:09:12.26 bitrate=10272.0kbits/s speed=0.569x    
frame=13298 fps= 14 q=28.0 size=  692992kB time=00:09:12.42 bitrate=10276.5kbits/s speed=0.569x    
frame=13302 fps= 14 q=28.0 size=  693248kB time=00:09:12.59 bitrate=10277.1kbits/s speed=0.569x    
frame=13306 fps= 14 q=28.0 size=  693760kB time=00:09:12.76 bitrate=10281.6kbits/s speed=0.569x    
frame=13311 fps= 14 q=28.0 size=  694272kB time=00:09:12.96 bitrate=10285.3kbits/s speed=0.569x    
frame=13318 fps= 14 q=28.0 size=  695040kB time=00:09:13.26 bitrate=10291.3kbits/s speed=0.568x    
frame=13321 fps= 14 q=28.0 size=  695296kB time=00:09:13.38 bitrate=10292.7kbits/s speed=0.568x    
frame=13327 fps= 14 q=28.0 size=  696064kB time=00:09:13.63 bitrate=10299.5kbits/s speed=0.568x    
frame=13330 fps= 14 q=28.0 size=  696320kB time=00:09:13.76 bitrate=10300.9kbits/s speed=0.568x    
frame=13336 fps= 14 q=28.0 size=  696832kB time=00:09:14.01 bitrate=10303.8kbits/s speed=0.568x    
frame=13341 fps= 14 q=28.0 size=  697344kB time=00:09:14.22 bitrate=10307.5kbits/s speed=0.568x    
frame=13344 fps= 14 q=28.0 size=  697600kB time=00:09:14.34 bitrate=10309.0kbits/s speed=0.568x    
frame=13350 fps= 14 q=28.0 size=  698112kB time=00:09:14.59 bitrate=10311.9kbits/s speed=0.567x    
frame=13356 fps= 14 q=28.0 size=  698880kB time=00:09:14.84 bitrate=10318.6kbits/s speed=0.567x    
frame=13362 fps= 14 q=28.0 size=  699392kB time=00:09:15.09 bitrate=10321.5kbits/s speed=0.567x    
frame=13368 fps= 14 q=28.0 size=  699904kB time=00:09:15.34 bitrate=10324.4kbits/s speed=0.567x    
frame=13371 fps= 14 q=28.0 size=  700160kB time=00:09:15.47 bitrate=10325.8kbits/s speed=0.567x    
frame=13377 fps= 14 q=28.0 size=  700928kB time=00:09:15.72 bitrate=10332.5kbits/s speed=0.567x    
frame=13384 fps= 14 q=28.0 size=  701696kB time=00:09:16.01 bitrate=10338.4kbits/s speed=0.567x    
frame=13389 fps= 14 q=28.0 size=  701952kB time=00:09:16.22 bitrate=10338.3kbits/s speed=0.567x    
frame=13394 fps= 14 q=28.0 size=  702464kB time=00:09:16.43 bitrate=10342.0kbits/s speed=0.566x    
frame=13400 fps= 14 q=28.0 size=  702976kB time=00:09:16.68 bitrate=10344.8kbits/s speed=0.566x    
frame=13405 fps= 14 q=28.0 size=  703488kB time=00:09:16.88 bitrate=10348.5kbits/s speed=0.566x    
frame=13408 fps= 14 q=28.0 size=  703744kB time=00:09:17.01 bitrate=10349.9kbits/s speed=0.566x    
frame=13413 fps= 14 q=28.0 size=  704256kB time=00:09:17.22 bitrate=10353.6kbits/s speed=0.566x    
frame=13420 fps= 14 q=28.0 size=  705024kB time=00:09:17.51 bitrate=10359.5kbits/s speed=0.566x    
frame=13426 fps= 14 q=28.0 size=  705536kB time=00:09:17.76 bitrate=10362.3kbits/s speed=0.566x    
frame=13429 fps= 14 q=28.0 size=  705792kB time=00:09:17.89 bitrate=10363.8kbits/s speed=0.566x    
frame=13434 fps= 14 q=28.0 size=  706304kB time=00:09:18.09 bitrate=10367.4kbits/s speed=0.565x    
