ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x558e10464b40] using SAR=1/1
[libx264 @ 0x558e10464b40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x558e10464b40] profile High, level 4.0
[libx264 @ 0x558e10464b40] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc7.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 7187 fps= 14 q=28.0 size=  373760kB time=00:04:57.54 bitrate=10290.3kbits/s speed=0.562x    
frame= 7192 fps= 14 q=28.0 size=  374272kB time=00:04:57.75 bitrate=10297.2kbits/s speed=0.562x    
frame= 7197 fps= 14 q=28.0 size=  374784kB time=00:04:57.96 bitrate=10304.0kbits/s speed=0.562x    
frame= 7202 fps= 14 q=28.0 size=  375296kB time=00:04:58.17 bitrate=10310.9kbits/s speed=0.562x    
frame= 7207 fps= 14 q=28.0 size=  375808kB time=00:04:58.38 bitrate=10317.7kbits/s speed=0.561x    
frame= 7211 fps= 14 q=28.0 size=  376064kB time=00:04:58.54 bitrate=10319.0kbits/s speed=0.561x    
frame= 7218 fps= 14 q=28.0 size=  376832kB time=00:04:58.84 bitrate=10330.0kbits/s speed=0.561x    
frame= 7222 fps= 14 q=28.0 size=  377344kB time=00:04:59.00 bitrate=10338.2kbits/s speed=0.561x    
frame= 7228 fps= 14 q=28.0 size=  377856kB time=00:04:59.25 bitrate=10343.6kbits/s speed=0.561x    
frame= 7231 fps= 14 q=28.0 size=  378112kB time=00:04:59.38 bitrate=10346.3kbits/s speed=0.56x    
frame= 7237 fps= 14 q=28.0 size=  378880kB time=00:04:59.63 bitrate=10358.6kbits/s speed=0.56x    
frame= 7242 fps= 14 q=28.0 size=  379392kB time=00:04:59.84 bitrate=10365.4kbits/s speed=0.56x    
frame= 7246 fps= 14 q=28.0 size=  379648kB time=00:05:00.00 bitrate=10366.6kbits/s speed=0.56x    
frame= 7250 fps= 14 q=28.0 size=  380160kB time=00:05:00.17 bitrate=10374.9kbits/s speed=0.559x    
frame= 7255 fps= 14 q=28.0 size=  380672kB time=00:05:00.38 bitrate=10381.6kbits/s speed=0.559x    
frame= 7261 fps= 14 q=28.0 size=  381184kB time=00:05:00.63 bitrate=10386.9kbits/s speed=0.559x    
frame= 7267 fps= 13 q=28.0 size=  381952kB time=00:05:00.88 bitrate=10399.2kbits/s speed=0.559x    
frame= 7272 fps= 13 q=28.0 size=  382464kB time=00:05:01.09 bitrate=10405.9kbits/s speed=0.559x    
frame= 7275 fps= 13 q=28.0 size=  382720kB time=00:05:01.21 bitrate=10408.6kbits/s speed=0.558x    
frame= 7280 fps= 13 q=28.0 size=  383232kB time=00:05:01.42 bitrate=10415.3kbits/s speed=0.558x    
frame= 7285 fps= 13 q=28.0 size=  384000kB time=00:05:01.63 bitrate=10428.9kbits/s speed=0.558x    
frame= 7289 fps= 13 q=28.0 size=  384256kB time=00:05:01.80 bitrate=10430.1kbits/s speed=0.558x    
frame= 7294 fps= 13 q=28.0 size=  384768kB time=00:05:02.01 bitrate=10436.8kbits/s speed=0.557x    
frame= 7299 fps= 13 q=28.0 size=  385280kB time=00:05:02.21 bitrate=10443.5kbits/s speed=0.557x    
frame= 7303 fps= 13 q=28.0 size=  385792kB time=00:05:02.38 bitrate=10451.6kbits/s speed=0.557x    
frame= 7310 fps= 13 q=28.0 size=  386560kB time=00:05:02.67 bitrate=10462.3kbits/s speed=0.557x    
frame= 7316 fps= 13 q=28.0 size=  387328kB time=00:05:02.92 bitrate=10474.4kbits/s speed=0.556x    
frame= 7323 fps= 13 q=28.0 size=  388096kB time=00:05:03.21 bitrate=10485.1kbits/s speed=0.556x    
frame= 7329 fps= 13 q=28.0 size=  388608kB time=00:05:03.46 bitrate=10490.3kbits/s speed=0.556x    
frame= 7332 fps= 13 q=28.0 size=  388864kB time=00:05:03.59 bitrate=10492.8kbits/s speed=0.555x    
frame= 7338 fps= 13 q=28.0 size=  389632kB time=00:05:03.84 bitrate=10504.9kbits/s speed=0.555x    
frame= 7343 fps= 13 q=28.0 size=  390144kB time=00:05:04.05 bitrate=10511.5kbits/s speed=0.555x    
frame= 7347 fps= 13 q=28.0 size=  390656kB time=00:05:04.22 bitrate=10519.5kbits/s speed=0.555x    
frame= 7353 fps= 13 q=28.0 size=  391168kB time=00:05:04.47 bitrate=10524.6kbits/s speed=0.555x    
frame= 7356 fps= 13 q=28.0 size=  391680kB time=00:05:04.59 bitrate=10534.1kbits/s speed=0.554x    
frame= 7362 fps= 13 q=28.0 size=  392192kB time=00:05:04.84 bitrate=10539.2kbits/s speed=0.554x    
frame= 7369 fps= 13 q=28.0 size=  392960kB time=00:05:05.13 bitrate=10549.7kbits/s speed=0.554x    
frame= 7372 fps= 13 q=28.0 size=  393472kB time=00:05:05.26 bitrate=10559.2kbits/s speed=0.554x    
frame= 7379 fps= 13 q=28.0 size=  394240kB time=00:05:05.55 bitrate=10569.7kbits/s speed=0.553x    
frame= 7384 fps= 13 q=28.0 size=  394752kB time=00:05:05.76 bitrate=10576.2kbits/s speed=0.553x    
frame= 7388 fps= 13 q=28.0 size=  395008kB time=00:05:05.93 bitrate=10577.3kbits/s speed=0.553x    
frame= 7394 fps= 13 q=28.0 size=  395776kB time=00:05:06.18 bitrate=10589.2kbits/s speed=0.553x    
frame= 7400 fps= 13 q=28.0 size=  396544kB time=00:05:06.43 bitrate=10601.0kbits/s speed=0.552x    
frame= 7404 fps= 13 q=28.0 size=  397056kB time=00:05:06.59 bitrate=10609.0kbits/s speed=0.552x    
frame= 7409 fps= 13 q=25.0 size=  397568kB time=00:05:06.80 bitrate=10615.4kbits/s speed=0.552x    
frame= 7413 fps= 13 q=28.0 size=  398080kB time=00:05:06.97 bitrate=10623.3kbits/s speed=0.552x    
frame= 7419 fps= 13 q=28.0 size=  398592kB time=00:05:07.22 bitrate=10628.3kbits/s speed=0.552x    
frame= 7423 fps= 13 q=28.0 size=  399104kB time=00:05:07.39 bitrate=10636.2kbits/s speed=0.551x    
frame= 7428 fps= 13 q=28.0 size=  399616kB time=00:05:07.59 bitrate=10642.6kbits/s speed=0.551x    
frame= 7434 fps= 13 q=28.0 size=  400384kB time=00:05:07.84 bitrate=10654.4kbits/s speed=0.551x    
frame= 7437 fps= 13 q=28.0 size=  400640kB time=00:05:07.97 bitrate=10656.9kbits/s speed=0.551x    
frame= 7443 fps= 13 q=28.0 size=  401408kB time=00:05:08.22 bitrate=10668.6kbits/s speed=0.55x    
frame= 7448 fps= 13 q=28.0 size=  401920kB time=00:05:08.43 bitrate=10675.0kbits/s speed=0.55x    
frame= 7453 fps= 13 q=28.0 size=  402432kB time=00:05:08.64 bitrate=10681.4kbits/s speed=0.55x    
frame= 7459 fps= 13 q=28.0 size=  403200kB time=00:05:08.89 bitrate=10693.1kbits/s speed=0.55x    
frame= 7463 fps= 13 q=28.0 size=  403712kB time=00:05:09.05 bitrate=10700.9kbits/s speed=0.55x    
frame= 7467 fps= 13 q=28.0 size=  403968kB time=00:05:09.22 bitrate=10701.9kbits/s speed=0.549x    
frame= 7473 fps= 13 q=28.0 size=  404736kB time=00:05:09.47 bitrate=10713.6kbits/s speed=0.549x    
frame= 7479 fps= 13 q=28.0 size=  405504kB time=00:05:09.72 bitrate=10725.2kbits/s speed=0.549x    
frame= 7482 fps= 13 q=28.0 size=  405760kB time=00:05:09.85 bitrate=10727.7kbits/s speed=0.549x    
frame= 7489 fps= 13 q=28.0 size=  406528kB time=00:05:10.14 bitrate=10737.9kbits/s speed=0.548x    
frame= 7495 fps= 13 q=28.0 size=  407296kB time=00:05:10.39 bitrate=10749.5kbits/s speed=0.548x    
frame= 7501 fps= 13 q=28.0 size=  408064kB time=00:05:10.64 bitrate=10761.1kbits/s speed=0.547x    
frame= 7506 fps= 13 q=28.0 size=  408576kB time=00:05:10.85 bitrate=10767.3kbits/s speed=0.547x    
frame= 7512 fps= 13 q=28.0 size=  409344kB time=00:05:11.10 bitrate=10778.9kbits/s speed=0.547x    
frame= 7516 fps= 13 q=28.0 size=  409856kB time=00:05:11.26 bitrate=10786.6kbits/s speed=0.547x    
frame= 7522 fps= 13 q=28.0 size=  410368kB time=00:05:11.51 bitrate=10791.4kbits/s speed=0.547x    
frame= 7526 fps= 13 q=25.0 size=  410880kB time=00:05:11.68 bitrate=10799.1kbits/s speed=0.546x    
frame= 7531 fps= 13 q=28.0 size=  411648kB time=00:05:11.89 bitrate=10812.0kbits/s speed=0.546x    
frame= 7537 fps= 13 q=28.0 size=  412160kB time=00:05:12.14 bitrate=10816.8kbits/s speed=0.546x    
frame= 7543 fps= 13 q=28.0 size=  412928kB time=00:05:12.39 bitrate=10828.3kbits/s speed=0.546x    
frame= 7546 fps= 13 q=28.0 size=  413184kB time=00:05:12.52 bitrate=10830.7kbits/s speed=0.545x    
frame= 7552 fps= 13 q=28.0 size=  413696kB time=00:05:12.77 bitrate=10835.4kbits/s speed=0.545x    
frame= 7558 fps= 13 q=28.0 size=  414464kB time=00:05:13.02 bitrate=10846.8kbits/s speed=0.545x    
frame= 7561 fps= 13 q=28.0 size=  414720kB time=00:05:13.14 bitrate=10849.2kbits/s speed=0.544x    
frame= 7565 fps= 13 q=28.0 size=  414976kB time=00:05:13.31 bitrate=10850.1kbits/s speed=0.544x    
frame= 7569 fps= 13 q=28.0 size=  415488kB time=00:05:13.47 bitrate=10857.7kbits/s speed=0.544x    
frame= 7573 fps= 13 q=28.0 size=  416000kB time=00:05:13.64 bitrate=10865.3kbits/s speed=0.544x    
frame= 7577 fps= 13 q=28.0 size=  416256kB time=00:05:13.81 bitrate=10866.2kbits/s speed=0.544x    
frame= 7581 fps= 13 q=28.0 size=  416768kB time=00:05:13.98 bitrate=10873.8kbits/s speed=0.543x    
frame= 7586 fps= 13 q=28.0 size=  417280kB time=00:05:14.18 bitrate=10879.9kbits/s speed=0.543x    
frame= 7590 fps= 13 q=28.0 size=  417792kB time=00:05:14.35 bitrate=10887.5kbits/s speed=0.543x    
frame= 7594 fps= 13 q=28.0 size=  418304kB time=00:05:14.52 bitrate=10895.1kbits/s speed=0.543x    
frame= 7599 fps= 13 q=28.0 size=  418816kB time=00:05:14.73 bitrate=10901.2kbits/s speed=0.542x    
frame= 7603 fps= 13 q=28.0 size=  419328kB time=00:05:14.89 bitrate=10908.7kbits/s speed=0.542x    
frame= 7607 fps= 13 q=28.0 size=  419840kB time=00:05:15.06 bitrate=10916.3kbits/s speed=0.542x    
frame= 7611 fps= 13 q=28.0 size=  420352kB time=00:05:15.23 bitrate=10923.8kbits/s speed=0.542x    
frame= 7615 fps= 13 q=28.0 size=  420608kB time=00:05:15.39 bitrate=10924.7kbits/s speed=0.541x    
frame= 7619 fps= 13 q=28.0 size=  421120kB time=00:05:15.56 bitrate=10932.2kbits/s speed=0.541x    
frame= 7624 fps= 13 q=28.0 size=  421632kB time=00:05:15.77 bitrate=10938.2kbits/s speed=0.541x    
frame= 7628 fps= 13 q=28.0 size=  422144kB time=00:05:15.94 bitrate=10945.7kbits/s speed=0.541x    
frame= 7632 fps= 13 q=28.0 size=  422656kB time=00:05:16.10 bitrate=10953.2kbits/s speed=0.541x    
frame= 7637 fps= 13 q=28.0 size=  423168kB time=00:05:16.31 bitrate=10959.3kbits/s speed=0.54x    
frame= 7642 fps= 13 q=28.0 size=  423424kB time=00:05:16.52 bitrate=10958.7kbits/s speed=0.54x    
frame= 7646 fps= 13 q=28.0 size=  423936kB time=00:05:16.69 bitrate=10966.1kbits/s speed=0.54x    
frame= 7652 fps= 13 q=28.0 size=  424448kB time=00:05:16.94 bitrate=10970.7kbits/s speed=0.54x    
frame= 7656 fps= 13 q=28.0 size=  424704kB time=00:05:17.10 bitrate=10971.6kbits/s speed=0.54x    
frame= 7661 fps= 13 q=28.0 size=  425216kB time=00:05:17.31 bitrate=10977.6kbits/s speed=0.539x    
frame= 7666 fps= 13 q=28.0 size=  425728kB time=00:05:17.52 bitrate=10983.6kbits/s speed=0.539x    
frame= 7671 fps= 13 q=28.0 size=  426240kB time=00:05:17.73 bitrate=10989.6kbits/s speed=0.539x    
frame= 7676 fps= 13 q=28.0 size=  426496kB time=00:05:17.94 bitrate=10988.9kbits/s speed=0.539x    
frame= 7681 fps= 13 q=28.0 size=  427008kB time=00:05:18.15 bitrate=10994.9kbits/s speed=0.539x    
frame= 7686 fps= 13 q=28.0 size=  427264kB time=00:05:18.35 bitrate=10994.3kbits/s speed=0.538x    
frame= 7692 fps= 13 q=28.0 size=  427776kB time=00:05:18.61 bitrate=10998.8kbits/s speed=0.538x    
frame= 7697 fps= 13 q=28.0 size=  428032kB time=00:05:18.81 bitrate=10998.2kbits/s speed=0.538x    
frame= 7702 fps= 13 q=28.0 size=  428544kB time=00:05:19.02 bitrate=11004.2kbits/s speed=0.538x    
frame= 7708 fps= 13 q=28.0 size=  428800kB time=00:05:19.27 bitrate=11002.1kbits/s speed=0.538x    
frame= 7714 fps= 13 q=28.0 size=  429312kB time=00:05:19.52 bitrate=11006.6kbits/s speed=0.538x    
frame= 7719 fps= 13 q=28.0 size=  429568kB time=00:05:19.73 bitrate=11006.0kbits/s speed=0.538x    
frame= 7725 fps= 13 q=28.0 size=  430080kB time=00:05:19.98 bitrate=11010.5kbits/s speed=0.537x    
frame= 7733 fps= 13 q=28.0 size=  430592kB time=00:05:20.32 bitrate=11012.1kbits/s speed=0.538x    
frame= 7738 fps= 13 q=28.0 size=  430848kB time=00:05:20.52 bitrate=11011.5kbits/s speed=0.537x    
frame= 7746 fps= 13 q=28.0 size=  431360kB time=00:05:20.86 bitrate=11013.1kbits/s speed=0.537x    
frame= 7754 fps= 13 q=28.0 size=  431872kB time=00:05:21.19 bitrate=11014.8kbits/s speed=0.537x    
frame= 7762 fps= 13 q=28.0 size=  432384kB time=00:05:21.52 bitrate=11016.4kbits/s speed=0.537x    
frame= 7768 fps= 13 q=28.0 size=  432640kB time=00:05:21.77 bitrate=11014.3kbits/s speed=0.537x    
frame= 7774 fps= 13 q=28.0 size=  433152kB time=00:05:22.03 bitrate=11018.8kbits/s speed=0.537x    
frame= 7781 fps= 13 q=28.0 size=  433664kB time=00:05:22.32 bitrate=11021.8kbits/s speed=0.537x    
frame= 7787 fps= 13 q=28.0 size=  433920kB time=00:05:22.57 bitrate=11019.8kbits/s speed=0.537x    
frame= 7790 fps= 13 q=28.0 size=  434176kB time=00:05:22.69 bitrate=11022.0kbits/s speed=0.536x    
frame= 7796 fps= 13 q=28.0 size=  434688kB time=00:05:22.94 bitrate=11026.4kbits/s speed=0.536x    
frame= 7803 fps= 13 q=28.0 size=  435456kB time=00:05:23.23 bitrate=11035.9kbits/s speed=0.536x    
frame= 7806 fps= 13 q=28.0 size=  435712kB time=00:05:23.36 bitrate=11038.2kbits/s speed=0.536x    
frame= 7812 fps= 13 q=28.0 size=  436224kB time=00:05:23.61 bitrate=11042.6kbits/s speed=0.536x    
frame= 7816 fps= 13 q=28.0 size=  436736kB time=00:05:23.78 bitrate=11049.9kbits/s speed=0.536x    
frame= 7820 fps= 13 q=28.0 size=  436992kB time=00:05:23.94 bitrate=11050.6kbits/s speed=0.536x    
frame= 7826 fps= 13 q=28.0 size=  437504kB time=00:05:24.19 bitrate=11055.0kbits/s speed=0.536x    
frame= 7831 fps= 13 q=28.0 size=  438016kB time=00:05:24.40 bitrate=11060.9kbits/s speed=0.535x    
frame= 7836 fps= 13 q=28.0 size=  438528kB time=00:05:24.61 bitrate=11066.7kbits/s speed=0.535x    
frame= 7840 fps= 13 q=28.0 size=  438784kB time=00:05:24.78 bitrate=11067.5kbits/s speed=0.535x    
frame= 7845 fps= 13 q=28.0 size=  439296kB time=00:05:24.99 bitrate=11073.3kbits/s speed=0.535x    
frame= 7850 fps= 13 q=28.0 size=  439808kB time=00:05:25.19 bitrate=11079.1kbits/s speed=0.535x    
frame= 7856 fps= 13 q=28.0 size=  440576kB time=00:05:25.45 bitrate=11089.9kbits/s speed=0.534x    
frame= 7863 fps= 13 q=28.0 size=  441088kB time=00:05:25.74 bitrate=11092.8kbits/s speed=0.534x    
frame= 7868 fps= 13 q=28.0 size=  441856kB time=00:05:25.95 bitrate=11105.0kbits/s speed=0.534x    
frame= 7871 fps= 13 q=28.0 size=  442112kB time=00:05:26.07 bitrate=11107.2kbits/s speed=0.534x    
frame= 7876 fps= 13 q=28.0 size=  442624kB time=00:05:26.28 bitrate=11112.9kbits/s speed=0.534x    
frame= 7881 fps= 13 q=28.0 size=  443136kB time=00:05:26.49 bitrate=11118.7kbits/s speed=0.534x    
frame= 7887 fps= 13 q=28.0 size=  443904kB time=00:05:26.74 bitrate=11129.4kbits/s speed=0.534x    
frame= 7890 fps= 13 q=28.0 size=  444160kB time=00:05:26.86 bitrate=11131.6kbits/s speed=0.533x    
frame= 7897 fps= 13 q=28.0 size=  444928kB time=00:05:27.16 bitrate=11140.9kbits/s speed=0.533x    
frame= 7903 fps= 13 q=28.0 size=  445440kB time=00:05:27.41 bitrate=11145.2kbits/s speed=0.533x    
frame= 7905 fps= 13 q=28.0 size=  445696kB time=00:05:27.49 bitrate=11148.7kbits/s speed=0.533x    
frame= 7910 fps= 13 q=28.0 size=  446208kB time=00:05:27.70 bitrate=11154.4kbits/s speed=0.533x    
frame= 7914 fps= 13 q=28.0 size=  446464kB time=00:05:27.86 bitrate=11155.2kbits/s speed=0.532x    
frame= 7918 fps= 13 q=28.0 size=  446976kB time=00:05:28.03 bitrate=11162.3kbits/s speed=0.532x    
frame= 7923 fps= 13 q=28.0 size=  447488kB time=00:05:28.24 bitrate=11168.0kbits/s speed=0.532x    
frame= 7929 fps= 13 q=28.0 size=  448000kB time=00:05:28.49 bitrate=11172.2kbits/s speed=0.532x    
frame= 7933 fps= 13 q=28.0 size=  448512kB time=00:05:28.66 bitrate=11179.3kbits/s speed=0.532x    
frame= 7937 fps= 13 q=28.0 size=  448768kB time=00:05:28.82 bitrate=11180.0kbits/s speed=0.531x    
frame= 7943 fps= 13 q=28.0 size=  449280kB time=00:05:29.07 bitrate=11184.3kbits/s speed=0.531x    
frame= 7949 fps= 13 q=28.0 size=  450048kB time=00:05:29.32 bitrate=11194.9kbits/s speed=0.531x    
frame= 7952 fps= 13 q=28.0 size=  450304kB time=00:05:29.45 bitrate=11197.0kbits/s speed=0.531x    
frame= 7955 fps= 13 q=28.0 size=  450560kB time=00:05:29.57 bitrate=11199.1kbits/s speed=0.531x    
frame= 7962 fps= 13 q=28.0 size=  451328kB time=00:05:29.87 bitrate=11208.2kbits/s speed=0.531x    
frame= 7969 fps= 13 q=28.0 size=  451840kB time=00:05:30.16 bitrate=11211.0kbits/s speed=0.531x    
frame= 7973 fps= 13 q=28.0 size=  452352kB time=00:05:30.33 bitrate=11218.1kbits/s speed=0.53x    
frame= 7979 fps= 13 q=28.0 size=  452864kB time=00:05:30.58 bitrate=11222.3kbits/s speed=0.53x    
frame= 7982 fps= 13 q=28.0 size=  453120kB time=00:05:30.70 bitrate=11224.4kbits/s speed=0.53x    
frame= 7988 fps= 13 q=28.0 size=  453632kB time=00:05:30.95 bitrate=11228.6kbits/s speed=0.53x    
frame= 7991 fps= 13 q=28.0 size=  453888kB time=00:05:31.08 bitrate=11230.6kbits/s speed=0.53x    
frame= 7996 fps= 13 q=28.0 size=  454400kB time=00:05:31.28 bitrate=11236.2kbits/s speed=0.529x    
frame= 8001 fps= 13 q=28.0 size=  454656kB time=00:05:31.49 bitrate=11235.5kbits/s speed=0.529x    
frame= 8008 fps= 13 q=28.0 size=  455424kB time=00:05:31.78 bitrate=11244.6kbits/s speed=0.529x    
frame= 8013 fps= 13 q=28.0 size=  455936kB time=00:05:31.99 bitrate=11250.1kbits/s speed=0.529x    
frame= 8018 fps= 13 q=28.0 size=  456448kB time=00:05:32.20 bitrate=11255.7kbits/s speed=0.529x    
frame= 8023 fps= 13 q=28.0 size=  456704kB time=00:05:32.41 bitrate=11255.0kbits/s speed=0.529x    
frame= 8027 fps= 13 q=28.0 size=  457216kB time=00:05:32.58 bitrate=11261.9kbits/s speed=0.529x    
frame= 8032 fps= 13 q=28.0 size=  457728kB time=00:05:32.79 bitrate=11267.5kbits/s speed=0.528x    
frame= 8038 fps= 13 q=28.0 size=  458240kB time=00:05:33.04 bitrate=11271.6kbits/s speed=0.528x    
frame= 8041 fps= 13 q=28.0 size=  458496kB time=00:05:33.16 bitrate=11273.7kbits/s speed=0.528x    
frame= 8048 fps= 13 q=28.0 size=  459008kB time=00:05:33.45 bitrate=11276.4kbits/s speed=0.528x    
frame= 8054 fps= 13 q=28.0 size=  459520kB time=00:05:33.70 bitrate=11280.5kbits/s speed=0.528x    
frame= 8058 fps= 13 q=28.0 size=  459776kB time=00:05:33.87 bitrate=11281.1kbits/s speed=0.528x    
frame= 8064 fps= 13 q=28.0 size=  460288kB time=00:05:34.12 bitrate=11285.2kbits/s speed=0.528x    
frame= 8070 fps= 13 q=28.0 size=  460800kB time=00:05:34.37 bitrate=11289.3kbits/s speed=0.527x    
frame= 8076 fps= 13 q=28.0 size=  461312kB time=00:05:34.62 bitrate=11293.4kbits/s speed=0.527x    
frame= 8081 fps= 13 q=28.0 size=  461824kB time=00:05:34.83 bitrate=11298.9kbits/s speed=0.527x    
frame= 8089 fps= 13 q=28.0 size=  462592kB time=00:05:35.16 bitrate=11306.4kbits/s speed=0.527x    
frame= 8095 fps= 13 q=28.0 size=  463360kB time=00:05:35.41 bitrate=11316.7kbits/s speed=0.527x    
frame= 8100 fps= 13 q=28.0 size=  463872kB time=00:05:35.62 bitrate=11322.2kbits/s speed=0.527x    
frame= 8106 fps= 13 q=28.0 size=  464384kB time=00:05:35.87 bitrate=11326.3kbits/s speed=0.526x    
frame= 8109 fps= 13 q=28.0 size=  464640kB time=00:05:36.00 bitrate=11328.3kbits/s speed=0.526x    
frame= 8115 fps= 13 q=28.0 size=  465408kB time=00:05:36.25 bitrate=11338.6kbits/s speed=0.526x    
frame= 8121 fps= 13 q=28.0 size=  465920kB time=00:05:36.50 bitrate=11342.6kbits/s speed=0.526x    
frame= 8125 fps= 13 q=28.0 size=  466432kB time=00:05:36.66 bitrate=11349.4kbits/s speed=0.526x    
frame= 8130 fps= 13 q=28.0 size=  466944kB time=00:05:36.87 bitrate=11354.9kbits/s speed=0.526x    
frame= 8135 fps= 13 q=28.0 size=  467456kB time=00:05:37.08 bitrate=11360.3kbits/s speed=0.526x    
frame= 8138 fps= 13 q=25.0 size=  467712kB time=00:05:37.21 bitrate=11362.3kbits/s speed=0.525x    
frame= 8143 fps= 13 q=28.0 size=  468224kB time=00:05:37.42 bitrate=11367.7kbits/s speed=0.525x    
frame= 8149 fps= 13 q=28.0 size=  468992kB time=00:05:37.67 bitrate=11377.9kbits/s speed=0.525x    
frame= 8154 fps= 13 q=28.0 size=  469504kB time=00:05:37.87 bitrate=11383.3kbits/s speed=0.525x    
frame= 8158 fps= 13 q=28.0 size=  469760kB time=00:05:38.04 bitrate=11383.9kbits/s speed=0.525x    
frame= 8164 fps= 13 q=28.0 size=  470528kB time=00:05:38.29 bitrate=11394.1kbits/s speed=0.525x    
frame= 8167 fps= 13 q=28.0 size=  470784kB time=00:05:38.42 bitrate=11396.0kbits/s speed=0.524x    
frame= 8173 fps= 13 q=28.0 size=  471296kB time=00:05:38.67 bitrate=11400.0kbits/s speed=0.524x    
frame= 8176 fps= 13 q=28.0 size=  471808kB time=00:05:38.79 bitrate=11408.2kbits/s speed=0.524x    
frame= 8181 fps= 13 q=28.0 size=  472320kB time=00:05:39.00 bitrate=11413.5kbits/s speed=0.524x    
frame= 8187 fps= 13 q=28.0 size=  473088kB time=00:05:39.25 bitrate=11423.6kbits/s speed=0.524x    
frame= 8190 fps= 13 q=28.0 size=  473344kB time=00:05:39.38 bitrate=11425.6kbits/s speed=0.524x    
frame= 8196 fps= 13 q=28.0 size=  474112kB time=00:05:39.63 bitrate=11435.7kbits/s speed=0.523x    
frame= 8202 fps= 13 q=28.0 size=  474624kB time=00:05:39.88 bitrate=11439.6kbits/s speed=0.523x    
frame= 8205 fps= 13 q=28.0 size=  475136kB time=00:05:40.00 bitrate=11447.8kbits/s speed=0.523x    
frame= 8211 fps= 13 q=28.0 size=  475904kB time=00:05:40.25 bitrate=11457.8kbits/s speed=0.523x    
frame= 8217 fps= 13 q=28.0 size=  476416kB time=00:05:40.50 bitrate=11461.7kbits/s speed=0.523x    
