ffmpeg version N-102852-g758e2da289 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/home/aleksandr/ffmpeg_debug_build --pkg-config-flags=--static --extra-cflags=-I/home/aleksandr/ffmpeg_debug_build/include --extra-cflags=-g --extra-ldflags=-L/home/aleksandr/ffmpeg_debug_build/lib --extra-ldflags=-g --extra-libs='-lpthread -lm' --bindir=/home/aleksandr/bin_debug --enable-gpl --enable-libass --enable-libfdk-aac --enable-libfreetype --enable-libmp3lame --enable-libopus --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-debug --enable-nonfree
  libavutil      57.  0.100 / 57.  0.100
  libavcodec     59.  3.101 / 59.  3.101
  libavformat    59.  4.100 / 59.  4.100
  libavdevice    59.  0.100 / 59.  0.100
  libavfilter     8.  0.103 /  8.  0.103
  libswscale      6.  0.100 /  6.  0.100
  libswresample   4.  0.100 /  4.  0.100
  libpostproc    56.  0.100 / 56.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5653ff1510c0] using SAR=1/1
[libx264 @ 0x5653ff1510c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5653ff1510c0] profile High, level 4.0
[libx264 @ 0x5653ff1510c0] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Debug-release_tests/Debug/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std6.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf59.4.100
  Stream #0:0(und): Video: h264 (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 23.98 fps, 24k tbn (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      vendor_id       : [0][0][0][0]
      encoder         : Lavc59.3.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame= 8103 fps= 13 q=28.0 size=  464128kB time=00:05:35.75 bitrate=11324.2kbits/s speed=0.535x    
frame= 8107 fps= 13 q=28.0 size=  464384kB time=00:05:35.91 bitrate=11324.9kbits/s speed=0.535x    
frame= 8112 fps= 13 q=28.0 size=  464896kB time=00:05:36.12 bitrate=11330.3kbits/s speed=0.535x    
frame= 8118 fps= 13 q=28.0 size=  465664kB time=00:05:36.37 bitrate=11340.6kbits/s speed=0.535x    
frame= 8121 fps= 13 q=28.0 size=  465920kB time=00:05:36.50 bitrate=11342.6kbits/s speed=0.534x    
frame= 8127 fps= 13 q=28.0 size=  466688kB time=00:05:36.75 bitrate=11352.9kbits/s speed=0.534x    
frame= 8133 fps= 13 q=28.0 size=  467200kB time=00:05:37.00 bitrate=11356.9kbits/s speed=0.534x    
frame= 8136 fps= 13 q=28.0 size=  467456kB time=00:05:37.12 bitrate=11358.9kbits/s speed=0.534x    
frame= 8142 fps= 13 q=28.0 size=  468224kB time=00:05:37.37 bitrate=11369.1kbits/s speed=0.534x    
frame= 8148 fps= 13 q=28.0 size=  468736kB time=00:05:37.62 bitrate=11373.1kbits/s speed=0.533x    
frame= 8153 fps= 13 q=28.0 size=  469248kB time=00:05:37.83 bitrate=11378.5kbits/s speed=0.533x    
frame= 8157 fps= 13 q=28.0 size=  469760kB time=00:05:38.00 bitrate=11385.3kbits/s speed=0.533x    
frame= 8164 fps= 13 q=28.0 size=  470528kB time=00:05:38.29 bitrate=11394.1kbits/s speed=0.533x    
frame= 8167 fps= 13 q=28.0 size=  470784kB time=00:05:38.42 bitrate=11396.0kbits/s speed=0.533x    
frame= 8173 fps= 13 q=28.0 size=  471296kB time=00:05:38.67 bitrate=11400.0kbits/s speed=0.533x    
frame= 8176 fps= 13 q=28.0 size=  471808kB time=00:05:38.79 bitrate=11408.2kbits/s speed=0.532x    
frame= 8181 fps= 13 q=28.0 size=  472320kB time=00:05:39.00 bitrate=11413.5kbits/s speed=0.532x    
frame= 8188 fps= 13 q=28.0 size=  473088kB time=00:05:39.29 bitrate=11422.2kbits/s speed=0.532x    
frame= 8194 fps= 13 q=28.0 size=  473856kB time=00:05:39.54 bitrate=11432.4kbits/s speed=0.532x    
frame= 8197 fps= 13 q=28.0 size=  474112kB time=00:05:39.67 bitrate=11434.3kbits/s speed=0.532x    
frame= 8201 fps= 13 q=25.0 size=  474624kB time=00:05:39.83 bitrate=11441.0kbits/s speed=0.532x    
frame= 8206 fps= 13 q=28.0 size=  475136kB time=00:05:40.04 bitrate=11446.4kbits/s speed=0.531x    
frame= 8212 fps= 13 q=28.0 size=  475904kB time=00:05:40.29 bitrate=11456.4kbits/s speed=0.531x    
frame= 8218 fps= 13 q=28.0 size=  476416kB time=00:05:40.54 bitrate=11460.3kbits/s speed=0.531x    
frame= 8222 fps= 13 q=28.0 size=  476928kB time=00:05:40.71 bitrate=11467.0kbits/s speed=0.531x    
frame= 8226 fps= 13 q=28.0 size=  477440kB time=00:05:40.88 bitrate=11473.7kbits/s speed=0.531x    
frame= 8233 fps= 13 q=28.0 size=  478208kB time=00:05:41.17 bitrate=11482.3kbits/s speed=0.531x    
frame= 8236 fps= 13 q=28.0 size=  478464kB time=00:05:41.29 bitrate=11484.3kbits/s speed=0.53x    
frame= 8241 fps= 13 q=28.0 size=  478720kB time=00:05:41.50 bitrate=11483.4kbits/s speed=0.53x    
frame= 8244 fps= 13 q=28.0 size=  478976kB time=00:05:41.63 bitrate=11485.3kbits/s speed=0.53x    
frame= 8251 fps= 13 q=28.0 size=  479488kB time=00:05:41.92 bitrate=11487.8kbits/s speed=0.53x    
frame= 8254 fps= 13 q=28.0 size=  479744kB time=00:05:42.05 bitrate=11489.7kbits/s speed=0.53x    
frame= 8260 fps= 13 q=28.0 size=  480256kB time=00:05:42.30 bitrate=11493.6kbits/s speed=0.53x    
frame= 8266 fps= 13 q=28.0 size=  480512kB time=00:05:42.55 bitrate=11491.3kbits/s speed=0.53x    
frame= 8272 fps= 13 q=28.0 size=  481024kB time=00:05:42.80 bitrate=11495.2kbits/s speed=0.53x    
frame= 8276 fps= 13 q=28.0 size=  481280kB time=00:05:42.96 bitrate=11495.7kbits/s speed=0.529x    
frame= 8280 fps= 13 q=28.0 size=  481536kB time=00:05:43.13 bitrate=11496.2kbits/s speed=0.529x    
frame= 8283 fps= 13 q=25.0 size=  481792kB time=00:05:43.25 bitrate=11498.1kbits/s speed=0.529x    
frame= 8288 fps= 13 q=28.0 size=  482304kB time=00:05:43.46 bitrate=11503.4kbits/s speed=0.529x    
frame= 8294 fps= 13 q=28.0 size=  482816kB time=00:05:43.71 bitrate=11507.2kbits/s speed=0.529x    
frame= 8299 fps= 13 q=28.0 size=  483328kB time=00:05:43.92 bitrate=11512.4kbits/s speed=0.529x    
frame= 8302 fps= 13 q=28.0 size=  483840kB time=00:05:44.05 bitrate=11520.4kbits/s speed=0.528x    
frame= 8308 fps= 13 q=28.0 size=  484608kB time=00:05:44.30 bitrate=11530.3kbits/s speed=0.528x    
frame= 8313 fps= 13 q=28.0 size=  485120kB time=00:05:44.51 bitrate=11535.5kbits/s speed=0.528x    
frame= 8319 fps= 13 q=28.0 size=  485888kB time=00:05:44.76 bitrate=11545.4kbits/s speed=0.528x    
frame= 8322 fps= 13 q=28.0 size=  486400kB time=00:05:44.88 bitrate=11553.3kbits/s speed=0.528x    
frame= 8328 fps= 13 q=28.0 size=  487168kB time=00:05:45.13 bitrate=11563.2kbits/s speed=0.527x    
frame= 8330 fps= 13 q=28.0 size=  487424kB time=00:05:45.21 bitrate=11566.5kbits/s speed=0.527x    
frame= 8337 fps= 13 q=28.0 size=  488448kB time=00:05:45.51 bitrate=11581.0kbits/s speed=0.527x    
frame= 8343 fps= 13 q=28.0 size=  489216kB time=00:05:45.76 bitrate=11590.8kbits/s speed=0.527x    
frame= 8349 fps= 13 q=28.0 size=  489984kB time=00:05:46.01 bitrate=11600.6kbits/s speed=0.527x    
frame= 8355 fps= 13 q=28.0 size=  490752kB time=00:05:46.26 bitrate=11610.4kbits/s speed=0.526x    
frame= 8361 fps= 13 q=28.0 size=  491264kB time=00:05:46.51 bitrate=11614.1kbits/s speed=0.526x    
frame= 8364 fps= 13 q=28.0 size=  491776kB time=00:05:46.63 bitrate=11622.0kbits/s speed=0.526x    
frame= 8367 fps= 13 q=28.0 size=  492032kB time=00:05:46.76 bitrate=11623.9kbits/s speed=0.525x    
frame= 8373 fps= 13 q=28.0 size=  492800kB time=00:05:47.01 bitrate=11633.6kbits/s speed=0.525x    
frame= 8379 fps= 13 q=28.0 size=  493568kB time=00:05:47.26 bitrate=11643.3kbits/s speed=0.525x    
frame= 8384 fps= 13 q=28.0 size=  494080kB time=00:05:47.47 bitrate=11648.4kbits/s speed=0.525x    
frame= 8388 fps= 13 q=28.0 size=  494592kB time=00:05:47.63 bitrate=11654.9kbits/s speed=0.525x    
frame= 8392 fps= 13 q=28.0 size=  495104kB time=00:05:47.80 bitrate=11661.4kbits/s speed=0.525x    
frame= 8395 fps= 13 q=28.0 size=  495360kB time=00:05:47.93 bitrate=11663.2kbits/s speed=0.524x    
frame= 8402 fps= 13 q=28.0 size=  496128kB time=00:05:48.22 bitrate=11671.5kbits/s speed=0.524x    
frame= 8404 fps= 13 q=28.0 size=  496384kB time=00:05:48.30 bitrate=11674.7kbits/s speed=0.524x    
frame= 8411 fps= 13 q=28.0 size=  497408kB time=00:05:48.59 bitrate=11689.0kbits/s speed=0.524x    
frame= 8417 fps= 13 q=28.0 size=  498176kB time=00:05:48.84 bitrate=11698.7kbits/s speed=0.524x    
frame= 8422 fps= 13 q=28.0 size=  498688kB time=00:05:49.05 bitrate=11703.7kbits/s speed=0.524x    
frame= 8426 fps= 13 q=28.0 size=  499200kB time=00:05:49.22 bitrate=11710.1kbits/s speed=0.523x    
frame= 8432 fps= 13 q=28.0 size=  499712kB time=00:05:49.47 bitrate=11713.7kbits/s speed=0.523x    
frame= 8437 fps= 13 q=28.0 size=  500480kB time=00:05:49.68 bitrate=11724.7kbits/s speed=0.523x    
frame= 8440 fps= 13 q=28.0 size=  500736kB time=00:05:49.80 bitrate=11726.5kbits/s speed=0.523x    
frame= 8445 fps= 13 q=28.0 size=  501504kB time=00:05:50.01 bitrate=11737.5kbits/s speed=0.523x    
frame= 8450 fps= 13 q=28.0 size=  502016kB time=00:05:50.22 bitrate=11742.5kbits/s speed=0.522x    
frame= 8457 fps= 13 q=28.0 size=  503040kB time=00:05:50.51 bitrate=11756.6kbits/s speed=0.522x    
frame= 8459 fps= 13 q=28.0 size=  503040kB time=00:05:50.60 bitrate=11753.9kbits/s speed=0.522x    
frame= 8464 fps= 13 q=28.0 size=  503808kB time=00:05:50.80 bitrate=11764.8kbits/s speed=0.522x    
frame= 8470 fps= 13 q=28.0 size=  504576kB time=00:05:51.05 bitrate=11774.3kbits/s speed=0.522x    
frame= 8475 fps= 13 q=28.0 size=  505344kB time=00:05:51.26 bitrate=11785.3kbits/s speed=0.522x    
frame= 8480 fps= 13 q=28.0 size=  505856kB time=00:05:51.47 bitrate=11790.2kbits/s speed=0.522x    
frame= 8484 fps= 13 q=28.0 size=  506368kB time=00:05:51.64 bitrate=11796.5kbits/s speed=0.521x    
frame= 8489 fps= 13 q=28.0 size=  507136kB time=00:05:51.85 bitrate=11807.4kbits/s speed=0.521x    
frame= 8492 fps= 13 q=28.0 size=  507392kB time=00:05:51.97 bitrate=11809.2kbits/s speed=0.521x    
frame= 8498 fps= 13 q=28.0 size=  508416kB time=00:05:52.22 bitrate=11824.6kbits/s speed=0.521x    
frame= 8499 fps= 13 q=28.0 size=  508416kB time=00:05:52.26 bitrate=11823.2kbits/s speed=0.521x    
frame= 8504 fps= 13 q=28.0 size=  509184kB time=00:05:52.47 bitrate=11834.1kbits/s speed=0.52x    
frame= 8508 fps= 13 q=28.0 size=  509696kB time=00:05:52.64 bitrate=11840.4kbits/s speed=0.52x    
frame= 8513 fps= 13 q=28.0 size=  510208kB time=00:05:52.85 bitrate=11845.2kbits/s speed=0.52x    
frame= 8520 fps= 13 q=28.0 size=  511232kB time=00:05:53.14 bitrate=11859.2kbits/s speed=0.52x    
frame= 8523 fps= 13 q=28.0 size=  511744kB time=00:05:53.26 bitrate=11866.9kbits/s speed=0.52x    
frame= 8529 fps= 13 q=28.0 size=  512512kB time=00:05:53.51 bitrate=11876.3kbits/s speed=0.52x    
frame= 8534 fps= 13 q=28.0 size=  513280kB time=00:05:53.72 bitrate=11887.1kbits/s speed=0.52x    
frame= 8539 fps= 13 q=28.0 size=  513792kB time=00:05:53.93 bitrate=11891.9kbits/s speed=0.519x    
frame= 8544 fps= 13 q=28.0 size=  514560kB time=00:05:54.14 bitrate=11902.7kbits/s speed=0.519x    
frame= 8550 fps= 13 q=28.0 size=  515328kB time=00:05:54.39 bitrate=11912.0kbits/s speed=0.519x    
frame= 8552 fps= 13 q=28.0 size=  515584kB time=00:05:54.47 bitrate=11915.1kbits/s speed=0.519x    
frame= 8558 fps= 13 q=28.0 size=  516352kB time=00:05:54.72 bitrate=11924.5kbits/s speed=0.519x    
frame= 8565 fps= 13 q=28.0 size=  517376kB time=00:05:55.02 bitrate=11938.3kbits/s speed=0.518x    
frame= 8571 fps= 13 q=28.0 size=  518144kB time=00:05:55.27 bitrate=11947.6kbits/s speed=0.518x    
frame= 8574 fps= 12 q=28.0 size=  518656kB time=00:05:55.39 bitrate=11955.2kbits/s speed=0.518x    
frame= 8579 fps= 12 q=28.0 size=  519168kB time=00:05:55.60 bitrate=11960.0kbits/s speed=0.518x    
frame= 8583 fps= 12 q=28.0 size=  519936kB time=00:05:55.77 bitrate=11972.0kbits/s speed=0.518x    
frame= 8588 fps= 12 q=28.0 size=  520448kB time=00:05:55.98 bitrate=11976.8kbits/s speed=0.518x    
frame= 8591 fps= 12 q=28.0 size=  520960kB time=00:05:56.10 bitrate=11984.4kbits/s speed=0.517x    
frame= 8597 fps= 12 q=28.0 size=  521728kB time=00:05:56.35 bitrate=11993.6kbits/s speed=0.517x    
frame= 8601 fps= 12 q=28.0 size=  522496kB time=00:05:56.52 bitrate=12005.6kbits/s speed=0.517x    
frame= 8605 fps= 12 q=28.0 size=  523008kB time=00:05:56.68 bitrate=12011.8kbits/s speed=0.517x    
frame= 8609 fps= 12 q=28.0 size=  523520kB time=00:05:56.85 bitrate=12017.9kbits/s speed=0.517x    
frame= 8615 fps= 12 q=28.0 size=  524288kB time=00:05:57.10 bitrate=12027.1kbits/s speed=0.517x    
frame= 8618 fps= 12 q=28.0 size=  524800kB time=00:05:57.23 bitrate=12034.7kbits/s speed=0.516x    
frame= 8623 fps= 12 q=28.0 size=  525568kB time=00:05:57.44 bitrate=12045.2kbits/s speed=0.516x    
frame= 8628 fps= 12 q=28.0 size=  526336kB time=00:05:57.64 bitrate=12055.8kbits/s speed=0.516x    
frame= 8632 fps= 12 q=28.0 size=  526848kB time=00:05:57.81 bitrate=12061.9kbits/s speed=0.516x    
frame= 8635 fps= 12 q=28.0 size=  527104kB time=00:05:57.94 bitrate=12063.5kbits/s speed=0.516x    
frame= 8641 fps= 12 q=28.0 size=  528128kB time=00:05:58.19 bitrate=12078.5kbits/s speed=0.516x    
frame= 8647 fps= 12 q=28.0 size=  528896kB time=00:05:58.44 bitrate=12087.7kbits/s speed=0.516x    
frame= 8650 fps= 12 q=28.0 size=  529152kB time=00:05:58.56 bitrate=12089.3kbits/s speed=0.515x    
frame= 8654 fps= 12 q=28.0 size=  529664kB time=00:05:58.73 bitrate=12095.4kbits/s speed=0.515x    
frame= 8658 fps= 12 q=28.0 size=  530176kB time=00:05:58.90 bitrate=12101.4kbits/s speed=0.515x    
frame= 8665 fps= 12 q=28.0 size=  531200kB time=00:05:59.19 bitrate=12114.9kbits/s speed=0.515x    
frame= 8669 fps= 12 q=28.0 size=  531712kB time=00:05:59.35 bitrate=12121.0kbits/s speed=0.515x    
frame= 8674 fps= 12 q=28.0 size=  532480kB time=00:05:59.56 bitrate=12131.5kbits/s speed=0.515x    
frame= 8677 fps= 12 q=28.0 size=  532736kB time=00:05:59.69 bitrate=12133.1kbits/s speed=0.514x    
frame= 8683 fps= 12 q=28.0 size=  533504kB time=00:05:59.94 bitrate=12142.1kbits/s speed=0.514x    
frame= 8687 fps= 12 q=28.0 size=  534272kB time=00:06:00.10 bitrate=12154.0kbits/s speed=0.514x    
frame= 8691 fps= 12 q=28.0 size=  534528kB time=00:06:00.27 bitrate=12154.1kbits/s speed=0.514x    
frame= 8696 fps= 12 q=28.0 size=  535296kB time=00:06:00.48 bitrate=12164.6kbits/s speed=0.514x    
frame= 8700 fps= 12 q=28.0 size=  535808kB time=00:06:00.65 bitrate=12170.6kbits/s speed=0.514x    
frame= 8705 fps= 12 q=28.0 size=  536320kB time=00:06:00.86 bitrate=12175.2kbits/s speed=0.513x    
frame= 8711 fps= 12 q=28.0 size=  537344kB time=00:06:01.11 bitrate=12189.9kbits/s speed=0.513x    
frame= 8714 fps= 12 q=28.0 size=  537600kB time=00:06:01.23 bitrate=12191.5kbits/s speed=0.513x    
frame= 8720 fps= 12 q=28.0 size=  538368kB time=00:06:01.48 bitrate=12200.5kbits/s speed=0.513x    
frame= 8725 fps= 12 q=28.0 size=  538880kB time=00:06:01.69 bitrate=12205.1kbits/s speed=0.513x    
frame= 8729 fps= 12 q=28.0 size=  539136kB time=00:06:01.86 bitrate=12205.2kbits/s speed=0.513x    
frame= 8736 fps= 12 q=28.0 size=  539904kB time=00:06:02.15 bitrate=12212.8kbits/s speed=0.512x    
frame= 8742 fps= 12 q=28.0 size=  540672kB time=00:06:02.40 bitrate=12221.7kbits/s speed=0.512x    
frame= 8745 fps= 12 q=28.0 size=  540928kB time=00:06:02.52 bitrate=12223.3kbits/s speed=0.512x    
frame= 8750 fps= 12 q=28.0 size=  541440kB time=00:06:02.73 bitrate=12227.8kbits/s speed=0.512x    
frame= 8757 fps= 12 q=28.0 size=  542208kB time=00:06:03.02 bitrate=12235.3kbits/s speed=0.512x    
frame= 8760 fps= 12 q=28.0 size=  542464kB time=00:06:03.15 bitrate=12236.8kbits/s speed=0.512x    
frame= 8764 fps= 12 q=25.0 size=  542720kB time=00:06:03.32 bitrate=12237.0kbits/s speed=0.512x    
frame= 8768 fps= 12 q=25.0 size=  543232kB time=00:06:03.48 bitrate=12242.9kbits/s speed=0.511x    
frame= 8773 fps= 12 q=28.0 size=  543744kB time=00:06:03.69 bitrate=12247.4kbits/s speed=0.511x    
frame= 8778 fps= 12 q=28.0 size=  544256kB time=00:06:03.90 bitrate=12251.9kbits/s speed=0.511x    
frame= 8782 fps= 12 q=28.0 size=  544768kB time=00:06:04.07 bitrate=12257.8kbits/s speed=0.511x    
frame= 8789 fps= 12 q=28.0 size=  545536kB time=00:06:04.36 bitrate=12265.3kbits/s speed=0.511x    
frame= 8792 fps= 12 q=28.0 size=  546048kB time=00:06:04.48 bitrate=12272.6kbits/s speed=0.511x    
frame= 8797 fps= 12 q=28.0 size=  546560kB time=00:06:04.69 bitrate=12277.1kbits/s speed=0.511x    
frame= 8801 fps= 12 q=28.0 size=  547072kB time=00:06:04.86 bitrate=12283.0kbits/s speed=0.511x    
frame= 8807 fps= 12 q=28.0 size=  547840kB time=00:06:05.11 bitrate=12291.8kbits/s speed=0.51x    
frame= 8812 fps= 12 q=28.0 size=  548352kB time=00:06:05.32 bitrate=12296.2kbits/s speed=0.51x    
frame= 8816 fps= 12 q=28.0 size=  548864kB time=00:06:05.49 bitrate=12302.1kbits/s speed=0.51x    
frame= 8822 fps= 12 q=28.0 size=  549632kB time=00:06:05.74 bitrate=12310.9kbits/s speed=0.51x    
frame= 8825 fps= 12 q=28.0 size=  549888kB time=00:06:05.86 bitrate=12312.4kbits/s speed=0.51x    
frame= 8830 fps= 12 q=28.0 size=  550656kB time=00:06:06.07 bitrate=12322.6kbits/s speed=0.51x    
frame= 8836 fps= 12 q=28.0 size=  551168kB time=00:06:06.32 bitrate=12325.6kbits/s speed=0.51x    
frame= 8840 fps= 12 q=28.0 size=  551680kB time=00:06:06.49 bitrate=12331.4kbits/s speed=0.509x    
frame= 8846 fps= 12 q=28.0 size=  552192kB time=00:06:06.74 bitrate=12334.5kbits/s speed=0.509x    
frame= 8853 fps= 12 q=28.0 size=  553216kB time=00:06:07.03 bitrate=12347.5kbits/s speed=0.509x    
frame= 8856 fps= 12 q=28.0 size=  553472kB time=00:06:07.15 bitrate=12349.0kbits/s speed=0.509x    
frame= 8862 fps= 12 q=28.0 size=  553984kB time=00:06:07.40 bitrate=12352.0kbits/s speed=0.509x    
frame= 8867 fps= 12 q=28.0 size=  554496kB time=00:06:07.61 bitrate=12356.4kbits/s speed=0.509x    
frame= 8872 fps= 12 q=28.0 size=  555008kB time=00:06:07.82 bitrate=12360.8kbits/s speed=0.509x    
frame= 8878 fps= 12 q=28.0 size=  555776kB time=00:06:08.07 bitrate=12369.5kbits/s speed=0.509x    
frame= 8881 fps= 12 q=28.0 size=  556032kB time=00:06:08.20 bitrate=12371.0kbits/s speed=0.508x    
frame= 8887 fps= 12 q=28.0 size=  556544kB time=00:06:08.45 bitrate=12374.0kbits/s speed=0.508x    
frame= 8893 fps= 12 q=28.0 size=  557056kB time=00:06:08.70 bitrate=12377.0kbits/s speed=0.508x    
frame= 8897 fps= 12 q=28.0 size=  557568kB time=00:06:08.86 bitrate=12382.7kbits/s speed=0.508x    
frame= 8902 fps= 12 q=28.0 size=  558080kB time=00:06:09.07 bitrate=12387.1kbits/s speed=0.508x    
frame= 8908 fps= 12 q=28.0 size=  558592kB time=00:06:09.32 bitrate=12390.1kbits/s speed=0.508x    
frame= 8913 fps= 12 q=28.0 size=  559104kB time=00:06:09.53 bitrate=12394.4kbits/s speed=0.508x    
frame= 8918 fps= 12 q=28.0 size=  559616kB time=00:06:09.74 bitrate=12398.8kbits/s speed=0.508x    
frame= 8924 fps= 12 q=28.0 size=  560128kB time=00:06:09.99 bitrate=12401.7kbits/s speed=0.508x    
frame= 8929 fps= 12 q=28.0 size=  560640kB time=00:06:10.20 bitrate=12406.1kbits/s speed=0.508x    
frame= 8936 fps= 12 q=28.0 size=  561152kB time=00:06:10.49 bitrate=12407.6kbits/s speed=0.507x    
frame= 8942 fps= 12 q=28.0 size=  561664kB time=00:06:10.74 bitrate=12410.5kbits/s speed=0.507x    
frame= 8948 fps= 12 q=28.0 size=  562176kB time=00:06:10.99 bitrate=12413.5kbits/s speed=0.507x    
frame= 8953 fps= 12 q=28.0 size=  562688kB time=00:06:11.20 bitrate=12417.8kbits/s speed=0.507x    
frame= 8960 fps= 12 q=28.0 size=  563200kB time=00:06:11.49 bitrate=12419.3kbits/s speed=0.507x    
frame= 8966 fps= 12 q=28.0 size=  563712kB time=00:06:11.74 bitrate=12422.3kbits/s speed=0.507x    
frame= 8972 fps= 12 q=28.0 size=  564224kB time=00:06:11.99 bitrate=12425.2kbits/s speed=0.507x    
frame= 8980 fps= 12 q=28.0 size=  564736kB time=00:06:12.33 bitrate=12425.3kbits/s speed=0.507x    
frame= 9050 fps= 12 q=28.0 size=  564736kB time=00:06:15.24 bitrate=12328.6kbits/s speed=0.511x    
frame= 9085 fps= 12 q=28.0 size=  564736kB time=00:06:16.70 bitrate=12280.9kbits/s speed=0.512x    
frame= 9104 fps= 12 q=28.0 size=  565504kB time=00:06:17.50 bitrate=12271.7kbits/s speed=0.513x    
frame= 9114 fps= 12 q=28.0 size=  566016kB time=00:06:17.91 bitrate=12269.3kbits/s speed=0.513x    
frame= 9125 fps= 12 q=28.0 size=  566528kB time=00:06:18.37 bitrate=12265.5kbits/s speed=0.514x    
frame= 9133 fps= 12 q=28.0 size=  566784kB time=00:06:18.71 bitrate=12260.2kbits/s speed=0.514x    
frame= 9143 fps= 12 q=28.0 size=  567296kB time=00:06:19.12 bitrate=12257.8kbits/s speed=0.514x    
frame= 9153 fps= 12 q=28.0 size=  567808kB time=00:06:19.54 bitrate=12255.4kbits/s speed=0.514x    
frame= 9163 fps= 12 q=28.0 size=  568320kB time=00:06:19.96 bitrate=12253.0kbits/s speed=0.514x    
frame= 9173 fps= 12 q=28.0 size=  568576kB time=00:06:20.38 bitrate=12245.1kbits/s speed=0.514x    
frame= 9182 fps= 12 q=28.0 size=  569088kB time=00:06:20.75 bitrate=12244.0kbits/s speed=0.515x    
frame= 9194 fps= 12 q=28.0 size=  569600kB time=00:06:21.25 bitrate=12238.9kbits/s speed=0.515x    
frame= 9204 fps= 12 q=28.0 size=  570112kB time=00:06:21.67 bitrate=12236.5kbits/s speed=0.515x    
frame= 9213 fps= 12 q=28.0 size=  570368kB time=00:06:22.04 bitrate=12230.0kbits/s speed=0.515x    
frame= 9225 fps= 12 q=28.0 size=  570880kB time=00:06:22.54 bitrate=12225.0kbits/s speed=0.515x    
frame= 9236 fps= 12 q=28.0 size=  571392kB time=00:06:23.00 bitrate=12221.3kbits/s speed=0.516x    
frame= 9245 fps= 12 q=28.0 size=  571648kB time=00:06:23.38 bitrate=12214.8kbits/s speed=0.516x    
frame= 9256 fps= 12 q=28.0 size=  572160kB time=00:06:23.84 bitrate=12211.1kbits/s speed=0.516x    
frame= 9264 fps= 12 q=28.0 size=  572416kB time=00:06:24.17 bitrate=12206.0kbits/s speed=0.516x    
frame= 9273 fps= 12 q=28.0 size=  572928kB time=00:06:24.55 bitrate=12205.0kbits/s speed=0.516x    
frame= 9282 fps= 12 q=28.0 size=  573184kB time=00:06:24.92 bitrate=12198.5kbits/s speed=0.516x    
frame= 9290 fps= 12 q=28.0 size=  573696kB time=00:06:25.25 bitrate=12198.8kbits/s speed=0.516x    
frame= 9300 fps= 12 q=28.0 size=  573952kB time=00:06:25.67 bitrate=12191.1kbits/s speed=0.517x    
frame= 9308 fps= 12 q=28.0 size=  574464kB time=00:06:26.01 bitrate=12191.4kbits/s speed=0.517x    
frame= 9317 fps= 12 q=28.0 size=  574976kB time=00:06:26.38 bitrate=12190.4kbits/s speed=0.517x    
