ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561be7244e80] using SAR=1/1
[libx264 @ 0x561be7244e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561be7244e80] profile High, level 4.0
[libx264 @ 0x561be7244e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame= 7147 fps= 10 q=28.0 size=  369920kB time=00:04:55.87 bitrate=10242.0kbits/s speed=0.43x    
frame= 7151 fps= 10 q=28.0 size=  370432kB time=00:04:56.04 bitrate=10250.4kbits/s speed=0.43x    
frame= 7156 fps= 10 q=28.0 size=  370944kB time=00:04:56.25 bitrate=10257.3kbits/s speed=0.43x    
frame= 7160 fps= 10 q=28.0 size=  371200kB time=00:04:56.42 bitrate=10258.6kbits/s speed=0.43x    
frame= 7163 fps= 10 q=28.0 size=  371456kB time=00:04:56.54 bitrate=10261.4kbits/s speed=0.43x    
frame= 7170 fps= 10 q=28.0 size=  372224kB time=00:04:56.83 bitrate=10272.5kbits/s speed=0.43x    
frame= 7175 fps= 10 q=28.0 size=  372736kB time=00:04:57.04 bitrate=10279.4kbits/s speed=0.43x    
frame= 7181 fps= 10 q=28.0 size=  373248kB time=00:04:57.29 bitrate=10284.8kbits/s speed=0.43x    
frame= 7186 fps= 10 q=28.0 size=  373760kB time=00:04:57.50 bitrate=10291.7kbits/s speed=0.43x    
frame= 7190 fps= 10 q=28.0 size=  374016kB time=00:04:57.67 bitrate=10293.0kbits/s speed=0.429x    
frame= 7196 fps= 10 q=28.0 size=  374784kB time=00:04:57.92 bitrate=10305.5kbits/s speed=0.429x    
frame= 7199 fps= 10 q=28.0 size=  375040kB time=00:04:58.04 bitrate=10308.2kbits/s speed=0.429x    
frame= 7205 fps= 10 q=28.0 size=  375552kB time=00:04:58.29 bitrate=10313.6kbits/s speed=0.429x    
frame= 7211 fps= 10 q=28.0 size=  376064kB time=00:04:58.54 bitrate=10319.0kbits/s speed=0.429x    
frame= 7215 fps= 10 q=28.0 size=  376576kB time=00:04:58.71 bitrate=10327.3kbits/s speed=0.429x    
frame= 7221 fps= 10 q=28.0 size=  377344kB time=00:04:58.96 bitrate=10339.7kbits/s speed=0.429x    
frame= 7227 fps= 10 q=28.0 size=  377856kB time=00:04:59.21 bitrate=10345.0kbits/s speed=0.429x    
frame= 7230 fps= 10 q=28.0 size=  378112kB time=00:04:59.34 bitrate=10347.7kbits/s speed=0.429x    
frame= 7236 fps= 10 q=28.0 size=  378624kB time=00:04:59.59 bitrate=10353.1kbits/s speed=0.429x    
frame= 7239 fps= 10 q=28.0 size=  378880kB time=00:04:59.71 bitrate=10355.7kbits/s speed=0.429x    
frame= 7245 fps= 10 q=28.0 size=  379648kB time=00:04:59.96 bitrate=10368.1kbits/s speed=0.429x    
frame= 7250 fps= 10 q=28.0 size=  380160kB time=00:05:00.17 bitrate=10374.9kbits/s speed=0.429x    
frame= 7252 fps= 10 q=25.0 size=  380416kB time=00:05:00.25 bitrate=10379.0kbits/s speed=0.428x    
frame= 7257 fps= 10 q=28.0 size=  380928kB time=00:05:00.46 bitrate=10385.7kbits/s speed=0.428x    
frame= 7263 fps= 10 q=28.0 size=  381440kB time=00:05:00.71 bitrate=10391.0kbits/s speed=0.428x    
frame= 7269 fps= 10 q=28.0 size=  382208kB time=00:05:00.96 bitrate=10403.3kbits/s speed=0.428x    
frame= 7272 fps= 10 q=28.0 size=  382464kB time=00:05:01.09 bitrate=10405.9kbits/s speed=0.428x    
frame= 7278 fps= 10 q=28.0 size=  382976kB time=00:05:01.34 bitrate=10411.2kbits/s speed=0.428x    
frame= 7285 fps= 10 q=28.0 size=  384000kB time=00:05:01.63 bitrate=10428.9kbits/s speed=0.428x    
frame= 7288 fps= 10 q=28.0 size=  384256kB time=00:05:01.75 bitrate=10431.6kbits/s speed=0.428x    
frame= 7293 fps= 10 q=28.0 size=  384768kB time=00:05:01.96 bitrate=10438.2kbits/s speed=0.428x    
frame= 7297 fps= 10 q=28.0 size=  385024kB time=00:05:02.13 bitrate=10439.4kbits/s speed=0.428x    
frame= 7302 fps= 10 q=28.0 size=  385792kB time=00:05:02.34 bitrate=10453.0kbits/s speed=0.428x    
frame= 7309 fps= 10 q=28.0 size=  386560kB time=00:05:02.63 bitrate=10463.7kbits/s speed=0.428x    
frame= 7313 fps= 10 q=28.0 size=  386816kB time=00:05:02.80 bitrate=10464.9kbits/s speed=0.428x    
frame= 7318 fps= 10 q=28.0 size=  387584kB time=00:05:03.01 bitrate=10478.5kbits/s speed=0.427x    
frame= 7323 fps= 10 q=28.0 size=  388096kB time=00:05:03.21 bitrate=10485.1kbits/s speed=0.427x    
frame= 7327 fps= 10 q=28.0 size=  388352kB time=00:05:03.38 bitrate=10486.2kbits/s speed=0.427x    
frame= 7332 fps= 10 q=28.0 size=  388864kB time=00:05:03.59 bitrate=10492.8kbits/s speed=0.427x    
frame= 7334 fps= 10 q=25.0 size=  389120kB time=00:05:03.67 bitrate=10496.9kbits/s speed=0.427x    
frame= 7339 fps= 10 q=28.0 size=  389632kB time=00:05:03.88 bitrate=10503.5kbits/s speed=0.427x    
frame= 7345 fps= 10 q=28.0 size=  390400kB time=00:05:04.13 bitrate=10515.5kbits/s speed=0.427x    
frame= 7351 fps= 10 q=28.0 size=  390912kB time=00:05:04.38 bitrate=10520.6kbits/s speed=0.427x    
frame= 7354 fps= 10 q=28.0 size=  391424kB time=00:05:04.51 bitrate=10530.1kbits/s speed=0.427x    
frame= 7360 fps= 10 q=25.0 size=  391936kB time=00:05:04.76 bitrate=10535.2kbits/s speed=0.427x    
frame= 7365 fps= 10 q=28.0 size=  392704kB time=00:05:04.97 bitrate=10548.6kbits/s speed=0.427x    
frame= 7371 fps= 10 q=28.0 size=  393216kB time=00:05:05.22 bitrate=10553.7kbits/s speed=0.426x    
frame= 7376 fps= 10 q=28.0 size=  393728kB time=00:05:05.43 bitrate=10560.3kbits/s speed=0.426x    
frame= 7381 fps= 10 q=28.0 size=  394240kB time=00:05:05.63 bitrate=10566.8kbits/s speed=0.426x    
frame= 7385 fps= 10 q=25.0 size=  394752kB time=00:05:05.80 bitrate=10574.7kbits/s speed=0.426x    
frame= 7393 fps= 10 q=28.0 size=  395776kB time=00:05:06.13 bitrate=10590.6kbits/s speed=0.426x    
frame= 7396 fps= 10 q=28.0 size=  396032kB time=00:05:06.26 bitrate=10593.1kbits/s speed=0.426x    
frame= 7400 fps= 10 q=28.0 size=  396544kB time=00:05:06.43 bitrate=10601.0kbits/s speed=0.426x    
frame= 7404 fps= 10 q=28.0 size=  397056kB time=00:05:06.59 bitrate=10609.0kbits/s speed=0.426x    
frame= 7408 fps= 10 q=28.0 size=  397312kB time=00:05:06.76 bitrate=10610.0kbits/s speed=0.426x    
frame= 7413 fps= 10 q=28.0 size=  398080kB time=00:05:06.97 bitrate=10623.3kbits/s speed=0.426x    
frame= 7419 fps= 10 q=28.0 size=  398592kB time=00:05:07.22 bitrate=10628.3kbits/s speed=0.426x    
frame= 7424 fps= 10 q=28.0 size=  399360kB time=00:05:07.43 bitrate=10641.6kbits/s speed=0.426x    
frame= 7429 fps= 10 q=28.0 size=  399872kB time=00:05:07.64 bitrate=10648.0kbits/s speed=0.426x    
frame= 7433 fps= 10 q=28.0 size=  400384kB time=00:05:07.80 bitrate=10655.8kbits/s speed=0.425x    
frame= 7439 fps= 10 q=28.0 size=  400896kB time=00:05:08.05 bitrate=10660.8kbits/s speed=0.425x    
frame= 7445 fps= 10 q=25.0 size=  401664kB time=00:05:08.30 bitrate=10672.5kbits/s speed=0.425x    
frame= 7450 fps= 10 q=28.0 size=  402176kB time=00:05:08.51 bitrate=10678.9kbits/s speed=0.425x    
frame= 7456 fps= 10 q=28.0 size=  402944kB time=00:05:08.76 bitrate=10690.6kbits/s speed=0.425x    
frame= 7462 fps= 10 q=28.0 size=  403456kB time=00:05:09.01 bitrate=10695.6kbits/s speed=0.425x    
frame= 7465 fps= 10 q=28.0 size=  403968kB time=00:05:09.14 bitrate=10704.8kbits/s speed=0.425x    
frame= 7471 fps= 10 q=28.0 size=  404480kB time=00:05:09.39 bitrate=10709.7kbits/s speed=0.425x    
frame= 7478 fps= 10 q=28.0 size=  405248kB time=00:05:09.68 bitrate=10719.9kbits/s speed=0.425x    
frame= 7481 fps= 10 q=28.0 size=  405760kB time=00:05:09.80 bitrate=10729.1kbits/s speed=0.425x    
frame= 7486 fps= 10 q=28.0 size=  406272kB time=00:05:10.01 bitrate=10735.4kbits/s speed=0.425x    
frame= 7490 fps= 10 q=28.0 size=  406784kB time=00:05:10.18 bitrate=10743.2kbits/s speed=0.424x    
frame= 7496 fps= 10 q=28.0 size=  407296kB time=00:05:10.43 bitrate=10748.0kbits/s speed=0.424x    
frame= 7499 fps= 10 q=28.0 size=  407808kB time=00:05:10.56 bitrate=10757.2kbits/s speed=0.424x    
frame= 7503 fps= 10 q=25.0 size=  408320kB time=00:05:10.72 bitrate=10764.9kbits/s speed=0.424x    
frame= 7507 fps= 10 q=28.0 size=  408576kB time=00:05:10.89 bitrate=10765.9kbits/s speed=0.424x    
frame= 7514 fps= 10 q=28.0 size=  409600kB time=00:05:11.18 bitrate=10782.8kbits/s speed=0.424x    
frame= 7519 fps= 10 q=28.0 size=  410112kB time=00:05:11.39 bitrate=10789.0kbits/s speed=0.424x    
frame= 7522 fps= 10 q=28.0 size=  410368kB time=00:05:11.51 bitrate=10791.4kbits/s speed=0.424x    
frame= 7526 fps= 10 q=25.0 size=  410880kB time=00:05:11.68 bitrate=10799.1kbits/s speed=0.424x    
frame= 7531 fps= 10 q=28.0 size=  411648kB time=00:05:11.89 bitrate=10812.0kbits/s speed=0.424x    
frame= 7537 fps= 10 q=28.0 size=  412160kB time=00:05:12.14 bitrate=10816.8kbits/s speed=0.424x    
frame= 7541 fps= 10 q=28.0 size=  412672kB time=00:05:12.31 bitrate=10824.5kbits/s speed=0.424x    
frame= 7546 fps= 10 q=28.0 size=  413184kB time=00:05:12.52 bitrate=10830.7kbits/s speed=0.423x    
frame= 7550 fps= 10 q=28.0 size=  413440kB time=00:05:12.68 bitrate=10831.6kbits/s speed=0.423x    
frame= 7554 fps= 10 q=28.0 size=  413952kB time=00:05:12.85 bitrate=10839.2kbits/s speed=0.423x    
frame= 7558 fps= 10 q=28.0 size=  414464kB time=00:05:13.02 bitrate=10846.8kbits/s speed=0.423x    
frame= 7561 fps= 10 q=28.0 size=  414720kB time=00:05:13.14 bitrate=10849.2kbits/s speed=0.423x    
frame= 7564 fps= 10 q=28.0 size=  414976kB time=00:05:13.27 bitrate=10851.6kbits/s speed=0.423x    
frame= 7569 fps= 10 q=28.0 size=  415488kB time=00:05:13.47 bitrate=10857.7kbits/s speed=0.423x    
frame= 7573 fps= 10 q=28.0 size=  416000kB time=00:05:13.64 bitrate=10865.3kbits/s speed=0.423x    
frame= 7577 fps= 10 q=28.0 size=  416256kB time=00:05:13.81 bitrate=10866.2kbits/s speed=0.423x    
frame= 7582 fps= 10 q=28.0 size=  416768kB time=00:05:14.02 bitrate=10872.4kbits/s speed=0.423x    
frame= 7586 fps= 10 q=28.0 size=  417280kB time=00:05:14.18 bitrate=10879.9kbits/s speed=0.423x    
frame= 7590 fps= 10 q=28.0 size=  417792kB time=00:05:14.35 bitrate=10887.5kbits/s speed=0.422x    
frame= 7594 fps= 10 q=28.0 size=  418304kB time=00:05:14.52 bitrate=10895.1kbits/s speed=0.422x    
frame= 7598 fps= 10 q=28.0 size=  418816kB time=00:05:14.68 bitrate=10902.6kbits/s speed=0.422x    
frame= 7602 fps= 10 q=28.0 size=  419072kB time=00:05:14.85 bitrate=10903.5kbits/s speed=0.422x    
frame= 7606 fps= 10 q=28.0 size=  419584kB time=00:05:15.02 bitrate=10911.0kbits/s speed=0.422x    
frame= 7610 fps= 10 q=28.0 size=  420096kB time=00:05:15.18 bitrate=10918.6kbits/s speed=0.422x    
frame= 7614 fps= 10 q=28.0 size=  420608kB time=00:05:15.35 bitrate=10926.1kbits/s speed=0.422x    
frame= 7618 fps= 10 q=28.0 size=  421120kB time=00:05:15.52 bitrate=10933.6kbits/s speed=0.422x    
frame= 7622 fps= 10 q=28.0 size=  421376kB time=00:05:15.69 bitrate=10934.5kbits/s speed=0.422x    
frame= 7626 fps= 10 q=28.0 size=  421888kB time=00:05:15.85 bitrate=10942.0kbits/s speed=0.422x    
frame= 7631 fps= 10 q=28.0 size=  422400kB time=00:05:16.06 bitrate=10948.0kbits/s speed=0.422x    
frame= 7636 fps= 10 q=28.0 size=  422912kB time=00:05:16.27 bitrate=10954.1kbits/s speed=0.422x    
frame= 7640 fps= 10 q=28.0 size=  423424kB time=00:05:16.44 bitrate=10961.6kbits/s speed=0.421x    
frame= 7646 fps= 10 q=28.0 size=  423936kB time=00:05:16.69 bitrate=10966.1kbits/s speed=0.421x    
frame= 7650 fps= 10 q=28.0 size=  424192kB time=00:05:16.85 bitrate=10967.0kbits/s speed=0.421x    
frame= 7655 fps= 10 q=28.0 size=  424704kB time=00:05:17.06 bitrate=10973.0kbits/s speed=0.421x    
frame= 7659 fps= 10 q=28.0 size=  425216kB time=00:05:17.23 bitrate=10980.5kbits/s speed=0.421x    
frame= 7664 fps= 10 q=28.0 size=  425472kB time=00:05:17.44 bitrate=10979.8kbits/s speed=0.421x    
frame= 7669 fps= 10 q=28.0 size=  425984kB time=00:05:17.65 bitrate=10985.8kbits/s speed=0.421x    
frame= 7674 fps= 10 q=28.0 size=  426496kB time=00:05:17.85 bitrate=10991.8kbits/s speed=0.421x    
frame= 7679 fps= 10 q=28.0 size=  426752kB time=00:05:18.06 bitrate=10991.2kbits/s speed=0.421x    
frame= 7684 fps= 10 q=28.0 size=  427264kB time=00:05:18.27 bitrate=10997.2kbits/s speed=0.421x    
frame= 7690 fps= 10 q=28.0 size=  427776kB time=00:05:18.52 bitrate=11001.7kbits/s speed=0.421x    
frame= 7694 fps= 10 q=28.0 size=  428032kB time=00:05:18.69 bitrate=11002.5kbits/s speed=0.421x    
frame= 7700 fps= 10 q=28.0 size=  428288kB time=00:05:18.94 bitrate=11000.5kbits/s speed=0.421x    
frame= 7704 fps= 10 q=28.0 size=  428544kB time=00:05:19.11 bitrate=11001.3kbits/s speed=0.421x    
frame= 7709 fps= 10 q=28.0 size=  429056kB time=00:05:19.31 bitrate=11007.3kbits/s speed=0.421x    
frame= 7714 fps= 10 q=28.0 size=  429312kB time=00:05:19.52 bitrate=11006.6kbits/s speed=0.421x    
frame= 7719 fps= 10 q=28.0 size=  429568kB time=00:05:19.73 bitrate=11006.0kbits/s speed=0.421x    
frame= 7725 fps= 10 q=28.0 size=  430080kB time=00:05:19.98 bitrate=11010.5kbits/s speed=0.421x    
frame= 7734 fps= 10 q=28.0 size=  430592kB time=00:05:20.36 bitrate=11010.7kbits/s speed=0.421x    
frame= 7742 fps= 10 q=28.0 size=  431104kB time=00:05:20.69 bitrate=11012.3kbits/s speed=0.421x    
frame= 7748 fps= 10 q=28.0 size=  431360kB time=00:05:20.94 bitrate=11010.3kbits/s speed=0.421x    
frame= 7754 fps= 10 q=28.0 size=  431872kB time=00:05:21.19 bitrate=11014.8kbits/s speed=0.421x    
frame= 7760 fps= 10 q=28.0 size=  432128kB time=00:05:21.44 bitrate=11012.7kbits/s speed=0.421x    
frame= 7764 fps= 10 q=28.0 size=  432384kB time=00:05:21.61 bitrate=11013.5kbits/s speed=0.421x    
frame= 7770 fps= 10 q=28.0 size=  432896kB time=00:05:21.86 bitrate=11018.0kbits/s speed=0.421x    
frame= 7776 fps= 10 q=28.0 size=  433152kB time=00:05:22.11 bitrate=11015.9kbits/s speed=0.421x    
frame= 7780 fps= 10 q=28.0 size=  433408kB time=00:05:22.28 bitrate=11016.7kbits/s speed=0.421x    
frame= 7786 fps= 10 q=28.0 size=  433920kB time=00:05:22.53 bitrate=11021.2kbits/s speed=0.421x    
frame= 7792 fps= 10 q=28.0 size=  434432kB time=00:05:22.78 bitrate=11025.6kbits/s speed=0.421x    
frame= 7798 fps= 10 q=28.0 size=  434944kB time=00:05:23.03 bitrate=11030.1kbits/s speed=0.421x    
frame= 7804 fps= 10 q=28.0 size=  435456kB time=00:05:23.28 bitrate=11034.5kbits/s speed=0.421x    
frame= 7811 fps= 10 q=28.0 size=  436224kB time=00:05:23.57 bitrate=11044.0kbits/s speed=0.421x    
frame= 7817 fps= 10 q=28.0 size=  436736kB time=00:05:23.82 bitrate=11048.4kbits/s speed=0.421x    
frame= 7823 fps= 10 q=28.0 size=  437248kB time=00:05:24.07 bitrate=11052.8kbits/s speed=0.421x    
frame= 7827 fps= 10 q=28.0 size=  437760kB time=00:05:24.24 bitrate=11060.1kbits/s speed=0.42x    
frame= 7832 fps= 10 q=28.0 size=  438016kB time=00:05:24.44 bitrate=11059.4kbits/s speed=0.42x    
frame= 7839 fps= 10 q=28.0 size=  438784kB time=00:05:24.74 bitrate=11068.9kbits/s speed=0.42x    
frame= 7844 fps= 10 q=28.0 size=  439296kB time=00:05:24.94 bitrate=11074.7kbits/s speed=0.42x    
frame= 7848 fps= 10 q=28.0 size=  439552kB time=00:05:25.11 bitrate=11075.4kbits/s speed=0.42x    
frame= 7853 fps= 10 q=25.0 size=  440064kB time=00:05:25.32 bitrate=11081.2kbits/s speed=0.42x    
frame= 7858 fps= 10 q=28.0 size=  440576kB time=00:05:25.53 bitrate=11087.0kbits/s speed=0.42x    
frame= 7864 fps= 10 q=28.0 size=  441344kB time=00:05:25.78 bitrate=11097.8kbits/s speed=0.42x    
frame= 7869 fps= 10 q=28.0 size=  441856kB time=00:05:25.99 bitrate=11103.6kbits/s speed=0.42x    
frame= 7872 fps= 10 q=28.0 size=  442112kB time=00:05:26.11 bitrate=11105.8kbits/s speed=0.42x    
frame= 7877 fps= 10 q=28.0 size=  442624kB time=00:05:26.32 bitrate=11111.5kbits/s speed=0.42x    
frame= 7882 fps= 10 q=28.0 size=  443136kB time=00:05:26.53 bitrate=11117.3kbits/s speed=0.42x    
frame= 7889 fps= 10 q=28.0 size=  444160kB time=00:05:26.82 bitrate=11133.0kbits/s speed=0.42x    
frame= 7894 fps= 10 q=28.0 size=  444672kB time=00:05:27.03 bitrate=11138.7kbits/s speed=0.42x    
frame= 7898 fps= 10 q=28.0 size=  444928kB time=00:05:27.20 bitrate=11139.5kbits/s speed=0.42x    
frame= 7904 fps= 10 q=28.0 size=  445696kB time=00:05:27.45 bitrate=11150.2kbits/s speed=0.42x    
frame= 7906 fps= 10 q=28.0 size=  445696kB time=00:05:27.53 bitrate=11147.3kbits/s speed=0.42x    
frame= 7911 fps= 10 q=28.0 size=  446208kB time=00:05:27.74 bitrate=11153.0kbits/s speed=0.42x    
frame= 7915 fps= 10 q=28.0 size=  446720kB time=00:05:27.91 bitrate=11160.1kbits/s speed=0.419x    
frame= 7921 fps= 10 q=28.0 size=  447232kB time=00:05:28.16 bitrate=11164.4kbits/s speed=0.419x    
frame= 7927 fps= 10 q=28.0 size=  448000kB time=00:05:28.41 bitrate=11175.1kbits/s speed=0.419x    
frame= 7931 fps= 10 q=28.0 size=  448256kB time=00:05:28.57 bitrate=11175.8kbits/s speed=0.419x    
frame= 7936 fps= 10 q=28.0 size=  448768kB time=00:05:28.78 bitrate=11181.4kbits/s speed=0.419x    
frame= 7941 fps= 10 q=28.0 size=  449280kB time=00:05:28.99 bitrate=11187.1kbits/s speed=0.419x    
frame= 7945 fps= 10 q=28.0 size=  449536kB time=00:05:29.16 bitrate=11187.8kbits/s speed=0.419x    
frame= 7950 fps= 10 q=25.0 size=  450048kB time=00:05:29.37 bitrate=11193.4kbits/s speed=0.419x    
frame= 7955 fps= 10 q=28.0 size=  450560kB time=00:05:29.57 bitrate=11199.1kbits/s speed=0.419x    
frame= 7961 fps= 10 q=28.0 size=  451072kB time=00:05:29.82 bitrate=11203.3kbits/s speed=0.419x    
frame= 7965 fps= 10 q=28.0 size=  451584kB time=00:05:29.99 bitrate=11210.4kbits/s speed=0.419x    
frame= 7972 fps= 10 q=28.0 size=  452096kB time=00:05:30.28 bitrate=11213.1kbits/s speed=0.419x    
frame= 7976 fps= 10 q=28.0 size=  452608kB time=00:05:30.45 bitrate=11220.2kbits/s speed=0.419x    
frame= 7981 fps= 10 q=28.0 size=  452864kB time=00:05:30.66 bitrate=11219.4kbits/s speed=0.419x    
frame= 7986 fps= 10 q=28.0 size=  453376kB time=00:05:30.87 bitrate=11225.0kbits/s speed=0.419x    
frame= 7991 fps= 10 q=28.0 size=  453888kB time=00:05:31.08 bitrate=11230.6kbits/s speed=0.419x    
frame= 7996 fps= 10 q=28.0 size=  454400kB time=00:05:31.28 bitrate=11236.2kbits/s speed=0.419x    
frame= 8001 fps= 10 q=28.0 size=  454656kB time=00:05:31.49 bitrate=11235.5kbits/s speed=0.418x    
frame= 8008 fps= 10 q=28.0 size=  455424kB time=00:05:31.78 bitrate=11244.6kbits/s speed=0.418x    
frame= 8014 fps= 10 q=28.0 size=  455936kB time=00:05:32.04 bitrate=11248.7kbits/s speed=0.418x    
frame= 8018 fps= 10 q=28.0 size=  456448kB time=00:05:32.20 bitrate=11255.7kbits/s speed=0.418x    
frame= 8024 fps= 10 q=28.0 size=  456960kB time=00:05:32.45 bitrate=11259.8kbits/s speed=0.418x    
frame= 8029 fps= 10 q=28.0 size=  457216kB time=00:05:32.66 bitrate=11259.1kbits/s speed=0.418x    
frame= 8033 fps= 10 q=28.0 size=  457728kB time=00:05:32.83 bitrate=11266.1kbits/s speed=0.418x    
frame= 8040 fps= 10 q=28.0 size=  458240kB time=00:05:33.12 bitrate=11268.8kbits/s speed=0.418x    
frame= 8047 fps= 10 q=28.0 size=  459008kB time=00:05:33.41 bitrate=11277.8kbits/s speed=0.418x    
frame= 8052 fps= 10 q=28.0 size=  459264kB time=00:05:33.62 bitrate=11277.0kbits/s speed=0.418x    
frame= 8057 fps= 10 q=28.0 size=  459776kB time=00:05:33.83 bitrate=11282.5kbits/s speed=0.418x    
frame= 8062 fps= 10 q=28.0 size=  460032kB time=00:05:34.04 bitrate=11281.8kbits/s speed=0.418x    
frame= 8066 fps= 10 q=28.0 size=  460544kB time=00:05:34.20 bitrate=11288.7kbits/s speed=0.418x    
frame= 8071 fps= 10 q=28.0 size=  461056kB time=00:05:34.41 bitrate=11294.2kbits/s speed=0.418x    
frame= 8077 fps= 10 q=28.0 size=  461568kB time=00:05:34.66 bitrate=11298.3kbits/s speed=0.418x    
frame= 8080 fps= 10 q=25.0 size=  461824kB time=00:05:34.79 bitrate=11300.3kbits/s speed=0.418x    
frame= 8085 fps= 10 q=28.0 size=  462336kB time=00:05:35.00 bitrate=11305.8kbits/s speed=0.418x    
frame= 8091 fps= 10 q=28.0 size=  462848kB time=00:05:35.25 bitrate=11309.9kbits/s speed=0.418x    
frame= 8096 fps= 10 q=28.0 size=  463360kB time=00:05:35.46 bitrate=11315.3kbits/s speed=0.418x    
frame= 8101 fps= 10 q=28.0 size=  463872kB time=00:05:35.66 bitrate=11320.8kbits/s speed=0.418x    
frame= 8107 fps= 10 q=28.0 size=  464384kB time=00:05:35.91 bitrate=11324.9kbits/s speed=0.418x    
frame= 8113 fps= 10 q=28.0 size=  465152kB time=00:05:36.16 bitrate=11335.1kbits/s speed=0.418x    
frame= 8117 fps= 10 q=28.0 size=  465408kB time=00:05:36.33 bitrate=11335.8kbits/s speed=0.418x    
frame= 8123 fps= 10 q=28.0 size=  466176kB time=00:05:36.58 bitrate=11346.0kbits/s speed=0.418x    
frame= 8127 fps= 10 q=28.0 size=  466688kB time=00:05:36.75 bitrate=11352.9kbits/s speed=0.417x    
frame= 8132 fps= 10 q=28.0 size=  467200kB time=00:05:36.96 bitrate=11358.3kbits/s speed=0.417x    
frame= 8136 fps= 10 q=28.0 size=  467456kB time=00:05:37.12 bitrate=11358.9kbits/s speed=0.417x    
