ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55756bef1e00] using SAR=1/1
[libx264 @ 0x55756bef1e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55756bef1e00] profile High, level 4.0
[libx264 @ 0x55756bef1e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc1.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=13231 fps= 12 q=25.0 size=  685312kB time=00:09:09.63 bitrate=10214.2kbits/s speed=0.512x    
frame=13236 fps= 12 q=28.0 size=  686080kB time=00:09:09.84 bitrate=10221.8kbits/s speed=0.512x    
frame=13242 fps= 12 q=28.0 size=  686592kB time=00:09:10.09 bitrate=10224.8kbits/s speed=0.512x    
frame=13246 fps= 12 q=28.0 size=  687104kB time=00:09:10.25 bitrate=10229.3kbits/s speed=0.512x    
frame=13249 fps= 12 q=28.0 size=  687360kB time=00:09:10.38 bitrate=10230.8kbits/s speed=0.512x    
frame=13254 fps= 12 q=28.0 size=  687872kB time=00:09:10.59 bitrate=10234.5kbits/s speed=0.512x    
frame=13259 fps= 12 q=28.0 size=  688640kB time=00:09:10.80 bitrate=10242.1kbits/s speed=0.511x    
frame=13265 fps= 12 q=28.0 size=  689408kB time=00:09:11.05 bitrate=10248.8kbits/s speed=0.511x    
frame=13269 fps= 12 q=28.0 size=  689664kB time=00:09:11.21 bitrate=10249.5kbits/s speed=0.511x    
frame=13274 fps= 12 q=28.0 size=  690432kB time=00:09:11.42 bitrate=10257.1kbits/s speed=0.511x    
frame=13276 fps= 12 q=28.0 size=  690432kB time=00:09:11.50 bitrate=10255.5kbits/s speed=0.511x    
frame=13282 fps= 12 q=28.0 size=  691200kB time=00:09:11.75 bitrate=10262.3kbits/s speed=0.511x    
frame=13287 fps= 12 q=28.0 size=  691712kB time=00:09:11.96 bitrate=10266.0kbits/s speed=0.511x    
frame=13290 fps= 12 q=28.0 size=  691968kB time=00:09:12.09 bitrate=10267.5kbits/s speed=0.511x    
frame=13296 fps= 12 q=28.0 size=  692736kB time=00:09:12.34 bitrate=10274.2kbits/s speed=0.51x    
frame=13300 fps= 12 q=28.0 size=  692992kB time=00:09:12.51 bitrate=10274.9kbits/s speed=0.51x    
frame=13304 fps= 12 q=28.0 size=  693504kB time=00:09:12.67 bitrate=10279.4kbits/s speed=0.51x    
frame=13309 fps= 12 q=25.0 size=  694016kB time=00:09:12.88 bitrate=10283.1kbits/s speed=0.51x    
frame=13313 fps= 12 q=28.0 size=  694528kB time=00:09:13.05 bitrate=10287.6kbits/s speed=0.51x    
frame=13320 fps= 12 q=28.0 size=  695296kB time=00:09:13.34 bitrate=10293.5kbits/s speed=0.51x    
frame=13325 fps= 12 q=28.0 size=  695808kB time=00:09:13.55 bitrate=10297.2kbits/s speed=0.51x    
frame=13328 fps= 12 q=28.0 size=  696064kB time=00:09:13.67 bitrate=10298.7kbits/s speed=0.51x    
frame=13334 fps= 12 q=28.0 size=  696576kB time=00:09:13.92 bitrate=10301.6kbits/s speed=0.51x    
frame=13337 fps= 12 q=28.0 size=  696832kB time=00:09:14.05 bitrate=10303.1kbits/s speed=0.51x    
frame=13342 fps= 12 q=28.0 size=  697344kB time=00:09:14.26 bitrate=10306.8kbits/s speed=0.51x    
frame=13345 fps= 12 q=28.0 size=  697600kB time=00:09:14.38 bitrate=10308.2kbits/s speed=0.51x    
frame=13351 fps= 12 q=28.0 size=  698368kB time=00:09:14.63 bitrate=10314.9kbits/s speed=0.509x    
frame=13357 fps= 12 q=28.0 size=  698880kB time=00:09:14.88 bitrate=10317.8kbits/s speed=0.509x    
frame=13363 fps= 12 q=28.0 size=  699392kB time=00:09:15.13 bitrate=10320.7kbits/s speed=0.509x    
frame=13366 fps= 12 q=28.0 size=  699648kB time=00:09:15.26 bitrate=10322.2kbits/s speed=0.509x    
frame=13373 fps= 12 q=28.0 size=  700416kB time=00:09:15.55 bitrate=10328.1kbits/s speed=0.509x    
frame=13377 fps= 12 q=28.0 size=  700928kB time=00:09:15.72 bitrate=10332.5kbits/s speed=0.509x    
frame=13383 fps= 12 q=28.0 size=  701440kB time=00:09:15.97 bitrate=10335.4kbits/s speed=0.509x    
frame=13389 fps= 12 q=28.0 size=  701952kB time=00:09:16.22 bitrate=10338.3kbits/s speed=0.509x    
frame=13395 fps= 12 q=28.0 size=  702720kB time=00:09:16.47 bitrate=10345.0kbits/s speed=0.509x    
frame=13398 fps= 12 q=28.0 size=  702976kB time=00:09:16.59 bitrate=10346.4kbits/s speed=0.509x    
frame=13405 fps= 12 q=28.0 size=  703488kB time=00:09:16.88 bitrate=10348.5kbits/s speed=0.509x    
frame=13408 fps= 12 q=28.0 size=  703744kB time=00:09:17.01 bitrate=10349.9kbits/s speed=0.509x    
frame=13413 fps= 12 q=28.0 size=  704256kB time=00:09:17.22 bitrate=10353.6kbits/s speed=0.508x    
frame=13420 fps= 12 q=28.0 size=  705024kB time=00:09:17.51 bitrate=10359.5kbits/s speed=0.508x    
frame=13426 fps= 12 q=28.0 size=  705536kB time=00:09:17.76 bitrate=10362.3kbits/s speed=0.508x    
frame=13429 fps= 12 q=28.0 size=  705792kB time=00:09:17.89 bitrate=10363.8kbits/s speed=0.508x    
frame=13435 fps= 12 q=28.0 size=  706304kB time=00:09:18.14 bitrate=10366.6kbits/s speed=0.508x    
frame=13440 fps= 12 q=28.0 size=  706816kB time=00:09:18.34 bitrate=10370.3kbits/s speed=0.508x    
frame=13446 fps= 12 q=28.0 size=  707328kB time=00:09:18.59 bitrate=10373.1kbits/s speed=0.508x    
frame=13451 fps= 12 q=28.0 size=  707840kB time=00:09:18.80 bitrate=10376.8kbits/s speed=0.508x    
frame=13456 fps= 12 q=28.0 size=  708352kB time=00:09:19.01 bitrate=10380.4kbits/s speed=0.508x    
frame=13462 fps= 12 q=28.0 size=  708864kB time=00:09:19.26 bitrate=10383.3kbits/s speed=0.508x    
frame=13467 fps= 12 q=28.0 size=  709376kB time=00:09:19.47 bitrate=10386.9kbits/s speed=0.508x    
frame=13473 fps= 12 q=28.0 size=  709888kB time=00:09:19.72 bitrate=10389.7kbits/s speed=0.508x    
frame=13477 fps= 12 q=28.0 size=  710144kB time=00:09:19.89 bitrate=10390.4kbits/s speed=0.508x    
frame=13481 fps= 12 q=28.0 size=  710400kB time=00:09:20.05 bitrate=10391.0kbits/s speed=0.508x    
frame=13486 fps= 12 q=25.0 size=  710912kB time=00:09:20.26 bitrate=10394.7kbits/s speed=0.507x    
frame=13493 fps= 12 q=28.0 size=  711680kB time=00:09:20.56 bitrate=10400.5kbits/s speed=0.507x    
frame=13498 fps= 12 q=28.0 size=  711936kB time=00:09:20.76 bitrate=10400.3kbits/s speed=0.507x    
frame=13504 fps= 12 q=28.0 size=  712448kB time=00:09:21.01 bitrate=10403.2kbits/s speed=0.507x    
frame=13510 fps= 12 q=28.0 size=  713216kB time=00:09:21.26 bitrate=10409.7kbits/s speed=0.507x    
frame=13513 fps= 12 q=25.0 size=  713472kB time=00:09:21.39 bitrate=10411.2kbits/s speed=0.507x    
frame=13520 fps= 12 q=28.0 size=  713984kB time=00:09:21.68 bitrate=10413.2kbits/s speed=0.507x    
frame=13524 fps= 12 q=28.0 size=  714496kB time=00:09:21.85 bitrate=10417.6kbits/s speed=0.507x    
frame=13531 fps= 12 q=28.0 size=  715008kB time=00:09:22.14 bitrate=10419.6kbits/s speed=0.507x    
frame=13534 fps= 12 q=28.0 size=  715264kB time=00:09:22.27 bitrate=10421.0kbits/s speed=0.507x    
frame=13540 fps= 12 q=28.0 size=  715776kB time=00:09:22.52 bitrate=10423.9kbits/s speed=0.507x    
frame=13545 fps= 12 q=28.0 size=  716288kB time=00:09:22.72 bitrate=10427.5kbits/s speed=0.507x    
frame=13553 fps= 12 q=28.0 size=  717056kB time=00:09:23.06 bitrate=10432.5kbits/s speed=0.507x    
frame=13556 fps= 12 q=28.0 size=  717312kB time=00:09:23.18 bitrate=10433.9kbits/s speed=0.507x    
frame=13562 fps= 12 q=28.0 size=  717824kB time=00:09:23.43 bitrate=10436.7kbits/s speed=0.507x    
frame=13565 fps= 12 q=28.0 size=  718336kB time=00:09:23.56 bitrate=10441.8kbits/s speed=0.506x    
frame=13571 fps= 12 q=28.0 size=  718848kB time=00:09:23.81 bitrate=10444.6kbits/s speed=0.506x    
frame=13576 fps= 12 q=28.0 size=  719104kB time=00:09:24.02 bitrate=10444.5kbits/s speed=0.506x    
frame=13580 fps= 12 q=28.0 size=  719616kB time=00:09:24.18 bitrate=10448.8kbits/s speed=0.506x    
frame=13584 fps= 12 q=28.0 size=  719872kB time=00:09:24.35 bitrate=10449.4kbits/s speed=0.506x    
frame=13591 fps= 12 q=28.0 size=  720640kB time=00:09:24.64 bitrate=10455.2kbits/s speed=0.506x    
frame=13597 fps= 12 q=28.0 size=  721152kB time=00:09:24.89 bitrate=10458.0kbits/s speed=0.506x    
frame=13602 fps= 12 q=28.0 size=  721664kB time=00:09:25.10 bitrate=10461.5kbits/s speed=0.506x    
frame=13606 fps= 12 q=28.0 size=  721920kB time=00:09:25.27 bitrate=10462.1kbits/s speed=0.506x    
frame=13611 fps= 12 q=28.0 size=  722432kB time=00:09:25.48 bitrate=10465.7kbits/s speed=0.506x    
frame=13617 fps= 12 q=28.0 size=  722944kB time=00:09:25.73 bitrate=10468.5kbits/s speed=0.506x    
frame=13621 fps= 12 q=28.0 size=  723456kB time=00:09:25.89 bitrate=10472.8kbits/s speed=0.506x    
frame=13629 fps= 12 q=28.0 size=  724224kB time=00:09:26.23 bitrate=10477.8kbits/s speed=0.506x    
frame=13633 fps= 12 q=28.0 size=  724480kB time=00:09:26.39 bitrate=10478.4kbits/s speed=0.506x    
frame=13639 fps= 12 q=28.0 size=  725248kB time=00:09:26.64 bitrate=10484.8kbits/s speed=0.506x    
frame=13643 fps= 12 q=28.0 size=  725504kB time=00:09:26.81 bitrate=10485.5kbits/s speed=0.505x    
frame=13648 fps= 12 q=28.0 size=  726016kB time=00:09:27.02 bitrate=10489.0kbits/s speed=0.505x    
frame=13652 fps= 12 q=28.0 size=  726272kB time=00:09:27.19 bitrate=10489.6kbits/s speed=0.505x    
frame=13658 fps= 12 q=28.0 size=  726784kB time=00:09:27.44 bitrate=10492.4kbits/s speed=0.505x    
frame=13665 fps= 12 q=28.0 size=  727552kB time=00:09:27.73 bitrate=10498.1kbits/s speed=0.505x    
frame=13668 fps= 12 q=28.0 size=  727808kB time=00:09:27.85 bitrate=10499.4kbits/s speed=0.505x    
frame=13675 fps= 12 q=28.0 size=  728576kB time=00:09:28.15 bitrate=10505.1kbits/s speed=0.505x    
frame=13682 fps= 12 q=28.0 size=  729088kB time=00:09:28.44 bitrate=10507.1kbits/s speed=0.505x    
frame=13685 fps= 12 q=28.0 size=  729344kB time=00:09:28.56 bitrate=10508.5kbits/s speed=0.505x    
frame=13691 fps= 12 q=28.0 size=  729856kB time=00:09:28.81 bitrate=10511.2kbits/s speed=0.505x    
frame=13696 fps= 12 q=28.0 size=  730368kB time=00:09:29.02 bitrate=10514.8kbits/s speed=0.505x    
frame=13700 fps= 12 q=28.0 size=  730880kB time=00:09:29.19 bitrate=10519.0kbits/s speed=0.505x    
frame=13706 fps= 12 q=28.0 size=  731392kB time=00:09:29.44 bitrate=10521.8kbits/s speed=0.505x    
frame=13713 fps= 12 q=28.0 size=  732160kB time=00:09:29.73 bitrate=10527.4kbits/s speed=0.505x    
frame=13718 fps= 12 q=28.0 size=  732672kB time=00:09:29.94 bitrate=10530.9kbits/s speed=0.504x    
frame=13723 fps= 12 q=28.0 size=  732928kB time=00:09:30.15 bitrate=10530.8kbits/s speed=0.504x    
frame=13727 fps= 12 q=28.0 size=  733440kB time=00:09:30.31 bitrate=10535.0kbits/s speed=0.504x    
frame=13733 fps= 12 q=28.0 size=  733952kB time=00:09:30.57 bitrate=10537.8kbits/s speed=0.504x    
frame=13739 fps= 12 q=28.0 size=  734464kB time=00:09:30.82 bitrate=10540.5kbits/s speed=0.504x    
frame=13742 fps= 12 q=28.0 size=  734720kB time=00:09:30.94 bitrate=10541.9kbits/s speed=0.504x    
frame=13748 fps= 12 q=28.0 size=  735232kB time=00:09:31.19 bitrate=10544.6kbits/s speed=0.504x    
frame=13755 fps= 12 q=28.0 size=  736000kB time=00:09:31.48 bitrate=10550.2kbits/s speed=0.504x    
frame=13759 fps= 12 q=28.0 size=  736256kB time=00:09:31.65 bitrate=10550.8kbits/s speed=0.504x    
frame=13765 fps= 12 q=28.0 size=  737024kB time=00:09:31.90 bitrate=10557.2kbits/s speed=0.504x    
frame=13771 fps= 12 q=28.0 size=  737536kB time=00:09:32.15 bitrate=10559.9kbits/s speed=0.504x    
frame=13776 fps= 12 q=28.0 size=  738048kB time=00:09:32.36 bitrate=10563.4kbits/s speed=0.504x    
frame=13779 fps= 12 q=28.0 size=  738304kB time=00:09:32.48 bitrate=10564.7kbits/s speed=0.504x    
frame=13784 fps= 12 q=28.0 size=  738816kB time=00:09:32.69 bitrate=10568.2kbits/s speed=0.504x    
frame=13789 fps= 12 q=28.0 size=  739072kB time=00:09:32.90 bitrate=10568.0kbits/s speed=0.503x    
frame=13796 fps= 12 q=28.0 size=  739840kB time=00:09:33.19 bitrate=10573.6kbits/s speed=0.503x    
frame=13801 fps= 12 q=28.0 size=  740352kB time=00:09:33.40 bitrate=10577.1kbits/s speed=0.503x    
frame=13805 fps= 12 q=28.0 size=  740608kB time=00:09:33.57 bitrate=10577.7kbits/s speed=0.503x    
frame=13811 fps= 12 q=28.0 size=  741376kB time=00:09:33.82 bitrate=10584.0kbits/s speed=0.503x    
frame=13816 fps= 12 q=28.0 size=  741632kB time=00:09:34.03 bitrate=10583.8kbits/s speed=0.503x    
frame=13821 fps= 12 q=28.0 size=  742144kB time=00:09:34.24 bitrate=10587.3kbits/s speed=0.503x    
frame=13827 fps= 12 q=28.0 size=  742656kB time=00:09:34.49 bitrate=10590.0kbits/s speed=0.503x    
frame=13831 fps= 12 q=28.0 size=  743168kB time=00:09:34.65 bitrate=10594.2kbits/s speed=0.503x    
frame=13837 fps= 12 q=28.0 size=  743680kB time=00:09:34.90 bitrate=10596.9kbits/s speed=0.503x    
frame=13842 fps= 12 q=28.0 size=  744192kB time=00:09:35.11 bitrate=10600.3kbits/s speed=0.503x    
frame=13848 fps= 12 q=28.0 size=  744704kB time=00:09:35.36 bitrate=10603.0kbits/s speed=0.503x    
frame=13852 fps= 12 q=28.0 size=  744960kB time=00:09:35.53 bitrate=10603.6kbits/s speed=0.503x    
frame=13858 fps= 12 q=28.0 size=  745472kB time=00:09:35.78 bitrate=10606.3kbits/s speed=0.503x    
frame=13861 fps= 12 q=28.0 size=  745728kB time=00:09:35.90 bitrate=10607.6kbits/s speed=0.503x    
frame=13868 fps= 12 q=28.0 size=  746496kB time=00:09:36.20 bitrate=10613.1kbits/s speed=0.503x    
frame=13873 fps= 12 q=28.0 size=  746752kB time=00:09:36.40 bitrate=10612.9kbits/s speed=0.502x    
frame=13877 fps= 12 q=28.0 size=  747264kB time=00:09:36.57 bitrate=10617.1kbits/s speed=0.502x    
frame=13883 fps= 12 q=25.0 size=  747776kB time=00:09:36.82 bitrate=10619.8kbits/s speed=0.502x    
frame=13888 fps= 12 q=28.0 size=  748288kB time=00:09:37.03 bitrate=10623.2kbits/s speed=0.502x    
frame=13894 fps= 12 q=28.0 size=  748800kB time=00:09:37.28 bitrate=10625.9kbits/s speed=0.502x    
frame=13900 fps= 12 q=28.0 size=  749312kB time=00:09:37.53 bitrate=10628.6kbits/s speed=0.502x    
frame=13903 fps= 12 q=28.0 size=  749568kB time=00:09:37.66 bitrate=10629.9kbits/s speed=0.502x    
frame=13909 fps= 12 q=28.0 size=  750080kB time=00:09:37.91 bitrate=10632.5kbits/s speed=0.502x    
frame=13915 fps= 12 q=28.0 size=  750592kB time=00:09:38.16 bitrate=10635.2kbits/s speed=0.502x    
frame=13921 fps= 12 q=28.0 size=  751360kB time=00:09:38.41 bitrate=10641.5kbits/s speed=0.502x    
frame=13927 fps= 12 q=28.0 size=  751872kB time=00:09:38.66 bitrate=10644.1kbits/s speed=0.502x    
frame=13931 fps= 12 q=28.0 size=  752128kB time=00:09:38.82 bitrate=10644.7kbits/s speed=0.502x    
frame=13938 fps= 12 q=28.0 size=  752896kB time=00:09:39.12 bitrate=10650.2kbits/s speed=0.502x    
frame=13941 fps= 12 q=28.0 size=  753152kB time=00:09:39.24 bitrate=10651.5kbits/s speed=0.502x    
frame=13946 fps= 12 q=28.0 size=  753664kB time=00:09:39.45 bitrate=10654.9kbits/s speed=0.502x    
frame=13950 fps= 12 q=28.0 size=  753920kB time=00:09:39.62 bitrate=10655.4kbits/s speed=0.501x    
frame=13956 fps= 12 q=28.0 size=  754688kB time=00:09:39.87 bitrate=10661.7kbits/s speed=0.501x    
frame=13960 fps= 12 q=28.0 size=  754944kB time=00:09:40.03 bitrate=10662.2kbits/s speed=0.501x    
frame=13964 fps= 12 q=28.0 size=  755456kB time=00:09:40.20 bitrate=10666.4kbits/s speed=0.501x    
frame=13970 fps= 12 q=28.0 size=  755968kB time=00:09:40.45 bitrate=10669.0kbits/s speed=0.501x    
frame=13976 fps= 12 q=28.0 size=  756480kB time=00:09:40.70 bitrate=10671.7kbits/s speed=0.501x    
frame=13982 fps= 12 q=28.0 size=  756992kB time=00:09:40.95 bitrate=10674.3kbits/s speed=0.501x    
frame=13986 fps= 12 q=28.0 size=  757504kB time=00:09:41.12 bitrate=10678.4kbits/s speed=0.501x    
frame=13992 fps= 12 q=28.0 size=  758016kB time=00:09:41.37 bitrate=10681.0kbits/s speed=0.501x    
frame=13996 fps= 12 q=28.0 size=  758272kB time=00:09:41.53 bitrate=10681.6kbits/s speed=0.501x    
frame=14001 fps= 12 q=28.0 size=  758784kB time=00:09:41.74 bitrate=10685.0kbits/s speed=0.501x    
frame=14007 fps= 12 q=28.0 size=  759296kB time=00:09:41.99 bitrate=10687.6kbits/s speed=0.501x    
frame=14013 fps= 12 q=28.0 size=  759808kB time=00:09:42.24 bitrate=10690.2kbits/s speed=0.501x    
frame=14020 fps= 12 q=28.0 size=  760320kB time=00:09:42.54 bitrate=10692.0kbits/s speed=0.501x    
frame=14026 fps= 12 q=28.0 size=  760832kB time=00:09:42.79 bitrate=10694.6kbits/s speed=0.501x    
frame=14029 fps= 12 q=28.0 size=  761088kB time=00:09:42.91 bitrate=10695.9kbits/s speed=0.501x    
frame=14035 fps= 12 q=28.0 size=  761600kB time=00:09:43.16 bitrate=10698.5kbits/s speed=0.501x    
frame=14038 fps= 12 q=28.0 size=  761856kB time=00:09:43.29 bitrate=10699.8kbits/s speed= 0.5x    
frame=14044 fps= 12 q=28.0 size=  762368kB time=00:09:43.54 bitrate=10702.4kbits/s speed= 0.5x    
frame=14050 fps= 12 q=28.0 size=  763136kB time=00:09:43.79 bitrate=10708.6kbits/s speed= 0.5x    
frame=14054 fps= 12 q=28.0 size=  763392kB time=00:09:43.95 bitrate=10709.2kbits/s speed= 0.5x    
frame=14060 fps= 12 q=28.0 size=  763904kB time=00:09:44.20 bitrate=10711.8kbits/s speed= 0.5x    
frame=14065 fps= 12 q=28.0 size=  764160kB time=00:09:44.41 bitrate=10711.5kbits/s speed= 0.5x    
frame=14070 fps= 12 q=28.0 size=  764672kB time=00:09:44.62 bitrate=10714.9kbits/s speed= 0.5x    
frame=14076 fps= 12 q=28.0 size=  765184kB time=00:09:44.87 bitrate=10717.5kbits/s speed= 0.5x    
frame=14083 fps= 12 q=28.0 size=  765696kB time=00:09:45.16 bitrate=10719.3kbits/s speed= 0.5x    
frame=14088 fps= 12 q=28.0 size=  766208kB time=00:09:45.37 bitrate=10722.6kbits/s speed= 0.5x    
frame=14093 fps= 12 q=28.0 size=  766464kB time=00:09:45.58 bitrate=10722.4kbits/s speed= 0.5x    
frame=14099 fps= 12 q=25.0 size=  766976kB time=00:09:45.83 bitrate=10725.0kbits/s speed= 0.5x    
frame=14107 fps= 12 q=28.0 size=  767744kB time=00:09:46.16 bitrate=10729.6kbits/s speed= 0.5x    
frame=14111 fps= 12 q=28.0 size=  768000kB time=00:09:46.33 bitrate=10730.1kbits/s speed= 0.5x    
frame=14116 fps= 12 q=28.0 size=  768512kB time=00:09:46.54 bitrate=10733.5kbits/s speed= 0.5x    
frame=14121 fps= 12 q=28.0 size=  769024kB time=00:09:46.75 bitrate=10736.8kbits/s speed= 0.5x    
frame=14127 fps= 12 q=28.0 size=  769280kB time=00:09:47.00 bitrate=10735.8kbits/s speed= 0.5x    
frame=14133 fps= 12 q=28.0 size=  769792kB time=00:09:47.25 bitrate=10738.4kbits/s speed= 0.5x    
frame=14139 fps= 12 q=28.0 size=  770304kB time=00:09:47.50 bitrate=10740.9kbits/s speed= 0.5x    
frame=14144 fps= 12 q=28.0 size=  770816kB time=00:09:47.71 bitrate=10744.2kbits/s speed=0.499x    
frame=14150 fps= 12 q=28.0 size=  771328kB time=00:09:47.96 bitrate=10746.8kbits/s speed=0.499x    
frame=14155 fps= 12 q=28.0 size=  771584kB time=00:09:48.17 bitrate=10746.6kbits/s speed=0.499x    
frame=14161 fps= 12 q=28.0 size=  772096kB time=00:09:48.42 bitrate=10749.1kbits/s speed=0.499x    
frame=14167 fps= 12 q=28.0 size=  772608kB time=00:09:48.67 bitrate=10751.7kbits/s speed=0.499x    
frame=14171 fps= 12 q=28.0 size=  772864kB time=00:09:48.83 bitrate=10752.2kbits/s speed=0.499x    
frame=14176 fps= 12 q=28.0 size=  773376kB time=00:09:49.04 bitrate=10755.5kbits/s speed=0.499x    
frame=14182 fps= 12 q=28.0 size=  773888kB time=00:09:49.29 bitrate=10758.1kbits/s speed=0.499x    
frame=14189 fps= 12 q=28.0 size=  774400kB time=00:09:49.58 bitrate=10759.8kbits/s speed=0.499x    
frame=14194 fps= 12 q=28.0 size=  774912kB time=00:09:49.79 bitrate=10763.1kbits/s speed=0.499x    
frame=14199 fps= 12 q=28.0 size=  775424kB time=00:09:50.00 bitrate=10766.5kbits/s speed=0.499x    
frame=14205 fps= 12 q=28.0 size=  775936kB time=00:09:50.25 bitrate=10769.0kbits/s speed=0.499x    
frame=14210 fps= 12 q=28.0 size=  776192kB time=00:09:50.46 bitrate=10768.7kbits/s speed=0.499x    
frame=14214 fps= 12 q=28.0 size=  776704kB time=00:09:50.63 bitrate=10772.8kbits/s speed=0.499x    
frame=14221 fps= 12 q=28.0 size=  777216kB time=00:09:50.92 bitrate=10774.6kbits/s speed=0.499x    
frame=14226 fps= 12 q=28.0 size=  777472kB time=00:09:51.13 bitrate=10774.3kbits/s speed=0.499x    
frame=14230 fps= 12 q=25.0 size=  777984kB time=00:09:51.29 bitrate=10778.4kbits/s speed=0.499x    
frame=14238 fps= 12 q=28.0 size=  778752kB time=00:09:51.63 bitrate=10782.9kbits/s speed=0.499x    
frame=14242 fps= 12 q=28.0 size=  779008kB time=00:09:51.79 bitrate=10783.4kbits/s speed=0.499x    
frame=14247 fps= 12 q=28.0 size=  779520kB time=00:09:52.00 bitrate=10786.7kbits/s speed=0.499x    
frame=14252 fps= 12 q=28.0 size=  780032kB time=00:09:52.21 bitrate=10790.0kbits/s speed=0.498x    
frame=14258 fps= 12 q=28.0 size=  780544kB time=00:09:52.46 bitrate=10792.5kbits/s speed=0.498x    
frame=14263 fps= 12 q=28.0 size=  780800kB time=00:09:52.67 bitrate=10792.3kbits/s speed=0.498x    
frame=14269 fps= 12 q=28.0 size=  781568kB time=00:09:52.92 bitrate=10798.3kbits/s speed=0.498x    
frame=14274 fps= 12 q=28.0 size=  781824kB time=00:09:53.13 bitrate=10798.1kbits/s speed=0.498x    
frame=14278 fps= 12 q=25.0 size=  782336kB time=00:09:53.30 bitrate=10802.1kbits/s speed=0.498x    
frame=14285 fps= 12 q=28.0 size=  783104kB time=00:09:53.59 bitrate=10807.4kbits/s speed=0.498x    
