ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x561ef5381e80] using SAR=1/1
[libx264 @ 0x561ef5381e80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x561ef5381e80] profile High, level 4.0
[libx264 @ 0x561ef5381e80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=13579 fps= 14 q=28.0 size=  719616kB time=00:09:24.14 bitrate=10449.6kbits/s speed=0.572x    
frame=13584 fps= 14 q=28.0 size=  719872kB time=00:09:24.35 bitrate=10449.4kbits/s speed=0.571x    
frame=13590 fps= 14 q=28.0 size=  720640kB time=00:09:24.60 bitrate=10455.9kbits/s speed=0.571x    
frame=13596 fps= 14 q=28.0 size=  721152kB time=00:09:24.85 bitrate=10458.7kbits/s speed=0.571x    
frame=13600 fps= 14 q=28.0 size=  721408kB time=00:09:25.02 bitrate=10459.4kbits/s speed=0.571x    
frame=13605 fps= 14 q=28.0 size=  721920kB time=00:09:25.23 bitrate=10462.9kbits/s speed=0.571x    
frame=13610 fps= 14 q=28.0 size=  722432kB time=00:09:25.43 bitrate=10466.5kbits/s speed=0.571x    
frame=13614 fps= 14 q=28.0 size=  722688kB time=00:09:25.60 bitrate=10467.1kbits/s speed=0.571x    
frame=13619 fps= 14 q=28.0 size=  723200kB time=00:09:25.81 bitrate=10470.7kbits/s speed=0.571x    
frame=13624 fps= 14 q=28.0 size=  723712kB time=00:09:26.02 bitrate=10474.2kbits/s speed=0.57x    
frame=13630 fps= 14 q=28.0 size=  724224kB time=00:09:26.27 bitrate=10477.0kbits/s speed=0.57x    
frame=13636 fps= 14 q=28.0 size=  724736kB time=00:09:26.52 bitrate=10479.8kbits/s speed=0.57x    
frame=13640 fps= 14 q=28.0 size=  725248kB time=00:09:26.69 bitrate=10484.1kbits/s speed=0.57x    
frame=13647 fps= 14 q=28.0 size=  725760kB time=00:09:26.98 bitrate=10486.1kbits/s speed=0.57x    
frame=13652 fps= 14 q=28.0 size=  726272kB time=00:09:27.19 bitrate=10489.6kbits/s speed=0.57x    
frame=13657 fps= 14 q=28.0 size=  726784kB time=00:09:27.40 bitrate=10493.1kbits/s speed=0.57x    
frame=13664 fps= 14 q=28.0 size=  727552kB time=00:09:27.69 bitrate=10498.8kbits/s speed=0.57x    
frame=13668 fps= 14 q=28.0 size=  727808kB time=00:09:27.85 bitrate=10499.4kbits/s speed=0.569x    
frame=13675 fps= 14 q=28.0 size=  728576kB time=00:09:28.15 bitrate=10505.1kbits/s speed=0.569x    
frame=13680 fps= 14 q=28.0 size=  729088kB time=00:09:28.35 bitrate=10508.6kbits/s speed=0.569x    
frame=13684 fps= 14 q=28.0 size=  729344kB time=00:09:28.52 bitrate=10509.3kbits/s speed=0.569x    
frame=13691 fps= 14 q=28.0 size=  729856kB time=00:09:28.81 bitrate=10511.2kbits/s speed=0.569x    
frame=13697 fps= 14 q=28.0 size=  730624kB time=00:09:29.06 bitrate=10517.7kbits/s speed=0.569x    
frame=13700 fps= 14 q=28.0 size=  730880kB time=00:09:29.19 bitrate=10519.0kbits/s speed=0.569x    
frame=13706 fps= 14 q=28.0 size=  731392kB time=00:09:29.44 bitrate=10521.8kbits/s speed=0.569x    
frame=13712 fps= 14 q=28.0 size=  731904kB time=00:09:29.69 bitrate=10524.5kbits/s speed=0.568x    
frame=13718 fps= 14 q=28.0 size=  732672kB time=00:09:29.94 bitrate=10530.9kbits/s speed=0.568x    
frame=13722 fps= 14 q=28.0 size=  732928kB time=00:09:30.11 bitrate=10531.5kbits/s speed=0.568x    
frame=13728 fps= 14 q=28.0 size=  733440kB time=00:09:30.36 bitrate=10534.3kbits/s speed=0.568x    
frame=13732 fps= 14 q=28.0 size=  733952kB time=00:09:30.52 bitrate=10538.5kbits/s speed=0.568x    
frame=13739 fps= 14 q=28.0 size=  734464kB time=00:09:30.82 bitrate=10540.5kbits/s speed=0.568x    
frame=13742 fps= 14 q=28.0 size=  734720kB time=00:09:30.94 bitrate=10541.9kbits/s speed=0.568x    
frame=13748 fps= 14 q=28.0 size=  735232kB time=00:09:31.19 bitrate=10544.6kbits/s speed=0.568x    
frame=13755 fps= 14 q=28.0 size=  736000kB time=00:09:31.48 bitrate=10550.2kbits/s speed=0.568x    
frame=13760 fps= 14 q=28.0 size=  736512kB time=00:09:31.69 bitrate=10553.7kbits/s speed=0.567x    
frame=13764 fps= 14 q=28.0 size=  736768kB time=00:09:31.86 bitrate=10554.3kbits/s speed=0.567x    
frame=13770 fps= 14 q=28.0 size=  737280kB time=00:09:32.11 bitrate=10557.0kbits/s speed=0.567x    
frame=13773 fps= 14 q=28.0 size=  737792kB time=00:09:32.23 bitrate=10562.0kbits/s speed=0.567x    
frame=13778 fps= 14 q=28.0 size=  738048kB time=00:09:32.44 bitrate=10561.8kbits/s speed=0.567x    
frame=13783 fps= 14 q=28.0 size=  738560kB time=00:09:32.65 bitrate=10565.3kbits/s speed=0.567x    
frame=13788 fps= 14 q=28.0 size=  739072kB time=00:09:32.86 bitrate=10568.8kbits/s speed=0.567x    
frame=13795 fps= 14 q=28.0 size=  739840kB time=00:09:33.15 bitrate=10574.4kbits/s speed=0.567x    
frame=13798 fps= 14 q=28.0 size=  740096kB time=00:09:33.28 bitrate=10575.7kbits/s speed=0.567x    
frame=13802 fps= 14 q=28.0 size=  740352kB time=00:09:33.44 bitrate=10576.3kbits/s speed=0.566x    
frame=13808 fps= 14 q=28.0 size=  740864kB time=00:09:33.69 bitrate=10579.0kbits/s speed=0.566x    
frame=13813 fps= 14 q=28.0 size=  741376kB time=00:09:33.90 bitrate=10582.5kbits/s speed=0.566x    
frame=13817 fps= 14 q=28.0 size=  741888kB time=00:09:34.07 bitrate=10586.7kbits/s speed=0.566x    
frame=13823 fps= 14 q=28.0 size=  742400kB time=00:09:34.32 bitrate=10589.4kbits/s speed=0.566x    
frame=13829 fps= 14 q=28.0 size=  742912kB time=00:09:34.57 bitrate=10592.1kbits/s speed=0.566x    
frame=13834 fps= 14 q=28.0 size=  743168kB time=00:09:34.78 bitrate=10591.9kbits/s speed=0.566x    
frame=13841 fps= 14 q=28.0 size=  743936kB time=00:09:35.07 bitrate=10597.5kbits/s speed=0.566x    
frame=13845 fps= 14 q=28.0 size=  744448kB time=00:09:35.24 bitrate=10601.7kbits/s speed=0.566x    
frame=13850 fps= 14 q=28.0 size=  744704kB time=00:09:35.44 bitrate=10601.5kbits/s speed=0.566x    
frame=13854 fps= 14 q=28.0 size=  745216kB time=00:09:35.61 bitrate=10605.7kbits/s speed=0.565x    
frame=13859 fps= 14 q=28.0 size=  745472kB time=00:09:35.82 bitrate=10605.5kbits/s speed=0.565x    
frame=13865 fps= 14 q=28.0 size=  746240kB time=00:09:36.07 bitrate=10611.8kbits/s speed=0.565x    
frame=13869 fps= 14 q=28.0 size=  746496kB time=00:09:36.24 bitrate=10612.4kbits/s speed=0.565x    
frame=13874 fps= 14 q=28.0 size=  747008kB time=00:09:36.45 bitrate=10615.8kbits/s speed=0.565x    
frame=13880 fps= 14 q=28.0 size=  747520kB time=00:09:36.70 bitrate=10618.5kbits/s speed=0.565x    
frame=13885 fps= 14 q=28.0 size=  748032kB time=00:09:36.90 bitrate=10621.9kbits/s speed=0.565x    
frame=13892 fps= 14 q=28.0 size=  748544kB time=00:09:37.20 bitrate=10623.8kbits/s speed=0.565x    
frame=13896 fps= 14 q=28.0 size=  749056kB time=00:09:37.36 bitrate=10628.0kbits/s speed=0.564x    
frame=13902 fps= 14 q=28.0 size=  749568kB time=00:09:37.61 bitrate=10630.6kbits/s speed=0.564x    
frame=13907 fps= 14 q=28.0 size=  750080kB time=00:09:37.82 bitrate=10634.1kbits/s speed=0.564x    
frame=13913 fps= 14 q=28.0 size=  750592kB time=00:09:38.07 bitrate=10636.7kbits/s speed=0.564x    
frame=13919 fps= 14 q=28.0 size=  751104kB time=00:09:38.32 bitrate=10639.4kbits/s speed=0.564x    
frame=13922 fps= 14 q=28.0 size=  751360kB time=00:09:38.45 bitrate=10640.7kbits/s speed=0.564x    
frame=13929 fps= 14 q=25.0 size=  751872kB time=00:09:38.74 bitrate=10642.6kbits/s speed=0.564x    
frame=13934 fps= 14 q=28.0 size=  752384kB time=00:09:38.95 bitrate=10646.0kbits/s speed=0.564x    
frame=13940 fps= 14 q=28.0 size=  753152kB time=00:09:39.20 bitrate=10652.2kbits/s speed=0.564x    
frame=13946 fps= 14 q=28.0 size=  753664kB time=00:09:39.45 bitrate=10654.9kbits/s speed=0.563x    
frame=13951 fps= 14 q=28.0 size=  754176kB time=00:09:39.66 bitrate=10658.3kbits/s speed=0.563x    
frame=13956 fps= 14 q=28.0 size=  754688kB time=00:09:39.87 bitrate=10661.7kbits/s speed=0.563x    
frame=13961 fps= 14 q=28.0 size=  755200kB time=00:09:40.07 bitrate=10665.1kbits/s speed=0.563x    
frame=13965 fps= 14 q=28.0 size=  755456kB time=00:09:40.24 bitrate=10665.6kbits/s speed=0.563x    
frame=13971 fps= 14 q=28.0 size=  755968kB time=00:09:40.49 bitrate=10668.3kbits/s speed=0.563x    
frame=13977 fps= 14 q=28.0 size=  756736kB time=00:09:40.74 bitrate=10674.5kbits/s speed=0.563x    
frame=13981 fps= 14 q=28.0 size=  756992kB time=00:09:40.91 bitrate=10675.0kbits/s speed=0.563x    
frame=13987 fps= 14 q=28.0 size=  757504kB time=00:09:41.16 bitrate=10677.7kbits/s speed=0.563x    
frame=13990 fps= 14 q=28.0 size=  757760kB time=00:09:41.28 bitrate=10679.0kbits/s speed=0.562x    
frame=13997 fps= 14 q=28.0 size=  758528kB time=00:09:41.58 bitrate=10684.4kbits/s speed=0.562x    
frame=14004 fps= 14 q=28.0 size=  759040kB time=00:09:41.87 bitrate=10686.3kbits/s speed=0.562x    
frame=14010 fps= 14 q=28.0 size=  759552kB time=00:09:42.12 bitrate=10688.9kbits/s speed=0.562x    
frame=14017 fps= 14 q=28.0 size=  760064kB time=00:09:42.41 bitrate=10690.7kbits/s speed=0.562x    
frame=14022 fps= 14 q=28.0 size=  760576kB time=00:09:42.62 bitrate=10694.1kbits/s speed=0.562x    
frame=14026 fps= 14 q=28.0 size=  760832kB time=00:09:42.79 bitrate=10694.6kbits/s speed=0.562x    
frame=14031 fps= 14 q=28.0 size=  761344kB time=00:09:42.99 bitrate=10698.0kbits/s speed=0.562x    
frame=14037 fps= 14 q=28.0 size=  761856kB time=00:09:43.24 bitrate=10700.6kbits/s speed=0.562x    
frame=14044 fps= 14 q=28.0 size=  762368kB time=00:09:43.54 bitrate=10702.4kbits/s speed=0.561x    
frame=14050 fps= 14 q=28.0 size=  763136kB time=00:09:43.79 bitrate=10708.6kbits/s speed=0.561x    
frame=14055 fps= 14 q=28.0 size=  763392kB time=00:09:44.00 bitrate=10708.4kbits/s speed=0.561x    
frame=14060 fps= 14 q=28.0 size=  763904kB time=00:09:44.20 bitrate=10711.8kbits/s speed=0.561x    
frame=14065 fps= 14 q=28.0 size=  764160kB time=00:09:44.41 bitrate=10711.5kbits/s speed=0.561x    
frame=14072 fps= 14 q=28.0 size=  764928kB time=00:09:44.70 bitrate=10716.9kbits/s speed=0.561x    
frame=14078 fps= 13 q=28.0 size=  765440kB time=00:09:44.95 bitrate=10719.5kbits/s speed=0.561x    
frame=14084 fps= 13 q=28.0 size=  765952kB time=00:09:45.20 bitrate=10722.1kbits/s speed=0.561x    
frame=14089 fps= 13 q=28.0 size=  766208kB time=00:09:45.41 bitrate=10721.9kbits/s speed=0.561x    
frame=14094 fps= 13 q=28.0 size=  766720kB time=00:09:45.62 bitrate=10725.2kbits/s speed=0.561x    
frame=14098 fps= 13 q=28.0 size=  766976kB time=00:09:45.79 bitrate=10725.7kbits/s speed=0.56x    
frame=14107 fps= 13 q=28.0 size=  767744kB time=00:09:46.16 bitrate=10729.6kbits/s speed=0.56x    
frame=14111 fps= 13 q=28.0 size=  768000kB time=00:09:46.33 bitrate=10730.1kbits/s speed=0.56x    
frame=14118 fps= 13 q=28.0 size=  768768kB time=00:09:46.62 bitrate=10735.5kbits/s speed=0.56x    
frame=14123 fps= 13 q=28.0 size=  769024kB time=00:09:46.83 bitrate=10735.3kbits/s speed=0.56x    
frame=14130 fps= 13 q=28.0 size=  769536kB time=00:09:47.12 bitrate=10737.1kbits/s speed=0.56x    
frame=14135 fps= 13 q=28.0 size=  770048kB time=00:09:47.33 bitrate=10740.4kbits/s speed=0.56x    
frame=14140 fps= 13 q=28.0 size=  770304kB time=00:09:47.54 bitrate=10740.2kbits/s speed=0.56x    
frame=14146 fps= 13 q=28.0 size=  770816kB time=00:09:47.79 bitrate=10742.7kbits/s speed=0.56x    
frame=14152 fps= 13 q=28.0 size=  771328kB time=00:09:48.04 bitrate=10745.3kbits/s speed=0.56x    
frame=14158 fps= 13 q=28.0 size=  771840kB time=00:09:48.29 bitrate=10747.8kbits/s speed=0.56x    
frame=14164 fps= 13 q=28.0 size=  772352kB time=00:09:48.54 bitrate=10750.4kbits/s speed=0.56x    
frame=14168 fps= 13 q=28.0 size=  772608kB time=00:09:48.71 bitrate=10750.9kbits/s speed=0.559x    
frame=14174 fps= 13 q=25.0 size=  773120kB time=00:09:48.96 bitrate=10753.5kbits/s speed=0.559x    
frame=14180 fps= 13 q=28.0 size=  773632kB time=00:09:49.21 bitrate=10756.0kbits/s speed=0.559x    
frame=14183 fps= 13 q=28.0 size=  773888kB time=00:09:49.33 bitrate=10757.3kbits/s speed=0.559x    
frame=14188 fps= 13 q=28.0 size=  774400kB time=00:09:49.54 bitrate=10760.6kbits/s speed=0.559x    
frame=14194 fps= 13 q=28.0 size=  774912kB time=00:09:49.79 bitrate=10763.1kbits/s speed=0.559x    
frame=14198 fps= 13 q=28.0 size=  775168kB time=00:09:49.96 bitrate=10763.7kbits/s speed=0.559x    
frame=14205 fps= 13 q=28.0 size=  775936kB time=00:09:50.25 bitrate=10769.0kbits/s speed=0.559x    
frame=14212 fps= 13 q=28.0 size=  776448kB time=00:09:50.54 bitrate=10770.8kbits/s speed=0.559x    
frame=14215 fps= 13 q=28.0 size=  776704kB time=00:09:50.67 bitrate=10772.0kbits/s speed=0.559x    
frame=14221 fps= 13 q=28.0 size=  777216kB time=00:09:50.92 bitrate=10774.6kbits/s speed=0.559x    
frame=14226 fps= 13 q=28.0 size=  777472kB time=00:09:51.13 bitrate=10774.3kbits/s speed=0.559x    
frame=14230 fps= 13 q=25.0 size=  777984kB time=00:09:51.29 bitrate=10778.4kbits/s speed=0.558x    
frame=14237 fps= 13 q=28.0 size=  778496kB time=00:09:51.59 bitrate=10780.1kbits/s speed=0.558x    
frame=14242 fps= 13 q=28.0 size=  779008kB time=00:09:51.79 bitrate=10783.4kbits/s speed=0.558x    
frame=14246 fps= 13 q=28.0 size=  779520kB time=00:09:51.96 bitrate=10787.5kbits/s speed=0.558x    
frame=14253 fps= 13 q=28.0 size=  780032kB time=00:09:52.25 bitrate=10789.2kbits/s speed=0.558x    
frame=14259 fps= 13 q=28.0 size=  780544kB time=00:09:52.50 bitrate=10791.8kbits/s speed=0.558x    
frame=14263 fps= 13 q=28.0 size=  780800kB time=00:09:52.67 bitrate=10792.3kbits/s speed=0.558x    
frame=14269 fps= 13 q=28.0 size=  781568kB time=00:09:52.92 bitrate=10798.3kbits/s speed=0.558x    
frame=14274 fps= 13 q=28.0 size=  781824kB time=00:09:53.13 bitrate=10798.1kbits/s speed=0.558x    
frame=14281 fps= 13 q=28.0 size=  782592kB time=00:09:53.42 bitrate=10803.4kbits/s speed=0.557x    
frame=14288 fps= 13 q=28.0 size=  783360kB time=00:09:53.71 bitrate=10808.6kbits/s speed=0.557x    
frame=14293 fps= 13 q=28.0 size=  783616kB time=00:09:53.92 bitrate=10808.4kbits/s speed=0.557x    
frame=14297 fps= 13 q=28.0 size=  784128kB time=00:09:54.09 bitrate=10812.4kbits/s speed=0.557x    
frame=14303 fps= 13 q=28.0 size=  784384kB time=00:09:54.34 bitrate=10811.4kbits/s speed=0.557x    
frame=14307 fps= 13 q=28.0 size=  784896kB time=00:09:54.51 bitrate=10815.4kbits/s speed=0.557x    
frame=14313 fps= 13 q=28.0 size=  785152kB time=00:09:54.76 bitrate=10814.4kbits/s speed=0.557x    
frame=14319 fps= 13 q=28.0 size=  785664kB time=00:09:55.01 bitrate=10816.9kbits/s speed=0.557x    
frame=14323 fps= 13 q=28.0 size=  786176kB time=00:09:55.17 bitrate=10820.9kbits/s speed=0.557x    
frame=14329 fps= 13 q=28.0 size=  786432kB time=00:09:55.42 bitrate=10819.9kbits/s speed=0.557x    
frame=14336 fps= 13 q=28.0 size=  786944kB time=00:09:55.72 bitrate=10821.6kbits/s speed=0.557x    
frame=14340 fps= 13 q=28.0 size=  787456kB time=00:09:55.88 bitrate=10825.6kbits/s speed=0.556x    
frame=14346 fps= 13 q=28.0 size=  787712kB time=00:09:56.13 bitrate=10824.6kbits/s speed=0.556x    
frame=14351 fps= 13 q=28.0 size=  788224kB time=00:09:56.34 bitrate=10827.8kbits/s speed=0.556x    
frame=14357 fps= 13 q=28.0 size=  788736kB time=00:09:56.59 bitrate=10830.3kbits/s speed=0.556x    
frame=14363 fps= 13 q=28.0 size=  788992kB time=00:09:56.84 bitrate=10829.3kbits/s speed=0.556x    
frame=14371 fps= 13 q=28.0 size=  789760kB time=00:09:57.17 bitrate=10833.8kbits/s speed=0.556x    
frame=14374 fps= 13 q=28.0 size=  790016kB time=00:09:57.30 bitrate=10835.0kbits/s speed=0.556x    
frame=14381 fps= 13 q=28.0 size=  790528kB time=00:09:57.59 bitrate=10836.7kbits/s speed=0.556x    
frame=14388 fps= 13 q=28.0 size=  791296kB time=00:09:57.88 bitrate=10842.0kbits/s speed=0.556x    
frame=14394 fps= 13 q=28.0 size=  791552kB time=00:09:58.13 bitrate=10840.9kbits/s speed=0.556x    
frame=14398 fps= 13 q=28.0 size=  791808kB time=00:09:58.30 bitrate=10841.4kbits/s speed=0.556x    
frame=14404 fps= 13 q=28.0 size=  792320kB time=00:09:58.55 bitrate=10843.9kbits/s speed=0.555x    
frame=14409 fps= 13 q=28.0 size=  792832kB time=00:09:58.76 bitrate=10847.1kbits/s speed=0.555x    
frame=14416 fps= 13 q=28.0 size=  793344kB time=00:09:59.05 bitrate=10848.8kbits/s speed=0.555x    
frame=14422 fps= 13 q=28.0 size=  793856kB time=00:09:59.30 bitrate=10851.3kbits/s speed=0.555x    
frame=14427 fps= 13 q=28.0 size=  794112kB time=00:09:59.51 bitrate=10851.0kbits/s speed=0.555x    
frame=14431 fps= 13 q=28.0 size=  794624kB time=00:09:59.68 bitrate=10855.0kbits/s speed=0.555x    
frame=14437 fps= 13 q=28.0 size=  794880kB time=00:09:59.93 bitrate=10854.0kbits/s speed=0.555x    
frame=14442 fps= 13 q=28.0 size=  795392kB time=00:10:00.14 bitrate=10857.2kbits/s speed=0.555x    
frame=14446 fps= 13 q=28.0 size=  795648kB time=00:10:00.30 bitrate=10857.7kbits/s speed=0.555x    
frame=14450 fps= 13 q=28.0 size=  795904kB time=00:10:00.47 bitrate=10858.1kbits/s speed=0.555x    
frame=14457 fps= 13 q=28.0 size=  796672kB time=00:10:00.76 bitrate=10863.3kbits/s speed=0.555x    
frame=14461 fps= 13 q=28.0 size=  796928kB time=00:10:00.93 bitrate=10863.8kbits/s speed=0.555x    
frame=14465 fps= 13 q=28.0 size=  797440kB time=00:10:01.10 bitrate=10867.8kbits/s speed=0.554x    
frame=14470 fps= 13 q=28.0 size=  797696kB time=00:10:01.30 bitrate=10867.5kbits/s speed=0.554x    
frame=14473 fps= 13 q=28.0 size=  797952kB time=00:10:01.43 bitrate=10868.7kbits/s speed=0.554x    
frame=14478 fps= 13 q=28.0 size=  798464kB time=00:10:01.64 bitrate=10871.9kbits/s speed=0.554x    
frame=14482 fps= 13 q=28.0 size=  798976kB time=00:10:01.80 bitrate=10875.9kbits/s speed=0.554x    
frame=14488 fps= 13 q=28.0 size=  799488kB time=00:10:02.05 bitrate=10878.3kbits/s speed=0.554x    
frame=14491 fps= 13 q=28.0 size=  799744kB time=00:10:02.18 bitrate=10879.6kbits/s speed=0.554x    
frame=14497 fps= 13 q=28.0 size=  800256kB time=00:10:02.43 bitrate=10882.0kbits/s speed=0.554x    
frame=14501 fps= 13 q=25.0 size=  800768kB time=00:10:02.60 bitrate=10885.9kbits/s speed=0.553x    
frame=14508 fps= 13 q=28.0 size=  801536kB time=00:10:02.89 bitrate=10891.1kbits/s speed=0.553x    
frame=14514 fps= 13 q=28.0 size=  802048kB time=00:10:03.14 bitrate=10893.5kbits/s speed=0.553x    
frame=14519 fps= 13 q=28.0 size=  802560kB time=00:10:03.35 bitrate=10896.7kbits/s speed=0.553x    
frame=14522 fps= 13 q=28.0 size=  803072kB time=00:10:03.47 bitrate=10901.4kbits/s speed=0.553x    
frame=14528 fps= 13 q=28.0 size=  803584kB time=00:10:03.72 bitrate=10903.8kbits/s speed=0.553x    
frame=14534 fps= 13 q=28.0 size=  804096kB time=00:10:03.97 bitrate=10906.3kbits/s speed=0.553x    
frame=14536 fps= 13 q=25.0 size=  804352kB time=00:10:04.06 bitrate=10908.2kbits/s speed=0.553x    
frame=14544 fps= 13 q=28.0 size=  805120kB time=00:10:04.39 bitrate=10912.6kbits/s speed=0.553x    
frame=14548 fps= 13 q=28.0 size=  805376kB time=00:10:04.56 bitrate=10913.1kbits/s speed=0.552x    
frame=14554 fps= 13 q=28.0 size=  805888kB time=00:10:04.81 bitrate=10915.5kbits/s speed=0.552x    
frame=14556 fps= 13 q=28.0 size=  806144kB time=00:10:04.89 bitrate=10917.5kbits/s speed=0.552x    
frame=14562 fps= 13 q=28.0 size=  806656kB time=00:10:05.14 bitrate=10919.9kbits/s speed=0.552x    
frame=14565 fps= 13 q=28.0 size=  806912kB time=00:10:05.27 bitrate=10921.1kbits/s speed=0.552x    
frame=14572 fps= 13 q=28.0 size=  807680kB time=00:10:05.56 bitrate=10926.2kbits/s speed=0.552x    
frame=14577 fps= 13 q=28.0 size=  808192kB time=00:10:05.77 bitrate=10929.4kbits/s speed=0.552x    
frame=14581 fps= 13 q=28.0 size=  808704kB time=00:10:05.93 bitrate=10933.3kbits/s speed=0.551x    
frame=14587 fps= 13 q=28.0 size=  809216kB time=00:10:06.18 bitrate=10935.7kbits/s speed=0.551x    
frame=14593 fps= 13 q=28.0 size=  809728kB time=00:10:06.43 bitrate=10938.1kbits/s speed=0.551x    
frame=14595 fps= 13 q=28.0 size=  809984kB time=00:10:06.52 bitrate=10940.1kbits/s speed=0.551x    
frame=14600 fps= 13 q=28.0 size=  810496kB time=00:10:06.73 bitrate=10943.2kbits/s speed=0.551x    
frame=14603 fps= 13 q=28.0 size=  810752kB time=00:10:06.85 bitrate=10944.4kbits/s speed=0.551x    
frame=14608 fps= 13 q=25.0 size=  811264kB time=00:10:07.06 bitrate=10947.6kbits/s speed=0.551x    
frame=14612 fps= 13 q=28.0 size=  811776kB time=00:10:07.23 bitrate=10951.5kbits/s speed=0.551x    
frame=14618 fps= 13 q=28.0 size=  812288kB time=00:10:07.48 bitrate=10953.8kbits/s speed=0.551x    
frame=14624 fps= 13 q=28.0 size=  812800kB time=00:10:07.73 bitrate=10956.2kbits/s speed=0.55x    
frame=14627 fps= 13 q=28.0 size=  813312kB time=00:10:07.85 bitrate=10960.9kbits/s speed=0.55x    
frame=14633 fps= 13 q=28.0 size=  813824kB time=00:10:08.10 bitrate=10963.3kbits/s speed=0.55x    
frame=14637 fps= 13 q=28.0 size=  814336kB time=00:10:08.27 bitrate=10967.2kbits/s speed=0.55x    
frame=14644 fps= 13 q=28.0 size=  814848kB time=00:10:08.56 bitrate=10968.8kbits/s speed=0.55x    
frame=14647 fps= 13 q=28.0 size=  815104kB time=00:10:08.69 bitrate=10970.0kbits/s speed=0.55x    
