ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x56292000be80] using SAR=1/1
[libx264 @ 0x56292000be80] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x56292000be80] profile High, level 4.0
[libx264 @ 0x56292000be80] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_std3.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame= 7584 fps= 13 q=28.0 size=  417024kB time=00:05:14.10 bitrate=10876.2kbits/s speed=0.552x    
frame= 7588 fps= 13 q=28.0 size=  417536kB time=00:05:14.27 bitrate=10883.7kbits/s speed=0.552x    
frame= 7593 fps= 13 q=28.0 size=  418048kB time=00:05:14.48 bitrate=10889.8kbits/s speed=0.552x    
frame= 7596 fps= 13 q=28.0 size=  418560kB time=00:05:14.60 bitrate=10898.9kbits/s speed=0.552x    
frame= 7600 fps= 13 q=28.0 size=  418816kB time=00:05:14.77 bitrate=10899.7kbits/s speed=0.551x    
frame= 7604 fps= 13 q=28.0 size=  419328kB time=00:05:14.93 bitrate=10907.3kbits/s speed=0.551x    
frame= 7608 fps= 13 q=28.0 size=  419840kB time=00:05:15.10 bitrate=10914.8kbits/s speed=0.551x    
frame= 7612 fps= 13 q=28.0 size=  420352kB time=00:05:15.27 bitrate=10922.3kbits/s speed=0.551x    
frame= 7616 fps= 13 q=28.0 size=  420864kB time=00:05:15.44 bitrate=10929.9kbits/s speed=0.55x    
frame= 7621 fps= 13 q=28.0 size=  421376kB time=00:05:15.64 bitrate=10935.9kbits/s speed=0.55x    
frame= 7625 fps= 13 q=28.0 size=  421888kB time=00:05:15.81 bitrate=10943.4kbits/s speed=0.55x    
frame= 7630 fps= 13 q=28.0 size=  422400kB time=00:05:16.02 bitrate=10949.5kbits/s speed=0.55x    
frame= 7635 fps= 13 q=28.0 size=  422912kB time=00:05:16.23 bitrate=10955.5kbits/s speed=0.55x    
frame= 7639 fps= 13 q=28.0 size=  423168kB time=00:05:16.39 bitrate=10956.4kbits/s speed=0.549x    
frame= 7643 fps= 13 q=28.0 size=  423680kB time=00:05:16.56 bitrate=10963.9kbits/s speed=0.549x    
frame= 7648 fps= 13 q=28.0 size=  424192kB time=00:05:16.77 bitrate=10969.9kbits/s speed=0.549x    
frame= 7653 fps= 13 q=28.0 size=  424448kB time=00:05:16.98 bitrate=10969.3kbits/s speed=0.549x    
frame= 7657 fps= 13 q=28.0 size=  424960kB time=00:05:17.15 bitrate=10976.7kbits/s speed=0.549x    
frame= 7662 fps= 13 q=28.0 size=  425472kB time=00:05:17.35 bitrate=10982.7kbits/s speed=0.548x    
frame= 7666 fps= 13 q=28.0 size=  425728kB time=00:05:17.52 bitrate=10983.6kbits/s speed=0.548x    
frame= 7671 fps= 13 q=28.0 size=  426240kB time=00:05:17.73 bitrate=10989.6kbits/s speed=0.548x    
frame= 7676 fps= 13 q=28.0 size=  426496kB time=00:05:17.94 bitrate=10988.9kbits/s speed=0.548x    
frame= 7681 fps= 13 q=28.0 size=  427008kB time=00:05:18.15 bitrate=10994.9kbits/s speed=0.548x    
frame= 7686 fps= 13 q=28.0 size=  427264kB time=00:05:18.35 bitrate=10994.3kbits/s speed=0.547x    
frame= 7691 fps= 13 q=28.0 size=  427776kB time=00:05:18.56 bitrate=11000.3kbits/s speed=0.547x    
frame= 7697 fps= 13 q=28.0 size=  428032kB time=00:05:18.81 bitrate=10998.2kbits/s speed=0.547x    
frame= 7701 fps= 13 q=28.0 size=  428288kB time=00:05:18.98 bitrate=10999.0kbits/s speed=0.547x    
frame= 7707 fps= 13 q=28.0 size=  428800kB time=00:05:19.23 bitrate=11003.6kbits/s speed=0.547x    
frame= 7712 fps= 13 q=28.0 size=  429056kB time=00:05:19.44 bitrate=11002.9kbits/s speed=0.547x    
frame= 7718 fps= 13 q=28.0 size=  429568kB time=00:05:19.69 bitrate=11007.5kbits/s speed=0.547x    
frame= 7723 fps= 13 q=25.0 size=  429824kB time=00:05:19.90 bitrate=11006.8kbits/s speed=0.546x    
frame= 7731 fps= 13 q=28.0 size=  430336kB time=00:05:20.23 bitrate=11008.5kbits/s speed=0.546x    
frame= 7735 fps= 13 q=28.0 size=  430592kB time=00:05:20.40 bitrate=11009.3kbits/s speed=0.546x    
frame= 7742 fps= 13 q=28.0 size=  431104kB time=00:05:20.69 bitrate=11012.3kbits/s speed=0.546x    
frame= 7747 fps= 13 q=28.0 size=  431360kB time=00:05:20.90 bitrate=11011.7kbits/s speed=0.546x    
frame= 7754 fps= 13 q=28.0 size=  431872kB time=00:05:21.19 bitrate=11014.8kbits/s speed=0.546x    
frame= 7759 fps= 13 q=28.0 size=  432128kB time=00:05:21.40 bitrate=11014.1kbits/s speed=0.546x    
frame= 7766 fps= 13 q=28.0 size=  432640kB time=00:05:21.69 bitrate=11017.2kbits/s speed=0.546x    
frame= 7774 fps= 13 q=28.0 size=  433152kB time=00:05:22.03 bitrate=11018.8kbits/s speed=0.546x    
frame= 7779 fps= 13 q=28.0 size=  433408kB time=00:05:22.23 bitrate=11018.2kbits/s speed=0.546x    
frame= 7785 fps= 13 q=28.0 size=  433920kB time=00:05:22.48 bitrate=11022.6kbits/s speed=0.545x    
frame= 7791 fps= 13 q=28.0 size=  434432kB time=00:05:22.73 bitrate=11027.1kbits/s speed=0.545x    
frame= 7793 fps= 13 q=25.0 size=  434432kB time=00:05:22.82 bitrate=11024.2kbits/s speed=0.545x    
frame= 7801 fps= 13 q=28.0 size=  435200kB time=00:05:23.15 bitrate=11032.3kbits/s speed=0.545x    
frame= 7805 fps= 13 q=28.0 size=  435712kB time=00:05:23.32 bitrate=11039.6kbits/s speed=0.545x    
frame= 7812 fps= 13 q=28.0 size=  436224kB time=00:05:23.61 bitrate=11042.6kbits/s speed=0.545x    
frame= 7817 fps= 13 q=28.0 size=  436736kB time=00:05:23.82 bitrate=11048.4kbits/s speed=0.544x    
frame= 7823 fps= 13 q=28.0 size=  437248kB time=00:05:24.07 bitrate=11052.8kbits/s speed=0.544x    
frame= 7825 fps= 13 q=28.0 size=  437504kB time=00:05:24.15 bitrate=11056.5kbits/s speed=0.544x    
frame= 7831 fps= 13 q=28.0 size=  438016kB time=00:05:24.40 bitrate=11060.9kbits/s speed=0.544x    
frame= 7838 fps= 13 q=28.0 size=  438784kB time=00:05:24.69 bitrate=11070.3kbits/s speed=0.544x    
frame= 7844 fps= 13 q=28.0 size=  439296kB time=00:05:24.94 bitrate=11074.7kbits/s speed=0.544x    
frame= 7848 fps= 13 q=28.0 size=  439552kB time=00:05:25.11 bitrate=11075.4kbits/s speed=0.543x    
frame= 7852 fps= 13 q=28.0 size=  440064kB time=00:05:25.28 bitrate=11082.7kbits/s speed=0.543x    
frame= 7857 fps= 13 q=28.0 size=  440576kB time=00:05:25.49 bitrate=11088.4kbits/s speed=0.543x    
frame= 7864 fps= 13 q=28.0 size=  441344kB time=00:05:25.78 bitrate=11097.8kbits/s speed=0.543x    
frame= 7869 fps= 13 q=28.0 size=  441856kB time=00:05:25.99 bitrate=11103.6kbits/s speed=0.543x    
frame= 7872 fps= 13 q=28.0 size=  442112kB time=00:05:26.11 bitrate=11105.8kbits/s speed=0.542x    
frame= 7877 fps= 13 q=28.0 size=  442624kB time=00:05:26.32 bitrate=11111.5kbits/s speed=0.542x    
frame= 7881 fps= 13 q=28.0 size=  443136kB time=00:05:26.49 bitrate=11118.7kbits/s speed=0.542x    
frame= 7888 fps= 13 q=28.0 size=  443904kB time=00:05:26.78 bitrate=11128.0kbits/s speed=0.542x    
frame= 7894 fps= 13 q=28.0 size=  444672kB time=00:05:27.03 bitrate=11138.7kbits/s speed=0.542x    
frame= 7901 fps= 13 q=28.0 size=  445184kB time=00:05:27.32 bitrate=11141.6kbits/s speed=0.541x    
frame= 7906 fps= 13 q=28.0 size=  445696kB time=00:05:27.53 bitrate=11147.3kbits/s speed=0.541x    
frame= 7910 fps= 13 q=28.0 size=  446208kB time=00:05:27.70 bitrate=11154.4kbits/s speed=0.541x    
frame= 7916 fps= 13 q=28.0 size=  446720kB time=00:05:27.95 bitrate=11158.7kbits/s speed=0.541x    
frame= 7922 fps= 13 q=28.0 size=  447488kB time=00:05:28.20 bitrate=11169.4kbits/s speed=0.541x    
frame= 7926 fps= 13 q=28.0 size=  447744kB time=00:05:28.36 bitrate=11170.1kbits/s speed=0.54x    
frame= 7931 fps= 13 q=28.0 size=  448256kB time=00:05:28.57 bitrate=11175.8kbits/s speed=0.54x    
frame= 7938 fps= 13 q=28.0 size=  449024kB time=00:05:28.87 bitrate=11185.0kbits/s speed=0.54x    
frame= 7942 fps= 13 q=28.0 size=  449280kB time=00:05:29.03 bitrate=11185.7kbits/s speed=0.54x    
frame= 7947 fps= 13 q=28.0 size=  449792kB time=00:05:29.24 bitrate=11191.3kbits/s speed=0.54x    
frame= 7951 fps= 13 q=28.0 size=  450048kB time=00:05:29.41 bitrate=11192.0kbits/s speed=0.539x    
frame= 7957 fps= 13 q=28.0 size=  450816kB time=00:05:29.66 bitrate=11202.6kbits/s speed=0.539x    
frame= 7961 fps= 13 q=28.0 size=  451072kB time=00:05:29.82 bitrate=11203.3kbits/s speed=0.539x    
frame= 7966 fps= 13 q=28.0 size=  451584kB time=00:05:30.03 bitrate=11208.9kbits/s speed=0.539x    
frame= 7969 fps= 13 q=28.0 size=  451840kB time=00:05:30.16 bitrate=11211.0kbits/s speed=0.539x    
frame= 7975 fps= 13 q=28.0 size=  452352kB time=00:05:30.41 bitrate=11215.2kbits/s speed=0.539x    
frame= 7979 fps= 13 q=28.0 size=  452864kB time=00:05:30.58 bitrate=11222.3kbits/s speed=0.538x    
frame= 7984 fps= 13 q=28.0 size=  453120kB time=00:05:30.78 bitrate=11221.5kbits/s speed=0.538x    
frame= 7988 fps= 13 q=28.0 size=  453632kB time=00:05:30.95 bitrate=11228.6kbits/s speed=0.538x    
frame= 7994 fps= 13 q=28.0 size=  454144kB time=00:05:31.20 bitrate=11232.7kbits/s speed=0.538x    
frame= 7999 fps= 13 q=28.0 size=  454656kB time=00:05:31.41 bitrate=11238.3kbits/s speed=0.538x    
frame= 8006 fps= 13 q=28.0 size=  455168kB time=00:05:31.70 bitrate=11241.1kbits/s speed=0.538x    
frame= 8009 fps= 13 q=28.0 size=  455680kB time=00:05:31.83 bitrate=11249.5kbits/s speed=0.537x    
frame= 8014 fps= 13 q=28.0 size=  455936kB time=00:05:32.04 bitrate=11248.7kbits/s speed=0.537x    
frame= 8020 fps= 13 q=28.0 size=  456448kB time=00:05:32.29 bitrate=11252.9kbits/s speed=0.537x    
frame= 8025 fps= 13 q=28.0 size=  456960kB time=00:05:32.49 bitrate=11258.4kbits/s speed=0.537x    
frame= 8030 fps= 13 q=28.0 size=  457472kB time=00:05:32.70 bitrate=11264.0kbits/s speed=0.537x    
frame= 8034 fps= 13 q=28.0 size=  457728kB time=00:05:32.87 bitrate=11264.6kbits/s speed=0.536x    
frame= 8040 fps= 13 q=28.0 size=  458240kB time=00:05:33.12 bitrate=11268.8kbits/s speed=0.536x    
frame= 8045 fps= 13 q=28.0 size=  458752kB time=00:05:33.33 bitrate=11274.3kbits/s speed=0.536x    
frame= 8049 fps= 13 q=28.0 size=  459008kB time=00:05:33.49 bitrate=11274.9kbits/s speed=0.536x    
frame= 8056 fps= 13 q=28.0 size=  459776kB time=00:05:33.79 bitrate=11283.9kbits/s speed=0.536x    
frame= 8063 fps= 13 q=28.0 size=  460288kB time=00:05:34.08 bitrate=11286.6kbits/s speed=0.536x    
frame= 8069 fps= 13 q=28.0 size=  460800kB time=00:05:34.33 bitrate=11290.7kbits/s speed=0.535x    
frame= 8075 fps= 13 q=28.0 size=  461312kB time=00:05:34.58 bitrate=11294.8kbits/s speed=0.535x    
frame= 8079 fps= 13 q=28.0 size=  461568kB time=00:05:34.75 bitrate=11295.5kbits/s speed=0.535x    
frame= 8085 fps= 13 q=28.0 size=  462336kB time=00:05:35.00 bitrate=11305.8kbits/s speed=0.535x    
frame= 8091 fps= 13 q=28.0 size=  462848kB time=00:05:35.25 bitrate=11309.9kbits/s speed=0.535x    
frame= 8097 fps= 13 q=28.0 size=  463360kB time=00:05:35.50 bitrate=11313.9kbits/s speed=0.535x    
frame= 8100 fps= 13 q=28.0 size=  463872kB time=00:05:35.62 bitrate=11322.2kbits/s speed=0.534x    
frame= 8105 fps= 13 q=28.0 size=  464384kB time=00:05:35.83 bitrate=11327.7kbits/s speed=0.534x    
frame= 8111 fps= 13 q=28.0 size=  464896kB time=00:05:36.08 bitrate=11331.7kbits/s speed=0.534x    
frame= 8116 fps= 13 q=28.0 size=  465408kB time=00:05:36.29 bitrate=11337.2kbits/s speed=0.534x    
frame= 8120 fps= 13 q=28.0 size=  465920kB time=00:05:36.46 bitrate=11344.0kbits/s speed=0.534x    
frame= 8125 fps= 13 q=28.0 size=  466432kB time=00:05:36.66 bitrate=11349.4kbits/s speed=0.534x    
frame= 8129 fps= 13 q=28.0 size=  466688kB time=00:05:36.83 bitrate=11350.0kbits/s speed=0.533x    
frame= 8135 fps= 13 q=28.0 size=  467456kB time=00:05:37.08 bitrate=11360.3kbits/s speed=0.533x    
frame= 8139 fps= 13 q=28.0 size=  467712kB time=00:05:37.25 bitrate=11360.9kbits/s speed=0.533x    
frame= 8145 fps= 13 q=28.0 size=  468480kB time=00:05:37.50 bitrate=11371.1kbits/s speed=0.533x    
frame= 8149 fps= 13 q=28.0 size=  468992kB time=00:05:37.67 bitrate=11377.9kbits/s speed=0.533x    
frame= 8155 fps= 13 q=28.0 size=  469504kB time=00:05:37.92 bitrate=11381.9kbits/s speed=0.533x    
frame= 8159 fps= 13 q=28.0 size=  470016kB time=00:05:38.08 bitrate=11388.7kbits/s speed=0.532x    
frame= 8165 fps= 13 q=28.0 size=  470528kB time=00:05:38.33 bitrate=11392.6kbits/s speed=0.532x    
frame= 8170 fps= 13 q=28.0 size=  471040kB time=00:05:38.54 bitrate=11398.0kbits/s speed=0.532x    
frame= 8174 fps= 13 q=28.0 size=  471552kB time=00:05:38.71 bitrate=11404.8kbits/s speed=0.532x    
frame= 8179 fps= 13 q=28.0 size=  472064kB time=00:05:38.92 bitrate=11410.1kbits/s speed=0.532x    
frame= 8185 fps= 13 q=28.0 size=  472832kB time=00:05:39.17 bitrate=11420.3kbits/s speed=0.532x    
frame= 8189 fps= 13 q=28.0 size=  473088kB time=00:05:39.33 bitrate=11420.8kbits/s speed=0.531x    
frame= 8195 fps= 13 q=28.0 size=  473856kB time=00:05:39.58 bitrate=11431.0kbits/s speed=0.531x    
frame= 8198 fps= 13 q=28.0 size=  474112kB time=00:05:39.71 bitrate=11432.9kbits/s speed=0.531x    
frame= 8204 fps= 13 q=28.0 size=  474880kB time=00:05:39.96 bitrate=11443.0kbits/s speed=0.531x    
frame= 8210 fps= 13 q=28.0 size=  475648kB time=00:05:40.21 bitrate=11453.1kbits/s speed=0.531x    
frame= 8212 fps= 13 q=28.0 size=  475904kB time=00:05:40.29 bitrate=11456.4kbits/s speed=0.531x    
frame= 8218 fps= 13 q=28.0 size=  476416kB time=00:05:40.54 bitrate=11460.3kbits/s speed=0.531x    
frame= 8221 fps= 13 q=28.0 size=  476928kB time=00:05:40.67 bitrate=11468.4kbits/s speed=0.53x    
frame= 8227 fps= 13 q=28.0 size=  477440kB time=00:05:40.92 bitrate=11472.3kbits/s speed=0.53x    
frame= 8234 fps= 13 q=28.0 size=  478208kB time=00:05:41.21 bitrate=11480.9kbits/s speed=0.53x    
frame= 8237 fps= 13 q=28.0 size=  478464kB time=00:05:41.34 bitrate=11482.9kbits/s speed=0.53x    
frame= 8242 fps= 13 q=28.0 size=  478976kB time=00:05:41.54 bitrate=11488.1kbits/s speed=0.53x    
frame= 8248 fps= 13 q=28.0 size=  479232kB time=00:05:41.79 bitrate=11485.9kbits/s speed=0.53x    
frame= 8252 fps= 13 q=28.0 size=  479488kB time=00:05:41.96 bitrate=11486.4kbits/s speed=0.529x    
frame= 8259 fps= 13 q=28.0 size=  480000kB time=00:05:42.25 bitrate=11488.9kbits/s speed=0.529x    
frame= 8266 fps= 13 q=28.0 size=  480512kB time=00:05:42.55 bitrate=11491.3kbits/s speed=0.529x    
frame= 8272 fps= 13 q=28.0 size=  481024kB time=00:05:42.80 bitrate=11495.2kbits/s speed=0.529x    
frame= 8277 fps= 13 q=28.0 size=  481280kB time=00:05:43.00 bitrate=11494.3kbits/s speed=0.529x    
frame= 8280 fps= 13 q=28.0 size=  481536kB time=00:05:43.13 bitrate=11496.2kbits/s speed=0.528x    
frame= 8285 fps= 13 q=28.0 size=  481792kB time=00:05:43.34 bitrate=11495.3kbits/s speed=0.528x    
frame= 8288 fps= 13 q=28.0 size=  482304kB time=00:05:43.46 bitrate=11503.4kbits/s speed=0.528x    
frame= 8294 fps= 13 q=28.0 size=  482816kB time=00:05:43.71 bitrate=11507.2kbits/s speed=0.528x    
frame= 8301 fps= 13 q=28.0 size=  483584kB time=00:05:44.01 bitrate=11515.7kbits/s speed=0.528x    
frame= 8304 fps= 13 q=28.0 size=  484096kB time=00:05:44.13 bitrate=11523.7kbits/s speed=0.528x    
frame= 8310 fps= 13 q=28.0 size=  484864kB time=00:05:44.38 bitrate=11533.6kbits/s speed=0.527x    
frame= 8315 fps= 13 q=28.0 size=  485376kB time=00:05:44.59 bitrate=11538.8kbits/s speed=0.527x    
frame= 8318 fps= 13 q=28.0 size=  485888kB time=00:05:44.71 bitrate=11546.8kbits/s speed=0.527x    
frame= 8324 fps= 13 q=28.0 size=  486656kB time=00:05:44.96 bitrate=11556.6kbits/s speed=0.527x    
frame= 8328 fps= 13 q=28.0 size=  487168kB time=00:05:45.13 bitrate=11563.2kbits/s speed=0.527x    
frame= 8332 fps= 13 q=25.0 size=  487680kB time=00:05:45.30 bitrate=11569.8kbits/s speed=0.527x    
frame= 8336 fps= 13 q=28.0 size=  488192kB time=00:05:45.47 bitrate=11576.3kbits/s speed=0.526x    
frame= 8343 fps= 13 q=28.0 size=  489216kB time=00:05:45.76 bitrate=11590.8kbits/s speed=0.526x    
frame= 8349 fps= 13 q=28.0 size=  489728kB time=00:05:46.01 bitrate=11594.5kbits/s speed=0.526x    
frame= 8350 fps= 13 q=28.0 size=  489984kB time=00:05:46.05 bitrate=11599.2kbits/s speed=0.526x    
frame= 8356 fps= 13 q=28.0 size=  490752kB time=00:05:46.30 bitrate=11609.0kbits/s speed=0.526x    
frame= 8361 fps= 13 q=28.0 size=  491264kB time=00:05:46.51 bitrate=11614.1kbits/s speed=0.526x    
frame= 8365 fps= 13 q=28.0 size=  491776kB time=00:05:46.67 bitrate=11620.6kbits/s speed=0.526x    
frame= 8371 fps= 13 q=28.0 size=  492544kB time=00:05:46.92 bitrate=11630.4kbits/s speed=0.525x    
frame= 8376 fps= 13 q=28.0 size=  493056kB time=00:05:47.13 bitrate=11635.5kbits/s speed=0.525x    
frame= 8381 fps= 13 q=28.0 size=  493824kB time=00:05:47.34 bitrate=11646.6kbits/s speed=0.525x    
frame= 8385 fps= 13 q=28.0 size=  494336kB time=00:05:47.51 bitrate=11653.1kbits/s speed=0.525x    
frame= 8391 fps= 13 q=28.0 size=  494848kB time=00:05:47.76 bitrate=11656.7kbits/s speed=0.525x    
frame= 8395 fps= 13 q=28.0 size=  495360kB time=00:05:47.93 bitrate=11663.2kbits/s speed=0.525x    
frame= 8402 fps= 13 q=28.0 size=  496128kB time=00:05:48.22 bitrate=11671.5kbits/s speed=0.524x    
frame= 8406 fps= 13 q=25.0 size=  496640kB time=00:05:48.38 bitrate=11677.9kbits/s speed=0.524x    
frame= 8411 fps= 13 q=28.0 size=  497408kB time=00:05:48.59 bitrate=11689.0kbits/s speed=0.524x    
frame= 8417 fps= 13 q=28.0 size=  498176kB time=00:05:48.84 bitrate=11698.7kbits/s speed=0.524x    
frame= 8423 fps= 13 q=28.0 size=  498688kB time=00:05:49.09 bitrate=11702.3kbits/s speed=0.524x    
frame= 8427 fps= 13 q=28.0 size=  499200kB time=00:05:49.26 bitrate=11708.7kbits/s speed=0.524x    
frame= 8432 fps= 13 q=28.0 size=  499712kB time=00:05:49.47 bitrate=11713.7kbits/s speed=0.524x    
frame= 8437 fps= 13 q=28.0 size=  500480kB time=00:05:49.68 bitrate=11724.7kbits/s speed=0.524x    
frame= 8440 fps= 13 q=28.0 size=  500736kB time=00:05:49.80 bitrate=11726.5kbits/s speed=0.523x    
frame= 8446 fps= 13 q=28.0 size=  501504kB time=00:05:50.05 bitrate=11736.1kbits/s speed=0.523x    
frame= 8451 fps= 13 q=28.0 size=  502016kB time=00:05:50.26 bitrate=11741.1kbits/s speed=0.523x    
frame= 8455 fps= 13 q=28.0 size=  502528kB time=00:05:50.43 bitrate=11747.5kbits/s speed=0.523x    
frame= 8459 fps= 13 q=28.0 size=  503040kB time=00:05:50.60 bitrate=11753.9kbits/s speed=0.523x    
frame= 8463 fps= 13 q=28.0 size=  503552kB time=00:05:50.76 bitrate=11760.2kbits/s speed=0.522x    
frame= 8471 fps= 13 q=28.0 size=  504832kB time=00:05:51.10 bitrate=11778.9kbits/s speed=0.522x    
frame= 8477 fps= 13 q=28.0 size=  505600kB time=00:05:51.35 bitrate=11788.4kbits/s speed=0.522x    
frame= 8481 fps= 13 q=28.0 size=  506112kB time=00:05:51.51 bitrate=11794.8kbits/s speed=0.522x    
frame= 8487 fps= 13 q=28.0 size=  506880kB time=00:05:51.76 bitrate=11804.3kbits/s speed=0.522x    
frame= 8493 fps= 13 q=28.0 size=  507648kB time=00:05:52.01 bitrate=11813.7kbits/s speed=0.522x    
frame= 8496 fps= 13 q=28.0 size=  507904kB time=00:05:52.14 bitrate=11815.5kbits/s speed=0.521x    
frame= 8500 fps= 13 q=28.0 size=  508672kB time=00:05:52.31 bitrate=11827.8kbits/s speed=0.521x    
frame= 8506 fps= 13 q=28.0 size=  509440kB time=00:05:52.56 bitrate=11837.2kbits/s speed=0.521x    
frame= 8509 fps= 13 q=28.0 size=  509696kB time=00:05:52.68 bitrate=11839.0kbits/s speed=0.521x    
frame= 8515 fps= 13 q=28.0 size=  510464kB time=00:05:52.93 bitrate=11848.4kbits/s speed=0.521x    
frame= 8523 fps= 13 q=28.0 size=  511744kB time=00:05:53.26 bitrate=11866.9kbits/s speed=0.521x    
frame= 8528 fps= 13 q=28.0 size=  512256kB time=00:05:53.47 bitrate=11871.7kbits/s speed=0.52x    
frame= 8532 fps= 13 q=28.0 size=  513024kB time=00:05:53.64 bitrate=11883.9kbits/s speed=0.52x    
frame= 8536 fps= 13 q=28.0 size=  513536kB time=00:05:53.81 bitrate=11890.2kbits/s speed=0.52x    
frame= 8541 fps= 13 q=28.0 size=  514048kB time=00:05:54.02 bitrate=11895.0kbits/s speed=0.52x    
frame= 8544 fps= 13 q=28.0 size=  514560kB time=00:05:54.14 bitrate=11902.7kbits/s speed=0.52x    
frame= 8551 fps= 13 q=28.0 size=  515328kB time=00:05:54.43 bitrate=11910.6kbits/s speed=0.519x    
frame= 8555 fps= 13 q=28.0 size=  515840kB time=00:05:54.60 bitrate=11916.8kbits/s speed=0.519x    
frame= 8561 fps= 13 q=28.0 size=  516864kB time=00:05:54.85 bitrate=11932.1kbits/s speed=0.519x    
frame= 8565 fps= 13 q=28.0 size=  517376kB time=00:05:55.02 bitrate=11938.3kbits/s speed=0.519x    
frame= 8569 fps= 13 q=28.0 size=  517888kB time=00:05:55.18 bitrate=11944.5kbits/s speed=0.519x    
frame= 8573 fps= 13 q=28.0 size=  518400kB time=00:05:55.35 bitrate=11950.7kbits/s speed=0.519x    
frame= 8579 fps= 13 q=28.0 size=  519168kB time=00:05:55.60 bitrate=11960.0kbits/s speed=0.519x    
frame= 8582 fps= 13 q=28.0 size=  519680kB time=00:05:55.73 bitrate=11967.5kbits/s speed=0.518x    
frame= 8587 fps= 13 q=28.0 size=  520448kB time=00:05:55.93 bitrate=11978.2kbits/s speed=0.518x    
