ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x55ca5f7f5e00] using SAR=1/1
[libx264 @ 0x55ca5f7f5e00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x55ca5f7f5e00] profile High, level 4.0
[libx264 @ 0x55ca5f7f5e00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame= 7254 fps= 14 q=28.0 size=  380416kB time=00:05:00.34 bitrate=10376.1kbits/s speed=0.569x    
frame= 7261 fps= 14 q=28.0 size=  381184kB time=00:05:00.63 bitrate=10386.9kbits/s speed=0.569x    
frame= 7264 fps= 14 q=28.0 size=  381696kB time=00:05:00.75 bitrate=10396.5kbits/s speed=0.569x    
frame= 7270 fps= 14 q=28.0 size=  382208kB time=00:05:01.00 bitrate=10401.8kbits/s speed=0.569x    
frame= 7275 fps= 14 q=28.0 size=  382720kB time=00:05:01.21 bitrate=10408.6kbits/s speed=0.568x    
frame= 7280 fps= 14 q=28.0 size=  383232kB time=00:05:01.42 bitrate=10415.3kbits/s speed=0.568x    
frame= 7286 fps= 14 q=28.0 size=  384000kB time=00:05:01.67 bitrate=10427.5kbits/s speed=0.568x    
frame= 7289 fps= 14 q=28.0 size=  384256kB time=00:05:01.80 bitrate=10430.1kbits/s speed=0.568x    
frame= 7294 fps= 14 q=28.0 size=  384768kB time=00:05:02.01 bitrate=10436.8kbits/s speed=0.567x    
frame= 7299 fps= 14 q=28.0 size=  385280kB time=00:05:02.21 bitrate=10443.5kbits/s speed=0.567x    
frame= 7303 fps= 14 q=28.0 size=  385792kB time=00:05:02.38 bitrate=10451.6kbits/s speed=0.567x    
frame= 7309 fps= 14 q=28.0 size=  386560kB time=00:05:02.63 bitrate=10463.7kbits/s speed=0.567x    
frame= 7313 fps= 14 q=28.0 size=  386816kB time=00:05:02.80 bitrate=10464.9kbits/s speed=0.567x    
frame= 7319 fps= 14 q=28.0 size=  387584kB time=00:05:03.05 bitrate=10477.0kbits/s speed=0.566x    
frame= 7323 fps= 14 q=28.0 size=  388096kB time=00:05:03.21 bitrate=10485.1kbits/s speed=0.566x    
frame= 7328 fps= 14 q=28.0 size=  388608kB time=00:05:03.42 bitrate=10491.7kbits/s speed=0.566x    
frame= 7332 fps= 14 q=28.0 size=  388864kB time=00:05:03.59 bitrate=10492.8kbits/s speed=0.565x    
frame= 7337 fps= 14 q=28.0 size=  389376kB time=00:05:03.80 bitrate=10499.4kbits/s speed=0.565x    
frame= 7343 fps= 14 q=28.0 size=  390144kB time=00:05:04.05 bitrate=10511.5kbits/s speed=0.565x    
frame= 7346 fps= 14 q=28.0 size=  390400kB time=00:05:04.17 bitrate=10514.1kbits/s speed=0.565x    
frame= 7352 fps= 14 q=28.0 size=  391168kB time=00:05:04.42 bitrate=10526.1kbits/s speed=0.565x    
frame= 7355 fps= 14 q=28.0 size=  391424kB time=00:05:04.55 bitrate=10528.7kbits/s speed=0.564x    
frame= 7360 fps= 14 q=25.0 size=  391936kB time=00:05:04.76 bitrate=10535.2kbits/s speed=0.564x    
frame= 7365 fps= 14 q=28.0 size=  392704kB time=00:05:04.97 bitrate=10548.6kbits/s speed=0.564x    
frame= 7368 fps= 14 q=28.0 size=  392960kB time=00:05:05.09 bitrate=10551.2kbits/s speed=0.564x    
frame= 7373 fps= 14 q=28.0 size=  393472kB time=00:05:05.30 bitrate=10557.7kbits/s speed=0.564x    
frame= 7377 fps= 14 q=28.0 size=  393984kB time=00:05:05.47 bitrate=10565.7kbits/s speed=0.563x    
frame= 7383 fps= 14 q=28.0 size=  394496kB time=00:05:05.72 bitrate=10570.7kbits/s speed=0.563x    
frame= 7388 fps= 14 q=28.0 size=  395008kB time=00:05:05.93 bitrate=10577.3kbits/s speed=0.563x    
frame= 7394 fps= 14 q=28.0 size=  395776kB time=00:05:06.18 bitrate=10589.2kbits/s speed=0.563x    
frame= 7397 fps= 14 q=28.0 size=  396288kB time=00:05:06.30 bitrate=10598.5kbits/s speed=0.562x    
frame= 7403 fps= 14 q=28.0 size=  396800kB time=00:05:06.55 bitrate=10603.6kbits/s speed=0.562x    
frame= 7406 fps= 14 q=28.0 size=  397056kB time=00:05:06.68 bitrate=10606.1kbits/s speed=0.562x    
frame= 7411 fps= 14 q=28.0 size=  397824kB time=00:05:06.88 bitrate=10619.4kbits/s speed=0.562x    
frame= 7418 fps= 14 q=28.0 size=  398592kB time=00:05:07.18 bitrate=10629.7kbits/s speed=0.561x    
frame= 7421 fps= 14 q=28.0 size=  398848kB time=00:05:07.30 bitrate=10632.2kbits/s speed=0.561x    
frame= 7427 fps= 14 q=28.0 size=  399616kB time=00:05:07.55 bitrate=10644.0kbits/s speed=0.561x    
frame= 7431 fps= 14 q=28.0 size=  400128kB time=00:05:07.72 bitrate=10651.9kbits/s speed=0.561x    
frame= 7435 fps= 14 q=28.0 size=  400384kB time=00:05:07.89 bitrate=10652.9kbits/s speed=0.56x    
frame= 7440 fps= 14 q=28.0 size=  401152kB time=00:05:08.09 bitrate=10666.2kbits/s speed=0.56x    
frame= 7445 fps= 14 q=25.0 size=  401664kB time=00:05:08.30 bitrate=10672.5kbits/s speed=0.56x    
frame= 7449 fps= 14 q=28.0 size=  401920kB time=00:05:08.47 bitrate=10673.6kbits/s speed=0.56x    
frame= 7455 fps= 14 q=28.0 size=  402688kB time=00:05:08.72 bitrate=10685.3kbits/s speed=0.559x    
frame= 7458 fps= 14 q=28.0 size=  403200kB time=00:05:08.85 bitrate=10694.6kbits/s speed=0.559x    
frame= 7464 fps= 13 q=28.0 size=  403712kB time=00:05:09.10 bitrate=10699.5kbits/s speed=0.559x    
frame= 7469 fps= 13 q=28.0 size=  404224kB time=00:05:09.30 bitrate=10705.8kbits/s speed=0.559x    
frame= 7473 fps= 13 q=28.0 size=  404736kB time=00:05:09.47 bitrate=10713.6kbits/s speed=0.558x    
frame= 7479 fps= 13 q=28.0 size=  405504kB time=00:05:09.72 bitrate=10725.2kbits/s speed=0.558x    
frame= 7485 fps= 13 q=28.0 size=  406272kB time=00:05:09.97 bitrate=10736.9kbits/s speed=0.558x    
frame= 7491 fps= 13 q=28.0 size=  406784kB time=00:05:10.22 bitrate=10741.7kbits/s speed=0.558x    
frame= 7495 fps= 13 q=28.0 size=  407296kB time=00:05:10.39 bitrate=10749.5kbits/s speed=0.557x    
frame= 7499 fps= 13 q=28.0 size=  407808kB time=00:05:10.56 bitrate=10757.2kbits/s speed=0.557x    
frame= 7503 fps= 13 q=25.0 size=  408320kB time=00:05:10.72 bitrate=10764.9kbits/s speed=0.557x    
frame= 7507 fps= 13 q=28.0 size=  408576kB time=00:05:10.89 bitrate=10765.9kbits/s speed=0.557x    
frame= 7514 fps= 13 q=28.0 size=  409600kB time=00:05:11.18 bitrate=10782.8kbits/s speed=0.556x    
frame= 7519 fps= 13 q=28.0 size=  410112kB time=00:05:11.39 bitrate=10789.0kbits/s speed=0.556x    
frame= 7523 fps= 13 q=28.0 size=  410624kB time=00:05:11.56 bitrate=10796.7kbits/s speed=0.556x    
frame= 7529 fps= 13 q=28.0 size=  411136kB time=00:05:11.81 bitrate=10801.5kbits/s speed=0.556x    
frame= 7536 fps= 13 q=28.0 size=  412160kB time=00:05:12.10 bitrate=10818.3kbits/s speed=0.555x    
frame= 7539 fps= 13 q=28.0 size=  412416kB time=00:05:12.22 bitrate=10820.6kbits/s speed=0.555x    
frame= 7544 fps= 13 q=28.0 size=  412928kB time=00:05:12.43 bitrate=10826.8kbits/s speed=0.555x    
frame= 7547 fps= 13 q=25.0 size=  413184kB time=00:05:12.56 bitrate=10829.2kbits/s speed=0.554x    
frame= 7552 fps= 13 q=28.0 size=  413696kB time=00:05:12.77 bitrate=10835.4kbits/s speed=0.554x    
frame= 7556 fps= 13 q=28.0 size=  414208kB time=00:05:12.93 bitrate=10843.0kbits/s speed=0.554x    
frame= 7560 fps= 13 q=28.0 size=  414720kB time=00:05:13.10 bitrate=10850.6kbits/s speed=0.554x    
frame= 7564 fps= 13 q=28.0 size=  414976kB time=00:05:13.27 bitrate=10851.6kbits/s speed=0.553x    
frame= 7569 fps= 13 q=28.0 size=  415488kB time=00:05:13.47 bitrate=10857.7kbits/s speed=0.553x    
frame= 7574 fps= 13 q=28.0 size=  416000kB time=00:05:13.68 bitrate=10863.9kbits/s speed=0.553x    
frame= 7578 fps= 13 q=28.0 size=  416512kB time=00:05:13.85 bitrate=10871.5kbits/s speed=0.553x    
frame= 7583 fps= 13 q=28.0 size=  417024kB time=00:05:14.06 bitrate=10877.6kbits/s speed=0.552x    
frame= 7586 fps= 13 q=28.0 size=  417280kB time=00:05:14.18 bitrate=10879.9kbits/s speed=0.552x    
frame= 7591 fps= 13 q=28.0 size=  417792kB time=00:05:14.39 bitrate=10886.1kbits/s speed=0.552x    
frame= 7595 fps= 13 q=28.0 size=  418304kB time=00:05:14.56 bitrate=10893.6kbits/s speed=0.552x    
frame= 7599 fps= 13 q=28.0 size=  418816kB time=00:05:14.73 bitrate=10901.2kbits/s speed=0.551x    
frame= 7603 fps= 13 q=28.0 size=  419328kB time=00:05:14.89 bitrate=10908.7kbits/s speed=0.551x    
frame= 7608 fps= 13 q=28.0 size=  419840kB time=00:05:15.10 bitrate=10914.8kbits/s speed=0.551x    
frame= 7612 fps= 13 q=28.0 size=  420352kB time=00:05:15.27 bitrate=10922.3kbits/s speed=0.551x    
frame= 7617 fps= 13 q=28.0 size=  420864kB time=00:05:15.48 bitrate=10928.4kbits/s speed=0.55x    
frame= 7621 fps= 13 q=28.0 size=  421376kB time=00:05:15.64 bitrate=10935.9kbits/s speed=0.55x    
frame= 7626 fps= 13 q=28.0 size=  421888kB time=00:05:15.85 bitrate=10942.0kbits/s speed=0.55x    
frame= 7630 fps= 13 q=28.0 size=  422400kB time=00:05:16.02 bitrate=10949.5kbits/s speed=0.55x    
frame= 7634 fps= 13 q=28.0 size=  422656kB time=00:05:16.19 bitrate=10950.3kbits/s speed=0.549x    
frame= 7639 fps= 13 q=28.0 size=  423168kB time=00:05:16.39 bitrate=10956.4kbits/s speed=0.549x    
frame= 7644 fps= 13 q=28.0 size=  423680kB time=00:05:16.60 bitrate=10962.4kbits/s speed=0.549x    
frame= 7648 fps= 13 q=28.0 size=  424192kB time=00:05:16.77 bitrate=10969.9kbits/s speed=0.549x    
frame= 7653 fps= 13 q=28.0 size=  424448kB time=00:05:16.98 bitrate=10969.3kbits/s speed=0.549x    
frame= 7657 fps= 13 q=28.0 size=  424960kB time=00:05:17.15 bitrate=10976.7kbits/s speed=0.548x    
frame= 7661 fps= 13 q=28.0 size=  425216kB time=00:05:17.31 bitrate=10977.6kbits/s speed=0.548x    
frame= 7666 fps= 13 q=28.0 size=  425728kB time=00:05:17.52 bitrate=10983.6kbits/s speed=0.548x    
frame= 7672 fps= 13 q=28.0 size=  426240kB time=00:05:17.77 bitrate=10988.1kbits/s speed=0.548x    
frame= 7677 fps= 13 q=28.0 size=  426752kB time=00:05:17.98 bitrate=10994.1kbits/s speed=0.548x    
frame= 7682 fps= 13 q=28.0 size=  427008kB time=00:05:18.19 bitrate=10993.5kbits/s speed=0.547x    
frame= 7687 fps= 13 q=28.0 size=  427520kB time=00:05:18.40 bitrate=10999.5kbits/s speed=0.547x    
frame= 7692 fps= 13 q=28.0 size=  427776kB time=00:05:18.61 bitrate=10998.8kbits/s speed=0.547x    
frame= 7698 fps= 13 q=28.0 size=  428288kB time=00:05:18.86 bitrate=11003.4kbits/s speed=0.547x    
frame= 7702 fps= 13 q=28.0 size=  428544kB time=00:05:19.02 bitrate=11004.2kbits/s speed=0.547x    
frame= 7708 fps= 13 q=28.0 size=  428800kB time=00:05:19.27 bitrate=11002.1kbits/s speed=0.547x    
frame= 7713 fps= 13 q=28.0 size=  429312kB time=00:05:19.48 bitrate=11008.1kbits/s speed=0.546x    
frame= 7718 fps= 13 q=28.0 size=  429568kB time=00:05:19.69 bitrate=11007.5kbits/s speed=0.546x    
frame= 7723 fps= 13 q=25.0 size=  429824kB time=00:05:19.90 bitrate=11006.8kbits/s speed=0.546x    
frame= 7732 fps= 13 q=28.0 size=  430592kB time=00:05:20.27 bitrate=11013.6kbits/s speed=0.546x    
frame= 7738 fps= 13 q=28.0 size=  430848kB time=00:05:20.52 bitrate=11011.5kbits/s speed=0.546x    
frame= 7745 fps= 13 q=28.0 size=  431360kB time=00:05:20.82 bitrate=11014.6kbits/s speed=0.546x    
frame= 7751 fps= 13 q=28.0 size=  431616kB time=00:05:21.07 bitrate=11012.5kbits/s speed=0.546x    
frame= 7756 fps= 13 q=28.0 size=  431872kB time=00:05:21.27 bitrate=11011.9kbits/s speed=0.546x    
frame= 7762 fps= 13 q=28.0 size=  432384kB time=00:05:21.52 bitrate=11016.4kbits/s speed=0.546x    
frame= 7770 fps= 13 q=28.0 size=  432896kB time=00:05:21.86 bitrate=11018.0kbits/s speed=0.546x    
frame= 7777 fps= 13 q=28.0 size=  433408kB time=00:05:22.15 bitrate=11021.0kbits/s speed=0.546x    
frame= 7780 fps= 13 q=28.0 size=  433408kB time=00:05:22.28 bitrate=11016.7kbits/s speed=0.545x    
frame= 7786 fps= 13 q=28.0 size=  433920kB time=00:05:22.53 bitrate=11021.2kbits/s speed=0.545x    
frame= 7792 fps= 13 q=28.0 size=  434432kB time=00:05:22.78 bitrate=11025.6kbits/s speed=0.545x    
frame= 7798 fps= 13 q=28.0 size=  434944kB time=00:05:23.03 bitrate=11030.1kbits/s speed=0.545x    
frame= 7804 fps= 13 q=28.0 size=  435456kB time=00:05:23.28 bitrate=11034.5kbits/s speed=0.545x    
frame= 7809 fps= 13 q=28.0 size=  435968kB time=00:05:23.48 bitrate=11040.4kbits/s speed=0.545x    
frame= 7816 fps= 13 q=28.0 size=  436736kB time=00:05:23.78 bitrate=11049.9kbits/s speed=0.545x    
frame= 7820 fps= 13 q=28.0 size=  436992kB time=00:05:23.94 bitrate=11050.6kbits/s speed=0.544x    
frame= 7824 fps= 13 q=28.0 size=  437248kB time=00:05:24.11 bitrate=11051.4kbits/s speed=0.544x    
frame= 7828 fps= 13 q=25.0 size=  437760kB time=00:05:24.28 bitrate=11058.7kbits/s speed=0.544x    
frame= 7833 fps= 13 q=28.0 size=  438272kB time=00:05:24.49 bitrate=11064.5kbits/s speed=0.544x    
frame= 7839 fps= 13 q=28.0 size=  438784kB time=00:05:24.74 bitrate=11068.9kbits/s speed=0.544x    
frame= 7845 fps= 13 q=28.0 size=  439296kB time=00:05:24.99 bitrate=11073.3kbits/s speed=0.544x    
frame= 7848 fps= 13 q=28.0 size=  439552kB time=00:05:25.11 bitrate=11075.4kbits/s speed=0.543x    
frame= 7854 fps= 13 q=28.0 size=  440320kB time=00:05:25.36 bitrate=11086.3kbits/s speed=0.543x    
frame= 7861 fps= 13 q=28.0 size=  441088kB time=00:05:25.65 bitrate=11095.6kbits/s speed=0.543x    
frame= 7865 fps= 13 q=28.0 size=  441344kB time=00:05:25.82 bitrate=11096.4kbits/s speed=0.543x    
frame= 7870 fps= 13 q=28.0 size=  441856kB time=00:05:26.03 bitrate=11102.2kbits/s speed=0.543x    
frame= 7874 fps= 13 q=25.0 size=  442368kB time=00:05:26.20 bitrate=11109.3kbits/s speed=0.542x    
frame= 7877 fps= 13 q=28.0 size=  442624kB time=00:05:26.32 bitrate=11111.5kbits/s speed=0.542x    
frame= 7883 fps= 13 q=28.0 size=  443392kB time=00:05:26.57 bitrate=11122.3kbits/s speed=0.542x    
frame= 7889 fps= 13 q=28.0 size=  444160kB time=00:05:26.82 bitrate=11133.0kbits/s speed=0.542x    
frame= 7895 fps= 13 q=28.0 size=  444672kB time=00:05:27.07 bitrate=11137.3kbits/s speed=0.542x    
frame= 7899 fps= 13 q=28.0 size=  445184kB time=00:05:27.24 bitrate=11144.4kbits/s speed=0.541x    
frame= 7905 fps= 13 q=28.0 size=  445696kB time=00:05:27.49 bitrate=11148.7kbits/s speed=0.541x    
frame= 7910 fps= 13 q=28.0 size=  446208kB time=00:05:27.70 bitrate=11154.4kbits/s speed=0.541x    
frame= 7914 fps= 13 q=28.0 size=  446464kB time=00:05:27.86 bitrate=11155.2kbits/s speed=0.541x    
frame= 7920 fps= 13 q=28.0 size=  447232kB time=00:05:28.11 bitrate=11165.8kbits/s speed=0.541x    
frame= 7924 fps= 13 q=28.0 size=  447488kB time=00:05:28.28 bitrate=11166.5kbits/s speed=0.54x    
frame= 7929 fps= 13 q=28.0 size=  448000kB time=00:05:28.49 bitrate=11172.2kbits/s speed=0.54x    
frame= 7932 fps= 13 q=28.0 size=  448256kB time=00:05:28.62 bitrate=11174.3kbits/s speed=0.54x    
frame= 7939 fps= 13 q=28.0 size=  449024kB time=00:05:28.91 bitrate=11183.6kbits/s speed=0.54x    
frame= 7944 fps= 13 q=28.0 size=  449536kB time=00:05:29.12 bitrate=11189.2kbits/s speed=0.54x    
frame= 7947 fps= 13 q=28.0 size=  449792kB time=00:05:29.24 bitrate=11191.3kbits/s speed=0.539x    
frame= 7953 fps= 13 q=28.0 size=  450304kB time=00:05:29.49 bitrate=11195.6kbits/s speed=0.539x    
frame= 7959 fps= 13 q=28.0 size=  450816kB time=00:05:29.74 bitrate=11199.8kbits/s speed=0.539x    
frame= 7965 fps= 13 q=28.0 size=  451584kB time=00:05:29.99 bitrate=11210.4kbits/s speed=0.539x    
frame= 7970 fps= 13 q=28.0 size=  451840kB time=00:05:30.20 bitrate=11209.6kbits/s speed=0.539x    
frame= 7973 fps= 13 q=28.0 size=  452352kB time=00:05:30.33 bitrate=11218.1kbits/s speed=0.538x    
frame= 7980 fps= 13 q=28.0 size=  452864kB time=00:05:30.62 bitrate=11220.9kbits/s speed=0.538x    
frame= 7983 fps= 13 q=28.0 size=  453120kB time=00:05:30.74 bitrate=11223.0kbits/s speed=0.538x    
frame= 7989 fps= 13 q=28.0 size=  453632kB time=00:05:30.99 bitrate=11227.1kbits/s speed=0.538x    
frame= 7994 fps= 13 q=28.0 size=  454144kB time=00:05:31.20 bitrate=11232.7kbits/s speed=0.538x    
frame= 7998 fps= 13 q=28.0 size=  454400kB time=00:05:31.37 bitrate=11233.4kbits/s speed=0.538x    
frame= 8005 fps= 13 q=28.0 size=  455168kB time=00:05:31.66 bitrate=11242.5kbits/s speed=0.537x    
frame= 8010 fps= 13 q=28.0 size=  455680kB time=00:05:31.87 bitrate=11248.1kbits/s speed=0.537x    
frame= 8015 fps= 13 q=28.0 size=  456192kB time=00:05:32.08 bitrate=11253.6kbits/s speed=0.537x    
frame= 8021 fps= 13 q=28.0 size=  456704kB time=00:05:32.33 bitrate=11257.8kbits/s speed=0.537x    
frame= 8025 fps= 13 q=28.0 size=  456960kB time=00:05:32.49 bitrate=11258.4kbits/s speed=0.537x    
frame= 8030 fps= 13 q=28.0 size=  457472kB time=00:05:32.70 bitrate=11264.0kbits/s speed=0.537x    
frame= 8033 fps= 13 q=28.0 size=  457728kB time=00:05:32.83 bitrate=11266.1kbits/s speed=0.536x    
frame= 8040 fps= 13 q=28.0 size=  458240kB time=00:05:33.12 bitrate=11268.8kbits/s speed=0.536x    
frame= 8045 fps= 13 q=28.0 size=  458752kB time=00:05:33.33 bitrate=11274.3kbits/s speed=0.536x    
frame= 8049 fps= 13 q=28.0 size=  459008kB time=00:05:33.49 bitrate=11274.9kbits/s speed=0.536x    
frame= 8055 fps= 13 q=28.0 size=  459520kB time=00:05:33.75 bitrate=11279.1kbits/s speed=0.536x    
frame= 8061 fps= 13 q=28.0 size=  460032kB time=00:05:34.00 bitrate=11283.2kbits/s speed=0.536x    
frame= 8064 fps= 13 q=28.0 size=  460288kB time=00:05:34.12 bitrate=11285.2kbits/s speed=0.536x    
frame= 8070 fps= 13 q=28.0 size=  460800kB time=00:05:34.37 bitrate=11289.3kbits/s speed=0.535x    
frame= 8076 fps= 13 q=28.0 size=  461312kB time=00:05:34.62 bitrate=11293.4kbits/s speed=0.535x    
frame= 8081 fps= 13 q=28.0 size=  461824kB time=00:05:34.83 bitrate=11298.9kbits/s speed=0.535x    
frame= 8087 fps= 13 q=28.0 size=  462592kB time=00:05:35.08 bitrate=11309.2kbits/s speed=0.535x    
frame= 8092 fps= 13 q=28.0 size=  462848kB time=00:05:35.29 bitrate=11308.5kbits/s speed=0.535x    
frame= 8096 fps= 13 q=28.0 size=  463360kB time=00:05:35.46 bitrate=11315.3kbits/s speed=0.535x    
frame= 8101 fps= 13 q=28.0 size=  463872kB time=00:05:35.66 bitrate=11320.8kbits/s speed=0.534x    
frame= 8107 fps= 13 q=28.0 size=  464384kB time=00:05:35.91 bitrate=11324.9kbits/s speed=0.534x    
frame= 8111 fps= 13 q=28.0 size=  464896kB time=00:05:36.08 bitrate=11331.7kbits/s speed=0.534x    
frame= 8116 fps= 13 q=28.0 size=  465408kB time=00:05:36.29 bitrate=11337.2kbits/s speed=0.534x    
frame= 8120 fps= 13 q=28.0 size=  465920kB time=00:05:36.46 bitrate=11344.0kbits/s speed=0.534x    
frame= 8126 fps= 13 q=28.0 size=  466432kB time=00:05:36.71 bitrate=11348.0kbits/s speed=0.534x    
frame= 8132 fps= 13 q=28.0 size=  467200kB time=00:05:36.96 bitrate=11358.3kbits/s speed=0.533x    
frame= 8136 fps= 13 q=28.0 size=  467456kB time=00:05:37.12 bitrate=11358.9kbits/s speed=0.533x    
frame= 8140 fps= 13 q=28.0 size=  467968kB time=00:05:37.29 bitrate=11365.7kbits/s speed=0.533x    
frame= 8147 fps= 13 q=28.0 size=  468736kB time=00:05:37.58 bitrate=11374.5kbits/s speed=0.533x    
frame= 8151 fps= 13 q=28.0 size=  468992kB time=00:05:37.75 bitrate=11375.1kbits/s speed=0.533x    
frame= 8157 fps= 13 q=28.0 size=  469760kB time=00:05:38.00 bitrate=11385.3kbits/s speed=0.533x    
frame= 8162 fps= 13 q=28.0 size=  470272kB time=00:05:38.21 bitrate=11390.7kbits/s speed=0.532x    
frame= 8168 fps= 13 q=28.0 size=  470784kB time=00:05:38.46 bitrate=11394.6kbits/s speed=0.532x    
frame= 8171 fps= 13 q=28.0 size=  471040kB time=00:05:38.58 bitrate=11396.6kbits/s speed=0.532x    
frame= 8175 fps= 13 q=28.0 size=  471552kB time=00:05:38.75 bitrate=11403.4kbits/s speed=0.532x    
frame= 8181 fps= 13 q=28.0 size=  472320kB time=00:05:39.00 bitrate=11413.5kbits/s speed=0.532x    
frame= 8188 fps= 13 q=28.0 size=  473088kB time=00:05:39.29 bitrate=11422.2kbits/s speed=0.531x    
frame= 8194 fps= 13 q=28.0 size=  473856kB time=00:05:39.54 bitrate=11432.4kbits/s speed=0.531x    
frame= 8197 fps= 13 q=28.0 size=  474112kB time=00:05:39.67 bitrate=11434.3kbits/s speed=0.531x    
frame= 8202 fps= 13 q=28.0 size=  474624kB time=00:05:39.88 bitrate=11439.6kbits/s speed=0.531x    
frame= 8209 fps= 13 q=28.0 size=  475648kB time=00:05:40.17 bitrate=11454.5kbits/s speed=0.531x    
frame= 8213 fps= 13 q=28.0 size=  475904kB time=00:05:40.34 bitrate=11455.0kbits/s speed=0.531x    
frame= 8218 fps= 13 q=28.0 size=  476416kB time=00:05:40.54 bitrate=11460.3kbits/s speed=0.531x    
frame= 8221 fps= 13 q=28.0 size=  476928kB time=00:05:40.67 bitrate=11468.4kbits/s speed=0.53x    
frame= 8227 fps= 13 q=28.0 size=  477440kB time=00:05:40.92 bitrate=11472.3kbits/s speed=0.53x    
frame= 8233 fps= 13 q=28.0 size=  478208kB time=00:05:41.17 bitrate=11482.3kbits/s speed=0.53x    
frame= 8236 fps= 13 q=28.0 size=  478464kB time=00:05:41.29 bitrate=11484.3kbits/s speed=0.53x    
frame= 8243 fps= 13 q=28.0 size=  478976kB time=00:05:41.59 bitrate=11486.7kbits/s speed=0.53x    
