ffmpeg version 3.4.8-0ubuntu0.2 Copyright (c) 2000-2020 the FFmpeg developers
  built with gcc 7 (Ubuntu 7.5.0-3ubuntu1~18.04)
  configuration: --prefix=/usr --extra-version=0ubuntu0.2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --enable-gpl --disable-stripping --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librubberband --enable-librsvg --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../.././Samples/C_V3_9615614724_7445_2397.mp4':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    creation_time   : 2019-08-15T00:26:29.000000Z
  Duration: 00:24:49.65, start: 0.000000, bitrate: 7446 kb/s
    Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 0 kb/s, 23.98 fps, 23.98 tbr, 96k tbn, 47.95 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556258b9be00] using SAR=1/1
[libx264 @ 0x556258b9be00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x556258b9be00] profile High, level 4.0
[libx264 @ 0x556258b9be00] 264 - core 152 r2854 e9a5903 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=23 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mov, to '/home/aleksandr/Pract/Samples/C_V3_9615614724_7445_2397.mp4_tc/output_tc2.mov':
  Metadata:
    major_brand     : iso6
    minor_version   : 1
    compatible_brands: iso6dsmsmsixdash
    encoder         : Lavf57.83.100
    Stream #0:0(und): Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 23.98 fps, 24k tbn, 23.98 tbc (default)
    Metadata:
      creation_time   : 2019-08-15T00:26:29.000000Z
      handler_name    : 264:deps:23.97@GPAC0.8.0-rev52-gac92149f-master
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame= 6110 fps= 15 q=28.0 size=  282880kB time=00:04:12.62 bitrate=9173.0kbits/s speed=0.62x    
frame= 6116 fps= 15 q=28.0 size=  283392kB time=00:04:12.87 bitrate=9180.5kbits/s speed=0.62x    
frame= 6121 fps= 15 q=28.0 size=  283648kB time=00:04:13.08 bitrate=9181.2kbits/s speed=0.619x    
frame= 6127 fps= 15 q=28.0 size=  284160kB time=00:04:13.33 bitrate=9188.7kbits/s speed=0.619x    
frame= 6132 fps= 15 q=28.0 size=  284672kB time=00:04:13.54 bitrate=9197.7kbits/s speed=0.619x    
frame= 6136 fps= 15 q=28.0 size=  285184kB time=00:04:13.71 bitrate=9208.2kbits/s speed=0.618x    
frame= 6141 fps= 15 q=28.0 size=  285440kB time=00:04:13.92 bitrate=9208.9kbits/s speed=0.618x    
frame= 6146 fps= 15 q=28.0 size=  285952kB time=00:04:14.12 bitrate=9217.8kbits/s speed=0.618x    
frame= 6152 fps= 15 q=28.0 size=  286720kB time=00:04:14.37 bitrate=9233.5kbits/s speed=0.618x    
frame= 6157 fps= 15 q=28.0 size=  286976kB time=00:04:14.58 bitrate=9234.2kbits/s speed=0.617x    
frame= 6161 fps= 15 q=28.0 size=  287488kB time=00:04:14.75 bitrate=9244.6kbits/s speed=0.617x    
frame= 6167 fps= 15 q=28.0 size=  288000kB time=00:04:15.00 bitrate=9252.0kbits/s speed=0.617x    
frame= 6172 fps= 15 q=28.0 size=  288512kB time=00:04:15.21 bitrate=9260.8kbits/s speed=0.616x    
frame= 6177 fps= 15 q=28.0 size=  289024kB time=00:04:15.42 bitrate=9269.7kbits/s speed=0.616x    
frame= 6183 fps= 15 q=28.0 size=  289536kB time=00:04:15.67 bitrate=9277.0kbits/s speed=0.616x    
frame= 6188 fps= 15 q=28.0 size=  290048kB time=00:04:15.88 bitrate=9285.9kbits/s speed=0.615x    
frame= 6193 fps= 15 q=28.0 size=  290560kB time=00:04:16.08 bitrate=9294.7kbits/s speed=0.615x    
frame= 6198 fps= 15 q=28.0 size=  290816kB time=00:04:16.29 bitrate=9295.3kbits/s speed=0.615x    
frame= 6204 fps= 15 q=28.0 size=  291584kB time=00:04:16.54 bitrate=9310.8kbits/s speed=0.614x    
frame= 6208 fps= 15 q=28.0 size=  291840kB time=00:04:16.71 bitrate=9312.9kbits/s speed=0.614x    
frame= 6214 fps= 15 q=28.0 size=  292352kB time=00:04:16.96 bitrate=9320.1kbits/s speed=0.614x    
frame= 6220 fps= 15 q=28.0 size=  293120kB time=00:04:17.21 bitrate=9335.5kbits/s speed=0.613x    
frame= 6226 fps= 15 q=28.0 size=  293632kB time=00:04:17.46 bitrate=9342.7kbits/s speed=0.613x    
frame= 6229 fps= 15 q=28.0 size=  293888kB time=00:04:17.59 bitrate=9346.3kbits/s speed=0.613x    
frame= 6236 fps= 15 q=28.0 size=  294656kB time=00:04:17.88 bitrate=9360.2kbits/s speed=0.613x    
frame= 6241 fps= 15 q=28.0 size=  295168kB time=00:04:18.09 bitrate=9368.8kbits/s speed=0.612x    
frame= 6245 fps= 15 q=28.0 size=  295680kB time=00:04:18.25 bitrate=9379.0kbits/s speed=0.612x    
frame= 6252 fps= 15 q=28.0 size=  296192kB time=00:04:18.55 bitrate=9384.7kbits/s speed=0.612x    
frame= 6255 fps= 15 q=28.0 size=  296448kB time=00:04:18.67 bitrate=9388.2kbits/s speed=0.611x    
frame= 6261 fps= 15 q=28.0 size=  297216kB time=00:04:18.92 bitrate=9403.5kbits/s speed=0.611x    
frame= 6266 fps= 15 q=28.0 size=  297472kB time=00:04:19.13 bitrate=9404.0kbits/s speed=0.611x    
frame= 6272 fps= 15 q=28.0 size=  297984kB time=00:04:19.38 bitrate=9411.1kbits/s speed=0.61x    
frame= 6278 fps= 15 q=28.0 size=  298496kB time=00:04:19.63 bitrate=9418.2kbits/s speed=0.61x    
frame= 6283 fps= 15 q=28.0 size=  299008kB time=00:04:19.84 bitrate=9426.7kbits/s speed=0.61x    
frame= 6287 fps= 15 q=28.0 size=  299264kB time=00:04:20.00 bitrate=9428.8kbits/s speed=0.61x    
frame= 6293 fps= 15 q=28.0 size=  300032kB time=00:04:20.26 bitrate=9443.9kbits/s speed=0.609x    
frame= 6297 fps= 15 q=28.0 size=  300288kB time=00:04:20.42 bitrate=9445.9kbits/s speed=0.609x    
frame= 6304 fps= 15 q=28.0 size=  301056kB time=00:04:20.71 bitrate=9459.4kbits/s speed=0.609x    
frame= 6310 fps= 15 q=28.0 size=  301568kB time=00:04:20.96 bitrate=9466.4kbits/s speed=0.609x    
frame= 6315 fps= 15 q=28.0 size=  301824kB time=00:04:21.17 bitrate=9466.9kbits/s speed=0.608x    
frame= 6319 fps= 15 q=28.0 size=  302336kB time=00:04:21.34 bitrate=9476.9kbits/s speed=0.608x    
frame= 6325 fps= 15 q=28.0 size=  302848kB time=00:04:21.59 bitrate=9483.9kbits/s speed=0.608x    
frame= 6331 fps= 15 q=28.0 size=  303360kB time=00:04:21.84 bitrate=9490.8kbits/s speed=0.608x    
frame= 6337 fps= 15 q=28.0 size=  303872kB time=00:04:22.09 bitrate=9497.8kbits/s speed=0.607x    
frame= 6340 fps= 15 q=28.0 size=  304128kB time=00:04:22.22 bitrate=9501.2kbits/s speed=0.607x    
frame= 6346 fps= 15 q=28.0 size=  304640kB time=00:04:22.47 bitrate=9508.2kbits/s speed=0.607x    
frame= 6352 fps= 15 q=28.0 size=  305152kB time=00:04:22.72 bitrate=9515.1kbits/s speed=0.607x    
frame= 6358 fps= 15 q=28.0 size=  305408kB time=00:04:22.97 bitrate=9514.0kbits/s speed=0.606x    
frame= 6364 fps= 15 q=28.0 size=  305920kB time=00:04:23.22 bitrate=9520.9kbits/s speed=0.606x    
frame= 6372 fps= 15 q=28.0 size=  306432kB time=00:04:23.55 bitrate=9524.7kbits/s speed=0.606x    
frame= 6380 fps= 15 q=28.0 size=  306944kB time=00:04:23.88 bitrate=9528.6kbits/s speed=0.606x    
frame= 6387 fps= 15 q=28.0 size=  307456kB time=00:04:24.18 bitrate=9533.9kbits/s speed=0.606x    
frame= 6392 fps= 15 q=28.0 size=  307712kB time=00:04:24.38 bitrate=9534.3kbits/s speed=0.605x    
frame= 6398 fps= 15 q=28.0 size=  308224kB time=00:04:24.63 bitrate=9541.2kbits/s speed=0.605x    
frame= 6404 fps= 15 q=28.0 size=  308480kB time=00:04:24.88 bitrate=9540.1kbits/s speed=0.605x    
frame= 6410 fps= 15 q=28.0 size=  308992kB time=00:04:25.13 bitrate=9546.9kbits/s speed=0.605x    
frame= 6416 fps= 15 q=28.0 size=  309504kB time=00:04:25.39 bitrate=9553.7kbits/s speed=0.604x    
frame= 6421 fps= 15 q=28.0 size=  310016kB time=00:04:25.59 bitrate=9562.0kbits/s speed=0.604x    
frame= 6426 fps= 15 q=28.0 size=  310272kB time=00:04:25.80 bitrate=9562.4kbits/s speed=0.604x    
frame= 6434 fps= 15 q=28.0 size=  311040kB time=00:04:26.14 bitrate=9574.0kbits/s speed=0.604x    
frame= 6439 fps= 15 q=28.0 size=  311552kB time=00:04:26.34 bitrate=9582.3kbits/s speed=0.603x    
frame= 6442 fps= 15 q=28.0 size=  311808kB time=00:04:26.47 bitrate=9585.6kbits/s speed=0.603x    
frame= 6448 fps= 15 q=28.0 size=  312320kB time=00:04:26.72 bitrate=9592.4kbits/s speed=0.603x    
frame= 6452 fps= 15 q=28.0 size=  312832kB time=00:04:26.89 bitrate=9602.1kbits/s speed=0.602x    
frame= 6459 fps= 15 q=28.0 size=  313344kB time=00:04:27.18 bitrate=9607.3kbits/s speed=0.602x    
frame= 6462 fps= 15 q=28.0 size=  313856kB time=00:04:27.30 bitrate=9618.5kbits/s speed=0.601x    
frame= 6467 fps= 15 q=28.0 size=  314368kB time=00:04:27.51 bitrate=9626.7kbits/s speed=0.601x    
frame= 6474 fps= 15 q=28.0 size=  315136kB time=00:04:27.80 bitrate=9639.7kbits/s speed=0.601x    
frame= 6479 fps= 15 q=28.0 size=  315392kB time=00:04:28.01 bitrate=9640.0kbits/s speed=0.601x    
frame= 6483 fps= 15 q=25.0 size=  315904kB time=00:04:28.18 bitrate=9649.6kbits/s speed= 0.6x    
frame= 6488 fps= 15 q=28.0 size=  316416kB time=00:04:28.39 bitrate=9657.8kbits/s speed= 0.6x    
frame= 6491 fps= 14 q=25.0 size=  316928kB time=00:04:28.51 bitrate=9668.9kbits/s speed= 0.6x    
frame= 6498 fps= 14 q=28.0 size=  317696kB time=00:04:28.81 bitrate=9681.8kbits/s speed=0.599x    
frame= 6502 fps= 14 q=28.0 size=  318208kB time=00:04:28.97 bitrate=9691.4kbits/s speed=0.599x    
frame= 6507 fps= 14 q=28.0 size=  318720kB time=00:04:29.18 bitrate=9699.5kbits/s speed=0.599x    
frame= 6511 fps= 14 q=28.0 size=  319232kB time=00:04:29.35 bitrate=9709.0kbits/s speed=0.598x    
frame= 6516 fps= 14 q=28.0 size=  319744kB time=00:04:29.56 bitrate=9717.1kbits/s speed=0.598x    
frame= 6522 fps= 14 q=28.0 size=  320256kB time=00:04:29.81 bitrate=9723.6kbits/s speed=0.598x    
frame= 6523 fps= 14 q=28.0 size=  320512kB time=00:04:29.85 bitrate=9729.9kbits/s speed=0.597x    
frame= 6528 fps= 14 q=28.0 size=  321024kB time=00:04:30.06 bitrate=9737.9kbits/s speed=0.597x    
frame= 6531 fps= 14 q=28.0 size=  321280kB time=00:04:30.18 bitrate=9741.1kbits/s speed=0.596x    
frame= 6536 fps= 14 q=28.0 size=  321792kB time=00:04:30.39 bitrate=9749.1kbits/s speed=0.596x    
frame= 6540 fps= 14 q=28.0 size=  322304kB time=00:04:30.56 bitrate=9758.6kbits/s speed=0.596x    
frame= 6545 fps= 14 q=28.0 size=  322816kB time=00:04:30.77 bitrate=9766.6kbits/s speed=0.595x    
frame= 6553 fps= 14 q=28.0 size=  323840kB time=00:04:31.10 bitrate=9785.5kbits/s speed=0.595x    
frame= 6556 fps= 14 q=28.0 size=  324096kB time=00:04:31.22 bitrate=9788.7kbits/s speed=0.595x    
frame= 6560 fps= 14 q=28.0 size=  324608kB time=00:04:31.39 bitrate=9798.2kbits/s speed=0.594x    
frame= 6566 fps= 14 q=28.0 size=  325120kB time=00:04:31.64 bitrate=9804.6kbits/s speed=0.594x    
frame= 6570 fps= 14 q=28.0 size=  325632kB time=00:04:31.81 bitrate=9814.0kbits/s speed=0.593x    
frame= 6575 fps= 14 q=28.0 size=  326144kB time=00:04:32.02 bitrate=9821.9kbits/s speed=0.593x    
frame= 6577 fps= 14 q=28.0 size=  326400kB time=00:04:32.10 bitrate=9826.6kbits/s speed=0.592x    
frame= 6583 fps= 14 q=28.0 size=  326912kB time=00:04:32.35 bitrate=9833.0kbits/s speed=0.592x    
frame= 6589 fps= 14 q=25.0 size=  327424kB time=00:04:32.60 bitrate=9839.3kbits/s speed=0.592x    
frame= 6594 fps= 14 q=28.0 size=  328192kB time=00:04:32.81 bitrate=9854.9kbits/s speed=0.591x    
frame= 6600 fps= 14 q=28.0 size=  328704kB time=00:04:33.06 bitrate=9861.2kbits/s speed=0.591x    
frame= 6605 fps= 14 q=28.0 size=  329216kB time=00:04:33.27 bitrate=9869.0kbits/s speed=0.591x    
frame= 6609 fps= 14 q=28.0 size=  329728kB time=00:04:33.43 bitrate=9878.3kbits/s speed=0.591x    
frame= 6615 fps= 14 q=28.0 size=  330240kB time=00:04:33.69 bitrate=9884.6kbits/s speed=0.59x    
frame= 6620 fps= 14 q=28.0 size=  330752kB time=00:04:33.89 bitrate=9892.4kbits/s speed=0.59x    
frame= 6625 fps= 14 q=28.0 size=  331264kB time=00:04:34.10 bitrate=9900.2kbits/s speed=0.59x    
frame= 6629 fps= 14 q=28.0 size=  331520kB time=00:04:34.27 bitrate=9901.8kbits/s speed=0.589x    
frame= 6634 fps= 14 q=28.0 size=  332032kB time=00:04:34.48 bitrate=9909.6kbits/s speed=0.589x    
frame= 6640 fps= 14 q=28.0 size=  332800kB time=00:04:34.73 bitrate=9923.5kbits/s speed=0.589x    
frame= 6643 fps= 14 q=28.0 size=  333056kB time=00:04:34.85 bitrate=9926.6kbits/s speed=0.589x    
frame= 6649 fps= 14 q=28.0 size=  333824kB time=00:04:35.10 bitrate=9940.4kbits/s speed=0.588x    
frame= 6653 fps= 14 q=28.0 size=  334080kB time=00:04:35.27 bitrate=9942.0kbits/s speed=0.588x    
frame= 6660 fps= 14 q=28.0 size=  334848kB time=00:04:35.56 bitrate=9954.3kbits/s speed=0.588x    
frame= 6665 fps= 14 q=28.0 size=  335360kB time=00:04:35.77 bitrate=9962.0kbits/s speed=0.588x    
frame= 6670 fps= 14 q=28.0 size=  335872kB time=00:04:35.98 bitrate=9969.6kbits/s speed=0.587x    
frame= 6675 fps= 14 q=28.0 size=  336384kB time=00:04:36.19 bitrate=9977.3kbits/s speed=0.587x    
frame= 6680 fps= 14 q=28.0 size=  336896kB time=00:04:36.40 bitrate=9985.0kbits/s speed=0.587x    
frame= 6685 fps= 14 q=28.0 size=  337152kB time=00:04:36.60 bitrate=9985.0kbits/s speed=0.586x    
frame= 6691 fps= 14 q=28.0 size=  337920kB time=00:04:36.85 bitrate=9998.7kbits/s speed=0.586x    
frame= 6696 fps= 14 q=28.0 size=  338432kB time=00:04:37.06 bitrate=10006.3kbits/s speed=0.586x    
frame= 6701 fps= 14 q=28.0 size=  338688kB time=00:04:37.27 bitrate=10006.4kbits/s speed=0.586x    
frame= 6706 fps= 14 q=28.0 size=  339200kB time=00:04:37.48 bitrate=10013.9kbits/s speed=0.585x    
frame= 6710 fps= 14 q=28.0 size=  339712kB time=00:04:37.65 bitrate=10023.0kbits/s speed=0.585x    
frame= 6716 fps= 14 q=28.0 size=  340480kB time=00:04:37.90 bitrate=10036.7kbits/s speed=0.585x    
frame= 6721 fps= 14 q=28.0 size=  340736kB time=00:04:38.11 bitrate=10036.7kbits/s speed=0.585x    
frame= 6725 fps= 14 q=28.0 size=  341248kB time=00:04:38.27 bitrate=10045.7kbits/s speed=0.584x    
frame= 6732 fps= 14 q=28.0 size=  342016kB time=00:04:38.57 bitrate=10057.8kbits/s speed=0.584x    
frame= 6737 fps= 14 q=28.0 size=  342528kB time=00:04:38.77 bitrate=10065.3kbits/s speed=0.584x    
frame= 6741 fps= 14 q=28.0 size=  342784kB time=00:04:38.94 bitrate=10066.8kbits/s speed=0.584x    
frame= 6746 fps= 14 q=28.0 size=  343296kB time=00:04:39.15 bitrate=10074.3kbits/s speed=0.583x    
frame= 6751 fps= 14 q=28.0 size=  343808kB time=00:04:39.36 bitrate=10081.8kbits/s speed=0.583x    
frame= 6756 fps= 14 q=28.0 size=  344320kB time=00:04:39.57 bitrate=10089.3kbits/s speed=0.583x    
frame= 6758 fps= 14 q=28.0 size=  344576kB time=00:04:39.65 bitrate=10093.8kbits/s speed=0.582x    
frame= 6764 fps= 14 q=28.0 size=  345088kB time=00:04:39.90 bitrate=10099.7kbits/s speed=0.582x    
frame= 6771 fps= 14 q=28.0 size=  345856kB time=00:04:40.19 bitrate=10111.7kbits/s speed=0.582x    
frame= 6776 fps= 14 q=28.0 size=  346368kB time=00:04:40.40 bitrate=10119.1kbits/s speed=0.582x    
frame= 6780 fps= 14 q=28.0 size=  346880kB time=00:04:40.57 bitrate=10128.0kbits/s speed=0.581x    
frame= 6787 fps= 14 q=28.0 size=  347392kB time=00:04:40.86 bitrate=10132.4kbits/s speed=0.581x    
frame= 6793 fps= 14 q=28.0 size=  348160kB time=00:04:41.11 bitrate=10145.8kbits/s speed=0.581x    
frame= 6796 fps= 14 q=28.0 size=  348416kB time=00:04:41.23 bitrate=10148.7kbits/s speed=0.581x    
frame= 6803 fps= 14 q=28.0 size=  348928kB time=00:04:41.53 bitrate=10153.1kbits/s speed=0.58x    
frame= 6810 fps= 14 q=28.0 size=  349696kB time=00:04:41.82 bitrate=10164.9kbits/s speed=0.58x    
frame= 6815 fps= 14 q=28.0 size=  350208kB time=00:04:42.03 bitrate=10172.3kbits/s speed=0.58x    
frame= 6818 fps= 14 q=28.0 size=  350464kB time=00:04:42.15 bitrate=10175.2kbits/s speed=0.579x    
frame= 6825 fps= 14 q=28.0 size=  351232kB time=00:04:42.44 bitrate=10187.0kbits/s speed=0.579x    
frame= 6830 fps= 14 q=28.0 size=  351744kB time=00:04:42.65 bitrate=10194.3kbits/s speed=0.579x    
frame= 6833 fps= 14 q=28.0 size=  352000kB time=00:04:42.78 bitrate=10197.2kbits/s speed=0.579x    
frame= 6839 fps= 14 q=28.0 size=  352512kB time=00:04:43.03 bitrate=10203.0kbits/s speed=0.578x    
frame= 6845 fps= 14 q=28.0 size=  353024kB time=00:04:43.28 bitrate=10208.8kbits/s speed=0.578x    
frame= 6848 fps= 14 q=28.0 size=  353280kB time=00:04:43.40 bitrate=10211.7kbits/s speed=0.578x    
frame= 6854 fps= 14 q=28.0 size=  354048kB time=00:04:43.65 bitrate=10224.8kbits/s speed=0.578x    
frame= 6861 fps= 14 q=28.0 size=  354816kB time=00:04:43.95 bitrate=10236.5kbits/s speed=0.577x    
frame= 6867 fps= 14 q=28.0 size=  355328kB time=00:04:44.20 bitrate=10242.2kbits/s speed=0.577x    
frame= 6870 fps= 14 q=28.0 size=  355584kB time=00:04:44.32 bitrate=10245.1kbits/s speed=0.577x    
frame= 6876 fps= 14 q=28.0 size=  356352kB time=00:04:44.57 bitrate=10258.2kbits/s speed=0.577x    
frame= 6880 fps= 14 q=28.0 size=  356608kB time=00:04:44.74 bitrate=10259.5kbits/s speed=0.576x    
frame= 6885 fps= 14 q=28.0 size=  357120kB time=00:04:44.95 bitrate=10266.8kbits/s speed=0.576x    
frame= 6892 fps= 14 q=28.0 size=  357632kB time=00:04:45.24 bitrate=10271.0kbits/s speed=0.576x    
frame= 6897 fps= 14 q=28.0 size=  358144kB time=00:04:45.45 bitrate=10278.1kbits/s speed=0.576x    
frame= 6901 fps= 14 q=28.0 size=  358400kB time=00:04:45.61 bitrate=10279.5kbits/s speed=0.576x    
frame= 6907 fps= 14 q=28.0 size=  358912kB time=00:04:45.86 bitrate=10285.2kbits/s speed=0.575x    
frame= 6912 fps= 14 q=28.0 size=  359424kB time=00:04:46.07 bitrate=10292.3kbits/s speed=0.575x    
frame= 6917 fps= 14 q=28.0 size=  359680kB time=00:04:46.28 bitrate=10292.1kbits/s speed=0.575x    
frame= 6924 fps= 14 q=28.0 size=  360448kB time=00:04:46.57 bitrate=10303.6kbits/s speed=0.575x    
frame= 6929 fps= 14 q=28.0 size=  360960kB time=00:04:46.78 bitrate=10310.8kbits/s speed=0.575x    
frame= 6934 fps= 14 q=28.0 size=  361472kB time=00:04:46.99 bitrate=10317.9kbits/s speed=0.574x    
frame= 6956 fps= 14 q=28.0 size=  361984kB time=00:04:47.91 bitrate=10299.6kbits/s speed=0.576x    
frame= 7017 fps= 14 q=28.0 size=  361984kB time=00:04:50.45 bitrate=10209.3kbits/s speed=0.58x    
frame= 7041 fps= 14 q=28.0 size=  361984kB time=00:04:51.45 bitrate=10174.3kbits/s speed=0.582x    
frame= 7056 fps= 14 q=28.0 size=  361984kB time=00:04:52.08 bitrate=10152.5kbits/s speed=0.582x    
frame= 7060 fps= 14 q=28.0 size=  361984kB time=00:04:52.25 bitrate=10146.7kbits/s speed=0.582x    
frame= 7066 fps= 14 q=28.0 size=  362496kB time=00:04:52.50 bitrate=10152.3kbits/s speed=0.582x    
frame= 7071 fps= 14 q=28.0 size=  363008kB time=00:04:52.70 bitrate=10159.4kbits/s speed=0.581x    
frame= 7076 fps= 14 q=28.0 size=  363520kB time=00:04:52.91 bitrate=10166.5kbits/s speed=0.581x    
frame= 7080 fps= 14 q=28.0 size=  363776kB time=00:04:53.08 bitrate=10167.9kbits/s speed=0.581x    
frame= 7084 fps= 14 q=28.0 size=  364288kB time=00:04:53.25 bitrate=10176.4kbits/s speed=0.581x    
frame= 7089 fps= 14 q=28.0 size=  364800kB time=00:04:53.45 bitrate=10183.5kbits/s speed=0.58x    
frame= 7094 fps= 14 q=28.0 size=  365056kB time=00:04:53.66 bitrate=10183.4kbits/s speed=0.58x    
frame= 7099 fps= 14 q=28.0 size=  365568kB time=00:04:53.87 bitrate=10190.4kbits/s speed=0.58x    
frame= 7104 fps= 14 q=28.0 size=  366080kB time=00:04:54.08 bitrate=10197.5kbits/s speed=0.58x    
frame= 7108 fps= 14 q=28.0 size=  366592kB time=00:04:54.25 bitrate=10205.9kbits/s speed=0.579x    
frame= 7113 fps= 14 q=28.0 size=  366848kB time=00:04:54.46 bitrate=10205.8kbits/s speed=0.579x    
frame= 7117 fps= 14 q=28.0 size=  367360kB time=00:04:54.62 bitrate=10214.3kbits/s speed=0.579x    
frame= 7122 fps= 14 q=28.0 size=  367872kB time=00:04:54.83 bitrate=10221.3kbits/s speed=0.579x    
frame= 7127 fps= 14 q=28.0 size=  368128kB time=00:04:55.04 bitrate=10221.2kbits/s speed=0.578x    
frame= 7132 fps= 14 q=28.0 size=  368640kB time=00:04:55.25 bitrate=10228.2kbits/s speed=0.578x    
frame= 7136 fps= 14 q=28.0 size=  369152kB time=00:04:55.42 bitrate=10236.6kbits/s speed=0.578x    
frame= 7141 fps= 14 q=28.0 size=  369408kB time=00:04:55.62 bitrate=10236.5kbits/s speed=0.578x    
frame= 7145 fps= 14 q=28.0 size=  369920kB time=00:04:55.79 bitrate=10244.9kbits/s speed=0.577x    
frame= 7150 fps= 14 q=28.0 size=  370176kB time=00:04:56.00 bitrate=10244.7kbits/s speed=0.577x    
frame= 7155 fps= 14 q=28.0 size=  370688kB time=00:04:56.21 bitrate=10251.7kbits/s speed=0.577x    
frame= 7159 fps= 14 q=28.0 size=  371200kB time=00:04:56.37 bitrate=10260.1kbits/s speed=0.577x    
frame= 7164 fps= 14 q=28.0 size=  371456kB time=00:04:56.58 bitrate=10259.9kbits/s speed=0.576x    
frame= 7172 fps= 14 q=28.0 size=  372480kB time=00:04:56.92 bitrate=10276.6kbits/s speed=0.576x    
frame= 7175 fps= 14 q=28.0 size=  372736kB time=00:04:57.04 bitrate=10279.4kbits/s speed=0.576x    
frame= 7181 fps= 14 q=28.0 size=  373248kB time=00:04:57.29 bitrate=10284.8kbits/s speed=0.576x    
frame= 7186 fps= 14 q=28.0 size=  373760kB time=00:04:57.50 bitrate=10291.7kbits/s speed=0.576x    
frame= 7190 fps= 14 q=28.0 size=  374016kB time=00:04:57.67 bitrate=10293.0kbits/s speed=0.575x    
frame= 7195 fps= 14 q=28.0 size=  374528kB time=00:04:57.88 bitrate=10299.9kbits/s speed=0.575x    
frame= 7201 fps= 14 q=28.0 size=  375296kB time=00:04:58.13 bitrate=10312.3kbits/s speed=0.575x    
frame= 7207 fps= 14 q=28.0 size=  375808kB time=00:04:58.38 bitrate=10317.7kbits/s speed=0.575x    
frame= 7211 fps= 14 q=28.0 size=  376064kB time=00:04:58.54 bitrate=10319.0kbits/s speed=0.574x    
frame= 7218 fps= 14 q=28.0 size=  376832kB time=00:04:58.84 bitrate=10330.0kbits/s speed=0.574x    
frame= 7222 fps= 14 q=28.0 size=  377344kB time=00:04:59.00 bitrate=10338.2kbits/s speed=0.574x    
frame= 7227 fps= 14 q=28.0 size=  377856kB time=00:04:59.21 bitrate=10345.0kbits/s speed=0.574x    
frame= 7231 fps= 14 q=28.0 size=  378112kB time=00:04:59.38 bitrate=10346.3kbits/s speed=0.574x    
frame= 7236 fps= 14 q=28.0 size=  378624kB time=00:04:59.59 bitrate=10353.1kbits/s speed=0.573x    
